Date,Time,Unit,Value
11/8/21,1:30:00,C,25
11/8/21,2:30:00,C,25
11/8/21,3:30:00,C,25
11/8/21,4:30:00,C,25
11/8/21,5:30:00,C,25
11/8/21,6:30:00,C,24
11/8/21,7:30:00,C,24
11/8/21,8:30:00,C,24
11/8/21,9:30:00,C,24
11/8/21,10:30:00,C,24
11/8/21,11:30:00,C,25
11/9/21,12:30:00,C,25
11/9/21,1:30:00,C,25
11/9/21,2:30:00,C,25
11/9/21,3:30:00,C,25
11/9/21,4:30:00,C,25
11/9/21,5:30:00,C,25
11/9/21,6:30:00,C,25
11/9/21,7:30:00,C,25
11/9/21,8:30:00,C,25
11/9/21,9:30:00,C,25
11/9/21,10:30:00,C,25
11/9/21,11:30:00,C,25
11/9/21,12:30:00,C,25
11/9/21,13:30:00,C,25
11/9/21,14:30:00,C,25
11/9/21,15:30:00,C,25
11/9/21,16:30:00,C,25
11/9/21,17:30:00,C,25
11/9/21,18:30:00,C,24
11/9/21,19:30:00,C,24
11/9/21,20:30:00,C,24
11/9/21,21:30:00,C,24
11/9/21,22:30:00,C,24
11/9/21,23:30:00,C,25
11/10/21,0:30:00,C,25
11/10/21,1:30:00,C,25
11/10/21,2:30:00,C,25
11/10/21,3:30:00,C,25
11/10/21,4:30:00,C,25
11/10/21,5:30:00,C,25
11/10/21,6:30:00,C,25
11/10/21,7:30:00,C,25
11/10/21,8:30:00,C,25
11/10/21,9:30:00,C,25
11/10/21,10:30:00,C,25
11/10/21,11:30:00,C,25
11/10/21,12:30:00,C,25
11/10/21,13:30:00,C,25
11/10/21,14:30:00,C,25
11/10/21,15:30:00,C,25
11/10/21,16:30:00,C,25
11/10/21,17:30:00,C,25
11/10/21,18:30:00,C,24
11/10/21,19:30:00,C,24
11/10/21,20:30:00,C,24
11/10/21,21:30:00,C,24
11/10/21,22:30:00,C,24
11/10/21,23:30:00,C,25
11/11/21,0:30:00,C,25
11/11/21,1:30:00,C,25
11/11/21,2:30:00,C,25
11/11/21,3:30:00,C,25
11/11/21,4:30:00,C,25
11/11/21,5:30:00,C,25
11/11/21,6:30:00,C,25
11/11/21,7:30:00,C,25
11/11/21,8:30:00,C,25
11/11/21,9:30:00,C,25
11/11/21,10:30:00,C,25
11/11/21,11:30:00,C,25
11/11/21,12:30:00,C,25
11/11/21,13:30:00,C,25
11/11/21,14:30:00,C,25
11/11/21,15:30:00,C,25
11/11/21,16:30:00,C,25
11/11/21,17:30:00,C,25
11/11/21,18:30:00,C,24
11/11/21,19:30:00,C,24
11/11/21,20:30:00,C,24
11/11/21,21:30:00,C,24
11/11/21,22:30:00,C,24
11/11/21,23:30:00,C,25
11/12/21,0:30:00,C,25
11/12/21,1:30:00,C,25
11/12/21,2:30:00,C,25
11/12/21,3:30:00,C,25
11/12/21,4:30:00,C,25
11/12/21,5:30:00,C,25
11/12/21,6:30:00,C,25
11/12/21,7:30:00,C,25
11/12/21,8:30:00,C,25
11/12/21,9:30:00,C,25
11/12/21,10:30:00,C,25
11/12/21,11:30:00,C,25
11/12/21,12:30:00,C,25
11/12/21,13:30:00,C,25
11/12/21,14:30:00,C,25
11/12/21,15:30:00,C,25
11/12/21,16:30:00,C,25
11/12/21,17:30:00,C,25
11/12/21,18:30:00,C,24
11/12/21,19:30:00,C,24
11/12/21,20:30:00,C,24
11/12/21,21:30:00,C,23.5
11/12/21,22:30:00,C,24
11/12/21,23:30:00,C,25
11/13/21,0:30:00,C,25
11/13/21,1:30:00,C,25
11/13/21,2:30:00,C,25
11/13/21,3:30:00,C,25
11/13/21,4:30:00,C,25
11/13/21,5:30:00,C,25
11/13/21,6:30:00,C,25
11/13/21,7:30:00,C,25
11/13/21,8:30:00,C,25
11/13/21,9:30:00,C,24.5
11/13/21,10:30:00,C,25
11/13/21,11:30:00,C,25
11/13/21,12:30:00,C,25
11/13/21,13:30:00,C,25
11/13/21,14:30:00,C,25
11/13/21,15:30:00,C,25
11/13/21,16:30:00,C,25
11/13/21,17:30:00,C,25
11/13/21,18:30:00,C,24
11/13/21,19:30:00,C,24
11/13/21,20:30:00,C,24
11/13/21,21:30:00,C,24
11/13/21,22:30:00,C,24
11/13/21,23:30:00,C,25
11/14/21,0:30:00,C,25
11/14/21,1:30:00,C,25
11/14/21,2:30:00,C,25
11/14/21,3:30:00,C,25
11/14/21,4:30:00,C,25
11/14/21,5:30:00,C,25
11/14/21,6:30:00,C,25
11/14/21,7:30:00,C,25
11/14/21,8:30:00,C,25
11/14/21,9:30:00,C,25
11/14/21,10:30:00,C,25
11/14/21,11:30:00,C,25
11/14/21,12:30:00,C,25
11/14/21,13:30:00,C,25
11/14/21,14:30:00,C,25
11/14/21,15:30:00,C,25
11/14/21,16:30:00,C,25
11/14/21,17:30:00,C,25
11/14/21,18:30:00,C,24
11/14/21,19:30:00,C,24
11/14/21,20:30:00,C,24
11/14/21,21:30:00,C,24
11/14/21,22:30:00,C,24
11/14/21,23:30:00,C,24.5
11/15/21,0:30:00,C,25
11/15/21,1:30:00,C,25
11/15/21,2:30:00,C,24.5
11/15/21,3:30:00,C,25
11/15/21,4:30:00,C,25
11/15/21,5:30:00,C,25
11/15/21,6:30:00,C,25
11/15/21,7:30:00,C,24.5
11/15/21,8:30:00,C,25
11/15/21,9:30:00,C,25
11/15/21,10:30:00,C,25
11/15/21,11:30:00,C,25
11/15/21,12:30:00,C,25
11/15/21,13:30:00,C,25
11/15/21,14:30:00,C,25
11/15/21,15:30:00,C,25
11/15/21,16:30:00,C,25
11/15/21,17:30:00,C,25
11/15/21,18:30:00,C,24
11/15/21,19:30:00,C,24
11/15/21,20:30:00,C,24
11/15/21,21:30:00,C,24
11/15/21,22:30:00,C,24
11/15/21,23:30:00,C,25
11/16/21,0:30:00,C,25
11/16/21,1:30:00,C,25
11/16/21,2:30:00,C,25
11/16/21,3:30:00,C,25
11/16/21,4:30:00,C,25
11/16/21,5:30:00,C,25
11/16/21,6:30:00,C,25
11/16/21,7:30:00,C,25
11/16/21,8:30:00,C,25
11/16/21,9:30:00,C,25
11/16/21,10:30:00,C,25
11/16/21,11:30:00,C,25
11/16/21,12:30:00,C,25
11/16/21,13:30:00,C,25
11/16/21,14:30:00,C,25
11/16/21,15:30:00,C,25
11/16/21,16:30:00,C,25
11/16/21,17:30:00,C,25
11/16/21,18:30:00,C,24
11/16/21,19:30:00,C,24
11/16/21,20:30:00,C,24
11/16/21,21:30:00,C,24
11/16/21,22:30:00,C,24
11/16/21,23:30:00,C,24.5
11/17/21,0:30:00,C,25
11/17/21,1:30:00,C,25
11/17/21,2:30:00,C,25
11/17/21,3:30:00,C,25
11/17/21,4:30:00,C,25
11/17/21,5:30:00,C,25
11/17/21,6:30:00,C,25
11/17/21,7:30:00,C,25
11/17/21,8:30:00,C,25
11/17/21,9:30:00,C,24.5
11/17/21,10:30:00,C,24.5
11/17/21,11:30:00,C,24.5
11/17/21,12:30:00,C,24.5
11/17/21,13:30:00,C,24.5
11/17/21,14:30:00,C,24.5
11/17/21,15:30:00,C,24.5
11/17/21,16:30:00,C,24.5
11/17/21,17:30:00,C,24.5
11/17/21,18:30:00,C,24
11/17/21,19:30:00,C,24
11/17/21,20:30:00,C,24
11/17/21,21:30:00,C,24
11/17/21,22:30:00,C,24
11/17/21,23:30:00,C,24.5
11/18/21,0:30:00,C,24.5
11/18/21,1:30:00,C,24.5
11/18/21,2:30:00,C,24.5
11/18/21,3:30:00,C,24.5
11/18/21,4:30:00,C,24.5
11/18/21,5:30:00,C,24.5
11/18/21,6:30:00,C,24.5
11/18/21,7:30:00,C,24.5
11/18/21,8:30:00,C,24.5
11/18/21,9:30:00,C,25
11/18/21,10:30:00,C,25
11/18/21,11:30:00,C,25
11/18/21,12:30:00,C,25
11/18/21,13:30:00,C,25
11/18/21,14:30:00,C,25
11/18/21,15:30:00,C,25
11/18/21,16:30:00,C,25
11/18/21,17:30:00,C,24.5
11/18/21,18:30:00,C,24
11/18/21,19:30:00,C,24
11/18/21,20:30:00,C,24
11/18/21,21:30:00,C,24
11/18/21,22:30:00,C,24
11/18/21,23:30:00,C,24.5
11/19/21,0:30:00,C,25
11/19/21,1:30:00,C,24.5
11/19/21,2:30:00,C,24.5
11/19/21,3:30:00,C,24.5
11/19/21,4:30:00,C,24.5
11/19/21,5:30:00,C,24.5
11/19/21,6:30:00,C,25
11/19/21,7:30:00,C,25
11/19/21,8:30:00,C,25
11/19/21,9:30:00,C,24.5
11/19/21,10:30:00,C,25
11/19/21,11:30:00,C,25
11/19/21,12:30:00,C,24.5
11/19/21,13:30:00,C,24.5
11/19/21,14:30:00,C,24.5
11/19/21,15:30:00,C,24.5
11/19/21,16:30:00,C,24.5
11/19/21,17:30:00,C,24.5
11/19/21,18:30:00,C,24
11/19/21,19:30:00,C,24
11/19/21,20:30:00,C,24
11/19/21,21:30:00,C,24
11/19/21,22:30:00,C,24
11/19/21,23:30:00,C,24.5
11/20/21,0:30:00,C,24.5
11/20/21,1:30:00,C,24.5
11/20/21,2:30:00,C,24.5
11/20/21,3:30:00,C,24.5
11/20/21,4:30:00,C,24.5
11/20/21,5:30:00,C,24.5
11/20/21,6:30:00,C,24.5
11/20/21,7:30:00,C,24.5
11/20/21,8:30:00,C,24.5
11/20/21,9:30:00,C,24.5
11/20/21,10:30:00,C,24.5
11/20/21,11:30:00,C,24.5
11/20/21,12:30:00,C,24.5
11/20/21,13:30:00,C,24.5
11/20/21,14:30:00,C,24.5
11/20/21,15:30:00,C,24.5
11/20/21,16:30:00,C,24.5
11/20/21,17:30:00,C,24.5
11/20/21,18:30:00,C,24
11/20/21,19:30:00,C,24
11/20/21,20:30:00,C,24
11/20/21,21:30:00,C,24
11/20/21,22:30:00,C,24
11/20/21,23:30:00,C,24.5
11/21/21,0:30:00,C,24.5
11/21/21,1:30:00,C,24.5
11/21/21,2:30:00,C,24.5
11/21/21,3:30:00,C,24.5
11/21/21,4:30:00,C,24.5
11/21/21,5:30:00,C,24.5
11/21/21,6:30:00,C,24.5
11/21/21,7:30:00,C,24.5
11/21/21,8:30:00,C,24.5
11/21/21,9:30:00,C,25
11/21/21,10:30:00,C,24.5
11/21/21,11:30:00,C,24.5
11/21/21,12:30:00,C,24.5
11/21/21,13:30:00,C,24.5
11/21/21,14:30:00,C,24.5
11/21/21,15:30:00,C,24.5
11/21/21,16:30:00,C,24.5
11/21/21,17:30:00,C,24.5
11/21/21,18:30:00,C,24
11/21/21,19:30:00,C,24
11/21/21,20:30:00,C,24
11/21/21,21:30:00,C,24
11/21/21,22:30:00,C,24
11/21/21,23:30:00,C,24.5
11/22/21,0:30:00,C,24.5
11/22/21,1:30:00,C,24.5
11/22/21,2:30:00,C,24.5
11/22/21,3:30:00,C,24.5
11/22/21,4:30:00,C,24.5
11/22/21,5:30:00,C,24.5
11/22/21,6:30:00,C,24.5
11/22/21,7:30:00,C,24.5
11/22/21,8:30:00,C,24.5
11/22/21,9:30:00,C,24.5
11/22/21,10:30:00,C,25
11/22/21,11:30:00,C,25
11/22/21,12:30:00,C,25
11/22/21,13:30:00,C,25
11/22/21,14:30:00,C,25
11/22/21,15:30:00,C,25
11/22/21,16:30:00,C,25
11/22/21,17:30:00,C,25
11/22/21,18:30:00,C,24
11/22/21,19:30:00,C,24
11/22/21,20:30:00,C,24
11/22/21,21:30:00,C,24
11/22/21,22:30:00,C,24
11/22/21,23:30:00,C,25
11/23/21,0:30:00,C,25
11/23/21,1:30:00,C,25
11/23/21,2:30:00,C,25
11/23/21,3:30:00,C,25
11/23/21,4:30:00,C,25
11/23/21,5:30:00,C,25
11/23/21,6:30:00,C,25
11/23/21,7:30:00,C,25
11/23/21,8:30:00,C,25
11/23/21,9:30:00,C,24.5
11/23/21,10:30:00,C,24.5
11/23/21,11:30:00,C,24.5
11/23/21,12:30:00,C,25
11/23/21,13:30:00,C,24.5
11/23/21,14:30:00,C,24.5
11/23/21,15:30:00,C,24.5
11/23/21,16:30:00,C,24.5
11/23/21,17:30:00,C,24.5
11/23/21,18:30:00,C,24
11/23/21,19:30:00,C,24
11/23/21,20:30:00,C,24
11/23/21,21:30:00,C,24
11/23/21,22:30:00,C,23.5
11/23/21,23:30:00,C,24.5
11/24/21,0:30:00,C,24.5
11/24/21,1:30:00,C,24.5
11/24/21,2:30:00,C,24.5
11/24/21,3:30:00,C,25
11/24/21,4:30:00,C,24.5
11/24/21,5:30:00,C,24.5
11/24/21,6:30:00,C,24.5
11/24/21,7:30:00,C,24.5
11/24/21,8:30:00,C,24.5
11/24/21,9:30:00,C,25
11/24/21,10:30:00,C,24.5
11/24/21,11:30:00,C,24.5
11/24/21,12:30:00,C,24.5
11/24/21,13:30:00,C,24.5
11/24/21,14:30:00,C,24.5
11/24/21,15:30:00,C,24.5
11/24/21,16:30:00,C,24.5
11/24/21,17:30:00,C,24.5
11/24/21,18:30:00,C,24
11/24/21,19:30:00,C,24
11/24/21,20:30:00,C,24
11/24/21,21:30:00,C,24
11/24/21,22:30:00,C,24
11/24/21,23:30:00,C,24.5
11/25/21,0:30:00,C,24.5
11/25/21,1:30:00,C,24.5
11/25/21,2:30:00,C,24.5
11/25/21,3:30:00,C,24.5
11/25/21,4:30:00,C,24.5
11/25/21,5:30:00,C,24.5
11/25/21,6:30:00,C,24.5
11/25/21,7:30:00,C,24.5
11/25/21,8:30:00,C,24.5
11/25/21,9:30:00,C,24.5
11/25/21,10:30:00,C,25
11/25/21,11:30:00,C,24.5
11/25/21,12:30:00,C,25
11/25/21,13:30:00,C,24.5
11/25/21,14:30:00,C,24.5
11/25/21,15:30:00,C,24.5
11/25/21,16:30:00,C,24.5
11/25/21,17:30:00,C,25
11/25/21,18:30:00,C,24
11/25/21,19:30:00,C,24
11/25/21,20:30:00,C,24
11/25/21,21:30:00,C,24
11/25/21,22:30:00,C,24
11/25/21,23:30:00,C,24.5
11/26/21,0:30:00,C,24.5
11/26/21,1:30:00,C,24.5
11/26/21,2:30:00,C,24.5
11/26/21,3:30:00,C,24.5
11/26/21,4:30:00,C,24.5
11/26/21,5:30:00,C,24.5
11/26/21,6:30:00,C,24.5
11/26/21,7:30:00,C,24.5
11/26/21,8:30:00,C,24.5
11/26/21,9:30:00,C,24.5
11/26/21,10:30:00,C,25
11/26/21,11:30:00,C,24.5
11/26/21,12:30:00,C,25
11/26/21,13:30:00,C,24.5
11/26/21,14:30:00,C,25
11/26/21,15:30:00,C,25
11/26/21,16:30:00,C,25
11/26/21,17:30:00,C,24.5
11/26/21,18:30:00,C,24
11/26/21,19:30:00,C,24
11/26/21,20:30:00,C,24
11/26/21,21:30:00,C,24
11/26/21,22:30:00,C,24
11/26/21,23:30:00,C,24.5
11/27/21,0:30:00,C,25
11/27/21,1:30:00,C,24.5
11/27/21,2:30:00,C,24.5
11/27/21,3:30:00,C,24.5
11/27/21,4:30:00,C,24.5
11/27/21,5:30:00,C,24.5
11/27/21,6:30:00,C,24.5
11/27/21,7:30:00,C,24.5
11/27/21,8:30:00,C,25
11/27/21,9:30:00,C,25
11/27/21,10:30:00,C,25
11/27/21,11:30:00,C,25
11/27/21,12:30:00,C,25
11/27/21,13:30:00,C,25
11/27/21,14:30:00,C,25
11/27/21,15:30:00,C,25
11/27/21,16:30:00,C,25
11/27/21,17:30:00,C,25
11/27/21,18:30:00,C,24
11/27/21,19:30:00,C,24
11/27/21,20:30:00,C,24
11/27/21,21:30:00,C,24
11/27/21,22:30:00,C,24
11/27/21,23:30:00,C,25
11/28/21,0:30:00,C,25
11/28/21,1:30:00,C,25
11/28/21,2:30:00,C,25
11/28/21,3:30:00,C,25
11/28/21,4:30:00,C,25
11/28/21,5:30:00,C,25
11/28/21,6:30:00,C,25
11/28/21,7:30:00,C,25
11/28/21,8:30:00,C,25
11/28/21,9:30:00,C,25
11/28/21,10:30:00,C,25
11/28/21,11:30:00,C,25
11/28/21,12:30:00,C,25
11/28/21,13:30:00,C,24.5
11/28/21,14:30:00,C,25
11/28/21,15:30:00,C,25
11/28/21,16:30:00,C,25
11/28/21,17:30:00,C,25
11/28/21,18:30:00,C,24
11/28/21,19:30:00,C,24
11/28/21,20:30:00,C,24
11/28/21,21:30:00,C,24
11/28/21,10:30:00,C,24
11/28/21,11:30:00,C,24.5
11/29/21,12:30:00,C,24.5
11/29/21,1:30:00,C,25
11/29/21,2:30:00,C,24.5
11/29/21,3:30:00,C,24.5
11/29/21,4:30:00,C,25
11/29/21,5:30:00,C,25
11/29/21,6:30:00,C,25
11/29/21,7:30:00,C,24.5
11/29/21,8:30:00,C,24.5
11/29/21,9:30:00,C,25
11/29/21,10:30:00,C,25
11/29/21,11:30:00,C,25
11/29/21,12:30:00,C,25
11/29/21,1:30:00,C,25
11/29/21,2:30:00,C,25
11/29/21,3:30:00,C,25
11/29/21,4:30:00,C,25
11/29/21,5:30:00,C,25
