Date,Time,Unit,Value
11/29/21,6:30:00,C,24
11/29/21,7:30:00,C,24
11/29/21,8:30:00,C,24
11/29/21,9:30:00,C,24
11/29/21,10:30:00,C,24
11/29/21,11:30:00,C,25
11/30/21,12:30:00,C,25
11/30/21,1:30:00,C,25
11/30/21,2:30:00,C,25
11/30/21,3:30:00,C,25
11/30/21,4:30:00,C,25
11/30/21,5:30:00,C,25
11/30/21,6:30:00,C,25
11/30/21,7:30:00,C,25
11/30/21,8:30:00,C,25
11/30/21,9:30:00,C,25
11/30/21,10:30:00,C,25
11/30/21,11:30:00,C,25
11/30/21,12:30:00,C,25
11/30/21,1:30:00,C,25
11/30/21,2:30:00,C,25
11/30/21,3:30:00,C,25
11/30/21,4:30:00,C,25
11/30/21,5:30:00,C,25
11/30/21,6:30:00,C,24
11/30/21,7:30:00,C,24
11/30/21,8:30:00,C,24
11/30/21,9:30:00,C,24
11/30/21,10:30:00,C,24
11/30/21,11:30:00,C,24.5
12/1/21,12:30:00,C,25
12/1/21,1:30:00,C,25
12/1/21,2:30:00,C,25
12/1/21,3:30:00,C,25
12/1/21,4:30:00,C,25
12/1/21,5:30:00,C,25
12/1/21,6:30:00,C,24.5
12/1/21,7:30:00,C,25
12/1/21,8:30:00,C,25
12/1/21,9:30:00,C,24.5
12/1/21,10:30:00,C,24.5
12/1/21,11:30:00,C,25
12/1/21,12:30:00,C,25
12/1/21,1:30:00,C,25
12/1/21,2:30:00,C,24.5
12/1/21,3:30:00,C,25
12/1/21,4:30:00,C,25
12/1/21,5:30:00,C,25
12/1/21,6:30:00,C,24
12/1/21,7:30:00,C,24
12/1/21,8:30:00,C,24
12/1/21,9:30:00,C,24
12/1/21,10:30:00,C,24
12/1/21,11:30:00,C,24.5
12/2/21,12:30:00,C,24.5
12/2/21,1:30:00,C,25
12/2/21,2:30:00,C,24.5
12/2/21,3:30:00,C,24.5
12/2/21,4:30:00,C,24.5
12/2/21,5:30:00,C,25
12/2/21,6:30:00,C,24.5
12/2/21,7:30:00,C,24.5
12/2/21,8:30:00,C,25
12/2/21,9:30:00,C,25
12/2/21,10:30:00,C,24.5
12/2/21,11:30:00,C,24.5
12/2/21,12:30:00,C,24.5
12/2/21,1:30:00,C,24.5
12/2/21,2:30:00,C,24.5
12/2/21,3:30:00,C,24.5
12/2/21,4:30:00,C,24.5
12/2/21,5:30:00,C,24.5
12/2/21,6:30:00,C,24
12/2/21,7:30:00,C,24
12/2/21,8:30:00,C,24
12/2/21,9:30:00,C,24
12/2/21,10:30:00,C,24
12/2/21,11:30:00,C,24.5
12/3/21,12:30:00,C,24.5
12/3/21,1:30:00,C,24.5
12/3/21,2:30:00,C,24.5
12/3/21,3:30:00,C,24.5
12/3/21,4:30:00,C,24.5
12/3/21,5:30:00,C,24.5
12/3/21,6:30:00,C,24.5
12/3/21,7:30:00,C,24.5
12/3/21,8:30:00,C,24.5
12/3/21,9:30:00,C,24.5
12/3/21,10:30:00,C,25
12/3/21,11:30:00,C,24.5
12/3/21,12:30:00,C,25
12/3/21,1:30:00,C,24.5
12/3/21,2:30:00,C,25
12/3/21,3:30:00,C,24.5
12/3/21,4:30:00,C,25
12/3/21,5:30:00,C,24.5
12/3/21,6:30:00,C,24
12/3/21,7:30:00,C,24
12/3/21,8:30:00,C,24
12/3/21,9:30:00,C,24
12/3/21,10:30:00,C,24
12/3/21,11:30:00,C,24.5
12/4/21,12:30:00,C,24.5
12/4/21,1:30:00,C,25
12/4/21,2:30:00,C,24.5
12/4/21,3:30:00,C,24.5
12/4/21,4:30:00,C,24.5
12/4/21,5:30:00,C,24.5
12/4/21,6:30:00,C,24.5
12/4/21,7:30:00,C,24.5
12/4/21,8:30:00,C,25
12/4/21,9:30:00,C,24.5
12/4/21,10:30:00,C,25
12/4/21,11:30:00,C,24.5
12/4/21,12:30:00,C,24.5
12/4/21,1:30:00,C,24.5
12/4/21,2:30:00,C,24.5
12/4/21,3:30:00,C,24.5
12/4/21,4:30:00,C,24.5
12/4/21,5:30:00,C,24.5
12/4/21,6:30:00,C,24
12/4/21,7:30:00,C,24
12/4/21,8:30:00,C,24
12/4/21,9:30:00,C,24
12/4/21,10:30:00,C,23.5
12/4/21,11:30:00,C,24.5
12/5/21,12:30:00,C,24.5
12/5/21,1:30:00,C,24.5
12/5/21,2:30:00,C,24.5
12/5/21,3:30:00,C,24.5
12/5/21,4:30:00,C,24.5
12/5/21,5:30:00,C,24.5
12/5/21,6:30:00,C,24.5
12/5/21,7:30:00,C,24.5
12/5/21,8:30:00,C,24.5
12/5/21,9:30:00,C,24.5
12/5/21,10:30:00,C,25
12/5/21,11:30:00,C,25
12/5/21,12:30:00,C,25
12/5/21,1:30:00,C,25
12/5/21,2:30:00,C,25
12/5/21,3:30:00,C,25
12/5/21,4:30:00,C,25
12/5/21,5:30:00,C,24.5
12/5/21,6:30:00,C,24
12/5/21,7:30:00,C,24
12/5/21,8:30:00,C,24
12/5/21,9:30:00,C,24
12/5/21,10:30:00,C,24
12/5/21,11:30:00,C,24.5
12/6/21,12:30:00,C,24.5
12/6/21,1:30:00,C,24.5
12/6/21,2:30:00,C,24.5
12/6/21,3:30:00,C,24.5
12/6/21,4:30:00,C,24.5
12/6/21,5:30:00,C,24.5
12/6/21,6:30:00,C,24.5
12/6/21,7:30:00,C,24.5
12/6/21,8:30:00,C,24.5
12/6/21,9:30:00,C,24.5
12/6/21,10:30:00,C,25
12/6/21,11:30:00,C,24.5
12/6/21,12:30:00,C,25
12/6/21,1:30:00,C,25
12/6/21,2:30:00,C,25
12/6/21,3:30:00,C,25
12/6/21,4:30:00,C,25
12/6/21,5:30:00,C,25
12/6/21,6:30:00,C,24
12/6/21,7:30:00,C,24
12/6/21,8:30:00,C,24
12/6/21,9:30:00,C,24
12/6/21,10:30:00,C,24
12/6/21,11:30:00,C,24.5
12/7/21,12:30:00,C,25
12/7/21,1:30:00,C,25
12/7/21,2:30:00,C,25
12/7/21,3:30:00,C,25
12/7/21,4:30:00,C,25
12/7/21,5:30:00,C,25
12/7/21,6:30:00,C,25
12/7/21,7:30:00,C,25
12/7/21,8:30:00,C,25
12/7/21,9:30:00,C,24.5
12/7/21,10:30:00,C,24.5
12/7/21,11:30:00,C,24.5
12/7/21,12:30:00,C,25
12/7/21,1:30:00,C,25
12/7/21,2:30:00,C,25
12/7/21,3:30:00,C,25
12/7/21,4:30:00,C,25
12/7/21,5:30:00,C,25
12/7/21,6:30:00,C,24
12/7/21,7:30:00,C,24
12/7/21,8:30:00,C,24
12/7/21,9:30:00,C,24
12/7/21,10:30:00,C,24
12/7/21,11:30:00,C,24.5
12/8/21,12:30:00,C,24.5
12/8/21,1:30:00,C,24.5
12/8/21,2:30:00,C,24.5
12/8/21,3:30:00,C,24.5
12/8/21,4:30:00,C,24.5
12/8/21,5:30:00,C,24.5
12/8/21,6:30:00,C,24.5
12/8/21,7:30:00,C,24.5
12/8/21,8:30:00,C,24.5
12/8/21,9:30:00,C,25
12/8/21,10:30:00,C,25
12/8/21,11:30:00,C,25
12/8/21,12:30:00,C,25
12/8/21,1:30:00,C,25
12/8/21,2:30:00,C,25
12/8/21,3:30:00,C,25
12/8/21,4:30:00,C,25
12/8/21,5:30:00,C,25
12/8/21,6:30:00,C,24
12/8/21,7:30:00,C,24
12/8/21,8:30:00,C,24
12/8/21,9:30:00,C,24
12/8/21,10:30:00,C,24
12/8/21,11:30:00,C,24.5
12/9/21,12:30:00,C,25
12/9/21,1:30:00,C,25
12/9/21,2:30:00,C,25
12/9/21,3:30:00,C,25
12/9/21,4:30:00,C,25
12/9/21,5:30:00,C,25
12/9/21,6:30:00,C,25
12/9/21,7:30:00,C,25
12/9/21,8:30:00,C,25
12/9/21,9:30:00,C,25
12/9/21,10:30:00,C,25
12/9/21,11:30:00,C,25
12/9/21,12:30:00,C,25
12/9/21,1:30:00,C,25
12/9/21,2:30:00,C,25
12/9/21,3:30:00,C,25
12/9/21,4:30:00,C,25
12/9/21,5:30:00,C,25
12/9/21,6:30:00,C,24
12/9/21,7:30:00,C,24
12/9/21,8:30:00,C,24
12/9/21,9:30:00,C,24
12/9/21,10:30:00,C,24
12/9/21,11:30:00,C,25
12/10/21,12:30:00,C,25
12/10/21,1:30:00,C,25
12/10/21,2:30:00,C,25
12/10/21,3:30:00,C,25
12/10/21,4:30:00,C,25
12/10/21,5:30:00,C,25
12/10/21,6:30:00,C,25
12/10/21,7:30:00,C,25
12/10/21,8:30:00,C,25
12/10/21,9:30:00,C,25
12/10/21,10:30:00,C,25
12/10/21,11:30:00,C,25
12/10/21,12:30:00,C,25
12/10/21,1:30:00,C,25
12/10/21,2:30:00,C,25
12/10/21,3:30:00,C,25
12/10/21,4:30:00,C,25
12/10/21,5:30:00,C,25
12/10/21,6:30:00,C,24
12/10/21,7:30:00,C,24
12/10/21,8:30:00,C,24
12/10/21,9:30:00,C,24
12/10/21,10:30:00,C,24
12/10/21,11:30:00,C,25
12/11/21,12:30:00,C,25
12/11/21,1:30:00,C,25
12/11/21,2:30:00,C,25
12/11/21,3:30:00,C,25
12/11/21,4:30:00,C,25
12/11/21,5:30:00,C,25
12/11/21,6:30:00,C,25
12/11/21,7:30:00,C,25
12/11/21,8:30:00,C,25
12/11/21,9:30:00,C,25
12/11/21,10:30:00,C,24.5
12/11/21,11:30:00,C,24.5
12/11/21,12:30:00,C,24.5
12/11/21,1:30:00,C,25
12/11/21,2:30:00,C,24.5
12/11/21,3:30:00,C,24.5
12/11/21,4:30:00,C,25
12/11/21,5:30:00,C,24.5
12/11/21,6:30:00,C,24
12/11/21,7:30:00,C,24
12/11/21,8:30:00,C,24
12/11/21,9:30:00,C,24
12/11/21,10:30:00,C,24
12/11/21,11:30:00,C,24.5
12/12/21,12:30:00,C,24.5
12/12/21,1:30:00,C,24.5
12/12/21,2:30:00,C,24.5
12/12/21,3:30:00,C,24.5
12/12/21,4:30:00,C,24.5
12/12/21,5:30:00,C,24.5
12/12/21,6:30:00,C,25
12/12/21,7:30:00,C,24.5
12/12/21,8:30:00,C,25
12/12/21,9:30:00,C,24.5
12/12/21,10:30:00,C,24.5
12/12/21,11:30:00,C,25
12/12/21,12:30:00,C,24.5
12/12/21,1:30:00,C,25
12/12/21,2:30:00,C,24.5
12/12/21,3:30:00,C,25
12/12/21,4:30:00,C,25
12/12/21,5:30:00,C,24.5
12/12/21,6:30:00,C,24
12/12/21,7:30:00,C,24
12/12/21,8:30:00,C,24
12/12/21,9:30:00,C,24
12/12/21,10:30:00,C,24
12/12/21,11:30:00,C,24.5
12/13/21,12:30:00,C,24.5
12/13/21,1:30:00,C,24.5
12/13/21,2:30:00,C,25
12/13/21,3:30:00,C,24.5
12/13/21,4:30:00,C,25
12/13/21,5:30:00,C,24.5
12/13/21,6:30:00,C,25
12/13/21,7:30:00,C,24.5
12/13/21,8:30:00,C,24.5
12/13/21,9:30:00,C,25
12/13/21,10:30:00,C,24.5
12/13/21,11:30:00,C,24.5
12/13/21,12:30:00,C,24.5
12/13/21,1:30:00,C,24.5
12/13/21,2:30:00,C,24.5
12/13/21,3:30:00,C,24.5
12/13/21,4:30:00,C,25
12/13/21,5:30:00,C,25
12/13/21,6:30:00,C,24
12/13/21,7:30:00,C,24
12/13/21,8:30:00,C,24
12/13/21,9:30:00,C,23.5
12/13/21,10:30:00,C,24
12/13/21,11:30:00,C,24.5
12/14/21,12:30:00,C,24.5
12/14/21,1:30:00,C,24.5
12/14/21,2:30:00,C,24.5
12/14/21,3:30:00,C,24.5
12/14/21,4:30:00,C,24.5
12/14/21,5:30:00,C,24.5
12/14/21,6:30:00,C,24.5
12/14/21,7:30:00,C,24.5
12/14/21,8:30:00,C,25
12/14/21,9:30:00,C,24.5
12/14/21,10:30:00,C,25
12/14/21,11:30:00,C,25
12/14/21,12:30:00,C,25
12/14/21,1:30:00,C,25
12/14/21,2:30:00,C,25
12/14/21,3:30:00,C,25
12/14/21,4:30:00,C,25
12/14/21,5:30:00,C,25
12/14/21,6:30:00,C,24
12/14/21,7:30:00,C,24
12/14/21,8:30:00,C,24
12/14/21,9:30:00,C,24
12/14/21,10:30:00,C,24
12/14/21,11:30:00,C,24.5
12/15/21,12:30:00,C,25
12/15/21,1:30:00,C,25
12/15/21,2:30:00,C,25
12/15/21,3:30:00,C,25
12/15/21,4:30:00,C,25
12/15/21,5:30:00,C,25
12/15/21,6:30:00,C,25
12/15/21,7:30:00,C,25
12/15/21,8:30:00,C,25
12/15/21,9:30:00,C,25
12/15/21,10:30:00,C,25
12/15/21,11:30:00,C,24.5
12/15/21,12:30:00,C,24.5
12/15/21,1:30:00,C,24.5
12/15/21,2:30:00,C,25
12/15/21,3:30:00,C,24.5
12/15/21,4:30:00,C,24.5
12/15/21,5:30:00,C,25
12/15/21,6:30:00,C,24
12/15/21,7:30:00,C,24
12/15/21,8:30:00,C,24
12/15/21,9:30:00,C,24
12/15/21,10:30:00,C,23.5
12/15/21,11:30:00,C,24.5
12/16/21,12:30:00,C,24.5
12/16/21,1:30:00,C,24.5
12/16/21,2:30:00,C,24.5
12/16/21,3:30:00,C,24.5
12/16/21,4:30:00,C,24.5
12/16/21,5:30:00,C,24.5
12/16/21,6:30:00,C,24.5
12/16/21,7:30:00,C,24.5
12/16/21,8:30:00,C,24.5
12/16/21,9:30:00,C,24.5
12/16/21,10:30:00,C,24.5
12/16/21,11:30:00,C,24.5
12/16/21,12:30:00,C,24.5
12/16/21,1:30:00,C,24.5
12/16/21,2:30:00,C,24.5
12/16/21,3:30:00,C,24.5
12/16/21,4:30:00,C,24.5
12/16/21,5:30:00,C,24.5
12/16/21,6:30:00,C,24
12/16/21,7:30:00,C,24
12/16/21,8:30:00,C,23.5
12/16/21,9:30:00,C,23.5
12/16/21,10:30:00,C,24
12/16/21,11:30:00,C,24.5
12/17/21,12:30:00,C,24.5
12/17/21,1:30:00,C,24.5
12/17/21,2:30:00,C,24.5
12/17/21,3:30:00,C,24.5
12/17/21,4:30:00,C,24.5
12/17/21,5:30:00,C,24.5
12/17/21,6:30:00,C,24.5
12/17/21,7:30:00,C,24.5
12/17/21,8:30:00,C,24.5
12/17/21,9:30:00,C,25
12/17/21,10:30:00,C,24.5
12/17/21,11:30:00,C,24.5
12/17/21,12:30:00,C,24.5
12/17/21,1:30:00,C,25
12/17/21,2:30:00,C,25
12/17/21,3:30:00,C,25
12/17/21,4:30:00,C,25
12/17/21,5:30:00,C,25
12/17/21,6:30:00,C,24
12/17/21,7:30:00,C,24
12/17/21,8:30:00,C,24
12/17/21,9:30:00,C,24
12/17/21,10:30:00,C,23.5
12/17/21,11:30:00,C,24.5
12/18/21,12:30:00,C,24.5
12/18/21,1:30:00,C,24.5
12/18/21,2:30:00,C,25
12/18/21,3:30:00,C,24.5
12/18/21,4:30:00,C,24.5
12/18/21,5:30:00,C,24.5
12/18/21,6:30:00,C,24.5
12/18/21,7:30:00,C,24.5
12/18/21,8:30:00,C,25
12/18/21,9:30:00,C,25
12/18/21,10:30:00,C,24.5
12/18/21,11:30:00,C,24.5
12/18/21,12:30:00,C,24.5
12/18/21,1:30:00,C,24.5
12/18/21,2:30:00,C,25
12/18/21,3:30:00,C,24.5
12/18/21,4:30:00,C,24.5
12/18/21,5:30:00,C,24.5
12/18/21,6:30:00,C,24
12/18/21,7:30:00,C,24
12/18/21,8:30:00,C,23.5
12/18/21,9:30:00,C,23.5
12/18/21,10:30:00,C,24
12/18/21,11:30:00,C,24.5
12/19/21,12:30:00,C,24.5
12/19/21,1:30:00,C,24.5
12/19/21,2:30:00,C,24.5
12/19/21,3:30:00,C,24.5
12/19/21,4:30:00,C,24.5
12/19/21,5:30:00,C,24.5
12/19/21,6:30:00,C,24.5
12/19/21,7:30:00,C,24.5
12/19/21,8:30:00,C,25
12/19/21,9:30:00,C,24.5
12/19/21,10:30:00,C,24.5
12/19/21,11:30:00,C,24.5
12/19/21,12:30:00,C,25
12/19/21,1:30:00,C,25
12/19/21,2:30:00,C,24.5
12/19/21,3:30:00,C,24.5
12/19/21,4:30:00,C,24.5
12/19/21,5:30:00,C,25
12/19/21,6:30:00,C,24
12/19/21,7:30:00,C,24
12/19/21,8:30:00,C,24
12/19/21,9:30:00,C,24
12/19/21,10:30:00,C,23.5
12/19/21,11:30:00,C,24.5
12/20/21,12:30:00,C,24.5
12/20/21,1:30:00,C,24.5
12/20/21,2:30:00,C,24.5
12/20/21,3:30:00,C,24.5
12/20/21,4:30:00,C,24.5
12/20/21,5:30:00,C,24.5
12/20/21,6:30:00,C,24.5
12/20/21,7:30:00,C,25
12/20/21,8:30:00,C,24.5
12/20/21,9:30:00,C,24.5
12/20/21,10:30:00,C,25
12/20/21,11:30:00,C,25
12/20/21,12:30:00,C,25
12/20/21,1:30:00,C,25
12/20/21,2:30:00,C,25
12/20/21,3:30:00,C,25
12/20/21,4:30:00,C,25
12/20/21,5:30:00,C,25
12/20/21,6:30:00,C,24
12/20/21,7:30:00,C,24
12/20/21,8:30:00,C,23.5
12/20/21,9:30:00,C,24
12/20/21,10:30:00,C,24
12/20/21,11:30:00,C,25
12/21/21,12:30:00,C,25
12/21/21,1:30:00,C,25
12/21/21,2:30:00,C,25
12/21/21,3:30:00,C,25
12/21/21,4:30:00,C,25
12/21/21,5:30:00,C,25
12/21/21,6:30:00,C,25
12/21/21,7:30:00,C,25
12/21/21,8:30:00,C,25
12/21/21,9:30:00,C,25
12/21/21,10:30:00,C,22