"","Control_3MSO_5.2","Control_OH-Alkenyl_6","Control_4MSO_7.1","Control_Allyl_7.4","Control_5MSO_10.2","Control_Butenyl_12.1","Control_Junk_13","Control_3MT_13.6","Control_MSOO_13.8","Control_OH I3M_15.1","Control_4MT _15.5","Control_Flavonol_16.1","Control_I3M_16.7","Control_Flavonol_17.5","Control_Flavonol_18.5","Control_Junk_18.7","Control_Indole_18.8","Population","mf","treatment","biomass","Elevation","Lat","Long","Seed.year","totalGSL"
"117",23.99483,NA,22.29828,87.03352,NA,219.73209,NA,12.36876,NA,NA,NA,12.4117,38.94396,NA,28.17769,NA,NA,"DPR",10,"C",0.51,1018.591893,39.22846,-120.81518,2020,444.96083
"119",19.55698,NA,NA,93.97192,NA,162.83417,NA,36.10744,NA,NA,NA,20.51182,226.96419,NA,32.29014,NA,7.79443,"CALO",4,"C",0.15,1117.6,39.19494,-120.77055,2022,600.03109
"120",20.21799,NA,NA,926.49908,32.12833,15.49473,NA,NA,NA,NA,NA,23.98918,23.43798,NA,34.92746,NA,NA,"SQ1",5,"C",0.2,1921.036585,36.56435,-118.7764,2017,1076.69475
"126",NA,NA,16.51841,16.69987,NA,966.85864,NA,62.62608,NA,NA,NA,14.34345,10.0893,NA,33.98424,NA,36.38832,"LV1",14,"C",0.08,2593.416641,40.47471,-121.50486,2018,1157.50831
"127",24.9567,194.03171,25.32308,212.60703,NA,483.89395,NA,NA,NA,NA,8.508,14.44397,NA,NA,22.15023,NA,5.28713,"KC2",11,"C",0.27,948.1707317,36.82301,-118.83542,2017,991.2018
"130",17.09461,NA,21.62481,63.3452,NA,204.5083,NA,16.63164,NA,NA,NA,25.90218,11.18628,NA,22.88002,NA,35.42923,"CALO",15,"C",0.17,1117.6,39.19494,-120.77055,2022,418.60227
"131",NA,197.08757,NA,17.34886,NA,638.68549,NA,NA,NA,NA,NA,10.71441,52.61631,NA,28.94375,NA,35.18685,"WL1",2,"C",0.19,1613.837245,38.78608,-120.2143,2020,980.58324
"132",NA,NA,71.87326,33.89256,NA,881.16498,NA,58.98361,NA,NA,NA,24.87029,14.7171,NA,22.42697,NA,34.53046,"LV2",8,"C",0.12,2500.457178,40.46563,-121.51487,2018,1142.45923
"136",NA,NA,46.84695,NA,20.27149,295.78854,NA,NA,NA,NA,NA,21.12856,29.91165,NA,20.59672,NA,5.46657,"CP2",14,"C",0.38,2244.132886,38.66169,-120.13065,2020,440.01048
"138",50.26302,NA,NA,440.00131,NA,NA,NA,18.83926,NA,NA,NA,15.08541,23.90671,NA,19.95772,NA,6.30765,"SC",20,"C",0.16,421.5178299,38.41167,-120.73583,2021,574.36108
"141",38.10444,NA,NA,176.50146,NA,145.46979,NA,15.0233,18.03984,NA,NA,NA,45.05825,NA,32.49084,NA,41.11108,"LC",10,"C",0.26,1362.3,39.31897,-120.65744,2022,511.799
"149",42.23251,NA,97.35549,202.36172,NA,1115.31506,13.39762,25.8687,12.10653,33.43277,21.50473,12.49886,85.75535,NA,44.32329,NA,9.28654,"TM2",11,"C",0.28,379.1526973,39.59255,-121.55072,2020,1702.04155
"151",17.23614,NA,NA,107.46447,NA,119.57926,NA,37.78591,NA,NA,NA,7.37303,12.6566,NA,9.43705,NA,9.7636,"CP2",11,"C",0.23,2244.132886,38.66169,-120.13065,2020,321.29606
"152",NA,NA,28.57827,15.48263,NA,981.41779,9.50987,NA,57.59153,NA,8.42368,30.31212,24.25251,NA,17.59289,NA,7.68715,"BH",7,"C",0.07,511.4294422,37.40985,-119.96458,2018,1171.33857
"154",NA,NA,NA,12.26025,18.38055,592.94489,NA,NA,NA,NA,NA,16.06401,33.29599,NA,39.44908,NA,68.74369,"TM2",9,"C",0.17,379.1526973,39.59255,-121.55072,2020,781.13846
"158",NA,NA,NA,19.4637,NA,880.19733,NA,NA,NA,NA,NA,9.70947,31.84776,39.89124,42.34639,NA,47.94014,"LV2",9,"C",0.14,2500.457178,40.46563,-121.51487,2018,1071.39603
"159",NA,NA,20.96597,NA,NA,666.88116,NA,NA,32.77559,NA,NA,24.19585,NA,NA,16.54038,NA,10.13019,"TM2",7,"C",0.24,379.1526973,39.59255,-121.55072,2020,771.48914
"160",28.54118,NA,NA,366.14075,NA,13.28656,NA,NA,95.37057,NA,NA,14.0241,9.77207,NA,42.63807,NA,85.21955,"TM2",11,"C",0.15,379.1526973,39.59255,-121.55072,2020,654.99285
"165",NA,NA,NA,15.99045,NA,834.44733,NA,NA,45.2158,NA,NA,27.29073,NA,18.84243,45.76891,NA,35.0733,"IH",1,"C",0.09,454.1298385,39.09332,-120.92114,2020,1022.62895
"168",NA,NA,32.72529,20.0274,NA,949.37311,NA,NA,61.84292,NA,NA,24.70724,25.19585,94.48354,84.19849,28.72757,21.44018,"RB",1,"C",0.17,787,40.01362,-121.18498,2010,1313.99402
"169",NA,NA,NA,1204.8269,NA,25.2327,NA,NA,NA,NA,10.55875,12.39777,330.73792,NA,54.03927,NA,8.35714,"RB",12,"C",0.14,787,40.01362,-121.18498,2010,1646.15045
"170",NA,NA,NA,659.14868,NA,86.48318,NA,16.49276,16.01743,NA,NA,16.19418,NA,10.02994,85.62591,NA,25.66798,"LC",1,"C",0.29,1362.3,39.31897,-120.65744,2022,915.66006
"171",197.85596,NA,NA,1577.27576,57.4822,30.70094,NA,8.01208,11.31947,NA,9.57843,25.50745,214.92563,51.10747,101.88332,29.91314,16.97767,"IH",10,"C",0.14,454.1298385,39.09332,-120.92114,2020,2302.62638
"176",NA,NA,48.8013,31.55354,21.76881,1649.13538,21.67637,NA,89.9798,NA,NA,26.66435,130.8242,30.37891,96.11808,NA,13.75374,"CALO",17,"C",0.15,1117.6,39.19494,-120.77055,2022,2138.97811
"178",NA,89.30921,NA,501.53,14.01386,667.93585,NA,NA,15.0946,NA,NA,23.26021,74.27368,NA,37.3548,10.66143,13.52248,"SQ1",2,"C",0.16,1921.036585,36.56435,-118.7764,2017,1436.29469
"179",NA,NA,30.20579,27.18941,NA,1531.9071,22.69885,NA,31.33564,NA,14.41383,16.79689,88.85563,26.43199,50.44066,NA,28.72253,"BH",5,"C",0.32,511.4294422,37.40985,-119.96458,2018,1846.29947
"180",NA,NA,NA,58.73165,NA,280.0354,NA,13.85468,10.02432,NA,9.65252,17.99688,NA,NA,112.41267,NA,14.72027,"WL3",1,"C",0.16,2137.762877,38.83528,-120.23824,2020,517.42839
"182",NA,NA,102.71612,15.12551,NA,598.79858,NA,NA,92.2245,NA,15.35625,7.9987,49.97748,NA,30.87375,NA,36.39329,"WL2",11,"C",0.1,2020.115818,38.8263,-120.25242,2020,949.46418
"183",15.18536,NA,NA,106.26087,NA,674.63892,NA,76.06673,NA,NA,8.4068,29.15818,45.84792,48.0951,67.07842,NA,9.34602,"TM2",5,"C",0.11,379.1526973,39.59255,-121.55072,2020,1080.08432
"184",34.16689,NA,NA,2272.79224,71.08192,34.27076,NA,15.96179,17.42082,NA,9.8217,26.91584,217.52196,24.71034,92.67952,24.64573,16.54341,"CALO",16,"C",0.26,1117.6,39.19494,-120.77055,2022,2833.88719
"185",24.69597,NA,NA,336.14673,NA,475.46875,NA,51.18671,29.48215,NA,NA,31.46628,28.46794,12.44309,79.81142,NA,11.4399,"CALO",18,"C",0.2,1117.6,39.19494,-120.77055,2022,1080.60894
"186",25.23861,NA,67.20361,23.7506,NA,195.70665,NA,39.91206,31.02456,NA,51.47334,36.5839,17.91347,18.52914,81.4672,NA,9.59767,"LV2",5,"C",0.18,2500.457178,40.46563,-121.51487,2018,598.40081
"188",125.41475,NA,NA,430.68674,NA,NA,NA,115.58228,NA,NA,NA,NA,12.06741,NA,39.67817,24.31217,14.24169,"YOSE8",1,"C",0.17,2590.97836,37.81117,-119.48624,2020,737.67104
"190",NA,NA,NA,NA,44.51485,948.0882,11.79684,NA,NA,NA,14.0351,59.31232,26.73878,23.21161,59.69187,NA,10.48352,"SQ2",17,"C",0.35,1934.45122,36.66557,-118.83543,2021,1186.07625
"192",NA,NA,NA,15.55797,NA,1211.64844,9.66063,NA,NA,NA,12.60147,21.25885,64.34612,12.6978,51.1538,NA,12.57433,"SQ1",3,"C",0.09,1921.036585,36.56435,-118.7764,2017,1401.83878
"199",72.18227,NA,50.09686,42.52314,NA,111.42523,NA,21.6802,NA,NA,NA,9.26218,43.98367,NA,27.39306,NA,60.90774,"TFC",2,"C",0.32,1085,39.42772,-120.93623,2021,439.45435
"201",34.48925,NA,34.21427,124.04211,NA,441.5639,NA,36.99097,NA,NA,15.21435,12.77162,31.26264,NA,43.78922,NA,70.65614,"YOSE8",5,"C",0.22,2590.97836,37.81117,-119.48624,2020,844.99447
"202",NA,121.3089,24.87183,NA,26.34065,507.9147,NA,NA,NA,NA,NA,23.24371,25.65088,11.60603,27.61186,NA,16.0059,"LV2",2,"C",0.16,2500.457178,40.46563,-121.51487,2018,784.55446
"203",17.67878,NA,20.21354,87.19962,NA,605.63318,NA,26.50781,NA,NA,31.9303,8.96358,33.45518,NA,47.76357,NA,30.99535,"WL3",14,"C",0.21,2137.762877,38.83528,-120.23824,2020,910.34091
"204",NA,NA,31.6897,NA,22.18838,865.10889,NA,NA,NA,NA,19.11201,26.54036,89.18877,NA,58.75656,16.94483,20.1669,"DPR",10,"C",0.2,1018.591893,39.22846,-120.81518,2020,1132.75157
"206",108.40416,NA,NA,896.70038,20.85991,16.41623,NA,NA,NA,NA,11.23543,44.37265,95.81077,NA,157.49535,NA,11.52218,"TFC",3,"C",0.25,1085,39.42772,-120.93623,2021,1362.81706
"208",NA,NA,62.58635,NA,NA,225.57936,NA,NA,NA,NA,NA,29.60489,44.85447,NA,52.26649,NA,43.35909,"CP2",14,"C",0.18,2244.132886,38.66169,-120.13065,2020,458.25065
"209",28.52306,NA,17.0871,101.9727,NA,418.88065,NA,39.12373,NA,NA,NA,15.96889,26.7266,27.40757,83.39035,NA,6.67257,"CALO",2,"C",0.26,1117.6,39.19494,-120.77055,2022,765.75322
"211",NA,NA,13.48585,47.50547,33.039,1212.23547,10.97625,NA,112.2141,NA,NA,19.802,20.14065,79.50632,68.26844,NA,91.05952,"SQ2",17,"C",0.21,1934.45122,36.66557,-118.83543,2021,1697.25682
"212",33.10261,NA,NA,299.80963,NA,NA,NA,62.78505,NA,NA,NA,NA,NA,NA,60.30733,NA,88.32576,"LC",1,"C",0.3,1362.3,39.31897,-120.65744,2022,544.33038
"214",24.88098,NA,NA,338.54361,NA,138.47664,NA,60.53103,NA,NA,NA,21.15788,33.96011,NA,77.35586,NA,47.70156,"LV1",10,"C",0.3,2593.416641,40.47471,-121.50486,2018,742.60767
"215",NA,NA,NA,34.32335,29.93956,1791.53198,20.5798,NA,107.48951,NA,13.61746,25.69685,364.98895,12.79983,90.01038,27.59266,26.32937,"CP2",7,"C",0.36,2244.132886,38.66169,-120.13065,2020,2496.72724
"217",46.82732,NA,NA,177.18735,NA,22.48878,NA,33.32777,NA,NA,NA,NA,NA,NA,81.43002,NA,102.80748,"IH",9,"C",0.3,454.1298385,39.09332,-120.92114,2020,464.06872
"218",60.59251,NA,NA,373.15808,NA,NA,NA,24.80745,NA,NA,NA,9.90102,14.25257,NA,76.99364,NA,47.47741,"CP2",17,"C",0.49,2244.132886,38.66169,-120.13065,2020,607.18268
"219",NA,56.04687,183.00667,NA,33.51288,698.68066,NA,NA,NA,NA,NA,22.25628,72.72129,51.55773,170.03613,NA,49.89531,"CALO",1,"C",0.24,1117.6,39.19494,-120.77055,2022,1337.71382
"225",NA,NA,66.72554,NA,NA,572.05267,NA,NA,NA,NA,NA,23.39224,609.94281,NA,74.41832,29.58036,22.00725,"TM2",3,"C",0.28,379.1526973,39.59255,-121.55072,2020,1368.53883
"228",21.85658,NA,41.71041,63.99485,NA,336.27917,NA,23.85478,19.0929,NA,20.87787,25.76801,10.18877,23.55862,65.24863,NA,11.68213,"CP2",15,"C",0.37,2244.132886,38.66169,-120.13065,2020,664.11272
"231",NA,NA,NA,808.49933,NA,NA,NA,14.1334,NA,NA,NA,14.6176,NA,NA,15.9169,NA,10.20192,"WL1",11,"C",0.16,1613.837245,38.78608,-120.2143,2020,863.36915
"232",49.17345,NA,NA,167.60677,NA,NA,NA,35.79068,NA,NA,NA,13.76793,NA,NA,75.03303,NA,74.47739,"YOSE8",5,"C",0.19,2590.97836,37.81117,-119.48624,2020,415.84925
"233",NA,NA,NA,24.77261,31.6494,965.92883,NA,NA,NA,NA,NA,15.72164,42.35916,NA,28.36898,NA,83.29463,"LV2",2,"C",0.25,2500.457178,40.46563,-121.51487,2018,1192.09525
"235",NA,NA,NA,61.40265,NA,423.57709,NA,NA,NA,NA,NA,20.98177,NA,19.16614,158.01237,NA,7.24828,"BH",17,"C",0.16,511.4294422,37.40985,-119.96458,2018,690.3883
"236",NA,NA,14.92052,49.35406,NA,514.35651,NA,22.56851,NA,NA,16.29963,19.30218,37.14428,14.35832,87.12953,NA,46.94698,"LC",10,"C",0.14,1362.3,39.31897,-120.65744,2022,822.38052
"237",NA,NA,75.1606,NA,NA,153.73087,NA,NA,NA,NA,39.61592,25.87471,19.85874,27.76761,108.17542,NA,45.13916,"DPR",4,"C",0.56,1018.591893,39.22846,-120.81518,2020,495.32303
"238",NA,NA,22.95923,49.98322,NA,919.56348,NA,NA,62.8006,NA,14.46367,26.98479,NA,81.51327,97.9767,NA,48.89291,"LV1",14,"C",0.31,2593.416641,40.47471,-121.50486,2018,1325.13787
"239",NA,NA,NA,30.31216,NA,249.00137,NA,NA,NA,NA,15.80192,10.14652,18.76669,NA,91.97922,NA,122.10751,"CALO",18,"C",0.21,1117.6,39.19494,-120.77055,2022,538.11539
"244",NA,NA,NA,1097.15247,15.825,NA,NA,NA,NA,NA,NA,13.8195,27.33688,NA,58.96185,NA,13.035,"SC",7,"C",0.06,421.5178299,38.41167,-120.73583,2021,1226.1307
"245",NA,NA,NA,784.66394,14.01665,NA,NA,NA,NA,NA,NA,NA,40.73564,NA,52.78137,NA,47.2972,"LV2",10,"C",0.16,2500.457178,40.46563,-121.51487,2018,939.4948
"247",NA,NA,NA,296.65546,NA,41.67213,NA,17.28284,39.88994,NA,NA,NA,43.73999,NA,74.14562,NA,100.74377,"YO10",5,"C",0.34,NA,NA,NA,NA,614.12975
"248",NA,NA,54.79696,34.41756,NA,533.92438,NA,NA,55.0992,NA,9.4424,15.20023,52.48858,NA,70.35163,NA,120.94405,"LC",3,"C",0.28,1362.3,39.31897,-120.65744,2022,946.66499
"249",NA,NA,16.15219,NA,NA,222.50514,NA,NA,NA,NA,26.86708,9.65696,191.46414,NA,73.65251,28.01398,33.36773,"LV2",4,"C",0.07,2500.457178,40.46563,-121.51487,2018,573.66575
"251",NA,50.9123,NA,NA,14.44473,378.0506,NA,NA,NA,NA,NA,20.1889,NA,25.74005,61.7542,NA,13.63705,"CP2",7,"C",0.09,2244.132886,38.66169,-120.13065,2020,564.72783
"252",73.1967,NA,84.84103,59.67419,NA,92.73213,NA,NA,NA,NA,NA,12.27633,180.85385,NA,53.22643,14.26021,28.3109,"SQ2",14,"C",0.07,1934.45122,36.66557,-118.83543,2021,585.11156
"255",NA,NA,79.12533,NA,NA,423.05466,NA,NA,57.62777,NA,NA,NA,NA,NA,20.88729,NA,80.40266,"TM2",9,"C",0.15,379.1526973,39.59255,-121.55072,2020,661.09771
"256",54.16393,NA,NA,376.37576,NA,16.81881,NA,73.47164,NA,NA,122.15978,22.71209,13.61416,8.24628,28.0709,NA,NA,"SC",18,"C",0.07,421.5178299,38.41167,-120.73583,2021,715.63335
