year,month,cwd
1895,12,15.82999992
1895,11,25.02000046
1895,10,57.00999832
1896,4,37.34000015
1896,8,142.1999969
1896,12,17.5
1896,2,24.04999924
1896,1,14.42000008
1896,7,137.5599976
1896,6,85.80000305
1896,3,26.65999985
1896,5,44.36000061
1896,11,22.57999992
1896,10,57.24000168
1896,9,85.73000336
1897,4,59.29999924
1897,8,147.6999969
1897,12,16.17000008
1897,2,18.35000038
1897,1,15.22999954
1897,7,113.1999969
1897,6,57.04000092
1897,3,20.09000015
1897,5,74.97000122
1897,11,24.46999931
1897,10,60.88000107
1897,9,103.0999985
1898,4,60.15999985
1898,8,146.3999939
1898,12,16.26000023
1898,2,23.52000046
1898,1,13.89999962
1898,7,115.0599976
1898,6,58.22000122
1898,3,31.67000008
1898,5,64.05999756
1898,11,24.95000076
1898,10,63.36999893
1898,9,103.6999969
1899,4,56.54999924
1899,8,135.3000031
1899,12,15.96000004
1899,2,22.07999992
1899,1,15.18999958
1899,7,120.8199997
1899,6,73.12999725
1899,3,21.92000008
1899,5,57.77000046
1899,11,23.80999947
1899,10,60.29999924
1899,9,89.68000031
1900,4,48.81000137
1900,8,136.3000031
1900,12,17.31999969
1900,2,23.05999947
1900,1,16.36000061
1900,7,128.3099976
1900,6,85.69000244
1900,3,35.81999969
1900,5,70.75
1900,11,24.29999924
1900,10,53.72999954
1900,9,98.69999695
1901,4,48.47000122
1901,8,148
1901,12,17.5
1901,2,19.47999954
1901,1,13.97999954
1901,7,162.8099976
1901,6,85.79000092
1901,3,34.63999939
1901,5,70.58999634
1901,11,26.48999977
1901,10,52.06000137
1901,9,102.5999985
1902,4,48.04000092
1902,8,142.6000061
1902,12,16.20000076
1902,2,20.07999992
1902,1,15.38000011
1902,7,127.6200027
1902,6,84.83000183
1902,3,28.73999977
1902,5,66.69999695
1902,11,22.75
1902,10,63.79999924
1902,9,111
1903,4,53.25
1903,8,143
1903,12,17.13999939
1903,2,19.73999977
1903,1,14.14000034
1903,7,128.5200043
1903,6,84.91999817
1903,3,22.23999977
1903,5,71.66999817
1903,11,25.14999962
1903,10,66.80000305
1903,9,106.5999985
1904,4,43.58000183
1904,8,146
1904,12,17.22999954
1904,2,19.14999962
1904,1,16
1904,7,141.3600006
1904,6,85.91000366
1904,3,22.15999985
1904,5,73.73000336
1904,11,26.81999969
1904,10,49.81000137
1904,9,95.16999817
1905,4,58.81000137
1905,8,148.8999939
1905,12,16.62999916
1905,2,24.43000031
1905,1,16.86000061
1905,7,138.0599976
1905,6,84.04000092
1905,3,24.78000069
1905,5,53.08000183
1905,11,29.25
1905,10,64
1905,9,105.3899994
1906,4,57.47000122
1906,8,129.3699951
1906,12,16.29999924
1906,2,21.54000092
1906,1,14.68999958
1906,7,93.62000275
1906,6,55.25
1906,3,22.79000092
1906,5,46.09999847
1906,11,27.35000038
1906,10,65.43000031
1906,9,107.4000015
1907,4,58.68999863
1907,8,125.1999969
1907,12,16.81999969
1907,2,22.13999939
1907,1,12.60999966
1907,7,81.69999695
1907,6,55.09000015
1907,3,20.88999939
1907,5,69.29000092
1907,11,27.96999931
1907,10,65.59999847
1907,9,103.5
1908,4,59.90999985
1908,8,149.1000061
1908,12,15.55000019
1908,2,22.37999916
1908,1,15.46000004
1908,7,143.3899994
1908,6,57.49000168
1908,3,33.90999985
1908,5,45.75999832
1908,11,26.55999947
1908,10,63.29999924
1908,9,109
1909,4,61.25999832
1909,8,147.6999969
1909,12,14.94999981
1909,2,18.80999947
1909,1,14
1909,7,120.3399963
1909,6,85.08000183
1909,3,32.06000137
1909,5,71.40000153
1909,11,23.47999954
1909,10,64.26999664
1909,9,109.5
1910,4,62.24000168
1910,8,146.3999939
1910,12,17.57999992
1910,2,22.22999954
1910,1,12.97000027
1910,7,171.3000031
1910,6,96.66999817
1910,3,36.43999863
1910,5,75.19000244
1910,11,25.70999908
1910,10,58.11000061
1910,9,105.9000015
1911,4,41.81000137
1911,8,142.1000061
1911,12,16.17000008
1911,2,20.42000008
1911,1,13.44999981
1911,7,126.8700027
1911,6,83.81999969
1911,3,25.13999939
1911,5,67.18000031
1911,11,26.70000076
1911,10,64.09999847
1911,9,100.4000015
1912,4,40.66999817
1912,8,139
1912,12,16.44000053
1912,2,23.89999962
1912,1,15.60999966
1912,7,126.1900024
1912,6,57.52999878
1912,3,31.04999924
1912,5,47.16999817
1912,11,24.70999908
1912,10,48.79999924
1912,9,104.5
1913,4,54.59999847
1913,8,147.8000031
1913,12,15.36999989
1913,2,22.22999954
1913,1,13.85999966
1913,7,90.04000092
1913,6,64.91999817
1913,3,32.00999832
1913,5,70.11000061
1913,11,28.43000031
1913,10,66.63999939
1913,9,108.1100006
1914,4,57.84000015
1914,8,148.1000061
1914,12,15.19999981
1914,2,22.15999985
1914,1,13.44999981
1914,7,98.01999664
1914,6,58.43999863
1914,3,36.83000183
1914,5,75.08000183
1914,11,28.12999916
1914,10,66.90000153
1914,9,106.6999969
1915,4,57.34999847
1915,8,148.6999969
1915,12,16.62999916
1915,2,19.61000061
1915,1,14.46000004
1915,7,139.6300049
1915,6,84.69999695
1915,3,35.20999908
1915,5,44.95000076
1915,11,28.70000076
1915,10,69.69999695
1915,9,106.1999969
1916,4,59.79000092
1916,8,146.6999969
1916,12,15.03999996
1916,2,22.60000038
1916,1,11.56999969
1916,7,126.0199966
1916,6,84.97000122
1916,3,34.68000031
1916,5,69.29000092
1916,11,24.64999962
1916,10,54.29999924
1916,9,109.0999985
1917,4,52.34999847
1917,8,149.8999939
1917,12,18.85000038
1917,2,19.87999916
1917,1,14.28999996
1917,7,146.6499939
1917,6,87.72000122
1917,3,30.48999977
1917,5,67.29000092
1917,11,31
1917,10,71.80000305
1917,9,108.8000031
1918,4,57.52999878
1918,8,147.1000061
1918,12,16.17000008
1918,2,20.20999908
1918,1,16.30999947
1918,7,169.6999969
1918,6,111.2600021
1918,3,23.43000031
1918,5,69.01999664
1918,11,24.46999931
1918,10,54.31000137
1918,9,106.9000015
1919,4,58.45000076
1919,8,147.6999969
1919,12,16.26000023
1919,2,18.21999931
1919,1,16.23999977
1919,7,143.7400055
1919,6,85.02999878
1919,3,27.70000076
1919,5,75.34999847
1919,11,25.65999985
1919,10,55.99000168
1919,9,104.6999969
1920,4,41.86000061
1920,8,150.5
1920,12,14.86999989
1920,2,23.29000092
1920,1,17.01000023
1920,7,167
1920,6,75.80000305
1920,3,24.20999908
1920,5,71.55999756
1920,11,22.5
1920,10,52.06000137
1920,9,89.40000153
1921,4,55.45000076
1921,8,142.1000061
1921,12,16.38999939
1921,2,23.13999939
1921,1,12.81999969
1921,7,126.3899994
1921,6,84.75
1921,3,34.25
1921,5,64.94999695
1921,11,27.10000038
1921,10,67.40000153
1921,9,106.4000015
1922,4,52.70000076
1922,8,139.3000031
1922,12,15.36999989
1922,2,17.62000084
1922,1,13.89999962
1922,7,113.2699966
1922,6,81.23000336
1922,3,20.96999931
1922,5,55.59999847
1922,11,24.02000046
1922,10,62.5
1922,9,109.8000031
1923,4,41.20999908
1923,8,140.8999939
1923,12,16.26000023
1923,2,22.84000015
1923,1,14.48999977
1923,7,116.3499985
1923,6,55.40999985
1923,3,34.25
1923,5,69.94000244
1923,11,26.81999969
1923,10,52.72000122
1923,9,103.5800018
1924,4,58.63000107
1924,8,139.6999969
1924,12,15.72999954
1924,2,24.95999908
1924,1,14.84000015
1924,7,167
1924,6,116.8399963
1924,3,31.32999992
1924,5,76.01000214
1924,11,24.81999969
1924,10,60.20000076
1924,9,106.4000015
1925,4,48.61999893
1925,8,139.6999969
1925,12,17.85000038
1925,2,20.20999908
1925,1,15.30000019
1925,7,121.3000031
1925,6,57.90999985
1925,3,33.97000122
1925,5,58.36999893
1925,11,24.38999939
1925,10,54.08000183
1925,9,78.51999664
1926,4,45.63000107
1926,8,140.6999969
1926,12,15.72999954
1926,2,20.86000061
1926,1,15.46000004
1926,7,144.9400024
1926,6,88.19000244
1926,3,36.66999817
1926,5,71.19000244
1926,11,25.12000084
1926,10,65.5
1926,9,102.1999969
1927,4,41.43999863
1927,8,138.8000031
1927,12,15.90999985
1927,2,19.14999962
1927,1,15.06999969
1927,7,116.9199982
1927,6,83.81999969
1927,3,32.29000092
1927,5,68.43000031
1927,11,24.17000008
1927,10,65.80000305
1927,9,100.9000015
1928,4,44.70000076
1928,8,147
1928,12,15.46000004
1928,2,22.90999985
1928,1,15.68999958
1928,7,171.1000061
1928,6,97.37999725
1928,3,23.97999954
1928,5,75.30000305
1928,11,28.39999962
1928,10,63.70000076
1928,9,107
1929,4,48.68999863
1929,8,124.1800003
1929,12,20.29999924
1929,2,20.56999969
1929,1,14.52999973
1929,7,87.31999969
1929,6,58.75999832
1929,3,32.34000015
1929,5,70.58999634
1929,11,31.79999924
1929,10,67
1929,9,103.4000015
1930,4,56.25
1930,8,142
1930,12,16.07999992
1930,2,23.52000046
1930,1,12.03999996
1930,7,143.1900024
1930,6,87.41000366
1930,3,33.58000183
1930,5,65.29000092
1930,11,26.48999977
1930,10,58.24000168
1930,9,100.5999985
1931,4,58.93999863
1931,8,146.6999969
1931,12,13.93999958
1931,2,22.61000061
1931,1,15.22999954
1931,7,113.3399963
1931,6,56.31000137
1931,3,33.86000061
1931,5,75.30000305
1931,11,23.04999924
1931,10,62.29000092
1931,9,101.4000015
1932,4,46.61999893
1932,8,142
1932,12,14.97999954
1932,2,21.47999954
1932,1,12.93000031
1932,7,135.6799927
1932,6,59.41999817
1932,3,34.02999878
1932,5,47.16999817
1932,11,31.89999962
1932,10,66.30000305
1932,9,112.9000015
1933,4,56.25
1933,8,147.3999939
1933,12,16.70000076
1933,2,20.27000046
1933,1,13.56000042
1933,7,139.6699982
1933,6,83.43000031
1933,3,32.50999832
1933,5,43.84999847
1933,11,27.51000023
1933,10,71.40000153
1933,9,103.9000015
1934,4,62.29999924
1934,8,151.1999969
1934,12,17.04999924
1934,2,24.04999924
1934,1,16.86000061
1934,7,118.1100006
1934,6,58.59999847
1934,3,38.63000107
1934,5,74.16000366
1934,11,23.96999931
1934,10,56.09000015
1934,9,110.4000015
1935,4,42.13999939
1935,8,151
1935,12,17.13999939
1935,2,23.13999939
1935,1,14.88000011
1935,7,136.5599976
1935,6,86.12999725
1935,3,28.51000023
1935,5,70.75
1935,11,24.26000023
1935,10,63.90000153
1935,9,111.3000031
1936,4,59.06000137
1936,8,130.0800018
1936,12,16.90999985
1936,2,19.14999962
1936,1,14.06999969
1936,7,91.01000214
1936,6,58.13999939
1936,3,35.15000153
1936,5,73.01999664
1936,11,28.86000061
1936,10,63.20999908
1936,9,108.8000031
1937,4,44.66999817
1937,8,144
1937,12,16.79999924
1937,2,18.62999916
1937,1,11.18999958
1937,7,108.0899963
1937,6,58.40999985
1937,3,22.87000084
1937,5,74.37999725
1937,11,24.20999908
1937,10,66.40000153
1937,9,109.6999969
1938,4,49.93999863
1938,8,147.8000031
1938,12,17.57999992
1938,2,18.95000076
1938,1,16.23999977
1938,7,124.0699997
1938,6,86.62000275
1938,3,21.52000046
1938,5,71.88999939
1938,11,24.46999931
1938,10,63.70000076
1938,9,109.5999985
1939,4,62.11999893
1939,8,151
1939,12,17.94000053
1939,2,20.42000008
1939,1,15.77000046
1939,7,140.9199982
1939,6,83.98000336
1939,3,33.86000061
1939,5,53.97000122
1939,11,27.15999985
1939,10,55.95999908
1939,9,108.5999985
1940,4,58.08000183
1940,8,148.1999969
1940,12,16.54999924
1940,2,19.87999916
1940,1,14.27999973
1940,7,133.9600067
1940,6,89.91999817
1940,3,24.70000076
1940,5,75.56999969
1940,11,24.93000031
1940,10,59.99000168
1940,9,104
1941,4,41.58000183
1941,8,140.1999969
1941,12,15.28999996
1941,2,20.61000061
1941,1,13.85999966
1941,7,127.2300034
1941,6,56.84999847
1941,3,34.75999832
1941,5,49.00999832
1941,11,26.87999916
1941,10,63.59999847
1941,9,104
1942,4,42.27999878
1942,8,144.8000031
1942,12,16.40999985
1942,2,18.47999954
1942,1,14
1942,7,142.6699982
1942,6,83.87000275
1942,3,32.90000153
1942,5,45.58000183
1942,11,29.10000038
1942,10,68.19999695
1942,9,108.8000031
1943,4,53.5
1943,8,142
1943,12,17.13999939
1943,2,23.75
1943,1,14
1943,7,125.3199997
1943,6,59.72000122
1943,3,23.81999969
1943,5,74.20999908
1943,11,27.20999908
1943,10,65.30000305
1943,9,115.0999985
1944,4,53.36999893
1944,8,145
1944,12,17.40999985
1944,2,21.54000092
1944,1,15.46000004
1944,7,126.3600006
1944,6,56.77000046
1944,3,33.68999863
1944,5,72.26999664
1944,11,22.45000076
1944,10,68.80000305
1944,9,113.4000015
1945,4,57.77000046
1945,8,147.3000031
1945,12,15.28999996
1945,2,20.01000023
1945,1,15.92000008
1945,7,121.75
1945,6,59.16999817
1945,3,22.23999977
1945,5,58.25
1945,11,22.17000008
1945,10,67.59999847
1945,9,111.5
1946,4,59.18000031
1946,8,149.8999939
1946,12,17.31999969
1946,2,21.17000008
1946,1,15.46000004
1946,7,147.1999969
1946,6,84.19999695
1946,3,32.50999832
1946,5,72.69999695
1946,11,22.82999992
1946,10,58.70999908
1946,9,108.1999969
1947,4,60.09999847
1947,8,138.6000061
1947,12,16.52000046
1947,2,24.43000031
1947,1,15.30000019
1947,7,105.0199966
1947,6,64.87000275
1947,3,28.18000031
1947,5,77.34999847
1947,11,23.87000084
1947,10,64
1947,9,109.8000031
1948,4,39.29999924
1948,8,143.8999939
1948,12,14.39999962
1948,2,20.79999924
1948,1,16.93000031
1948,7,126.2200012
1948,6,84.19999695
1948,3,28.12999916
1948,5,45.58000183
1948,11,29
1948,10,67.30000305
1948,9,109.5999985
1949,4,60.45999908
1949,8,143.1999969
1949,12,16.07999992
1949,2,19.67000008
1949,1,12.11999989
1949,7,146.4499969
1949,6,87.83000183
1949,3,24.20999908
1949,5,70.69999695
1949,11,31.81999969
1949,10,65.90000153
1949,9,99.73000336
1950,4,53.50999832
1950,8,150.6000061
1950,12,17.29999924
1950,2,23.14999962
1950,1,11.30000019
1950,7,129.3200073
1950,6,84.30999756
1950,3,30
1950,5,60.47999954
1950,11,25.37000084
1950,10,63.56999969
1950,9,107.9000015
1951,4,59.84999847
1951,8,147.1999969
1951,12,14.27999973
1951,2,22.01000023
1951,1,13.10000038
1951,7,147.3699951
1951,6,88.33000183
1951,3,32.74000168
1951,5,65.19000244
1951,11,23.80999947
1951,10,64.09999847
1951,9,113.5999985
1952,4,57.70999908
1952,8,143
1952,12,14.96000004
1952,2,19.04000092
1952,1,11.77999973
1952,7,62.04999924
1952,6,55.93000031
1952,3,20.53000069
1952,5,72.91999817
1952,11,27.03000069
1952,10,66.43000031
1952,9,110.8000031
1953,4,42.36999893
1953,8,142.8000031
1953,12,17.5
1953,2,23.37000084
1953,1,14.68999958
1953,7,119.2300034
1953,6,54.79000092
1953,3,32.56999969
1953,5,43.70000076
1953,11,25.65999985
1953,10,65.80000305
1953,9,114
1954,4,46.13999939
1954,8,140.3000031
1954,12,16.26000023
1954,2,24.79999924
1954,1,14.73999977
1954,7,157.8500061
1954,6,67.97000122
1954,3,26.14999962
1954,5,75.23999786
1954,11,27.96999931
1954,10,61.00999832
1954,9,105.9499969
1955,4,38.68999863
1955,8,151.6000061
1955,12,15.28999996
1955,2,21.25
1955,1,13.89999962
1955,7,126.4300003
1955,6,84.63999939
1955,3,32.22999954
1955,5,71.29000092
1955,11,25.48999977
1955,10,65.58999634
1955,9,110.5
1956,4,56.25
1956,8,144.5
1956,12,17.13999939
1956,2,19.69000053
1956,1,13.17000008
1956,7,69.48000336
1956,6,85.91000366
1956,3,33.13000107
1956,5,48.56999969
1956,11,26.81999969
1956,10,58.88000107
1956,9,110.3000031
1957,4,52.77999878
1957,8,143.8000031
1957,12,17.22999954
1957,2,21.25
1957,1,13.43999958
1957,7,142.1699982
1957,6,88.48999786
1957,3,25.26000023
1957,5,47.27999878
1957,11,24.46999931
1957,10,51.52999878
1957,9,110.5
1958,4,41.81000137
1958,8,153.1999969
1958,12,18.90999985
1958,2,20.20999908
1958,1,15.48999977
1958,7,109.2799988
1958,6,57.61000061
1958,3,20.88999939
1958,5,73.83999634
1958,11,27.52000046
1958,10,65.62000275
1958,9,111.5999985
1959,4,62.90999985
1959,8,147.1999969
1959,12,17.70999908
