year,month,cwd
1959,2,18.87999916
1959,1,14.52000046
1959,7,157.5800018
1959,6,88.72000122
1959,3,35.36999893
1959,5,68.86000061
1959,11,28.68000031
1959,10,58.52000046
1959,9,106.1999969
1960,4,56.66999817
1960,8,148.5
1960,12,16.96999931
1960,2,19.14999962
1960,1,13.02999973
1960,7,153.3800049
1960,6,91.12999725
1960,3,24.37999916
1960,5,69.34999847
1960,11,26.87000084
1960,10,66.69999695
1960,9,113.1999969
1961,4,58.08000183
1961,8,149.1000061
1961,12,16.35000038
1961,2,23.37000084
1961,1,17.09000015
1961,7,127.7399979
1961,6,90.62999725
1961,3,31.67000008
1961,5,64.86000061
1961,11,24.70999908
1961,10,62.02000046
1961,9,91.33999634
1962,4,59.61000061
1962,8,145.6999969
1962,12,18.20000076
1962,2,18.47999954
1962,1,16
1962,7,140.4499969
1962,6,85.95999908
1962,3,21.28000069
1962,5,68.09999847
1962,11,26.12000084
1962,10,62.81000137
1962,9,110.1200027
1963,4,37.72000122
1963,8,144
1963,12,17.67000008
1963,2,25.03000069
1963,1,15.77000046
1963,7,125.8000031
1963,6,57.22999954
1963,3,28.48999977
1963,5,48.86000061
1963,11,23.06999969
1963,10,60.54000092
1963,9,110.5999985
1964,4,55.81999969
1964,8,147.8000031
1964,12,15.46000004
1964,2,23.37000084
1964,1,14.43000031
1964,7,108.3000031
1964,6,56.45999908
1964,3,31.32999992
1964,5,46.09999847
1964,11,22.37000084
1964,10,71
1964,9,107.6999969
1965,4,42.13999939
1965,8,143.5
1965,12,15.55000019
1965,2,23.59000015
1965,1,13.85999966
1965,7,125.6100006
1965,6,59.02000046
1965,3,33.34999847
1965,5,70.26999664
1965,11,23.70999908
1965,10,61.56999969
1965,9,68.76000214
1966,4,61.63000107
1966,8,150.5
1966,12,15.98999977
1966,2,20.63999939
1966,1,14.52999973
1966,7,167.6999969
1966,6,97.56999969
1966,3,33.18000031
1966,5,76.54000092
1966,11,29.29999924
1966,10,68.30000305
1966,9,108.5999985
1967,4,33.99000168
1967,8,137.9900055
1967,12,15.38000011
1967,2,24.20000076
1967,1,14.06999969
1967,7,92.73999786
1967,6,57.29999924
1967,3,22.28000069
1967,5,70.80999756
1967,11,27.04000092
1967,10,61.79000092
1967,9,112.0999985
1968,4,58.20000076
1968,8,139.6999969
1968,12,14.10999966
1968,2,24.25
1968,1,14.90999985
1968,7,152.7100067
1968,6,89.26000214
1968,3,33.86000061
1968,5,70.63999939
1968,11,23.56999969
1968,10,55.68000031
1968,9,72.86000061
1969,4,55.56999969
1969,8,130.9299927
1969,12,16.20999908
1969,2,17.28000069
1969,1,13.17000008
1969,7,90.91999817
1969,6,83.20999908
1969,3,31.94000053
1969,5,74.80999756
1969,11,27.25
1969,10,62.09999847
1969,9,111.3000031
1970,4,53.06999969
1970,8,149.8999939
1970,12,14.10999966
1970,2,24.20000076
1970,1,13.85999966
1970,7,134.5800018
1970,6,59.77999878
1970,3,33.75
1970,5,74
1970,11,24.01000023
1970,10,65.19999695
1970,9,108.5999985
1971,4,54.40999985
1971,8,150.8000031
1971,12,14.02999973
1971,2,22.84000015
1971,1,15.46000004
1971,7,110
1971,6,57.49000168
1971,3,28.28000069
1971,5,67.18000031
1971,11,24.94000053
1971,10,56.93999863
1971,9,106.6999969
1972,4,46.88000107
1972,8,147.1000061
1972,12,14.78999996
1972,2,23.21999931
1972,1,14.84000015
1972,7,153.75
1972,6,89.80000305
1972,3,36.33000183
1972,5,73.56999969
1972,11,22.42000008
1972,10,49.45999908
1972,9,104.3000031
1973,4,57.40999985
1973,8,145.8999939
1973,12,15.78999996
1973,2,19.73999977
1973,1,12.75
1973,7,138.5399933
1973,6,88.26999664
1973,3,30.27000046
1973,5,75.77999878
1973,11,21.19000053
1973,10,51.41999817
1973,9,92.81999969
1974,4,41.66999817
1974,8,82.37999725
1974,12,16.44000053
1974,2,22.07999992
1974,1,13.23999977
1974,7,80.73000336
1974,6,88.66000366
1974,3,23.22999954
1974,5,73.01999664
1974,11,26.04000092
1974,10,67.90000153
1974,9,106.1999969
1975,4,37.29999924
1975,8,142.1999969
1975,12,18.03000069
1975,2,19.20999908
1975,1,15.92000008
1975,7,117.9199982
1975,6,86.06999969
1975,3,21.60000038
1975,5,72.26999664
1975,11,24.46999931
1975,10,54.75
1975,9,76.45999908
1976,4,54.11000061
1976,8,137.3000031
1976,12,18.46999931
1976,2,22.84000015
1976,1,16.70000076
1976,7,170.6999969
1976,6,101.5
1976,3,32.40000153
1976,5,75.12999725
1976,11,28.71999931
1976,10,57.52999878
1976,9,55.81000137
1977,4,61.5
1977,8,148.8000031
1977,12,16.45999908
1977,2,25.18000031
1977,1,15.85000038
1977,7,140.0599976
1977,6,89.80999756
1977,3,31.11000061
1977,5,45.02999878
1977,11,26.34000015
1977,10,59.22999954
1977,9,105.5999985
1978,4,40.88000107
1978,8,146.1999969
1978,12,15.64000034
1978,2,21.07999992
1978,1,14
1978,7,131.5899963
1978,6,84.75
1978,3,25.25
1978,5,72.37999725
1978,11,24.14999962
1978,10,59.41999817
1978,9,98.08999634
1979,4,51.13000107
1979,8,142
1979,12,17.67000008
1979,2,18.80999947
1979,1,13.97000027
1979,7,128.7200012
1979,6,85.62999725
1979,3,27.89999962
1979,5,60.49000168
1979,11,24.19000053
1979,10,65.59999847
1979,9,106.1500015
1980,4,58.13999939
1980,8,144.6000061
1980,12,18.52000046
1980,2,21.06999969
1980,1,14.27999973
1980,7,92.25
1980,6,81.06999969
1980,3,31.88999939
1980,5,67.66000366
1980,11,27.77000046
1980,10,68.90000153
1980,9,108.8000031
1981,4,60.09999847
1981,8,150.8999939
1981,12,16.54999924
1981,2,23.59000015
1981,1,15.71000004
1981,7,148
1981,6,89.75
1981,3,32.74000168
1981,5,72.48000336
1981,11,24.29999924
1981,10,54.00999832
1981,9,110.9000015
1982,4,40.70000076
1982,8,146.6000061
1982,12,15.03999996
1982,2,20.56999969
1982,1,12.75
1982,7,113.2200012
1982,6,67.05000305
1982,3,21.87999916
1982,5,74.26999664
1982,11,22.26000023
1982,10,49.02999878
1982,9,104.5
1983,4,38.50999832
1983,8,128.0599976
1983,12,15.19999981
1983,2,19.68000031
1983,1,14.14000034
1983,7,57.13000107
1983,6,82.81999969
1983,3,21.92000008
1983,5,70.97000122
1983,11,22.42000008
1983,10,53.08000183
1983,9,109.9000015
1984,4,55.15000153
1984,8,149
1984,12,15.46000004
1984,2,23.37000084
1984,1,16.46999931
1984,7,117.3799973
1984,6,59.04999924
1984,3,35.15000153
1984,5,75.34999847
1984,11,21.93000031
1984,10,58.74000168
1984,9,104.9700012
1985,4,62.04999924
1985,8,145.3000031
1985,12,16.96999931
1985,2,23.29000092
1985,1,15.92000008
1985,7,176.3999939
1985,6,111.7099991
1985,3,28.87999916
1985,5,72.54000092
1985,11,21.81999969
1985,10,55.68999863
1985,9,101.5999985
1986,4,57.29000092
1986,8,152.3000031
1986,12,17.5
1986,2,20.61000061
1986,1,17.23999977
1986,7,145.7400055
1986,6,88.70999908
1986,3,25.56999969
1986,5,72.16000366
1986,11,26.72999954
1986,10,55.06999969
1986,9,99.90000153
1987,4,63.70000076
1987,8,149.1999969
1987,12,14.40999985
1987,2,22.84000015
1987,1,14.76000023
1987,7,127.7799988
1987,6,88.87999725
1987,3,32.56999969
1987,5,74.65000153
1987,11,26.11000061
1987,10,71.69999695
1987,9,112.1999969
1988,4,58.50999832
1988,8,151.3999939
1988,12,16.26000023
1988,2,25.32999992
1988,1,14.43999958
1988,7,131.3300018
1988,6,63.86999893
1988,3,35.36999893
1988,5,70.05000305
1988,11,27.89999962
1988,10,73.40000153
1988,9,112.3000031
1989,4,60.65000153
1989,8,142.3000031
1989,12,18.55999947
1989,2,20.87000084
1989,1,14.98999977
1989,7,150.7400055
1989,6,88.61000061
1989,3,23.51000023
1989,5,71.40000153
1989,11,26.63999939
1989,10,50.27000046
1989,9,70.73000336
1990,4,62.04999924
1990,8,146.1999969
1990,12,15.14000034
1990,2,20.79999924
1990,1,15.39000034
1990,7,131.8600006
1990,6,84.86000061
1990,3,34.47999954
1990,5,47.97999954
1990,11,26.92000008
1990,10,64.37999725
1990,9,109.8000031
1991,4,54.72000122
1991,8,144.1999969
1991,12,17.22999954
1991,2,26.23999977
1991,1,16.30999947
1991,7,113
1991,6,57.52999878
1991,3,20.77000046
1991,5,49.81999969
1991,11,26.20999908
1991,10,71
1991,9,100.3899994
1992,4,61.99000168
1992,8,151.1000061
1992,12,14.61999989
1992,2,21.32999992
1992,1,16.23999977
1992,7,127.8499985
1992,6,77.41999817
1992,3,34.52999878
1992,5,78.98000336
1992,11,25.43000031
1992,10,69.19999695
1992,9,111.5999985
1993,4,56
1993,8,114.4599991
1993,12,16.17000008
1993,2,18.68000031
1993,1,12.60999966
1993,7,88.29000092
1993,6,57.56999969
1993,3,28.79999924
1993,5,71.12999725
1993,11,25.73999977
1993,10,67.09999847
1993,9,110.3000031
1994,4,58.56999969
1994,8,151.1000061
1994,12,15.28999996
1994,2,21.25
1994,1,16.23999977
1994,7,143.6199951
1994,6,86.23999786
1994,3,35.70999908
1994,5,72
1994,11,21.38999939
1994,10,60.34000015
1994,9,110.6999969
1995,4,41.52999878
1995,8,148.8999939
1995,12,17.77000046
1995,2,26.38999939
1995,1,13.44999981
1995,7,66.37000275
1995,6,56.91999817
1995,3,22.31999969
1995,5,46.34999847
1995,11,32.09999847
1995,10,69.09999847
1995,9,112.5999985
1996,4,44.27999878
1996,8,152.5
1996,12,15.96000004
1996,2,20.80999947
1996,1,14.21000004
1996,7,133.7899933
1996,6,87.01000214
1996,3,29.80999947
1996,5,48.75
1996,11,25.11000061
1996,10,60.09000015
1996,9,109.0999985
1997,4,57.65000153
1997,8,146.6999969
1997,12,16.35000038
1997,2,23.52000046
1997,1,13.85999966
1997,7,102.5
1997,6,58.70999908
1997,3,36.15999985
1997,5,76.87000275
1997,11,24.76000023
1997,10,59.91999817
1997,9,93.93000031
1998,4,40.50999832
1998,8,135.0700073
1998,12,15.98999977
1998,2,18.02000046
1998,1,13.57999992
1998,7,91.93000031
1998,6,56.68999863
1998,3,30.70999908
1998,5,42.45000076
1998,11,22.47999954
1998,10,54.41999817
1998,9,109.5
1999,4,54.11000061
1999,8,144.8000031
1999,12,17.76000023
1999,2,18.87999916
1999,1,14.89000034
1999,7,125.8300018
1999,6,84.37000275
1999,3,31.5
1999,5,71.45999908
1999,11,26.98999977
1999,10,72.19999695
1999,9,107.5999985
2000,4,59.61000061
2000,8,150.5
2000,12,18.11000061
2000,2,19.94000053
2000,1,13.93000031
2000,7,124.4700012
2000,6,89.86000061
2000,3,34.02999878
2000,5,64
2000,11,24.04000092
2000,10,54.09000015
2000,9,108.1999969
2001,4,52.49000168
2001,8,152.3000031
2001,12,14.94999981
2001,2,21.39999962
2001,1,15.85000038
2001,7,173
2001,6,115.25
2001,3,36.15999985
2001,5,80.70999908
2001,11,25.59000015
2001,10,71.40000153
2001,9,113.3000031
2002,4,59.11999893
2002,8,150.3000031
2002,12,15.36999989
2002,2,24.57999992
2002,1,15.06999969
2002,7,153.9299927
2002,6,89.26000214
2002,3,32.90000153
2002,5,71.77999878
2002,11,31.39999962
2002,10,67.69999695
2002,9,112.8000031
2003,4,38.50999832
2003,8,147.3000031
2003,12,15.46000004
2003,2,23.21999931
2003,1,17.62999916
2003,7,155.2400055
2003,6,90.02999878
2003,3,34.08000183
2003,5,61.00999832
2003,11,26.27000046
2003,10,72.15000153
2003,9,84.91999817
2004,4,60.09999847
2004,8,150.1999969
2004,12,17.22999954
2004,2,19.89999962
2004,1,15.53999996
2004,7,175.1000061
2004,6,94.12000275
2004,3,38.79999924
2004,5,73.08000183
2004,11,24.55999947
2004,10,64.69999695
2004,9,110.9000015
2005,4,45.75999832
2005,8,140.5
2005,12,16.54999924
2005,2,23.89999962
2005,1,15.59000015
2005,7,95.12000275
2005,6,56.54000092
2005,3,24.54000092
2005,5,48.27000046
2005,11,26.98999977
2005,10,63.68999863
2005,9,107.3000031
2006,4,42.04999924
2006,8,148.3999939
2006,12,17.13999939
2006,2,23.54999924
2006,1,13.78999996
2006,7,154.1100006
2006,6,90.62999725
2006,3,20.20999908
2006,5,75.51000214
2006,11,29.29999924
2006,10,66.80000305
2006,9,112.4000015
2007,4,59
2007,8,151.5
2007,12,15.64000034
2007,2,20.61000061
2007,1,15.77000046
2007,7,141.8300018
2007,6,89.01000214
2007,3,37.27999878
2007,5,76.37999725
2007,11,27.77000046
2007,10,54.38000107
2007,9,107.5999985
2008,4,56.86000061
2008,8,153.8000031
2008,12,16.52000046
2008,2,22.64999962
2008,1,13.51000023
2008,7,178.1000061
2008,6,92.94000244
2008,3,34.47999954
2008,5,73.77999878
2008,11,28.45000076
2008,10,69.30000305
2008,9,114.9000015
2009,4,57.70999908
2009,8,150.1000061
2009,12,16.17000008
2009,2,20.63999939
2009,1,17.39999962
2009,7,131.4700012
2009,6,85.41000366
2009,3,27.12999916
2009,5,52.88000107
2009,11,26.63999939
2009,10,64.69999695
2009,9,116.6999969
2010,4,40.22999954
2010,8,147
2010,12,15.88000011
2010,2,23.21999931
2010,1,15.48999977
2010,7,136.6199951
2010,6,85.62999725
2010,3,33.24000168
2010,5,44.91999817
2010,11,23.64999962
2010,10,67.69999695
2010,9,112
2011,4,48.54999924
2011,8,132.7700043
2011,12,17.67000008
2011,2,21.70000076
2011,1,17.01000023
2011,7,90.12999725
2011,6,57.49000168
2011,3,21.79999924
2011,5,45.43000031
2011,11,25.07999992
2011,10,66.41000366
2011,9,116.1999969
2012,4,44.27999878
2012,8,155.1999969
2012,12,15.11999989
2012,2,23.67000008
2012,1,17.23999977
2012,7,159.1199951
2012,6,67.25
2012,3,22.75
2012,5,74.91999817
2012,11,25.13999939
2012,10,68.80000305
2012,9,116.8000031
2013,4,61.5
2013,8,148.1999969
2013,12,17.76000023
2013,2,23.59000015
2013,1,16.15999985
2013,7,126.3199997
2013,6,63
2013,3,36.5
2013,5,74.54000092
2013,11,27.47999954
2013,10,56.83000183
2013,9,109
2014,4,55.65999985
2014,8,149.8999939
2014,12,16.34000015
2014,2,21.27000046
2014,1,18.63999939
2014,7,180.3000031
2014,6,96.41999817
2014,3,25.32999992
2014,5,75.51000214
2014,11,27.02000046
2014,10,61.52999878
2014,9,98.37000275
2015,4,59.79000092
2015,8,151.1000061
2015,12,15.06999969
2015,2,27.14999962
2015,1,18.25
2015,7,146.2899933
2015,6,93.68000031
2015,3,38.68999863
2015,5,72.75
2015,11,25.39999962
2015,10,71.19999695
2015,9,113.6999969
2016,4,61.20000076
2016,8,153
2016,12,15.88000011
2016,2,26.01000023
2016,1,13.78999996
2016,7,144.6399994
2016,6,90.02999878
2016,3,24.54000092
2016,5,72.86000061
2016,11,25.56999969
2016,10,64.90000153
2016,9,111.9000015
2017,4,42.65000153
2017,8,155.3999939
2017,12,18.72999954
2017,2,20.07999992
2017,1,13.23999977
2017,7,132.4799957
2017,6,89.15000153
2017,3,31.79000092
2017,5,75.56999969
2017,11,25.97999954
2017,10,66.29000092
2017,9,110.6999969
2018,4,45.20999908
2018,8,152.6999969
2018,12,16.87999916
2018,2,23.89999962
2018,1,17.31999969
2018,7,176.6499939
2018,6,90.58000183
2018,3,22.79000092
2018,5,74.54000092
2018,11,30.57999992
2018,10,68.5
2018,9,113.1999969
2019,4,61.08000183
2019,8,152.1000061
2019,12,16.79999924
2019,2,17.09000015
2019,1,14.68999958
2019,7,136.8899994
2019,6,79.02999878
2019,3,22.87999916
2019,5,47.38999939
2019,11,28.38999939
2019,10,55.56000137
2019,9,108.6999969
2020,4,59.90999985
2020,8,155.5
2020,12,18.03000069
2020,2,25.70999908
2020,1,16.07999992
2020,7,145.9799957
2020,6,87.83000183
2020,3,32.29000092
2020,5,54.47999954
2020,11,30.5
2020,10,75
2020,9,117.8000031
2021,4,61.75
2021,8,154.6999969
2021,12,15.88000011
2021,2,23.59000015
2021,1,16.23999977
2021,7,183.8999939
2021,6,149.8600006
2021,3,32.56999969
2021,5,77.90000153
2021,11,28.03000069
2021,10,59.68999863
2021,9,115.3000031
2022,4,43.63000107
2022,8,154.5
2022,2,24.95999908
2022,1,17.39999962
2022,7,163.3500061
2022,6,66.83000183
2022,3,35.99000168
2022,5,71.66999817
2022,9,115.9000015