year,month,ppt
1895,12,218.3399963
1895,11,54.27999878
1895,10,4.449999809
1896,4,496.769989
1896,8,15.52999973
1896,12,224.9799957
1896,2,29.11000061
1896,1,652.2800293
1896,7,4.269999981
1896,6,2.670000076
1896,3,326.7799988
1896,5,198.1499939
1896,11,475.2999878
1896,10,52.88999939
1896,9,41.81999969
1897,4,77.25
1897,8,0.029999999
1897,12,137.1100006
1897,2,480.3699951
1897,1,123.3700027
1897,7,0
1897,6,50.15999985
1897,3,353.3299866
1897,5,12.93000031
1897,11,140.5
1897,10,102.9800034
1897,9,16.02000046
1898,4,42.77999878
1898,8,0
1898,12,82.69000244
1898,2,290.769989
1898,1,69.58000183
1898,7,0
1898,6,53.81999969
1898,3,54.09000015
1898,5,96.20999908
1898,11,159.1300049
1898,10,66.48999786
1898,9,13.97000027
1899,4,46.59000015
1899,8,21.09000015
1899,12,354.6700134
1899,2,48.56999969
1899,1,314.8299866
1899,7,0
1899,6,27.54999924
1899,3,597.5800171
1899,5,103.2799988
1899,11,330.25
1899,10,357.25
1899,9,2.569999933
1900,4,164.3399963
1900,8,0
1900,12,166.1999969
1900,2,114.9300003
1900,1,217.3899994
1900,7,0.629999995
1900,6,14.17000008
1900,3,247.7799988
1900,5,70.54000092
1900,11,270.1000061
1900,10,255.6100006
1900,9,29.53000069
1901,4,176.8899994
1901,8,1.299999952
1901,12,192.4700012
1901,2,437.2999878
1901,1,365.230011
1901,7,0
1901,6,0
1901,3,97.59999847
1901,5,37.50999832
1901,11,169.4199982
1901,10,124.0899963
1901,9,116.0400009
1902,4,154.6499939
1902,8,0.140000001
1902,12,293.9500122
1902,2,580.7299805
1902,1,58.27999878
1902,7,0.610000014
1902,6,13.84000015
1902,3,210.9299927
1902,5,61.20999908
1902,11,232.3300018
1902,10,138.3800049
1902,9,0.059999999
1903,4,69.63999939
1903,8,3.339999914
1903,12,100.5699997
1903,2,117.4300003
1903,1,463.4599915
1903,7,0
1903,6,7.960000038
1903,3,430.2399902
1903,5,34.06999969
1903,11,614.289978
1903,10,70.54000092
1903,9,0.449999988
1904,4,187.6600037
1904,8,11.97000027
1904,12,201.1699982
1904,2,825.1799927
1904,1,119.1299973
1904,7,2.029999971
1904,6,0
1904,3,636.7800293
1904,5,27.22999954
1904,11,97.81999969
1904,10,253.4700012
1904,9,130.1100006
1905,4,102.1900024
1905,8,8.659999847
1905,12,103.7200012
1905,2,201.1699982
1905,1,186.8699951
1905,7,0
1905,6,8.100000381
1905,3,376.7000122
1905,5,116.3300018
1905,11,87.08000183
1905,10,3.299999952
1905,9,8.159999847
1906,4,98.05999756
1906,8,3.769999981
1906,12,495.6300049
1906,2,331.1900024
1906,1,637.9000244
1906,7,0.140000001
1906,6,109.6399994
1906,3,631.1799927
1906,5,292.9299927
1906,11,127.1399994
1906,10,10.72999954
1906,9,12.06000042
1907,4,70.16999817
1907,8,0
1907,12,409.9599915
1907,2,300.4500122
1907,1,354.1900024
1907,7,1.899999976
1907,6,124.6600037
1907,3,840.5599976
1907,5,57.50999832
1907,11,10.89000034
1907,10,35.75999832
1907,9,2.279999971
1908,4,44.36000061
1908,8,0
1908,12,131.3899994
1908,2,162.8000031
1908,1,200.0599976
1908,7,0.01
1908,6,30.40999985
1908,3,153.3300018
1908,5,157.9600067
1908,11,122
1908,10,120.6399994
1908,9,10.18999958
1909,4,15.27999973
1909,8,0
1909,12,363.1000061
1909,2,426.0799866
1909,1,1096.050049
1909,7,0
1909,6,20.78000069
1909,3,184.1199951
1909,5,37.38999939
1909,11,417.25
1909,10,142.3000031
1909,9,15.42000008
1910,4,71.52999878
1910,8,0
1910,12,174.3399963
1910,2,204.3500061
1910,1,273.2999878
1910,7,0.389999986
1910,6,6.409999847
1910,3,212.1999969
1910,5,18.03000069
1910,11,123.4000015
1910,10,57.72999954
1910,9,60.25999832
1911,4,159.4299927
1911,8,0
1911,12,93.76999664
1911,2,183.0399933
1911,1,888.6400146
1911,7,0.029999999
1911,6,19.07999992
1911,3,356.0299988
1911,5,62.88000107
1911,11,98.81999969
1911,10,42.5
1911,9,6.949999809
1912,4,193.8800049
1912,8,0
1912,12,117.0199966
1912,2,37.04999924
1912,1,221.0299988
1912,7,0.389999986
1912,6,33.38999939
1912,3,201.4799957
1912,5,156.2799988
1912,11,226.6300049
1912,10,87.34999847
1912,9,85.31999969
1913,4,119.5599976
1913,8,5.480000019
1913,12,465.4700012
1913,2,38.22000122
1913,1,307.6400146
1913,7,31.20999908
1913,6,32.13000107
1913,3,143.8500061
1913,5,94.26000214
1913,11,280.7799988
1913,10,0.029999999
1913,9,2.319999933
1914,4,136.0399933
1914,8,0
1914,12,179.3500061
1914,2,244.5099945
1914,1,575.9000244
1914,7,0.560000002
1914,6,68.68000031
1914,3,56.58000183
1914,5,70.72000122
1914,11,36.15999985
1914,10,108.3099976
1914,9,2.039999962
1915,4,84.16000366
1915,8,0
1915,12,309.0899963
1915,2,573.5300293
1915,1,332.9700012
1915,7,0.129999995
1915,6,0.039999999
1915,3,103.3000031
1915,5,383.3900146
1915,11,110.6600037
1915,10,7.119999886
1915,9,0.01
1916,4,31.28000069
1916,8,5.170000076
1916,12,398.1000061
1916,2,258.9899902
1916,1,781.0200195
1916,7,14.73999977
1916,6,1.870000005
1916,3,220.2400055
1916,5,57.06000137
1916,11,170.2299957
1916,10,95.04000092
1916,9,29.21999931
1917,4,155.7700043
1917,8,1.450000048
1917,12,97.08999634
1917,2,492.5799866
1917,1,127.8600006
1917,7,3.730000019
1917,6,0
1917,3,130.9100037
1917,5,44.25
1917,11,47.93999863
1917,10,0.029999999
1917,9,5.800000191
1918,4,86.18000031
1918,8,0
1918,12,76.79000092
1918,2,385.9299927
1918,1,57.06000137
1918,7,0.180000007
1918,6,3.269999981
1918,3,391.1499939
1918,5,15.68000031
1918,11,174.4199982
1918,10,81.25
1918,9,146.6399994
1919,4,49.52999878
1919,8,0
1919,12,245.7899933
1919,2,541.0599976
1919,1,127.0299988
1919,7,0.129999995
1919,6,0
1919,3,222.3999939
1919,5,13.31000042
1919,11,58.16999817
1919,10,44.54999924
1919,9,30.98999977
1920,4,257.75
1920,8,21.97999954
1920,12,388.1700134
1920,2,123.1999969
1920,1,46.86999893
1920,7,2.24000001
1920,6,34.63000107
1920,3,337.980011
1920,5,5.590000153
1920,11,462.2099915
1920,10,204.3399963
1920,9,21.40999985
1921,4,32.68000031
1921,8,0
1921,12,427.0100098
1921,2,137.8600006
1921,1,394.8500061
1921,7,0
1921,6,17.45999908
1921,3,210.25
1921,5,95.29000092
1921,11,80.29000092
1921,10,41.59999847
1921,9,4.78000021
1922,4,61.79000092
1922,8,0
1922,12,490.8200073
1922,2,581.3400269
1922,1,142.7599945
1922,7,2.519999981
1922,6,22.22999954
1922,3,318.3800049
1922,5,115.0999985
1922,11,218.8000031
1922,10,76.58000183
1922,9,0.050000001
1923,4,264.9899902
1923,8,7.070000172
1923,12,145.2400055
1923,2,92.56999969
1923,1,226.5599976
1923,7,0.910000026
1923,6,58.97000122
1923,3,26.96999931
1923,5,17.20999908
1923,11,35.16999817
1923,10,53.08000183
1923,9,88.27999878
1924,4,45.16999817
1924,8,0
1924,12,280.2999878
1924,2,156.5700073
1924,1,114.3399963
1924,7,0
1924,6,0
1924,3,139.2299957
1924,5,3.029999971
1924,11,118.3799973
1924,10,225.2799988
1924,9,5.550000191
1925,4,173.5800018
1925,8,17.04000092
1925,12,100.9899979
1925,2,489.1300049
1925,1,122.9000015
1925,7,2.279999971
1925,6,42.31000137
1925,3,143.8600006
1925,5,90.56999969
1925,11,140.5800018
1925,10,87.77999878
1925,9,34.06000137
1926,4,251.6499939
1926,8,2.109999895
1926,12,70.86000061
1926,2,373.8599854
1926,1,192.7400055
1926,7,0.209999993
1926,6,0.280000001
1926,3,16.68000031
1926,5,60.56000137
1926,11,513.3699951
1926,10,68.87999725
1926,9,1.929999948
1927,4,218.5700073
1927,8,0
1927,12,159.3099976
1927,2,574.4199829
1927,1,269.9299927
1927,7,0
1927,6,26.55999947
1927,3,170.0099945
1927,5,55.38999939
1927,11,304.980011
1927,10,95.79000092
1927,9,9.979999542
1928,4,134.6399994
1928,8,0
1928,12,175.5599976
1928,2,113.2399979
1928,1,119.1900024
1928,7,0.419999987
1928,6,8.739999771
1928,3,562.5100098
1928,5,11.18000031
1928,11,158.6499939
1928,10,16.73999977
1928,9,7.119999886
1929,4,152.7700043
1929,8,0
1929,12,524.1099854
1929,2,154.5299988
1929,1,98.79000092
1929,7,0
1929,6,134.1300049
1929,3,151.2299957
1929,5,6.309999943
1929,11,0
1929,10,6.769999981
1929,9,0
1930,4,130.9900055
1930,8,5.340000153
1930,12,27.09000015
1930,2,176.5
1930,1,285.1300049
1930,7,0
1930,6,0
1930,3,190.3099976
1930,5,64.66000366
1930,11,222.5200043
1930,10,11.14999962
1930,9,33.43999863
1931,4,59.5
1931,8,0
1931,12,464.9200134
1931,2,131.5099945
1931,1,218.5700073
1931,7,0
1931,6,59.15000153
1931,3,137.3399963
1931,5,71.72000122
1931,11,184.3699951
1931,10,154.9199982
1931,9,18.05999947
1932,4,171.2599945
1932,8,0
1932,12,141.7299957
1932,2,209.3699951
1932,1,252.6199951
1932,7,0
1932,6,26.5
1932,3,81.31999969
1932,5,133.2100067
1932,11,40.33000183
1932,10,11.10999966
1932,9,1.330000043
1933,4,52.86000061
1933,8,0
1933,12,329.5899963
1933,2,73.56999969
1933,1,332.6799927
1933,7,0
1933,6,4.599999905
1933,3,238.5200043
1933,5,171.1999969
1933,11,9.880000114
1933,10,171.2400055
1933,9,12.27000046
1934,4,42.33000183
1934,8,4.119999886
1934,12,153.25
1934,2,240.1999969
1934,1,127.9400024
1934,7,0
1934,6,59
1934,3,75.36000061
1934,5,54.43000031
1934,11,299.7900085
1934,10,78.68000031
1934,9,49.88999939
1935,4,379.1600037
1935,8,0.100000001
1935,12,133.9700012
1935,2,110.7300034
1935,1,305.7600098
1935,7,0.209999993
1935,6,0
1935,3,276.3900146
1935,5,29.09000015
1935,11,65.38999939
1935,10,102.1600037
1935,9,1.450000048
1936,4,134.8200073
1936,8,2.00999999
1936,12,194.0800018
1936,2,688.9099731
1936,1,538.9099731
1936,7,0.239999995
1936,6,92.41999817
1936,3,144.2899933
1936,5,45.18000031
1936,11,9.239999771
1936,10,13.57999992
1936,9,17.22999954
1937,4,133.5200043
1937,8,0
1937,12,381.1900024
1937,2,424.3900146
1937,1,286.0700073
1937,7,2.5
1937,6,57.09999847
1937,3,284.4700012
1937,5,19.26000023
1937,11,301.0400085
1937,10,81.87999725
1937,9,0
1938,4,122.2099991
1938,8,0
1938,12,85.87999725
1938,2,799.4699707
1938,1,186.9900055
1938,7,6.730000019
1938,6,13.07999992
1938,3,575.1799927
1938,5,41
1938,11,89.98000336
1938,10,116.1100006
1938,9,12.48999977
1939,4,11.89999962
1939,8,1.340000033
1939,12,103.3300018
1939,2,163.4600067
1939,1,186.7299957
1939,7,0
1939,6,3.700000048
1939,3,226.1199951
1939,5,119.4700012
1939,11,32.11999893
1939,10,113.2399979
1939,9,34.66999817
1940,4,80.26000214
1940,8,0
1940,12,503.1300049
1940,2,613.960022
1940,1,633.5800171
1940,7,0
1940,6,10.02000046
1940,3,440.1600037
1940,5,48.52000046
1940,11,179.7700043
1940,10,75.58000183
1940,9,31.37999916
1941,4,209.4900055
1941,8,1.940000057
1941,12,542.2199707
1941,2,361.5400085
1941,1,414.3399963
1941,7,7.659999847
1941,6,31.86000061
1941,3,172.9100037
1941,5,127.0800018
1941,11,158.5099945
1941,10,50.25999832
1941,9,10.02999973
1942,4,295.1600037
1942,8,0
1942,12,290.0700073
1942,2,364.4400024
1942,1,392.8599854
1942,7,0.01
1942,6,0.75
1942,3,92.25
1942,5,221.9100037
1942,11,403.0799866
1942,10,14.94999981
1942,9,2.829999924
1943,4,120.1900024
1943,8,0
1943,12,111.3099976
1943,2,136.3000031
1943,1,538.6099854
1943,7,0.910000026
1943,6,67.29000092
1943,3,365.730011
1943,5,27.54999924
1943,11,63
1943,10,67.12000275
1943,9,0
1944,4,131.6000061
1944,8,0
1944,12,218.7299957
1944,2,294.9899902
1944,1,223.4199982
1944,7,3.680000067
1944,6,42.81000137
1944,3,167.7100067
1944,5,48.50999832
1944,11,344.7600098
1944,10,80.88999939
1944,9,11.01000023
1945,4,50.95000076
1945,8,0
1945,12,531.5499878
1945,2,434.5
1945,1,46.02999878
1945,7,0.75999999
1945,6,52.72000122
1945,3,255.6499939
1945,5,108.2200012
1945,11,280.3699951
1945,10,194.3500061
1945,9,1.370000005
1946,4,17.27000046
1946,8,0
1946,12,150.1799927
1946,2,149.5
1946,1,98
1946,7,12.81999969
1946,6,0
1946,3,241.2100067
1946,5,42.68000031
1946,11,304.0299988
1946,10,51.38999939
1946,9,22.04999924
1947,4,55.70999908
1947,8,0
1947,12,37.91999817
1947,2,172.8999939
1947,1,77.33999634
1947,7,0
1947,6,95.66999817
1947,3,327.3800049
1947,5,19.69000053
1947,11,62.16999817
1947,10,269.8900146
1947,9,0.01
1948,4,425.4500122
1948,8,0.109999999
1948,12,246.1900024
1948,2,130.2899933
1948,1,246.7299957
1948,7,0
1948,6,11.88000011
1948,3,280.75
1948,5,122.1200027
1948,11,168.0700073
1948,10,12.40999985
1948,9,5
1949,4,13.56999969
1949,8,16.17000008
1949,12,117.7900009
1949,2,216.7899933
1949,1,106.2699966
1949,7,0.039999999
1949,6,0.479999989
1949,3,331.7099915
1949,5,77.97000122
1949,11,139.0899963
1949,10,12.97999954
1949,9,1.620000005
1950,4,151.2799988
1950,8,0.109999999
1950,12,474.9599915
1950,2,214.6300049
1950,1,582.8599854
1950,7,0.330000013
1950,6,18.23999977
1950,3,282.7799988
1950,5,95.66000366
1950,11,611.539978
1950,10,235.3200073
1950,9,17.70000076
1951,4,89.34999847
1951,8,0.680000007
1951,12,498.6900024
1951,2,190.4600067
1951,1,384.3200073
1951,7,0
1951,6,0
1951,3,179.0899963
1951,5,101.3799973
1951,11,272.6300049
1951,10,202.4700012
1951,9,0.039999999
1952,4,57.97999954
1952,8,1.399999976
1952,12,451.4899902
1952,2,320.0400085
1952,1,551.8699951
1952,7,19.75
1952,6,43.79000092
1952,3,338.8900146
1952,5,49.02000046
1952,11,131.5
1952,10,2.650000095
1952,9,20.44000053
1953,4,222.1399994
1953,8,3.839999914
1953,12,97.58999634
1953,2,15.11999989
1953,1,448.9400024
1953,7,0.039999999
1953,6,47.24000168
1953,3,254.8899994
1953,5,149.7299957
1953,11,209.1300049
1953,10,68.37999725
1953,9,3.599999905
1954,4,171.4100037
1954,8,8.029999733
1954,12,322.8399963
1954,2,244.8699951
1954,1,304.4200134
1954,7,0.01
1954,6,52.41999817
1954,3,314.6400146
1954,5,10.01000023
1954,11,180.8099976
1954,10,14.63000011
1954,9,9.819999695
1955,4,221.0099945
1955,8,0
1955,12,1082.420044
1955,2,127.9400024
1955,1,227.5
1955,7,4.699999809
1955,6,6.730000019
1955,3,85.45999908
1955,5,35.50999832
1955,11,200.1399994
1955,10,25.27000046
1955,9,20.79999924
1956,4,94.90000153
1956,8,0
1956,12,83.76000214
1956,2,235.5200043
1956,1,549.6300049
1956,7,5.119999886
1956,6,3.25
1956,3,40
1956,5,146.7700043
1956,11,8.010000229
1956,10,214.5700073
1956,9,17.22999954
1957,4,124.5
1957,8,0
1957,12,287.8800049
1957,2,372
1957,1,188.7100067
1957,7,0
1957,6,3.640000105
1957,3,267.4700012
1957,5,266.6300049
1957,11,122.3600006
1957,10,137.1600037
1957,9,40.36000061
1958,4,265.6900024
1958,8,4.329999924
1958,12,77.30999756
1958,2,525.4899902
1958,1,300.9200134
1958,7,4.170000076
1958,6,53.54000092
1958,3,461.0499878
1958,5,48.5
1958,11,81.36000061
1958,10,18.55999947
1958,9,24.62000084
1959,4,69.91000366
1959,8,5.940000057
1959,12,101.0199966
1959,2,335.7900085
1959,1,380.4200134
1959,7,0
1959,6,0.01
1959,3,90
1959,5,56.93000031
