year,month,str
1895,12,149.5
1895,11,138.6399994
1895,10,95.30999756
1896,4,149.5
1896,8,60.65000153
1896,12,149.5
1896,2,149.5
1896,1,149.5
1896,7,45.11999893
1896,6,81.87000275
1896,3,149.5
1896,5,149.5
1896,11,149.5
1896,10,129.7299957
1896,9,85.40000153
1897,4,149.5
1897,8,38.97999954
1897,12,149.5
1897,2,149.5
1897,1,149.5
1897,7,46.34000015
1897,6,106.9000015
1897,3,149.5
1897,5,149.5
1897,11,149.5
1897,10,149.5
1897,9,55
1898,4,149.5
1898,8,38.93000031
1898,12,149.5
1898,2,149.5
1898,1,149.5
1898,7,46.25
1898,6,108.6399994
1898,3,149.5
1898,5,149.5
1898,11,149.5
1898,10,118.9599991
1898,9,52.90000153
1899,4,149.5
1899,8,67.05000305
1899,12,149.5
1899,2,149.5
1899,1,149.5
1899,7,45.95999908
1899,6,95.08000183
1899,3,149.5
1899,5,149.5
1899,11,149.5
1899,10,149.5
1899,9,47.52000046
1900,4,149.5
1900,8,38.75999832
1900,12,149.5
1900,2,149.5
1900,1,149.5
1900,7,45.58000183
1900,6,93.45999908
1900,3,149.5
1900,5,149.5
1900,11,149.5
1900,10,149.5
1900,9,68.29000092
1901,4,149.5
1901,8,37.75999832
1901,12,149.5
1901,2,149.5
1901,1,149.5
1901,7,43.86000061
1901,6,59.29000092
1901,3,149.5
1901,5,127.0999985
1901,11,149.5
1901,10,149.5
1901,9,149.5
1902,4,149.5
1902,8,38.63000107
1902,12,149.5
1902,2,149.5
1902,1,149.5
1902,7,45.61999893
1902,6,91.87000275
1902,3,149.5
1902,5,147.3999939
1902,11,149.5
1902,10,149.5
1902,9,33.13999939
1903,4,149.5
1903,8,41.75999832
1903,12,149.5
1903,2,149.5
1903,1,149.5
1903,7,45.56999969
1903,6,87.87999725
1903,3,149.5
1903,5,149.5
1903,11,149.5
1903,10,107.4199982
1903,9,36.88000107
1904,4,149.5
1904,8,56.90000153
1904,12,149.5
1904,2,149.5
1904,1,149.5
1904,7,44.93000031
1904,6,79.11000061
1904,3,149.5
1904,5,149.5
1904,11,149.5
1904,10,149.5
1904,9,149.5
1905,4,149.5
1905,8,53.75999832
1905,12,149.5
1905,2,149.5
1905,1,149.5
1905,7,45.09999847
1905,6,88.73999786
1905,3,149.5
1905,5,149.5
1905,11,137.1000061
1905,10,59.11000061
1905,9,58.81000137
1906,4,149.5
1906,8,45.52999878
1906,12,149.5
1906,2,149.5
1906,1,149.5
1906,7,66.55999756
1906,6,149.5
1906,3,149.5
1906,5,149.5
1906,11,149.5
1906,10,65.75
1906,9,57.59000015
1907,4,149.5
1907,8,45.74000168
1907,12,149.5
1907,2,149.5
1907,1,149.5
1907,7,67.19999695
1907,6,149.5
1907,3,149.5
1907,5,149.5
1907,11,84.86000061
1907,10,78.59999847
1907,9,42.84000015
1908,4,149.5
1908,8,37.36999893
1908,12,149.5
1908,2,149.5
1908,1,149.5
1908,7,44.83000183
1908,6,86.40000153
1908,3,149.5
1908,5,149.5
1908,11,149.5
1908,10,149.5
1908,9,42.11000061
1909,4,149.5
1909,8,38.59000015
1909,12,149.5
1909,2,149.5
1909,1,149.5
1909,7,45.97999954
1909,6,100.5599976
1909,3,149.5
1909,5,149.5
1909,11,149.5
1909,10,149.5
1909,9,54.00999832
1910,4,149.5
1910,8,31.67000008
1910,12,149.5
1910,2,149.5
1910,1,149.5
1910,7,38.99000168
1910,6,47.16999817
1910,3,149.5
1910,5,103.7200012
1910,11,149.5
1910,10,140.2700043
1910,9,91.93000031
1911,4,149.5
1911,8,38.54999924
1911,12,149.5
1911,2,149.5
1911,1,149.5
1911,7,45.65999985
1911,6,99.90000153
1911,3,149.5
1911,5,149.5
1911,11,149.5
1911,10,80.41999817
1911,9,40.47999954
1912,4,149.5
1912,8,38.74000168
1912,12,149.5
1912,2,149.5
1912,1,149.5
1912,7,45.68999863
1912,6,89.31999969
1912,3,149.5
1912,5,149.5
1912,11,149.5
1912,10,149.5
1912,9,124.0599976
1913,4,149.5
1913,8,52.97999954
1913,12,149.5
1913,2,149.5
1913,1,149.5
1913,7,47.5
1913,6,98.15000153
1913,3,149.5
1913,5,149.5
1913,11,149.5
1913,10,52.77999878
1913,9,53.50999832
1914,4,149.5
1914,8,39.68999863
1914,12,149.5
1914,2,149.5
1914,1,149.5
1914,7,47.09999847
1914,6,123.1200027
1914,3,149.5
1914,5,149.5
1914,11,149.5
1914,10,144.6999969
1914,9,36.38999939
1915,4,149.5
1915,8,37.58000183
1915,12,149.5
1915,2,149.5
1915,1,149.5
1915,7,45.02000046
1915,6,80.13999939
1915,3,149.5
1915,5,149.5
1915,11,138.8500061
1915,10,35.90999985
1915,9,32.27999878
1916,4,149.5
1916,8,43.52999878
1916,12,149.5
1916,2,149.5
1916,1,144.3699951
1916,7,45.70000076
1916,6,81.73999786
1916,3,149.5
1916,5,149.5
1916,11,149.5
1916,10,149.5
1916,9,72.75
1917,4,149.5
1917,8,38.61999893
1917,12,149.5
1917,2,149.5
1917,1,149.5
1917,7,44.66999817
1917,6,77.62000275
1917,3,149.5
1917,5,149.5
1917,11,79.48000336
1917,10,35.41999817
1917,9,38.97999954
1918,4,149.5
1918,8,30.77000046
1918,12,149.5
1918,2,149.5
1918,1,149.5
1918,7,38.13000107
1918,6,46.43999863
1918,3,149.5
1918,5,105.3700027
1918,11,149.5
1918,10,149.5
1918,9,149.5
1919,4,149.5
1919,8,37.41999817
1919,12,149.5
1919,2,149.5
1919,1,149.5
1919,7,44.81000137
1919,6,79.83000183
1919,3,149.5
1919,5,149.5
1919,11,149.5
1919,10,103.0400009
1919,9,68.41000366
1920,4,149.5
1920,8,64.08000183
1920,12,149.5
1920,2,149.5
1920,1,149.5
1920,7,42.09999847
1920,6,48.20999908
1920,3,149.5
1920,5,94.16999817
1920,11,149.5
1920,10,149.5
1920,9,68.58999634
1921,4,149.5
1921,8,38.56999969
1921,12,149.5
1921,2,149.5
1921,1,149.5
1921,7,45.68000031
1921,6,97.51000214
1921,3,149.5
1921,5,149.5
1921,11,149.1199951
1921,10,79.62999725
1921,9,38.02999878
1922,4,149.5
1922,8,39.36999893
1922,12,149.5
1922,2,149.5
1922,1,149.5
1922,7,46.34000015
1922,6,107.7099991
1922,3,149.5
1922,5,149.5
1922,11,149.5
1922,10,106.8300018
1922,9,33.93000031
1923,4,149.5
1923,8,53.25
1923,12,149.5
1923,2,149.5
1923,1,149.5
1923,7,46.18000031
1923,6,101.1399994
1923,3,149.5
1923,5,128.0599976
1923,11,149.5
1923,10,149.5
1923,9,138.5099945
1924,4,149.3200073
1924,8,30.81999969
1924,12,149.5
1924,2,149.5
1924,1,149.5
1924,7,37.81000137
1924,6,46.15999985
1924,3,149.5
1924,5,87.86000061
1924,11,149.5
1924,10,149.5
1924,9,31.04999924
1925,4,149.5
1925,8,62.97000122
1925,12,149.5
1925,2,149.5
1925,1,149.5
1925,7,45.93000031
1925,6,97.62000275
1925,3,149.5
1925,5,149.5
1925,11,149.5
1925,10,149.5
1925,9,77.34999847
1926,4,149.5
1926,8,39.81999969
1926,12,149.5
1926,2,149.5
1926,1,149.5
1926,7,44.75
1926,6,76.65000153
1926,3,149.5
1926,5,148.5800018
1926,11,149.5
1926,10,105.2300034
1926,9,36.63999939
1927,4,149.5
1927,8,39.20999908
1927,12,149.5
1927,2,149.5
1927,1,149.5
1927,7,46.15000153
1927,6,107.3799973
1927,3,149.5
1927,5,149.5
1927,11,149.5
1927,10,139.9299927
1927,9,44.13999939
1928,4,149.5
1928,8,31.63999939
1928,12,149.5
1928,2,149.5
1928,1,149.5
1928,7,38.99000168
1928,6,47.13000107
1928,3,149.5
1928,5,96.77999878
1928,11,149.5
1928,10,46.25999832
1928,9,33.40999985
1929,4,149.5
1929,8,45.79000092
1929,12,149.5
1929,2,149.5
1929,1,149.5
1929,7,72.01999664
1929,6,149.5
1929,3,149.5
1929,5,118.1699982
1929,11,42.45000076
1929,10,44.04000092
1929,9,40.61999893
1930,4,149.5
1930,8,43.08000183
1930,12,149.5
1930,2,149.5
1930,1,149.5
1930,7,44.84000015
1930,6,77.41000366
1930,3,149.5
1930,5,149
1930,11,149.5
1930,10,80.30999756
1930,9,76.51999664
1931,4,149.5
1931,8,38.99000168
1931,12,149.5
1931,2,149.5
1931,1,149.5
1931,7,46.33000183
1931,6,117.0599976
1931,3,149.5
1931,5,149.5
1931,11,149.5
1931,10,149.5
1931,9,57.04999924
1932,4,149.5
1932,8,38.11999893
1932,12,109.1600037
1932,2,149.5
1932,1,149.5
1932,7,45.22000122
1932,6,79.91999817
1932,3,149.5
1932,5,149.5
1932,11,80.76999664
1932,10,41.59000015
1932,9,33.79999924
1933,4,149.5
1933,8,37.65000153
1933,12,149.5
1933,2,149.5
1933,1,149.5
1933,7,45.02000046
1933,6,85.73000336
1933,3,149.5
1933,5,149.5
1933,11,149.5
1933,10,149.5
1933,9,44.72000122
1934,4,149.5
1934,8,42.65000153
1934,12,149.5
1934,2,149.5
1934,1,149.5
1934,7,46.09000015
1934,6,105.9899979
1934,3,149.5
1934,5,140.9900055
1934,11,149.5
1934,10,149.5
1934,9,92.54000092
1935,4,149.5
1935,8,37.72000122
1935,12,149.5
1935,2,149.5
1935,1,149.5
1935,7,45.16999817
1935,6,78.93000031
1935,3,149.5
1935,5,149.5
1935,11,149.5
1935,10,131.6600037
1935,9,33.59999847
1936,4,149.5
1936,8,45.5
1936,12,149.5
1936,2,149.5
1936,1,149.5
1936,7,67.01000214
1936,6,147.3600006
1936,3,149.5
1936,5,149.5
1936,11,76.94999695
1936,10,71.91999817
1936,9,62.72999954
1937,4,149.5
1937,8,39.40000153
1937,12,149.5
1937,2,149.5
1937,1,146.2899933
1937,7,46.59999847
1937,6,111.6100006
1937,3,149.5
1937,5,149.5
1937,11,149.5
1937,10,115.7900009
1937,9,33.90999985
1938,4,149.5
1938,8,38.40999985
1938,12,149.5
1938,2,149.5
1938,1,149.5
1938,7,45.79999924
1938,6,91.59999847
1938,3,149.5
1938,5,149.5
1938,11,149.5
1938,10,149.5
1938,9,45.41999817
1939,4,149.5
1939,8,38.74000168
1939,12,149.5
1939,2,149.5
1939,1,149.5
1939,7,44.95000076
1939,6,84.37999725
1939,3,149.5
1939,5,149.5
1939,11,149.5
1939,10,149.5
1939,9,73.41000366
1940,4,149.5
1940,8,37.88999939
1940,12,149.5
1940,2,149.5
1940,1,149.5
1940,7,45.29999924
1940,6,85.83999634
1940,3,149.5
1940,5,149.5
1940,11,149.5
1940,10,138.8399963
1940,9,69.26999664
1941,4,149.5
1941,8,40.56999969
1941,12,149.5
1941,2,149.5
1941,1,149.5
1941,7,45.63999939
1941,6,88.91000366
1941,3,149.5
1941,5,149.5
1941,11,149.5
1941,10,95.05000305
1941,9,45.40000153
1942,4,149.5
1942,8,37.63000107
1942,12,149.5
1942,2,149.5
1942,1,149.5
1942,7,44.86999893
1942,6,81.51999664
1942,3,149.5
1942,5,149.5
1942,11,149.5
1942,10,46.56000137
1942,9,35.02000046
1943,4,149.5
1943,8,38.63000107
1943,12,149.5
1943,2,149.5
1943,1,149.5
1943,7,45.72999954
1943,6,94.97000122
1943,3,149.5
1943,5,114.0599976
1943,11,149.5
1943,10,99.98999786
1943,9,32.86999893
1944,4,149.5
1944,8,38.43000031
1944,12,149.5
1944,2,149.5
1944,1,149.5
1944,7,45.68000031
1944,6,89.26000214
1944,3,149.5
1944,5,136.6799927
1944,11,149.5
1944,10,124.6600037
1944,9,43.77000046
1945,4,149.5
1945,8,38.54000092
1945,12,149.5
1945,2,149.5
1945,1,149.5
1945,7,45.90999985
1945,6,105.9899979
1945,3,149.5
1945,5,149.5
1945,11,149.5
1945,10,149.5
1945,9,34.33000183
1946,4,149.5
1946,8,37.13999939
1946,12,149.5
1946,2,149.5
1946,1,149.5
1946,7,44.63999939
1946,6,63.38000107
1946,3,149.5
1946,5,130.4799957
1946,11,149.5
1946,10,103.2900009
1946,9,59.18999863
1947,4,149.5
1947,8,39.81999969
1947,12,149.5
1947,2,149.5
1947,1,149.5
1947,7,46.75
1947,6,113.4800034
1947,3,149.5
1947,5,103.5400009
1947,11,149.5
1947,10,149.5
1947,9,34.34000015
1948,4,149.5
1948,8,38.59999847
1948,12,149.5
1948,2,149.5
1948,1,149.5
1948,7,45.68999863
1948,6,92.37999725
1948,3,149.5
1948,5,149.5
1948,11,149.5
1948,10,47.15999985
1948,9,38.11999893
1949,4,149.5
1949,8,60.84999847
1949,12,149.5
1949,2,149.5
1949,1,146.0200043
1949,7,44.68000031
1949,6,78.01000214
1949,3,149.5
1949,5,149.5
1949,11,149.5
1949,10,59.99000168
1949,9,47.00999832
1950,4,149.5
1950,8,38.11000061
1950,12,149.5
1950,2,149.5
1950,1,144.5
1950,7,45.52999878
1950,6,98.65000153
1950,3,149.5
1950,5,149.5
1950,11,149.5
1950,10,149.5
1950,9,55.81000137
1951,4,149.5
1951,8,37.95000076
1951,12,149.5
1951,2,149.5
1951,1,149.5
1951,7,44.63000107
1951,6,77.12999725
1951,3,149.5
1951,5,149.5
1951,11,149.5
1951,10,149.5
1951,9,32.31000137
1952,4,149.5
1952,8,44.84999847
1952,12,149.5
1952,2,149.5
1952,1,144.2799988
1952,7,55.79999924
1952,6,149.5
1952,3,149.5
1952,5,149.5
1952,11,149.5
1952,10,62.47000122
1952,9,65.29000092
1953,4,149.5
1953,8,42.74000168
1953,12,149.5
1953,2,149.5
1953,1,149.5
1953,7,46.04000092
1953,6,107.6299973
1953,3,149.5
1953,5,149.5
1953,11,149.5
1953,10,109.0199966
1953,9,40.63999939
1954,4,149.5
1954,8,52.13999939
1954,12,149.5
1954,2,149.5
1954,1,149.5
1954,7,44.11000061
1954,6,66.94000244
1954,3,149.5
1954,5,95.65000153
1954,11,149.5
1954,10,71.58999634
1954,9,61.70999908
1955,4,149.5
1955,8,38.09999847
1955,12,149.5
1955,2,149.5
1955,1,149.5
1955,7,45.68000031
1955,6,86.87000275
1955,3,149.5
1955,5,149.5
1955,11,149.5
1955,10,81.05999756
1955,9,58.90000153
1956,4,149.5
1956,8,41.29999924
1956,12,149.5
1956,2,149.5
1956,1,149.5
1956,7,48.52999878
1956,6,149.5
1956,3,149.5
1956,5,149.5
1956,11,149.5
1956,10,149.5
1956,9,58.52999878
1957,4,149.5
1957,8,37.70000076
1957,12,149.5
1957,2,149.5
1957,1,149.5
1957,7,44.88999939
1957,6,80.62999725
1957,3,149.5
1957,5,149.5
1957,11,149.5
1957,10,149.5
1957,9,78.05999756
1958,4,149.5
1958,8,43.20999908
1958,12,149.5
1958,2,149.5
1958,1,149.5
1958,7,46.54000092
1958,6,109.3499985
1958,3,149.5
1958,5,149.5
1958,11,149.5
1958,10,80.20999908
1958,9,67.83000183
1959,4,149.5
