year,month,str
1959,8,42.70000076
1959,12,149.5
1959,2,149.5
1959,1,149.5
1959,7,44.11999893
1959,6,72.72000122
1959,3,149.5
1959,5,145.0899963
1959,11,131.1300049
1959,10,135.4499969
1959,9,146.1600037
1960,4,149.5
1960,8,36.91999817
1960,12,149.5
1960,2,149.5
1960,1,149.5
1960,7,44.33000183
1960,6,74.83000183
1960,3,149.5
1960,5,149.5
1960,11,149.5
1960,10,55.72000122
1960,9,33.41999817
1961,4,149.5
1961,8,62.56000137
1961,12,149.5
1961,2,149.5
1961,1,149.5
1961,7,45.61000061
1961,6,96.76000214
1961,3,149.5
1961,5,149.5
1961,11,149.5
1961,10,129.9799957
1961,9,61.47999954
1962,4,149.5
1962,8,52.95999908
1962,12,149.5
1962,2,149.5
1962,1,149.5
1962,7,44.97999954
1962,6,80.73000336
1962,3,149.5
1962,5,149.5
1962,11,149.5
1962,10,149.5
1962,9,57.31999969
1963,4,149.5
1963,8,39.77000046
1963,12,149.5
1963,2,149.5
1963,1,149.5
1963,7,45.70999908
1963,6,91.59999847
1963,3,149.5
1963,5,149.5
1963,11,149.5
1963,10,149.5
1963,9,66.22000122
1964,4,149.5
1964,8,40.49000168
1964,12,149.5
1964,2,149.5
1964,1,149.5
1964,7,46.58000183
1964,6,115.0999985
1964,3,149.5
1964,5,149.5
1964,11,149.5
1964,10,90.18000031
1964,9,44.00999832
1965,4,149.5
1965,8,108.7699966
1965,12,149.5
1965,2,149.5
1965,1,149.5
1965,7,45.72000122
1965,6,93.52999878
1965,3,149.5
1965,5,149.5
1965,11,149.5
1965,10,101.0999985
1965,9,87.16999817
1966,4,149.5
1966,8,31.92000008
1966,12,149.5
1966,2,149.5
1966,1,149.5
1966,7,39.45000076
1966,6,47.11999893
1966,3,149.5
1966,5,108.6399994
1966,11,149.5
1966,10,25.45999908
1966,9,28.87999916
1967,4,149.5
1967,8,45.09999847
1967,12,149.5
1967,2,149.5
1967,1,149.5
1967,7,61.81999969
1967,6,143.5800018
1967,3,149.5
1967,5,149.5
1967,11,149.5
1967,10,132.5
1967,9,65.01000214
1968,4,149.5
1968,8,105.0800018
1968,12,149.5
1968,2,149.5
1968,1,149.5
1968,7,44.36000061
1968,6,72.86000061
1968,3,149.5
1968,5,123.9700012
1968,11,149.5
1968,10,149.5
1968,9,70.98999786
1969,4,149.5
1969,8,45.45000076
1969,12,149.5
1969,2,146.0500031
1969,1,149.5
1969,7,69.87000275
1969,6,149.5
1969,3,149.5
1969,5,149.5
1969,11,149.5
1969,10,149.5
1969,9,41.63000107
1970,4,149.5
1970,8,37.77000046
1970,12,149.5
1970,2,149.5
1970,1,149.5
1970,7,45.27000046
1970,6,92.72000122
1970,3,149.5
1970,5,149.5
1970,11,149.5
1970,10,124.9400024
1970,9,34.84999847
1971,4,149.5
1971,8,43.20999908
1971,12,149.5
1971,2,149.5
1971,1,149.5
1971,7,46.5
1971,6,113.7399979
1971,3,149.5
1971,5,149.5
1971,11,149.5
1971,10,94.91000366
1971,9,67.83999634
1972,4,149.5
1972,8,39.24000168
1972,12,149.5
1972,2,149.5
1972,1,149.5
1972,7,44.31000137
1972,6,70.25
1972,3,149.5
1972,5,117.5800018
1972,11,149.5
1972,10,149.5
1972,9,111.5199966
1973,4,149.5
1973,8,58.40999985
1973,12,149.5
1973,2,149.5
1973,1,149.5
1973,7,45.06999969
1973,6,84.02999878
1973,3,149.5
1973,5,149.5
1973,11,149.5
1973,10,149.5
1973,9,101.5
1974,4,149.5
1974,8,59.90000153
1974,12,149.5
1974,2,149.5
1974,1,149.5
1974,7,120.5299988
1974,6,85.94999695
1974,3,149.5
1974,5,149.5
1974,11,149.5
1974,10,125.0999985
1974,9,46.68999863
1975,4,149.5
1975,8,100.3099976
1975,12,149.5
1975,2,149.5
1975,1,149.5
1975,7,46.09999847
1975,6,98.95999908
1975,3,149.5
1975,5,149.5
1975,11,149.5
1975,10,149.5
1975,9,68.43000031
1976,4,149.5
1976,8,123.0800018
1976,12,149.5
1976,2,149.5
1976,1,149.5
1976,7,39.11999893
1976,6,46.91999817
1976,3,149.5
1976,5,89.83999634
1976,11,149.5
1976,10,116.6399994
1976,9,107.9400024
1977,4,123.3700027
1977,8,43.49000168
1977,12,149.5
1977,2,149.5
1977,1,149.5
1977,7,45
1977,6,80.87999725
1977,3,149.5
1977,5,149.5
1977,11,149.5
1977,10,86.73000336
1977,9,81.86000061
1978,4,149.5
1978,8,54.54000092
1978,12,149.5
1978,2,149.5
1978,1,149.5
1978,7,45.41999817
1978,6,89.80999756
1978,3,149.5
1978,5,149.5
1978,11,149.5
1978,10,137.9199982
1978,9,149.5
1979,4,149.5
1979,8,56.15999985
1979,12,149.5
1979,2,149.5
1979,1,149.5
1979,7,45.56000137
1979,6,82.08000183
1979,3,149.5
1979,5,149.5
1979,11,149.5
1979,10,149.5
1979,9,46.68999863
1980,4,149.5
1980,8,41.63000107
1980,12,149.5
1980,2,149.5
1980,1,149.5
1980,7,47.38999939
1980,6,106.4899979
1980,3,149.5
1980,5,149.5
1980,11,127.1800003
1980,10,78.79000092
1980,9,37.93999863
1981,4,149.5
1981,8,37.04999924
1981,12,149.5
1981,2,149.5
1981,1,149.5
1981,7,44.59999847
1981,6,77.69999695
1981,3,149.5
1981,5,149.5
1981,11,149.5
1981,10,149.5
1981,9,69.73999786
1982,4,149.5
1982,8,41.52999878
1982,12,149.5
1982,2,149.5
1982,1,149.5
1982,7,46.34000015
1982,6,98.08999634
1982,3,149.5
1982,5,149.5
1982,11,149.5
1982,10,149.5
1982,9,149.5
1983,4,149.5
1983,8,45.59999847
1983,12,149.5
1983,2,149.5
1983,1,149.5
1983,7,57.24000168
1983,6,149.5
1983,3,149.5
1983,5,149.5
1983,11,149.5
1983,10,149.5
1983,9,111.5
1984,4,149.5
1984,8,56.36000061
1984,12,149.5
1984,2,149.5
1984,1,149.5
1984,7,46.13000107
1984,6,105.9499969
1984,3,149.5
1984,5,149.5
1984,11,149.5
1984,10,149.5
1984,9,56
1985,4,149.5
1985,8,40.04000092
1985,12,149.5
1985,2,149.5
1985,1,149.5
1985,7,40.27000046
1985,6,46.40999985
1985,3,149.5
1985,5,92.5
1985,11,149.5
1985,10,149.5
1985,9,109.7099991
1986,4,149.5
1986,8,37.09000015
1986,12,149.5
1986,2,149.5
1986,1,149.5
1986,7,44.70999908
1986,6,72.29000092
1986,3,149.5
1986,5,144.25
1986,11,149.5
1986,10,149.5
1986,9,149.5
1987,4,149.5
1987,8,38.15999985
1987,12,149.5
1987,2,149.5
1987,1,149.5
1987,7,45.61000061
1987,6,83.27999878
1987,3,149.5
1987,5,149.5
1987,11,149.5
1987,10,83.44999695
1987,9,32.66999817
1988,4,149.5
1988,8,37.86000061
1988,12,149.5
1988,2,149.5
1988,1,149.5
1988,7,45.43000031
1988,6,92.95999908
1988,3,149.5
1988,5,149.5
1988,11,149.5
1988,10,35.79000092
1988,9,37.79000092
1989,4,149.5
1989,8,76.41999817
1989,12,147.0899963
1989,2,149.5
1989,1,149.5
1989,7,44.45999908
1989,6,73.45999908
1989,3,149.5
1989,5,123.3300018
1989,11,149.5
1989,10,149.5
1989,9,134.5299988
1990,4,149.5
1990,8,42.34000015
1990,12,149.5
1990,2,149.5
1990,1,149.5
1990,7,45.40999985
1990,6,88.08000183
1990,3,149.5
1990,5,149.5
1990,11,131.3600006
1990,10,79.61000061
1990,9,64.08000183
1991,4,149.5
1991,8,63.16999817
1991,12,149.5
1991,2,149.5
1991,1,149.5
1991,7,46.34999847
1991,6,109.9300003
1991,3,149.5
1991,5,149.5
1991,11,149.5
1991,10,149.5
1991,9,46.97999954
1992,4,149.5
1992,8,39.38999939
1992,12,149.5
1992,2,149.5
1992,1,149.5
1992,7,45.61000061
1992,6,85.31999969
1992,3,149.5
1992,5,87.43000031
1992,11,149.5
1992,10,149.5
1992,9,34.61999893
1993,4,149.5
1993,8,46.27999878
1993,12,149.5
1993,2,149.5
1993,1,149.5
1993,7,69.59999847
1993,6,147.8099976
1993,3,149.5
1993,5,149.5
1993,11,149.5
1993,10,118.25
1993,9,42.47000122
1994,4,149.5
1994,8,37.25999832
1994,12,149.5
1994,2,149.5
1994,1,149.5
1994,7,44.81999969
1994,6,85.08000183
1994,3,149.5
1994,5,149.5
1994,11,149.5
1994,10,86.98000336
1994,9,64.58999634
1995,4,149.5
1995,8,41.24000168
1995,12,149.5
1995,2,149.5
1995,1,149.5
1995,7,48.68000031
1995,6,149.5
1995,3,149.5
1995,5,149.5
1995,11,64.83999634
1995,10,32.15000153
1995,9,35.61000061
1996,4,149.5
1996,8,38.90000153
1996,12,149.5
1996,2,149.5
1996,1,149.5
1996,7,45.31000137
1996,6,90.16000366
1996,3,149.5
1996,5,149.5
1996,11,149.5
1996,10,129.7700043
1996,9,69.20999908
1997,4,149.5
1997,8,62.77999878
1997,12,149.5
1997,2,149.5
1997,1,149.5
1997,7,46.86999893
1997,6,115.6800003
1997,3,149.5
1997,5,149.5
1997,11,149.5
1997,10,149.5
1997,9,62.45000076
1998,4,149.5
1998,8,45.25
1998,12,149.5
1998,2,149.5
1998,1,149.5
1998,7,68.58999634
1998,6,149.5
1998,3,149.5
1998,5,149.5
1998,11,149.5
1998,10,133.9700012
1998,9,99.81999969
1999,4,149.5
1999,8,55.90000153
1999,12,149.5
1999,2,149.5
1999,1,149.5
1999,7,45.70999908
1999,6,92.69000244
1999,3,149.5
1999,5,149.5
1999,11,149.5
1999,10,126.7300034
1999,9,46.61999893
2000,4,149.5
2000,8,38.25
2000,12,149.5
2000,2,149.5
2000,1,149.5
2000,7,45.77999878
2000,6,95.62999725
2000,3,149.5
2000,5,149.5
2000,11,149.5
2000,10,149.5
2000,9,82.87999725
2001,4,149.5
2001,8,30.40999985
2001,12,149.5
2001,2,149.5
2001,1,149.5
2001,7,38.02999878
2001,6,46.24000168
2001,3,149.5
2001,5,89.23999786
2001,11,149.5
2001,10,90.68000031
2001,9,42.18000031
2002,4,149.5
2002,8,36.77999878
2002,12,149.5
2002,2,149.5
2002,1,149.5
2002,7,44.29999924
2002,6,76.36000061
2002,3,149.5
2002,5,149.5
2002,11,149.5
2002,10,28.30999947
2002,9,31.70000076
2003,4,149.5
2003,8,80.70999908
2003,12,149.5
2003,2,149.5
2003,1,149.5
2003,7,44.24000168
2003,6,75.75
2003,3,149.5
2003,5,149.5
2003,11,149.5
2003,10,58.36999893
2003,9,54.33000183
2004,4,149.5
2004,8,31.45999908
2004,12,149.5
2004,2,149.5
2004,1,149.5
2004,7,38.97000122
2004,6,47.29000092
2004,3,149.5
2004,5,117.8000031
2004,11,149.5
2004,10,149.5
2004,9,35.66999817
2005,4,149.5
2005,8,44.97000122
2005,12,149.5
2005,2,149.5
2005,1,149.5
2005,7,63.61000061
2005,6,147.8899994
2005,3,149.5
2005,5,149.5
2005,11,149.5
2005,10,107.7799988
2005,9,58.86999893
2006,4,149.5
2006,8,36.91999817
2006,12,149.5
2006,2,149.5
2006,1,149.5
2006,7,44.29000092
2006,6,77.66000366
2006,3,149.5
2006,5,149.5
2006,11,149.5
2006,10,46.68000031
2006,9,31.94000053
2007,4,149.5
2007,8,38.70999908
2007,12,149.5
2007,2,149.5
2007,1,149.5
2007,7,44.90999985
2007,6,85.69999695
2007,3,149.5
2007,5,135.1699982
2007,11,149.5
2007,10,149.5
2007,9,76.11000061
2008,4,149.5
2008,8,30.78000069
2008,12,149.5
2008,2,149.5
2008,1,149.5
2008,7,38.47000122
2008,6,47.34999847
2008,3,149.5
2008,5,120.7600021
2008,11,149.5
2008,10,85.31999969
2008,9,25.03000069
2009,4,149.5
2009,8,40.56000137
2009,12,149.5
2009,2,149.5
2009,1,149.5
2009,7,45.43000031
2009,6,98.27999878
2009,3,149.5
2009,5,149.5
2009,11,149.5
2009,10,149.5
2009,9,37.16999817
2010,4,149.5
2010,8,40.25
2010,12,149.5
2010,2,149.5
2010,1,149.5
2010,7,45.16999817
2010,6,91.19999695
2010,3,149.5
2010,5,149.5
2010,11,149.5
2010,10,149.5
2010,9,36.61999893
2011,4,149.5
2011,8,45.36000061
2011,12,149.5
2011,2,149.5
2011,1,149.5
2011,7,69.52999878
2011,6,149.5
2011,3,149.5
2011,5,149.5
2011,11,149.5
2011,10,149.5
2011,9,54.33000183
2012,4,149.5
2012,8,37.56999969
2012,12,149.5
2012,2,149.5
2012,1,149.5
2012,7,44.04000092
2012,6,59.65000153
2012,3,149.5
2012,5,104.6699982
2012,11,149.5
2012,10,144.6600037
2012,9,32.38000107
2013,4,149.5
2013,8,39.31999969
2013,12,149.5
2013,2,149.5
2013,1,149.5
2013,7,45.68000031
2013,6,105.4300003
2013,3,149.5
2013,5,131.6900024
2013,11,149.5
2013,10,118.2600021
2013,9,100.9400024
2014,4,149.5
2014,8,58.33000183
2014,12,149.5
2014,2,149.5
2014,1,149.5
2014,7,42.63000107
2014,6,47.18000031
2014,3,149.5
2014,5,118.5699997
2014,11,149.5
2014,10,138.1100006
2014,9,82.37000275
2015,4,149.5
2015,8,39.13999939
2015,12,149.5
2015,2,149.5
2015,1,149.5
2015,7,44.68999863
2015,6,70.62999725
2015,3,149.5
2015,5,125.9700012
2015,11,149.5
2015,10,83.16999817
2015,9,36.81999969
2016,4,149.5
2016,8,37.38000107
2016,12,149.5
2016,2,149.5
2016,1,149.5
2016,7,44.77000046
2016,6,82.05999756
2016,3,149.5
2016,5,149.5
2016,11,149.5
2016,10,149.5
2016,9,33.16999817
2017,4,149.5
2017,8,39.24000168
2017,12,149.5
2017,2,149.5
2017,1,149.5
2017,7,45.38000107
2017,6,98.91000366
2017,3,149.5
2017,5,149.5
2017,11,149.5
2017,10,80.11000061
2017,9,59.31000137
2018,4,149.5
2018,8,35.52999878
2018,12,149.5
2018,2,149.5
2018,1,149.5
2018,7,43.16999817
2018,6,56.95000076
2018,3,149.5
2018,5,126.2099991
2018,11,149.5
2018,10,60.08000183
2018,9,29.87000084
2019,4,149.5
2019,8,37.56000137
2019,12,149.5
2019,2,143.2100067
2019,1,149.5
2019,7,45.15999985
2019,6,88.41000366
2019,3,149.5
2019,5,149.5
2019,11,149.5
2019,10,115.1500015
2019,9,120.9899979
2020,4,149.5
2020,8,37.52999878
2020,12,149.5
2020,2,149.5
2020,1,149.5
2020,7,44.70000076
2020,6,82.68000031
2020,3,149.5
2020,5,149.5
2020,11,149.5
2020,10,27.88999939
2020,9,31.63999939
2021,4,125.7300034
2021,8,28.65999985
2021,12,149.5
2021,2,149.5
2021,1,149.5
2021,7,36.40000153
2021,6,44.50999832
2021,3,149.5
2021,5,70.33999634
2021,11,149.5
2021,10,149.5
2021,9,59.56999969
2022,4,149.5
2022,8,38.49000168
2022,2,149.5
2022,1,149.5
2022,7,43.83000183
2022,6,65.23000336
2022,3,149.5
2022,5,108.7699966
2022,9,84.55999756