year,month,tmn
1895,12,-2.599999905
1895,11,0.579999983
1895,10,7.010000229
1896,4,-2.069999933
1896,8,11.35999966
1896,12,0.379999995
1896,2,-0.99000001
1896,1,0.129999995
1896,7,13.44999981
1896,6,8.539999962
1896,3,-0.100000001
1896,5,1.929999948
1896,11,0.529999971
1896,10,5.800000191
1896,9,8
1897,4,2.369999886
1897,8,13.73999977
1897,12,-2.660000086
1897,2,-2.809999943
1897,1,-2.400000095
1897,7,11.93999958
1897,6,8
1897,3,-3.630000114
1897,5,5.75
1897,11,0.25
1897,10,4.400000095
1897,9,7.880000114
1898,4,2.440000057
1898,8,12.93000031
1898,12,-2.839999914
1898,2,-0.460000008
1898,1,-4.949999809
1898,7,13.09000015
1898,6,8.229999542
1898,3,-2.839999914
1898,5,2.920000076
1898,11,0.310000002
1898,10,4.46999979
1898,9,7.159999847
1899,4,1.139999986
1899,8,9.289999962
1899,12,-0.920000017
1899,2,-2.849999905
1899,1,-1.639999986
1899,7,8.859999657
1899,6,8.789999962
1899,3,-1.269999981
1899,5,1.610000014
1899,11,2.210000038
1899,10,3.440000057
1899,9,7.650000095
1900,4,0.170000002
1900,8,8.680000305
1900,12,-0.959999979
1900,2,-1.450000048
1900,1,-0.01
1900,7,11.27000046
1900,6,9.050000191
1900,3,1.549999952
1900,5,4.360000134
1900,11,2.549999952
1900,10,3.789999962
1900,9,5.46999979
1901,4,1.230000019
1901,8,12.42000008
1901,12,-0.649999976
1901,2,-1.809999943
1901,1,-2.559999943
1901,7,11.13000011
1901,6,7.139999866
1901,3,0.730000019
1901,5,3.730000019
1901,11,4.079999924
1901,10,6.130000114
1901,9,6.619999886
1902,4,1.029999971
1902,8,9.909999847
1902,12,-1.049999952
1902,2,0.170000002
1902,1,-2.99000001
1902,7,11.21000004
1902,6,7.380000114
1902,3,-2.450000048
1902,5,2.25999999
1902,11,0.039999999
1902,10,3.450000048
1902,9,9.93999958
1903,4,-1.470000029
1903,8,8.590000153
1903,12,-1.370000005
1903,2,-6.5
1903,1,-1.330000043
1903,7,10.30000019
1903,6,7.860000134
1903,3,-1.669999957
1903,5,3.440000057
1903,11,3.200000048
1903,10,4.679999828
1903,9,8.550000191
1904,4,3.269999981
1904,8,11.67000008
1904,12,-0.959999979
1904,2,-1.360000014
1904,1,-1.50999999
1904,7,13.43000031
1904,6,8.039999962
1904,3,-0.600000024
1904,5,4.960000038
1904,11,2.400000095
1904,10,4.539999962
1904,9,7.739999771
1905,4,2.049999952
1905,8,12.96000004
1905,12,-2.569999933
1905,2,-0.280000001
1905,1,0.610000014
1905,7,13.31999969
1905,6,7.510000229
1905,3,1.779999971
1905,5,4.119999886
1905,11,1.700000048
1905,10,5.630000114
1905,9,8.729999542
1906,4,2.029999971
1906,8,12.82999992
1906,12,-0.699999988
1906,2,1.029999971
1906,1,-0.180000007
1906,7,14.30000019
1906,6,6.409999847
1906,3,-0.330000013
1906,5,3.220000029
1906,11,0.159999996
1906,10,5.510000229
1906,9,8.380000114
1907,4,1.960000038
1907,8,9.340000153
1907,12,-1.059999943
1907,2,1.590000033
1907,1,-4.050000191
1907,7,10.64000034
1907,6,5.809999943
1907,3,-3.019999981
1907,5,3.690000057
1907,11,1.480000019
1907,10,4.559999943
1907,9,5.630000114
1908,4,2.279999971
1908,8,11.47000027
1908,12,-2.390000105
1908,2,-2.599999905
1908,1,-1.74000001
1908,7,13.43000031
1908,6,6.210000038
1908,3,-1.269999981
1908,5,2.140000105
1908,11,1.159999967
1908,10,3.180000067
1908,9,8.630000114
1909,4,2.539999962
1909,8,10.28999996
1909,12,-2.390000105
1909,2,-1.610000014
1909,1,0.709999979
1909,7,10.88000011
1909,6,8.619999886
1909,3,-1.480000019
1909,5,4.170000076
1909,11,1.820000052
1909,10,5.139999866
1909,9,8.920000076
1910,4,3.539999962
1910,8,11.26000023
1910,12,0.219999999
1910,2,-2.289999962
1910,1,-3.849999905
1910,7,12.13000011
1910,6,7.480000019
1910,3,1.700000048
1910,5,6.489999771
1910,11,1.49000001
1910,10,5.199999809
1910,9,7
1911,4,0.629999995
1911,8,9.380000114
1911,12,-4.150000095
1911,2,-4.889999866
1911,1,-2.539999962
1911,7,12.64999962
1911,6,7.420000076
1911,3,1.200000048
1911,5,2.119999886
1911,11,-0.460000008
1911,10,2.710000038
1911,9,4.619999886
1912,4,-0.810000002
1912,8,8.149999619
1912,12,-2.819999933
1912,2,-1.129999995
1912,1,-1.779999971
1912,7,9.579999924
1912,6,6.96999979
1912,3,-2.25
1912,5,3.599999905
1912,11,0.879999995
1912,10,1.940000057
1912,9,7.099999905
1913,4,0.550000012
1913,8,11.94999981
1913,12,-2.200000048
1913,2,-3.700000048
1913,1,-4.900000095
1913,7,11.26000023
1913,6,7.25
1913,3,-2.779999971
1913,5,5.210000038
1913,11,0.959999979
1913,10,4.03000021
1913,9,8.649999619
1914,4,2.349999905
1914,8,10.94999981
1914,12,-4.559999943
1914,2,-2
1914,1,-1.620000005
1914,7,10.89000034
1914,6,7.460000038
1914,3,1.309999943
1914,5,6.25
1914,11,2.25
1914,10,5.159999847
1914,9,7.619999886
1915,4,2.130000114
1915,8,11.43999958
1915,12,-1.139999986
1915,2,-1.110000014
1915,1,-2.710000038
1915,7,10.53999996
1915,6,7.440000057
1915,3,0.670000017
1915,5,3.140000105
1915,11,-0.25999999
1915,10,4.940000057
1915,9,7.559999943
1916,4,2.609999895
1916,8,12.40999985
1916,12,-3.410000086
1916,2,0.360000014
1916,1,-4.78000021
1916,7,12.06999969
1916,6,7.559999943
1916,3,0.769999981
1916,5,3.599999905
1916,11,-1.070000052
1916,10,2.630000114
1916,9,8.729999542
1917,4,0.529999971
1917,8,12.67000008
1917,12,1.620000005
1917,2,-1.669999957
1917,1,-4.619999886
1917,7,14.05000019
1917,6,8.880000114
1917,3,-3.930000067
1917,5,2.869999886
1917,11,2.720000029
1917,10,8.359999657
1917,9,10.01000023
1918,4,0.519999981
1918,8,12.31999969
1918,12,-2.039999962
1918,2,-1.850000024
1918,1,-0.569999993
1918,7,11.17000008
1918,6,12.23999977
1918,3,-0.409999996
1918,5,2.49000001
1918,11,-0.850000024
1918,10,5.699999809
1918,9,8.899999619
1919,4,1.929999948
1919,8,11.72000027
1919,12,-2.130000114
1919,2,-2.549999952
1919,1,-1.470000029
1919,7,10.90999985
1919,6,7.099999905
1919,3,-1.899999976
1919,5,5.380000114
1919,11,0.029999999
1919,10,2.319999933
1919,9,6.96999979
1920,4,0.129999995
1920,8,13.80000019
1920,12,-2.319999933
1920,2,-1.580000043
1920,1,-0.230000004
1920,7,10.82999992
1920,6,7.179999828
1920,3,-2.809999943
1920,5,3.099999905
1920,11,-0.050000001
1920,10,1.570000052
1920,9,9.079999924
1921,4,-0.230000004
1921,8,9.159999847
1921,12,-0.74000001
1921,2,-1.730000019
1921,1,-2.700000048
1921,7,11.86999989
1921,6,8.369999886
1921,3,0.159999996
1921,5,2.890000105
1921,11,0.439999998
1921,10,5.119999886
1921,9,7.880000114
1922,4,-2.599999905
1922,8,8.449999809
1922,12,-1.529999971
1922,2,-4.510000229
1922,1,-5.949999809
1922,7,11.36999989
1922,6,8.300000191
1922,3,-4.460000038
1922,5,3.390000105
1922,11,-1.75999999
1922,10,3.029999971
1922,9,7.800000191
1923,4,-0.100000001
1923,8,9.010000229
1923,12,-3.099999905
1923,2,-3.279999971
1923,1,-3.75
1923,7,10.21000004
1923,6,4.889999866
1923,3,-1.519999981
1923,5,3.420000076
1923,11,2.160000086
1923,10,3.289999962
1923,9,8.119999886
1924,4,0.930000007
1924,8,7.489999771
1924,12,-3.769999981
1924,2,-0.029999999
1924,1,-4.800000191
1924,7,9.729999542
1924,6,5.869999886
1924,3,-2.779999971
1924,5,5.940000057
1924,11,-0.469999999
1924,10,1.970000029
1924,9,6.449999809
1925,4,0.699999988
1925,8,8.989999771
1925,12,-1.230000019
1925,2,-1.179999948
1925,1,-2.890000105
1925,7,11.17000008
1925,6,7.320000172
1925,3,-1.110000014
1925,5,4.429999828
1925,11,-0.159999996
1925,10,2.910000086
1925,9,5.130000114
1926,4,3.069999933
1926,8,7.889999866
1926,12,-3.50999999
1926,2,-2.329999924
1926,1,-4.300000191
1926,7,10.81000042
1926,6,8.640000343
1926,3,0.529999971
1926,5,3.390000105
1926,11,2.269999981
1926,10,3.599999905
1926,9,4.989999771
1927,4,-0.99000001
1927,8,7.949999809
1927,12,-3.230000019
1927,2,-1.590000033
1927,1,-2.589999914
1927,7,13.14000034
1927,6,7.510000229
1927,3,-1.590000033
1927,5,2.5
1927,11,1.75
1927,10,4.170000076
1927,9,5.449999809
1928,4,0
1928,8,12.02999973
1928,12,-4.710000038
1928,2,-2.700000048
1928,1,-3.00999999
1928,7,12.31999969
1928,6,6.409999847
1928,3,0.419999987
1928,5,6.110000134
1928,11,-0.230000004
1928,10,3.049999952
1928,9,7.309999943
1929,4,-2.299999952
1929,8,9.43999958
1929,12,0.109999999
1929,2,-5.980000019
1929,1,-4.510000229
1929,7,9.010000229
1929,6,5.869999886
1929,3,-2.710000038
1929,5,2.869999886
1929,11,0.879999995
1929,10,4.21999979
1929,9,5.340000153
1930,4,0.620000005
1930,8,10.07999992
1930,12,-4.46999979
1930,2,-1.879999995
1930,1,-5.320000172
1930,7,11.10999966
1930,6,10.09000015
1930,3,-1.470000029
1930,5,1.840000033
1930,11,-0.039999999
1930,10,5.179999828
1930,9,6.71999979
1931,4,1.720000029
1931,8,10.98999977
1931,12,-4.199999809
1931,2,-2.49000001
1931,1,-3.609999895
1931,7,15.14000034
1931,6,6.900000095
1931,3,-1.360000014
1931,5,6.559999943
1931,11,-0.769999981
1931,10,5.309999943
1931,9,5.360000134
1932,4,-0.910000026
1932,8,9.43999958
1932,12,-6.25
1932,2,-4.449999809
1932,1,-5.369999886
1932,7,9.43999958
1932,6,8.75
1932,3,-0.850000024
1932,5,3.640000105
1932,11,3.299999952
1932,10,4.269999981
1932,9,10.19999981
1933,4,-0.430000007
1933,8,10.68999958
1933,12,-1.929999948
1933,2,-5.929999828
1933,1,-4.75
1933,7,11.35999966
1933,6,6.849999905
1933,3,-1.690000057
1933,5,1.230000019
1933,11,2.099999905
1933,10,7.670000076
1933,9,5.550000191
1934,4,3.029999971
1934,8,14.01000023
1934,12,-1.029999971
1934,2,0.370000005
1934,1,-1.139999986
1934,7,12.98999977
1934,6,8.520000458
1934,3,2.630000114
1934,5,6.059999943
1934,11,1.100000024
1934,10,5.099999905
1934,9,9.630000114
1935,4,0.800000012
1935,8,14.39000034
1935,12,-2.559999943
1935,2,-1.340000033
1935,1,-2.720000029
1935,7,9.029999733
1935,6,7.78000021
1935,3,-4.690000057
1935,5,3.299999952
1935,11,-1.970000029
1935,10,3.069999933
1935,9,9.319999695
1936,4,1.289999962
1936,8,11.14999962
1936,12,-3.160000086
1936,2,-2.670000076
1936,1,-2.230000019
1936,7,12.02000046
1936,6,7.480000019
1936,3,-1.299999952
1936,5,4.920000076
1936,11,0.569999993
1936,10,4.409999847
1936,9,8.319999695
1937,4,-0.810000002
1937,8,8.800000191
1937,12,-0.839999974
1937,2,-3.75999999
1937,1,-9.829999924
1937,7,10.46000004
1937,6,7.789999962
1937,3,-1.779999971
1937,5,4.710000038
1937,11,0.970000029
1937,10,3.940000057
1937,9,8.579999924
1938,4,0.649999976
1938,8,12.69999981
1938,12,-0.660000026
1938,2,-2.039999962
1938,1,-1.679999948
1938,7,11.63000011
1938,6,8.770000458
1938,3,-2.220000029
1938,5,4.25
1938,11,-1.399999976
1938,10,4.449999809
1938,9,9.170000076
1939,4,2.789999962
1939,8,13.78999996
1939,12,0.680000007
1939,2,-5.46999979
1939,1,-2.25999999
1939,7,13.19999981
1939,6,6.71999979
1939,3,-0.730000019
1939,5,5.300000191
1939,11,1.370000005
1939,10,3.829999924
1939,9,9.359999657
1940,4,1.830000043
1940,8,11.57999992
1940,12,0.01
1940,2,-0.660000026
1940,1,-0.540000021
1940,7,11.03999996
1940,6,10.25
1940,3,0.469999999
1940,5,6.489999771
1940,11,0.280000001
1940,10,5.369999886
1940,9,7.78000021
1941,4,-0.01
1941,8,9.420000076
1941,12,-1.580000043
1941,2,-0.129999995
1941,1,-1.220000029
1941,7,12.59000015
1941,6,7.239999771
1941,3,-0.140000001
1941,5,5.650000095
1941,11,1.850000024
1941,10,3.5
1941,9,7
1942,4,0.519999981
1942,8,10
1942,12,-1.340000033
1942,2,-3.400000095
1942,1,-1.679999948
1942,7,12.43999958
1942,6,7.429999828
1942,3,-1.929999948
1942,5,2.089999914
1942,11,0.01
1942,10,5.860000134
1942,9,8.930000305
1943,4,2.25
1943,8,9.640000343
1943,12,-1.029999971
1943,2,-1.600000024
1943,1,-1.820000052
1943,7,10.77000046
1943,6,6.179999828
1943,3,-0.340000004
1943,5,5.670000076
1943,11,1.919999957
1943,10,4.75
1943,9,11.73999977
1944,4,-0.670000017
1944,8,10.35000038
1944,12,-0.310000002
1944,2,-3.130000114
1944,1,-2.150000095
1944,7,10.93999958
1944,6,6.849999905
1944,3,-1.210000038
1944,5,4.820000172
1944,11,0.050000001
1944,10,6.710000038
1944,9,11.5
1945,4,0.819999993
1945,8,12.30000019
1945,12,-1.879999995
1945,2,-1.720000029
1945,1,-2.039999962
1945,7,14.31999969
1945,6,8.949999809
1945,3,-3.180000067
1945,5,4.059999943
1945,11,-0.709999979
1945,10,6.269999981
1945,9,9.880000114
1946,4,1.639999986
1946,8,13.75
1946,12,-0.310000002
1946,2,-4.179999828
1946,1,-3.220000029
1946,7,13.06999969
1946,6,7.090000153
1946,3,-1.600000024
1946,5,4.949999809
1946,11,-0.779999971
1946,10,2.549999952
1946,9,8.550000191
1947,4,2.829999924
1947,8,7.559999943
1947,12,-2.079999924
1947,2,0.039999999
1947,1,-3.5
1947,7,10.93999958
1947,6,7.320000172
1947,3,0.930000007
1947,5,7.099999905
1947,11,-1.190000057
1947,10,4.380000114
1947,9,7.610000134
1948,4,-0.5
1948,8,11.31000042
1948,12,-5.099999905
1948,2,-4.349999905
1948,1,0.059999999
1948,7,10.39999962
1948,6,8.119999886
1948,3,-3.839999914
1948,5,2.180000067
1948,11,-0.059999999
1948,10,5.579999924
1948,9,9.920000076
1949,4,2.470000029
1949,8,11.11999989
1949,12,-3.069999933
1949,2,-5.809999943
1949,1,-8.720000267
1949,7,13.05000019
1949,6,9.800000191
1949,3,-2.119999886
1949,5,4.179999828
1949,11,4.820000172
1949,10,4.449999809
1949,9,9.479999542
1950,4,1.629999995
1950,8,13.80000019
1950,12,1.610000014
1950,2,-2.079999924
1950,1,-6.440000057
1950,7,14.40999985
1950,6,7.78000021
1950,3,-1.639999986
1950,5,4.550000191
1950,11,3.529999971
1950,10,5.710000038
1950,9,9.409999847
1951,4,2.660000086
1951,8,12.38000011
1951,12,-3.640000105
1951,2,-2.200000048
1951,1,-2.769999981
1951,7,12.48999977
1951,6,10.31999969
1951,3,-1.799999952
1951,5,4.880000114
1951,11,1.850000024
1951,10,4.650000095
1951,9,11.30000019
1952,4,1.450000048
1952,8,13.02000046
1952,12,-2.279999971
1952,2,-2.890000105
1952,1,-4.960000038
1952,7,14.22999954
1952,6,6
1952,3,-4.159999847
1952,5,5.449999809
1952,11,0.310000002
1952,10,8.229999542
1952,9,10.28999996
1953,4,0.029999999
1953,8,11.02000046
1953,12,-0.860000014
1953,2,-2.160000086
1953,1,-0.389999986
1953,7,13.5
1953,6,5.380000114
1953,3,-2
1953,5,1.070000052
1953,11,1.330000043
1953,10,5
1953,9,11.69999981
1954,4,3.140000105
1954,8,9.510000229
1954,12,-2.339999914
1954,2,-1.149999976
1954,1,-2.450000048
1954,7,12.93000031
1954,6,6.559999943
1954,3,-2.730000019
1954,5,5.659999847
1954,11,1.629999995
1954,10,2.680000067
1954,9,7.260000229
1955,4,-2.069999933
1955,8,14.02000046
1955,12,-1.110000014
1955,2,-4.570000172
1955,1,-5.179999828
1955,7,11.03999996
1955,6,8.050000191
1955,3,-2.819999933
1955,5,4.110000134
1955,11,0.07
1955,10,6.619999886
1955,9,10.14999962
1956,4,0.639999986
1956,8,11.68000031
1956,12,-2.910000086
1956,2,-4.869999886
1956,1,-2.029999971
1956,7,12.94999981
1956,6,8.699999809
1956,3,-2.230000019
1956,5,4.860000134
1956,11,0.810000002
1956,10,3.710000038
1956,9,10.27999973
1957,4,1.25
1957,8,11.01000023
1957,12,-0.629999995
1957,2,-0.400000006
1957,1,-5.889999866
1957,7,12.65999985
1957,6,10.32999992
1957,3,-0.769999981
1957,5,4.130000114
1957,11,-0.349999994
1957,10,3.710000038
1957,9,10.61999989
1958,4,0.01
1958,8,15.57999992
1958,12,0.889999986
1958,2,-0.140000001
1958,1,-1.389999986
1958,7,12.67000008
1958,6,7.869999886
1958,3,-2.960000038
1958,5,5.409999847
1958,11,1.870000005
1958,10,9.319999695
1958,9,10.75
1959,4,4.010000229
1959,8,12.22000027
