year,month,tmn
1959,12,-1.179999948
1959,2,-2.640000105
1959,1,-1.00999999
1959,7,14.84000015
1959,6,9.979999542
1959,3,0.330000013
1959,5,2.960000038
1959,11,4.300000191
1959,10,7.579999924
1959,9,8.819999695
1960,4,0.920000017
1960,8,12.85000038
1960,12,-1.649999976
1960,2,-2.900000095
1960,1,-3.519999981
1960,7,15.47000027
1960,6,11.89000034
1960,3,0.469999999
1960,5,3.160000086
1960,11,0.079999998
1960,10,5.769999981
1960,9,11.03999996
1961,4,1.350000024
1961,8,13.93999958
1961,12,-2.099999905
1961,2,-0.769999981
1961,1,0.209999993
1961,7,12.15999985
1961,6,11.96000004
1961,3,-1.539999962
1961,5,2.670000076
1961,11,-0.079999998
1961,10,5.269999981
1961,9,8.140000343
1962,4,0.99000001
1962,8,11.97000027
1962,12,1.00999999
1962,2,-2.799999952
1962,1,-2.329999924
1962,7,13.5
1962,6,8.5
1962,3,-3.349999905
1962,5,3.410000086
1962,11,2.339999914
1962,10,5.789999962
1962,9,11
1963,4,-1.559999943
1963,8,11.18000031
1963,12,-0.119999997
1963,2,2.650000095
1963,1,-2.480000019
1963,7,10.78999996
1963,6,7.53000021
1963,3,-2.24000001
1963,5,5.53000021
1963,11,0.800000012
1963,10,5.380000114
1963,9,10.88000011
1964,4,0.029999999
1964,8,12.72999954
1964,12,-0.529999971
1964,2,-2.569999933
1964,1,-2.799999952
1964,7,12.75
1964,6,7.230000019
1964,3,-2.75999999
1964,5,2.640000105
1964,11,-1.320000052
1964,10,8.06000042
1964,9,8.680000305
1965,4,1.779999971
1965,8,11.67000008
1965,12,-3.549999952
1965,2,-1.75
1965,1,-1.639999986
1965,7,12.15999985
1965,6,7.400000095
1965,3,-0.649999976
1965,5,3.839999914
1965,11,1.029999971
1965,10,7.480000019
1965,9,7.230000019
1966,4,3.210000038
1966,8,13.61999989
1966,12,-1.120000005
1966,2,-4.739999771
1966,1,-3.869999886
1966,7,11.61999989
1966,6,9.170000076
1966,3,-1.129999995
1966,5,7.429999828
1966,11,1.840000033
1966,10,5.730000019
1966,9,8.630000114
1967,4,-3.930000067
1967,8,15.10999966
1967,12,-3.690000057
1967,2,-1.019999981
1967,1,-1.470000029
1967,7,13.60999966
1967,6,7.630000114
1967,3,-1.710000038
1967,5,3.730000019
1967,11,3.5
1967,10,5.349999905
1967,9,11.15999985
1968,4,1.389999986
1968,8,10.38000011
1968,12,-4.170000076
1968,2,0.819999993
1968,1,-2.720000029
1968,7,13.47000027
1968,6,9.529999733
1968,3,-0.479999989
1968,5,3.920000076
1968,11,1.360000014
1968,10,3.25999999
1968,9,9.279999733
1969,4,0.289999992
1969,8,12.06999969
1969,12,-0.100000001
1969,2,-4.03000021
1969,1,-2.359999895
1969,7,12.48999977
1969,6,8.270000458
1969,3,-1.960000038
1969,5,5.71999979
1969,11,3.089999914
1969,10,3.220000029
1969,9,10.82999992
1970,4,-1.120000005
1970,8,13.51000023
1970,12,-3.140000105
1970,2,-0.079999998
1970,1,-0.550000012
1970,7,14.30000019
1970,6,9.399999619
1970,3,-0.349999994
1970,5,5.889999866
1970,11,2.279999971
1970,10,4.840000153
1970,9,8.899999619
1971,4,-0.159999996
1971,8,13.97000027
1971,12,-5.260000229
1971,2,-2.160000086
1971,1,-2.029999971
1971,7,13.27999973
1971,6,7.440000057
1971,3,-2
1971,5,3.039999962
1971,11,-0.090000004
1971,10,2.880000114
1971,9,8.039999962
1972,4,0.25999999
1972,8,11.19999981
1972,12,-4.400000095
1972,2,-1.100000024
1972,1,-3.640000105
1972,7,11.93000031
1972,6,9.010000229
1972,3,1.559999943
1972,5,5.159999847
1972,11,0.01
1972,10,4.050000191
1972,9,7.409999847
1973,4,0.75
1973,8,11.27000046
1973,12,-0.970000029
1973,2,-1.129999995
1973,1,-3.710000038
1973,7,12.68000031
1973,6,10.28999996
1973,3,-3
1973,5,6.119999886
1973,11,-0.670000017
1973,10,3.809999943
1973,9,7.480000019
1974,4,-0.029999999
1974,8,11.47999954
1974,12,-1.409999967
1974,2,-2.950000048
1974,1,-2.609999895
1974,7,11.53999996
1974,6,9.770000458
1974,3,-0.119999997
1974,5,4.550000191
1974,11,2.109999895
1974,10,6.010000229
1974,9,10.39000034
1975,4,-2.970000029
1975,8,10.63000011
1975,12,0.469999999
1975,2,-2.140000105
1975,1,-2.190000057
1975,7,11.72999954
1975,6,8.840000153
1975,3,-2.140000105
1975,5,4.789999962
1975,11,0.02
1975,10,3.710000038
1975,9,11.52999973
1976,4,-0.600000024
1976,8,9.350000381
1976,12,0.430000007
1976,2,-1.570000052
1976,1,-0.670000017
1976,7,11.86999989
1976,6,7.380000114
1976,3,-2.50999999
1976,5,6.039999962
1976,11,4.639999866
1976,10,5.460000038
1976,9,9.130000114
1977,4,3.400000095
1977,8,12.47999954
1977,12,0.310000002
1977,2,0.129999995
1977,1,-2.140000105
1977,7,11.51000023
1977,6,11.64000034
1977,3,-3.269999981
1977,5,1.340000033
1977,11,1.070000052
1977,10,5.860000134
1977,9,8.260000229
1978,4,0.150000006
1978,8,11.52999973
1978,12,-3.890000105
1978,2,-1.179999948
1978,1,-0.560000002
1978,7,11.94999981
1978,6,8.119999886
1978,3,1.940000057
1978,5,4.630000114
1978,11,-0.75
1978,10,7.820000172
1978,9,7.579999924
1979,4,0.25999999
1979,8,10.77999973
1979,12,-0.409999996
1979,2,-3.059999943
1979,1,-3.99000001
1979,7,11.18000031
1979,6,7.389999866
1979,3,-0.170000002
1979,5,5.980000019
1979,11,0.170000002
1979,10,5.079999924
1979,9,9.960000038
1980,4,1.75999999
1980,8,10.77000046
1980,12,0.939999998
1980,2,0.079999998
1980,1,-0.529999971
1980,7,11.85999966
1980,6,6.440000057
1980,3,-2.420000076
1980,5,3.690000057
1980,11,2.549999952
1980,10,7.179999828
1980,9,9.329999924
1981,4,3.019999981
1981,8,12.98999977
1981,12,0.800000012
1981,2,-1.210000038
1981,1,0.090000004
1981,7,12.85999966
1981,6,10.98999977
1981,3,-0.959999979
1981,5,5.289999962
1981,11,2.779999971
1981,10,3.069999933
1981,9,9.359999657
1982,4,-0.50999999
1982,8,11.31999969
1982,12,-3.089999914
1982,2,-1.769999981
1982,1,-4.099999905
1982,7,11.23999977
1982,6,7.570000172
1982,3,-1.919999957
1982,5,5.96999979
1982,11,-0.74000001
1982,10,3.920000076
1982,9,7.260000229
1983,4,-1.889999986
1983,8,12.38000011
1983,12,-0.670000017
1983,2,-1.820000052
1983,1,-1.779999971
1983,7,9.529999733
1983,6,7.730000019
1983,3,-1.570000052
1983,5,3.779999971
1983,11,0.469999999
1983,10,6.420000076
1983,9,9.550000191
1984,4,0.090000004
1984,8,12.76000023
1984,12,-3.650000095
1984,2,-1.879999995
1984,1,-1.690000057
1984,7,14.05000019
1984,6,8.729999542
1984,3,0.540000021
1984,5,6.289999962
1984,11,-0.330000013
1984,10,3.170000076
1984,9,10.80000019
1985,4,3.789999962
1985,8,11.22999954
1985,12,-1.710000038
1985,2,-1.549999952
1985,1,-1.620000005
1985,7,14.64999962
1985,6,11.30000019
1985,3,-2.859999895
1985,5,4.679999828
1985,11,-1.309999943
1985,10,5.130000114
1985,9,7.070000172
1986,4,1.340000033
1986,8,14.31000042
1986,12,-0.360000014
1986,2,0.209999993
1986,1,1.480000019
1986,7,11.5
1986,6,10.34000015
1986,3,2.24000001
1986,5,4.71999979
1986,11,2.24000001
1986,10,5.130000114
1986,9,6.320000172
1987,4,4.340000153
1987,8,12.40999985
1987,12,-3.089999914
1987,2,-1.610000014
1987,1,-3.339999914
1987,7,10.40999985
1987,6,10.5
1987,3,-1
1987,5,6.75
1987,11,1.080000043
1987,10,8.710000038
1987,9,10.09000015
1988,4,2.720000029
1988,8,14.28999996
1988,12,-2.210000038
1988,2,0.379999995
1988,1,-1.919999957
1988,7,14.44999981
1988,6,8.880000114
1988,3,0.25999999
1988,5,3.769999981
1988,11,1.220000029
1988,10,9.289999962
1988,9,10.36999989
1989,4,2.869999886
1989,8,10.35999966
1989,12,0.469999999
1989,2,-3.700000048
1989,1,-3.849999905
1989,7,13.06000042
1989,6,9.770000458
1989,3,0.340000004
1989,5,4.710000038
1989,11,1.700000048
1989,10,5.429999828
1989,9,8.720000267
1990,4,4.349999905
1990,8,12.39000034
1990,12,-4.690000057
1990,2,-4.670000076
1990,1,-2.319999933
1990,7,13.98999977
1990,6,8.56000042
1990,3,0.140000001
1990,5,4.820000172
1990,11,1.080000043
1990,10,7
1990,9,9.800000191
1991,4,-0.129999995
1991,8,11.44999981
1991,12,-0.850000024
1991,2,2.140000105
1991,1,-1.190000057
1991,7,14.21000004
1991,6,7.150000095
1991,3,-2.890000105
1991,5,2.480000019
1991,11,1.820000052
1991,10,8.550000191
1991,9,12.72000027
1992,4,4.21999979
1992,8,13.65999985
1992,12,-3.119999886
1992,2,0.889999986
1992,1,-1.190000057
1992,7,11.01000023
1992,6,9.449999809
1992,3,0.829999983
1992,5,8.819999695
1992,11,1.110000014
1992,10,7.269999981
1992,9,10.32999992
1993,4,1.169999957
1993,8,11.80000019
1993,12,-1.970000029
1993,2,-2.5
1993,1,-3.839999914
1993,7,11.89999962
1993,6,8.090000153
1993,3,1.610000014
1993,5,5.170000076
1993,11,0.970000029
1993,10,5.900000095
1993,9,9.739999771
1994,4,2.25999999
1994,8,14.44999981
1994,12,-1.50999999
1994,2,-2.779999971
1994,1,-0.550000012
1994,7,14.69999981
1994,6,9.229999542
1994,3,1.120000005
1994,5,5.679999828
1994,11,-2.329999924
1994,10,4.809999943
1994,9,10.47999954
1995,4,0.5
1995,8,13.75
1995,12,0.050000001
1995,2,2.819999933
1995,1,-0.569999993
1995,7,11.78999996
1995,6,7.820000172
1995,3,-1.120000005
1995,5,4.059999943
1995,11,4.070000172
1995,10,6.230000019
1995,9,11.97000027
1996,4,2.059999943
1996,8,15.38000011
1996,12,0.699999988
1996,2,0.810000002
1996,1,-0.289999992
1996,7,15.13000011
1996,6,10.05000019
1996,3,-0.180000007
1996,5,5.420000076
1996,11,2.920000076
1996,10,5.860000134
1996,9,10.38000011
1997,4,2.029999971
1997,8,13.02000046
1997,12,-1.519999981
1997,2,-1.110000014
1997,1,-1.049999952
1997,7,12.86999989
1997,6,9.199999809
1997,3,1.320000052
1997,5,7.909999847
1997,11,2.619999886
1997,10,4.510000229
1997,9,10.39000034
1998,4,0.180000007
1998,8,14.98999977
1998,12,-2.630000114
1998,2,-2.289999962
1998,1,-0.769999981
1998,7,13.78999996
1998,6,8.039999962
1998,3,-0.479999989
1998,5,1.590000033
1998,11,0.310000002
1998,10,4.460000038
1998,9,11.10000038
1999,4,0.25
1999,8,12.31999969
1999,12,0.400000006
1999,2,-2.460000038
1999,1,-0.219999999
1999,7,12.10999966
1999,6,8.399999619
1999,3,-1.649999976
1999,5,4.869999886
1999,11,3.630000114
1999,10,9.279999733
1999,9,12.01000023
2000,4,3.24000001
2000,8,14.57999992
2000,12,1.769999981
2000,2,-0.409999996
2000,1,-0.5
2000,7,12.31999969
2000,6,12.02000046
2000,3,0.07
2000,5,6.380000114
2000,11,-0.319999993
2000,10,5.940000057
2000,9,9.979999542
2001,4,0.219999999
2001,8,14.92000008
2001,12,-1.539999962
2001,2,-2.539999962
2001,1,-1.139999986
2001,7,14
2001,6,11.05000019
2001,3,2.029999971
2001,5,10.18999958
2001,11,2.970000029
2001,10,8.770000458
2001,9,11.78999996
2002,4,3.079999924
2002,8,14.17000008
2002,12,-0.930000007
2002,2,0.360000014
2002,1,-2.680000067
2002,7,15.43000031
2002,6,11.43000031
2002,3,-1.220000029
2002,5,5.210000038
2002,11,3.720000029
2002,10,5.949999809
2002,9,11.60000038
2003,4,-0.689999998
2003,8,13.60999966
2003,12,-0.769999981
2003,2,-1.129999995
2003,1,2.319999933
2003,7,16.12999916
2003,6,11.94999981
2003,3,0.219999999
2003,5,6.03000021
2003,11,-0.150000006
2003,10,9.960000038
2003,9,13.64999962
2004,4,3.400000095
2004,8,14.25
2004,12,0
2004,2,-2.160000086
2004,1,-1.460000038
2004,7,14.64999962
2004,6,11.43999958
2004,3,4.079999924
2004,5,5.929999828
2004,11,0.50999999
2004,10,5.679999828
2004,9,10.65999985
2005,4,0.639999986
2005,8,15.10999966
2005,12,0.850000024
2005,2,0.610000014
2005,1,-0.569999993
2005,7,16.23999977
2005,6,7.610000134
2005,3,1.00999999
2005,5,5.579999924
2005,11,3.700000048
2005,10,6.260000229
2005,9,9.220000267
2006,4,1.610000014
2006,8,13.44999981
2006,12,-0.180000007
2006,2,-0.079999998
2006,1,-1.080000043
2006,7,16.32999992
2006,6,12.46000004
2006,3,-3.299999952
2006,5,7.519999981
2006,11,2.299999952
2006,10,6.230000019
2006,9,11.43999958
2007,4,2.700000048
2007,8,14.76000023
2007,12,-2.460000038
2007,2,0.02
2007,1,-2.099999905
2007,7,15.02000046
2007,6,10.89000034
2007,3,2.579999924
2007,5,7.559999943
2007,11,4.659999847
2007,10,5.199999809
2007,9,9.579999924
2008,4,1.049999952
2008,8,15.53999996
2008,12,-1.139999986
2008,2,-0.980000019
2008,1,-2.160000086
2008,7,15.60999966
2008,6,10.94999981
2008,3,0.25999999
2008,5,6.579999924
2008,11,4.960000038
2008,10,7.829999924
2008,9,12.59000015
2009,4,1.840000033
2009,8,14.55000019
2009,12,-1.470000029
2009,2,-0.75
2009,1,1.50999999
2009,7,15.93999958
2009,6,10.03999996
2009,3,-0.469999999
2009,5,9.090000153
2009,11,3.190000057
2009,10,5.46999979
2009,9,13.84000015
2010,4,0.039999999
2010,8,13.27999973
2010,12,0.200000003
2010,2,0.059999999
2010,1,0.550000012
2010,7,15.10000038
2010,6,10.01000023
2010,3,-0.349999994
2010,5,2.549999952
2010,11,1.370000005
2010,10,7.920000076
2010,9,11.68999958
2011,4,0.839999974
2011,8,14.77999973
2011,12,0.219999999
2011,2,-2.670000076
2011,1,0.819999993
2011,7,13.27000046
2011,6,8.760000229
2011,3,-0.930000007
2011,5,3.039999962
2011,11,1.669999957
2011,10,7.670000076
2011,9,13.93999958
2012,4,2.680000067
2012,8,16.36000061
2012,12,-1.100000024
2012,2,-0.5
2012,1,1.559999943
2012,7,14.18999958
2012,6,9.949999809
2012,3,-0.360000014
2012,5,7
2012,11,3.960000038
2012,10,7.940000057
2012,9,14.15999985
2013,4,4.489999771
2013,8,14.02000046
2013,12,0
2013,2,-0.970000029
2013,1,-1.399999976
2013,7,16.79999924
2013,6,11.59000015
2013,3,2.579999924
2013,5,7.349999905
2013,11,4.440000057
2013,10,6.440000057
2013,9,10.90999985
2014,4,3.829999924
2014,8,15.34000015
2014,12,1.24000001
2014,2,1.289999962
2014,1,4.059999943
2014,7,17.19000053
2014,6,12.09000015
2014,3,2.660000086
2014,5,7.800000191
2014,11,4.170000076
2014,10,9.170000076
2014,9,12.65999985
2015,4,3.289999962
2015,8,15.31999969
2015,12,-2.160000086
2015,2,4.489999771
2015,1,3.559999943
2015,7,14.89000034
2015,6,13.65999985
2015,3,4.570000172
2015,5,6.809999943
2015,11,0.850000024
2015,10,10.03999996
2015,9,12.93999958
2016,4,4.710000038
2016,8,15.75
2016,12,-0.639999986
2016,2,2.529999971
2016,1,-0.529999971
2016,7,14.53999996
2016,6,12.43000031
2016,3,1.840000033
2016,5,6.710000038
2016,11,3.569999933
2016,10,6.460000038
2016,9,11.68999958
2017,4,1.919999957
2017,8,17.28000069
2017,12,2.309999943
2017,2,0.150000006
2017,1,-1.870000005
2017,7,16.34000015
2017,6,12.10000038
2017,3,1.889999986
2017,5,7.590000153
2017,11,3.640000105
2017,10,8.010000229
2017,9,11.68999958
2018,4,3.390000105
2018,8,15.80000019
2018,12,-0.039999999
2018,2,-0.310000002
2018,1,2.49000001
2018,7,17.57999992
2018,6,11.52000046
2018,3,-0.620000005
2018,5,7.480000019
2018,11,4.889999866
2018,10,7.940000057
2018,9,12.31999969
2019,4,4.940000057
2019,8,15.68999958
2019,12,0.839999974
2019,2,-3.99000001
2019,1,0.730000019
2019,7,14.61999989
2019,6,11.81000042
2019,3,-0.230000004
2019,5,4.909999847
2019,11,5.349999905
2019,10,5.889999866
2019,9,10.56999969
2020,4,3.920000076
2020,8,17.04999924
2020,12,1.289999962
2020,2,1.629999995
2020,1,0.310000002
2020,7,15.51000023
2020,6,10.89000034
2020,3,-0.519999981
2020,5,7.559999943
2020,11,2.869999886
2020,10,11.81999969
2020,9,15.15999985
2021,4,4.340000153
2021,8,16.76000023
2021,12,0.050000001
2021,2,-0.150000006
2021,1,0.200000003
2021,7,18.42000008
2021,6,14.23999977
2021,3,-0.790000021
2021,5,8.109999657
2021,11,5.820000172
2021,10,5.739999771
2021,9,13.56999969
2022,4,2.039999962
2022,8,16.48999977
2022,2,0.629999995
2022,1,1.75
2022,7,15.22999954
2022,6,11.01000023
2022,3,1.860000014
2022,5,5.289999962
2022,9,14.64999962