year,month,cwd,pck,ppt,str,tmx,tmn,pop,latitude,longitude,elevation,taxon_name
1990,4,62.04999924,0,72.05000305,149.5,17.20999908,4.349999905,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1990,8,146.1999969,0,4.239999771,42.34000015,26.73999977,12.39000034,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1990,12,15.14000034,24.28000069,59.90000153,149.5,6.3699998859999996,-4.690000057,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1990,2,20.799999239999998,215.4600067,190.6499939,149.5,6.800000191,-4.670000076,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1990,1,15.39000034,106.6699982,255.9100037,149.5,8.130000114,-2.319999933,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1990,7,131.8600006,0,5.659999847,45.40999985,27.84000015,13.98999977,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1990,6,84.86000061,0,8.119999886,88.08000183,22.76000023,8.56000042,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1990,3,34.47999954,81.25,125.1900024,149.5,12.06000042,0.140000001,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1990,5,47.97999954,0,217.5500031,149.5,16.70999908,4.820000172,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1990,11,26.92000008,0,62.5,131.3600006,13.350000380000001,1.080000043,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1990,10,64.37999725,0,20.450000760000002,79.61000061,21.02000046,7,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1990,9,109.8000031,0,21.73999977,64.08000183,24.84000015,9.800000191,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1991,4,54.72000122,215.0599976,78.77999878,149.5,12.43999958,-0.129999995,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1991,8,144.1999969,0,16.81999969,63.16999817,26.05999947,11.44999981,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1991,12,17.22999954,0,124.4599991,149.5,10,-0.850000024,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1991,2,26.23999977,0,90.34999847,149.5,14.31000042,2.140000105,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1991,1,16.30999947,0,29.98999977,149.5,10.27999973,-1.190000057,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1991,7,113,0,2.970000029,46.34999847,27.799999239999998,14.21000004,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1991,6,57.52999878,0,54,109.9300003,22.07999992,7.150000095,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1991,3,20.77000046,457.519989,679.5200195,149.5,5.599999905,-2.890000105,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1991,5,49.81999969,0,119.0899963,149.5,15.44999981,2.4800000190000002,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1991,11,26.20999908,0,108.3000031,149.5,13.47999954,1.820000052,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1991,10,71,0,139.4900055,149.5,21.90999985,8.550000191,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1991,9,100.3899994,0,4.0399999619999996,46.97999954,27.62999916,12.72000027,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1992,4,61.99000168,0,68.13999939,149.5,17.21999931,4.21999979,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1992,8,151.1000061,0,1.340000033,39.38999939,29.37999916,13.65999985,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1992,12,14.61999989,310.8399963,438.6099854,149.5,5.690000057,-3.119999886,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1992,2,21.32999992,55.36000061,390.2200012,149.5,9.020000458,0.889999986,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1992,1,16.23999977,0,71.73000336,149.5,9.93999958,-1.190000057,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1992,7,127.8499985,0,4.829999924,45.61000061,25.56999969,11.01000023,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1992,6,77.41999817,0,77.16999817,85.31999969,23.36000061,9.449999809,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1992,3,34.52999878,0,148.4799957,149.5,11.42000008,0.829999983,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1992,5,78.98000336,0,4.949999809,87.43000031,23.22999954,8.819999695,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1992,11,25.43000031,0,42.31000137,149.5,12.17000008,1.110000014,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1992,10,69.19999695,0,182.7899933,149.5,20.67000008,7.269999981,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1992,9,111.5999985,0,0.810000002,34.61999893,25.98999977,10.32999992,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1993,4,56,597.4799805,114.4400024,149.5,12.65999985,1.169999957,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1993,8,114.4599991,0,12.84000015,46.27999878,26.28000069,11.80000019,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1993,12,16.17000008,81.58999634,213.3399963,149.5,7.409999847,-1.970000029,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1993,2,18.68000031,1000.76001,372.5400085,149.5,5.730000019,-2.5,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1993,1,12.60999966,758.210022,555.5300293,149.5,5.159999847,-3.839999914,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1993,7,88.29000092,0,0,69.59999847,25.01000023,11.899999619999999,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1993,6,57.56999969,0,91.94000244,147.8099976,21.19000053,8.090000153,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1993,3,28.799999239999998,863.2299805,234.3699951,149.5,11.81999969,1.610000014,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1993,5,71.12999725,0,92.26999664,149.5,18.04000092,5.170000076,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1993,11,25.73999977,0,112.7300034,149.5,12.72999954,0.970000029,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1993,10,67.09999847,0,75.77999878,118.25,19.299999239999998,5.900000095,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1993,9,110.3000031,0,1.710000038,42.47000122,25.299999239999998,9.739999771,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1994,4,58.56999969,0,102.4400024,149.5,14.82999992,2.25999999,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1994,8,151.1000061,0,0,37.25999832,28.64999962,14.44999981,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1994,12,15.28999996,368.9700012,334.2999878,149.5,6.599999905,-1.50999999,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1994,2,21.25,232.9400024,286.4100037,149.5,6.1199998859999996,-2.779999971,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1994,1,16.23999977,62.75,91.5,149.5,9.56000042,-0.550000012,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1994,7,143.6199951,0,0,44.81999969,29.37000084,14.69999981,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1994,6,86.23999786,0,6.239999771,85.08000183,23.700000760000002,9.229999542,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1994,3,35.70999908,44.61000061,44.11000061,149.5,13.47000027,1.120000005,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1994,5,72,0,61.97000122,149.5,17.799999239999998,5.679999828,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1994,11,21.38999939,199.8099976,364.2799988,149.5,6.150000095,-2.329999924,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1994,10,60.34000015,0,27.14999962,86.98000336,17.81999969,4.809999943,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1994,9,110.6999969,0,27.32999992,64.58999634,25.02000046,10.47999954,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1995,4,41.52999878,965.3200073,276.4599915,149.5,11.59000015,0.5,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1995,8,148.8999939,0,0.01,41.24000168,27.47999954,13.75,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1995,12,17.77000046,136.5399933,434.6700134,149.5,7.900000095,0.050000001,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1995,2,26.38999939,839.2199707,66.02999878,149.5,13.98999977,2.819999933,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1995,1,13.44999981,954.789978,831.4099731,149.5,5.1199998859999996,-0.569999993,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1995,7,66.37000275,0,3.329999924,48.68000031,25.60000038,11.78999996,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1995,6,56.91999817,0,75.69000244,149.5,20.39999962,7.820000172,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1995,3,22.31999969,1149.109985,778.5200195,149.5,7.75,-1.120000005,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1995,5,46.34999847,433.0499878,177.0299988,149.5,14.78999996,4.059999943,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1995,11,32.09999847,0,32.68999863,64.83999634,15.82999992,4.070000172,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1995,10,69.09999847,0,0,32.15000153,21.56999969,6.230000019,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1995,9,112.5999985,0,0,35.61000061,25.43000031,11.97000027,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1996,4,44.27999878,5.579999924,210.8699951,149.5,14.43000031,2.0599999429999998,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1996,8,152.5,0,1.220000029,38.90000153,28.86000061,15.38000011,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1996,12,15.96000004,405.2000122,980.1799927,149.5,6.929999828,0.699999988,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1996,2,20.80999947,400.2200012,464.769989,149.5,8.619999886,0.810000002,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1996,1,14.21000004,305.1700134,457.5899963,149.5,7.989999771,-0.289999992,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1996,7,133.7899933,0,5.150000095,45.31000137,29.18000031,15.13000011,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1996,6,87.01000214,0,11.94999981,90.16000366,23.81999969,10.05000019,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1996,3,29.80999947,311.4200134,220.5899963,149.5,11.48999977,-0.180000007,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1996,5,48.75,0,284.519989,149.5,17.44000053,5.420000076,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1996,11,25.11000061,0,280.5400085,149.5,12.03999996,2.920000076,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1996,10,60.09000015,0,66.56999969,129.7700043,17.96999931,5.860000134,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1996,9,109.0999985,0,30.30999947,69.20999908,23.5,10.38000011,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1997,4,57.65000153,249.0899963,75.98999786,149.5,13.90999985,2.029999971,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1997,8,146.6999969,0,15.90999985,62.77999878,26.450000760000002,13.02000046,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1997,12,16.35000038,27.299999239999998,134.6600037,149.5,7.489999771,-1.519999981,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1997,2,23.52000046,755.8800049,45.59000015,149.5,10.07999992,-1.110000014,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1997,1,13.85999966,808.5200195,794.0900269,149.5,7.349999905,-1.049999952,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1997,7,102.5,0,3.920000076,46.86999893,26.53000069,12.86999989,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1997,6,58.70999908,0,61.66999817,115.6800003,21.98999977,9.199999809,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1997,3,36.15999985,563.0300293,75.80999756,149.5,14.11999989,1.320000052,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1997,5,76.87000275,0,34.45999908,149.5,21.44000053,7.909999847,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1997,11,24.76000023,0,239.8200073,149.5,10.77999973,2.619999886,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1997,10,59.91999817,0,106.6500015,149.5,17.200000760000002,4.510000229,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1997,9,93.93000031,0,15.43999958,62.45000076,24.09000015,10.39000034,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1998,4,40.50999832,716.3800049,202.0500031,149.5,10.31000042,0.180000007,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1998,8,135.0700073,0,0.839999974,45.25,29.29000092,14.98999977,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1998,12,15.98999977,112.25,183.9600067,149.5,7.449999809,-2.630000114,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1998,2,18.02000046,944.210022,603.0700073,149.5,3.710000038,-2.289999962,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1998,1,13.57999992,370.8900146,566.4799805,149.5,5.849999905,-0.769999981,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1998,7,91.93000031,0,0.660000026,68.58999634,27.93000031,13.78999996,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1998,6,56.68999863,0,34.88000107,149.5,19.799999239999998,8.039999962,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1998,3,30.70999908,883.9199829,208.1699982,149.5,10.03999996,-0.479999989,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1998,5,42.45000076,370.9599915,212.5,149.5,10.94999981,1.590000033,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1998,11,22.47999954,39.72000122,364.1900024,149.5,8.470000267,0.310000002,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1998,10,54.41999817,0,43.52999878,133.9700012,16.48999977,4.4600000380000004,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1998,9,109.5,0,54.56999969,99.81999969,23.200000760000002,11.100000380000001,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1999,4,54.11000061,299.1099854,115.7200012,149.5,11.31999969,0.25,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1999,8,144.8000031,0,10.18999958,55.90000153,25.69000053,12.31999969,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1999,12,17.76000023,0,72.58000183,149.5,10.76000023,0.400000006,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1999,2,18.87999916,544.6400146,525.6199951,149.5,6.309999943,-2.460000038,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1999,1,14.89000034,217.8699951,366.25,149.5,8.68999958,-0.219999999,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1999,7,125.8300018,0,3.079999924,45.70999908,26.90999985,12.10999966,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1999,6,84.37000275,0,12.31999969,92.69000244,22.37000084,8.399999619,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1999,3,31.5,517.789978,153.5599976,149.5,8.220000267,-1.649999976,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1999,5,71.45999908,0,56.13999939,149.5,17.950000760000002,4.8699998859999996,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1999,11,26.98999977,0,156.0500031,149.5,13.53999996,3.630000114,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1999,10,72.19999695,0,80.11000061,126.7300034,22.80999947,9.279999733,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
1999,9,107.5999985,0,2.299999952,46.61999893,26.60000038,12.01000023,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2000,4,59.61000061,0,92.55000305,149.5,15.15999985,3.24000001,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2000,8,150.5,0,0,38.25,27.95999908,14.57999992,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2000,12,18.11000061,0,100.2799988,149.5,10.65999985,1.769999981,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2000,2,19.94000053,473.3599854,607.1400146,149.5,7.269999981,-0.409999996,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2000,1,13.93000031,210.1399994,467.3699951,149.5,7.150000095,-0.5,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2000,7,124.4700012,0,0,45.77999878,25.71999931,12.31999969,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2000,6,89.86000061,0,19.77000046,95.62999725,25.37000084,12.02000046,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2000,3,34.02999878,354.6600037,130.6799927,149.5,11.18999958,0.07,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2000,5,64,0,104.5800018,149.5,18.31999969,6.3800001140000004,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2000,11,24.04000092,0,47.29999924,149.5,9.970000267,-0.319999993,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2000,10,54.09000015,0,157.0599976,149.5,16.95999908,5.940000057,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2000,9,108.1999969,0,44.63000107,82.87999725,23.05999947,9.979999542,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2001,4,52.49000168,0,151.1100006,149.5,11.60999966,0.219999999,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2001,8,152.3000031,0,0,30.40999985,29.12999916,14.92000008,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2001,12,14.94999981,338.2600098,513.25,149.5,5.579999924,-1.539999962,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2001,2,21.39999962,170.6999969,258.1600037,149.5,6.269999981,-2.539999962,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2001,1,15.850000380000001,28.5,154.9100037,149.5,8.539999962,-1.139999986,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2001,7,173,0,0.439999998,38.02999878,27.40999985,14,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2001,6,115.25,0,8.409999847,46.24000168,24.54000092,11.05000019,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2001,3,36.15999985,0,112.2799988,149.5,13.44999981,2.029999971,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2001,5,80.70999908,0,8.229999542,89.23999786,24.11000061,10.18999958,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2001,11,25.59000015,0,289.9500122,149.5,11.72999954,2.970000029,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2001,10,71.40000153,0,48.5,90.68000031,22.12999916,8.770000458,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2001,9,113.3000031,0,17.44000053,42.18000031,26.26000023,11.78999996,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2002,4,59.11999893,0,86.48999786,149.5,14.649999619999999,3.079999924,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2002,8,150.3000031,0,0,36.77999878,28.23999977,14.17000008,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2002,12,15.36999989,323.9700012,582.1400146,149.5,6.300000191,-0.930000007,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2002,2,24.57999992,372.2999878,141.9400024,149.5,11.48999977,0.360000014,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2002,1,15.06999969,420.0400085,180.0899963,149.5,7.25,-2.680000067,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2002,7,153.9299927,0,0.01,44.29999924,29.78000069,15.43000031,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2002,6,89.26000214,0,0,76.36000061,25.19000053,11.43000031,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2002,3,32.90000153,343.8800049,260.019989,149.5,10.38000011,-1.220000029,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2002,5,71.77999878,0,63.22000122,149.5,18,5.2100000380000004,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2002,11,31.39999962,0,246.9799957,149.5,14.40999985,3.720000029,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2002,10,67.69999695,0,0,28.30999947,19.97999954,5.949999809,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2002,9,112.8000031,0,0.560000002,31.700000760000002,25.93000031,11.600000380000001,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2003,4,38.50999832,140.5899963,364.7399902,149.5,8.020000458,-0.689999998,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2003,8,147.3000031,0,36.47000122,80.70999908,26.38999939,13.60999966,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2003,12,15.46000004,277.9500122,524.9400024,149.5,6.3800001140000004,-0.769999981,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2003,2,23.21999931,242.2599945,102.3700027,149.5,9.449999809,-1.129999995,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2003,1,17.62999916,263.9200134,175.5099945,149.5,11.89000034,2.319999933,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2003,7,155.2400055,0,0.810000002,44.24000168,30.20999908,16.12999916,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2003,6,90.02999878,0,0.02,75.75,25.62000084,11.94999981,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2003,3,34.08000183,144.5899963,205.6100006,149.5,11.17000008,0.219999999,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2003,5,61.00999832,0,78.83000183,149.5,18.09000015,6.03000021,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2003,11,26.27000046,0,138.9900055,149.5,8.539999962,-0.150000006,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2003,10,72.15000153,0,5.2899999619999996,58.36999893,23.80999947,9.960000038,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2003,9,84.91999817,0,4.800000191,54.33000183,27.29000092,13.649999619999999,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2004,4,60.09999847,0,53.49000168,149.5,15.63000011,3.4000000950000002,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2004,8,150.1999969,0,0,31.45999908,28.11000061,14.25,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2004,12,17.22999954,48.72999954,297.0499878,149.5,9.069999695,0,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2004,2,19.89999962,543.4699707,370.3999939,149.5,6.489999771,-2.160000086,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2004,1,15.53999996,337.3699951,182.5200043,149.5,7.730000019,-1.460000038,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2004,7,175.1000061,0,0.439999998,38.97000122,28.22999954,14.649999619999999,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2004,6,94.12000275,0,2.079999924,47.29000092,24.93000031,11.43999958,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2004,3,38.79999924,278.0499878,51.50999832,149.5,16.71999931,4.079999924,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2004,5,73.08000183,0,30.31999969,117.8000031,18.82999992,5.929999828,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2004,11,24.55999947,0,107.1999969,149.5,10.47000027,0.50999999,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2004,10,64.69999695,0,214.3099976,149.5,16.37000084,5.679999828,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2004,9,110.9000015,0,9.760000229,35.66999817,25.03000069,10.65999985,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2005,4,45.75999832,0,132.9600067,149.5,12.56000042,0.639999986,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2005,8,140.5,0,0.189999998,44.97000122,28.98999977,15.10999966,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2005,12,16.549999239999998,215.2700043,825.0999756,149.5,8.840000153,0.850000024,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2005,2,23.89999962,130.3899994,148.1100006,149.5,9.470000267,0.610000014,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
2005,1,15.59000015,158.2599945,298.9299927,149.5,7.559999943,-0.569999993,LC,39.31897,-120.65744,1362.3,Streptanthus tortuosus
