"","Run Index","Plate","Directory","SampleName","Plate Position","Rack #","Location","leaf_type","dried","3MSO_5.2","OH-Alkenyl_6","4MSO_7.1","Allyl_7.4","5MSO_10.2","Butenyl_12.1","Junk_13","3MT_13.6","MSOO_13.8","OH I3M_15.1","4MT _15.5","Flavonol_16.1","I3M_16.7","Flavonol_17.5","Flavonol_18.5","Junk_18.7","Indole_18.8","Population","mf","treatment","biomass","Elevation","Lat","Long","Seed.year"
"84",158,2,"160-P2-F8-212.D","NA","P2-F-08","D2",36,"induced",NA,NA,NA,24.4508,33.77044,NA,253.47589,NA,13.52989,10.89505,NA,13.57987,28.8496,163.87697,NA,27.28432,NA,9.06734,"CALO",14,"C",0.24,1117.6,39.19494,-120.77055,2022
"85",160,2,"162-P2-H8-214.D","NA","P2-H-08","D2",37,"induced",NA,41.60059,NA,NA,1040.27051,14.28795,13.00182,NA,NA,30.44977,NA,8.71506,10.68649,288.61102,NA,23.39476,5.86691,9.05495,"SQ2",15,"C",0.18,1934.45122,36.66557,-118.83543,2021
"86",162,2,"164-P2-B9-216.D","NA","P2-B-09","D2",38,"induced",NA,40.69653,NA,NA,891.06561,NA,NA,NA,NA,36.00873,NA,NA,49.45297,68.48183,NA,60.79624,NA,10.07508,"SQ2",18,"C",0.4,1934.45122,36.66557,-118.83543,2021
"87",164,2,"166-P2-D9-218.D","NA","P2-D-09","D2",39,"induced",NA,NA,NA,41.62629,40.3919,NA,283.24597,NA,22.36458,13.38467,NA,28.66327,18.48383,99.94135,NA,22.08705,NA,6.91104,"CALO",14,"CW",0.3,1117.6,39.19494,-120.77055,2022
"88",166,2,"168-P2-F9-220.D","NA","P2-F-09","D2",40,"induced",NA,NA,73.22379,NA,NA,NA,469.9339,NA,NA,NA,NA,NA,28.35636,30.21982,NA,15.17581,NA,9.75975,"WL2",12,"C",0.27,2020.115818,38.8263,-120.25242,2020
"89",168,2,"170-P2-H9-222.D","NA","P2-H-09","D2",41,"induced",NA,NA,224.06863,35.42372,13.48699,11.55882,442.8111,NA,NA,NA,NA,NA,9.25884,396.36249,NA,34.86601,NA,9.57318,"WL3",14,"CW",0.29,2137.762877,38.83528,-120.23824,2020
"90",170,2,"172-P2-B10-224.D","NA","P2-B-10","D2",42,"induced",NA,NA,NA,75.1249,17.17561,NA,1110.43115,8.76902,NA,109.54685,14.76631,13.11741,29.04716,36.96537,12.59168,30.56567,NA,10.78001,"LV1",19,"CW",0.18,2593.416641,40.47471,-121.50486,2018
"91",172,2,"174-P2-D10-226.D","NA","P2-D-10","D2",43,"induced",NA,NA,NA,60.95072,25.58154,NA,1379.65393,10.69815,NA,66.28093,19.46821,18.04686,32.33707,139.24141,83.04648,112.63039,NA,7.82499,"LV1",14,"CW",0.18,2593.416641,40.47471,-121.50486,2018
"92",174,2,"176-P2-F10-228.D","NA","P2-F-10","D2",44,"induced",NA,46.63496,NA,NA,412.05682,NA,15.37228,NA,34.13067,NA,NA,NA,6.77891,60.85022,NA,34.9189,NA,34.3234,"SC",7,"CW",0.14,421.5178299,38.41167,-120.73583,2021
"93",176,2,"178-P2-H10-230.D","NA","P2-H-10","D2",45,"induced",NA,24.65239,NA,20.84207,87.21907,NA,262.54288,NA,35.85295,NA,NA,15.52035,21.17782,310.14529,NA,45.58189,NA,10.45931,"CALO",1,"C",0.16,1117.6,39.19494,-120.77055,2022
"94",178,2,"180-P2-B11-232.D","NA","P2-B-11","D2",46,"induced",NA,NA,NA,54.54426,NA,26.16615,634.88953,NA,NA,NA,NA,NA,19.43993,166.84341,NA,20.13812,NA,10.19923,"CP2",15,"C",0.26,2244.132886,38.66169,-120.13065,2020
"95",180,2,"182-P2-D11-234.D","NA","P2-D-11","D2",47,"induced",NA,NA,NA,19.37794,NA,18.76945,650.31049,NA,NA,NA,NA,NA,39.93435,53.10326,10.80022,33.36295,NA,7.86833,"DPR",3,"C",0.57,1018.591893,39.22846,-120.81518,2020
"96",182,2,"184-P2-F11-236.D","NA","P2-F-11","D2",48,"induced",NA,NA,NA,37.0802,92.94505,NA,585.96155,NA,16.42114,NA,NA,22.67914,12.32071,40.36169,NA,32.93847,17.59052,15.05445,"TM2",7,"CW",0.29,379.1526973,39.59255,-121.55072,2020
"97",184,2,"186-P2-H11-238.D","NA","P2-H-11","D3",1,"induced",NA,NA,32.92039,17.41817,NA,NA,419.48306,NA,NA,NA,NA,NA,9.69219,13.25102,NA,6.70989,NA,10.37147,"WL2",10,"C",0.21,2020.115818,38.8263,-120.25242,2020
"98",186,2,"188-P2-B12-240.D","NA","P2-B-12","D3",2,"induced",NA,26.38063,NA,18.50758,36.65122,NA,67.4339,NA,NA,NA,6.25629,NA,NA,39.69078,NA,17.7727,NA,9.97253,"RB",1,"CW",0.51,787,40.01362,-121.18498,2010
"99",188,2,"190-P2-D12-242.D","NA","P2-D-12","D3",3,"induced",NA,20.67509,NA,14.80172,47.24062,NA,72.82439,NA,NA,NA,NA,NA,13.57413,108.6055,NA,18.15023,NA,7.83968,"TFC",3,"C",0.27,1085,39.42772,-120.93623,2021
"100",190,2,"192-P2-F12-244.D","NA","P2-F-12","D3",4,"induced",NA,31.43873,NA,NA,599.22467,NA,20.49561,NA,51.01878,45.06938,7.35133,12.11376,13.5891,107.96035,NA,44.0093,NA,12.86921,"BH",9,"CW",0.1,511.4294422,37.40985,-119.96458,2018
"101",192,2,"194-P2-H12-246.D","NA","P2-H-12","D3",5,"induced",NA,NA,101.63408,33.70129,NA,22.01256,389.62231,NA,NA,NA,NA,NA,20.24488,221.47336,NA,40.10144,NA,10.82282,"CP2",15,"CW",0.42,2244.132886,38.66169,-120.13065,2020
"102",2,3,"003-P1-B1-056.D","NA","P1-B-01","D3",6,"induced",NA,74.48711,NA,NA,46.47591,NA,22.2262,NA,66.21845,NA,NA,NA,7.85904,50.15068,NA,15.1502,NA,NA,"RB",20,"C",0.25,787,40.01362,-121.18498,2010
"103",4,3,"005-P1-D1-058.D","NA","P1-D-01","D3",7,"induced",NA,30.22823,NA,25.58624,124.60755,NA,382.3923,NA,35.81193,NA,NA,11.39535,15.90685,87.50574,NA,18.08673,NA,NA,"KC2",3,"C",0.47,948.1707317,36.82301,-118.83542,2017
"104",6,3,"007-P1-F1-060.D","NA","P1-F-01","D3",8,"induced","y",48.03829,NA,40.8866,143.43022,NA,300.46194,NA,NA,NA,15.70026,NA,8.2824,24.97082,NA,19.5652,NA,NA,"TM2",10,"C",0.36,379.1526973,39.59255,-121.55072,2020
"105",8,3,"009-P1-H1-062.D","NA","P1-H-01","D3",9,"induced",NA,93.3073,NA,NA,394.95715,NA,NA,NA,58.18314,NA,NA,NA,14.12268,18.65785,7.46731,31.13729,NA,35.66153,"SC",18,"C",0.06,421.5178299,38.41167,-120.73583,2021
"106",10,3,"011-P1-B2-064.D","NA","P1-B-02","D3",10,"induced",NA,NA,NA,98.49654,33.15458,21.24043,1224.78943,10.31656,NA,121.0619,9.03993,15.46268,26.03828,423.74753,NA,40.36076,NA,NA,"LV2",4,"CW",0.19,2500.457178,40.46563,-121.51487,2018
"107",12,3,"013-P1-D2-066.D","NA","P1-D-02","D3",11,"induced",NA,18.15642,NA,27.9973,63.74068,NA,170.48378,NA,NA,NA,NA,NA,18.91762,175.02406,NA,20.62888,NA,NA,"TFC",2,"C",0.18,1085,39.42772,-120.93623,2021
"108",14,3,"015-P1-F2-068.D","NA","P1-F-02","D3",12,"induced","y",52.08759,NA,NA,377.57242,NA,27.89211,NA,25.51298,NA,NA,NA,13.48226,NA,NA,31.55418,NA,41.23057,"SC",7,"C",0.09,421.5178299,38.41167,-120.73583,2021
"109",16,3,"017-P1-H2-070.D","NA","P1-H-02","D3",13,"induced",NA,80.24964,NA,45.37529,119.64648,NA,192.77373,NA,39.63194,NA,NA,10.16531,10.19588,37.48035,NA,38.00765,NA,43.34654,"RB",12,"C",0.12,787,40.01362,-121.18498,2010
"110",18,3,"019-P1-B3-072.D","NA","P1-B-03","D3",14,"induced",NA,98.75298,NA,NA,813.05627,NA,NA,NA,96.84886,NA,47.73675,12.26046,7.58762,70.44525,NA,29.80596,NA,NA,"SC",20,"CW",0.17,421.5178299,38.41167,-120.73583,2021
"111",19,3,"020-P1-C3-073.D","NA","P1-C-03","D3",15,"induced",NA,NA,NA,NA,168.49442,NA,458.70181,NA,12.6022,NA,23.53554,10.9399,10.41641,39.56096,NA,25.10294,NA,NA,"TM2",5,"CW",0.08,379.1526973,39.59255,-121.55072,2020
"112",21,3,"022-P1-E3-075.D","NA","P1-E-03","D3",16,"induced","y",NA,NA,11.38918,NA,16.78142,288.27362,NA,NA,NA,18.49526,NA,12.47705,225.08507,NA,63.39824,NA,32.87956,"CP2",2,"CW",0.24,2244.132886,38.66169,-120.13065,2020
"113",23,3,"024-P1-G3-077.D","NA","P1-G-03","D3",17,"induced",NA,16.00326,NA,12.66993,138.14221,NA,307.74442,NA,NA,NA,NA,NA,14.45084,389.55069,NA,52.95395,NA,16.95569,"DPR",3,"CW",0.12,1018.591893,39.22846,-120.81518,2020
"114",26,3,"027-P1-B4-080.D","NA","P1-B-04","D3",18,"induced","y",NA,NA,NA,NA,NA,370.4628,NA,NA,NA,NA,NA,12.83112,31.47488,NA,24.39286,NA,6.15817,"YOSE8",5,"CW",0.16,2590.97836,37.81117,-119.48624,2020
"115",27,3,"028-P1-C4-081.D","NA","P1-C-04","D3",19,"induced","y",31.84033,NA,13.29225,71.11479,NA,217.45586,NA,18.29088,NA,7.16474,NA,22.12364,165.94981,NA,53.74354,NA,42.90907,"CALO",1,"CW",0.16,1117.6,39.19494,-120.77055,2022
"116",29,3,"030-P1-E4-083.D","NA","P1-E-04","D3",20,"induced",NA,37.05444,NA,39.49047,48.1398,NA,138.83954,NA,NA,9.89365,188.76886,NA,16.46571,128.23106,52.82243,64.83763,NA,NA,"TFC",2,"CW",0.38,1085,39.42772,-120.93623,2021
"117",31,3,"032-P1-G4-085.D","NA","P1-G-04","D3",21,"induced",NA,23.99483,NA,22.29828,87.03352,NA,219.73209,NA,12.36876,NA,NA,NA,12.4117,38.94396,NA,28.17769,NA,NA,"DPR",10,"C",0.51,1018.591893,39.22846,-120.81518,2020
"118",33,3,"034-P1-A5-087.D","NA","P1-A-05","D3",22,"induced",NA,48.86951,NA,NA,193.35022,NA,61.54543,NA,24.12691,NA,9.76658,NA,NA,30.9251,NA,52.64734,NA,57.32676,"RB",12,"CW",0.26,787,40.01362,-121.18498,2010
"119",35,3,"036-P1-C5-089.D","NA","P1-C-05","D3",23,"induced","y",19.55698,NA,NA,93.97192,NA,162.83417,NA,36.10744,NA,NA,NA,20.51182,226.96419,NA,32.29014,NA,7.79443,"CALO",4,"C",0.15,1117.6,39.19494,-120.77055,2022
"120",37,3,"038-P1-E5-091.D","NA","P1-E-05","D3",24,"induced",NA,20.21799,NA,NA,926.49908,32.12833,15.49473,NA,NA,NA,NA,NA,23.98918,23.43798,NA,34.92746,NA,NA,"SQ1",5,"C",0.2,1921.036585,36.56435,-118.7764,2017
"121",39,3,"040-P1-G5-093.D","NA","P1-G-05","D3",25,"induced",NA,101.71136,NA,21.04375,607.53119,NA,452.87094,NA,28.90315,NA,52.6206,NA,NA,1036.76758,16.61243,65.40763,NA,11.04292,"LC",7,"CW",0.41,1362.3,39.31897,-120.65744,2022
"122",41,3,"042-P1-A6-095.D","NA","P1-A-06","D3",26,"induced",NA,NA,NA,37.96098,40.634,25.49934,1575.552,13.38324,82.17493,NA,40.90611,NA,42.81673,60.75003,NA,68.15504,NA,24.18946,"LV2",8,"CW",0.11,2500.457178,40.46563,-121.51487,2018
"123",43,3,"044-P1-C6-097.D","NA","P1-C-06","D3",27,"induced","y",54.01649,NA,NA,1142.42798,NA,33.15191,NA,55.53913,NA,13.53547,NA,8.28667,38.61904,NA,47.13193,NA,NA,"SC",18,"CW",0.1,421.5178299,38.41167,-120.73583,2021
"124",45,3,"046-P1-E6-099.D","NA","P1-E-06","D3",28,"induced",NA,91.68644,NA,27.81282,320.35785,NA,335.88495,NA,20.88614,NA,8.92481,9.24902,11.84902,455.65958,NA,62.4575,NA,11.90158,"LC",10,"CW",0.37,1362.3,39.31897,-120.65744,2022
"125",47,3,"048-P1-G6-101.D","NA","P1-G-06","D3",29,"induced",NA,136.20453,NA,NA,557.86572,84.69944,NA,NA,17.09467,NA,NA,NA,24.54576,66.66208,16.60269,42.10771,NA,NA,"SQ2",15,"CW",0.21,1934.45122,36.66557,-118.83543,2021
"126",49,3,"050-P1-A7-103.D","NA","P1-A-07","D3",30,"induced",NA,NA,NA,16.51841,16.69987,NA,966.85864,NA,62.62608,NA,NA,NA,14.34345,10.0893,NA,33.98424,NA,36.38832,"LV1",14,"C",0.08,2593.416641,40.47471,-121.50486,2018
"127",51,3,"052-P1-C7-105.D","NA","P1-C-07","D3",31,"induced","y",24.9567,194.03171,25.32308,212.60703,NA,483.89395,NA,NA,NA,NA,8.508,14.44397,NA,NA,22.15023,NA,5.28713,"KC2",11,"C",0.27,948.1707317,36.82301,-118.83542,2017
"128",53,3,"054-P1-E7-107.D","NA","P1-E-07","D3",32,"induced",NA,NA,NA,51.37107,NA,NA,368.67648,NA,NA,NA,NA,NA,11.58544,38.80024,NA,25.62643,NA,32.32697,"CP2",13,"CW",0.3,2244.132886,38.66169,-120.13065,2020
"129",55,3,"056-P1-G7-109.D","NA","P1-G-07","D3",33,"induced",NA,66.856,134.40587,23.04888,304.01434,NA,524.24683,NA,54.22534,NA,NA,23.39249,9.42917,NA,NA,14.75478,NA,7.63928,"KC2",11,"CW",0.13,948.1707317,36.82301,-118.83542,2017
"130",57,3,"058-P1-A8-111.D","NA","P1-A-08","D3",34,"induced",NA,17.09461,NA,21.62481,63.3452,NA,204.5083,NA,16.63164,NA,NA,NA,25.90218,11.18628,NA,22.88002,NA,35.42923,"CALO",15,"C",0.17,1117.6,39.19494,-120.77055,2022
"131",59,3,"060-P1-C8-113.D","NA","P1-C-08","D3",35,"induced",NA,NA,197.08757,NA,17.34886,NA,638.68549,NA,NA,NA,NA,NA,10.71441,52.61631,NA,28.94375,NA,35.18685,"WL1",2,"C",0.19,1613.837245,38.78608,-120.2143,2020
"132",61,3,"062-P1-E8-115.D","NA","P1-E-08","D3",36,"induced",NA,NA,NA,71.87326,33.89256,NA,881.16498,NA,58.98361,NA,NA,NA,24.87029,14.7171,NA,22.42697,NA,34.53046,"LV2",8,"C",0.12,2500.457178,40.46563,-121.51487,2018
"133",63,3,"064-P1-G8-117.D","NA","P1-G-08","D3",37,"induced",NA,24.27959,NA,NA,522.35645,NA,132.97873,NA,34.1317,NA,10.07574,NA,26.90035,101.96323,NA,48.74755,NA,28.0017,"BH",5,"CW",0.17,511.4294422,37.40985,-119.96458,2018
"134",65,3,"066-P1-A9-119.D","NA","P1-A-09","D3",38,"induced",NA,NA,NA,NA,NA,NA,760.71338,NA,NA,NA,NA,NA,27.53815,NA,NA,29.69757,NA,28.38777,"MtSH",9,"CW",0.28,1282,38.66767778,-122.6272806,2022
"135",67,3,"068-P1-C9-121.D","NA","P1-C-09","D3",39,"induced",NA,100.03138,NA,NA,421.86566,NA,31.47626,NA,54.24597,NA,45.59708,NA,7.01771,153.93898,13.67264,27.16072,NA,5.72285,"SC",7,"CW",0.15,421.5178299,38.41167,-120.73583,2021
"136",69,3,"070-P1-E9-123.D","NA","P1-E-09","D3",40,"induced",NA,NA,NA,46.84695,NA,20.27149,295.78854,NA,NA,NA,NA,NA,21.12856,29.91165,NA,20.59672,NA,5.46657,"CP2",14,"C",0.38,2244.132886,38.66169,-120.13065,2020
"137",71,3,"072-P1-G9-125.D","NA","P1-G-09","D3",41,"induced",NA,NA,NA,87.2592,26.85467,NA,1864.04272,20.98427,109.86611,NA,145.29639,21.26746,50.88174,135.92429,95.86389,151.94122,NA,7.45049,"LV1",13,"CW",0.27,2593.416641,40.47471,-121.50486,2018
"138",73,3,"074-P1-A10-127.D","NA","P1-A-10","D3",42,"induced",NA,50.26302,NA,NA,440.00131,NA,NA,NA,18.83926,NA,NA,NA,15.08541,23.90671,NA,19.95772,NA,6.30765,"SC",20,"C",0.16,421.5178299,38.41167,-120.73583,2021
"139",75,3,"076-P1-C10-129.D","NA","P1-C-10","D3",43,"induced",NA,NA,NA,22.81797,15.76996,NA,224.77121,NA,10.44512,NA,NA,NA,17.92488,95.20817,NA,21.60954,NA,8.56166,"CALO",15,"CW",0.43,1117.6,39.19494,-120.77055,2022
"140",77,3,"078-P1-E10-131.D","NA","P1-E-10","D3",44,"induced",NA,NA,NA,NA,536.27502,NA,NA,NA,NA,NA,14.36691,NA,9.96828,112.18395,NA,21.18388,NA,5.08049,"SQ1",2,"CW",0.31,1921.036585,36.56435,-118.7764,2017
"141",79,3,"080-P1-G10-133.D","NA","P1-G-10","D3",45,"induced",NA,38.10444,NA,NA,176.50146,NA,145.46979,NA,15.0233,18.03984,NA,NA,NA,45.05825,NA,32.49084,NA,41.11108,"LC",10,"C",0.26,1362.3,39.31897,-120.65744,2022
"142",81,3,"082-P1-A11-135.D","NA","P1-A-11","D3",46,"induced",NA,34.61031,NA,79.32322,55.38614,NA,344.41403,NA,33.06126,NA,9.38288,20.58773,23.01731,697.00739,NA,83.72917,NA,6.06892,"CALO",4,"CW",0.46,1117.6,39.19494,-120.77055,2022
"143",83,3,"084-P1-C11-137.D","NA","P1-C-11","D3",47,"induced",NA,NA,NA,52.8986,NA,NA,743.21387,NA,NA,36.18993,20.80879,NA,42.32788,56.9788,NA,30.09777,NA,7.59196,NA,NA,NA,NA,NA,NA,NA,NA
"144",85,3,"086-P1-E11-139.D","NA","P1-E-11","D3",48,"induced",NA,21.55285,NA,15.52655,86.09489,NA,258.08923,NA,31.39343,NA,NA,NA,21.3649,47.32018,NA,31.16782,NA,33.21774,"CALO",3,"CW",0.22,1117.6,39.19494,-120.77055,2022
"145",87,3,"088-P1-G11-141.D","NA","P1-G-11","D4",1,"induced",NA,66.09306,NA,NA,793.48242,NA,40.10754,NA,42.50298,NA,NA,NA,11.92142,9.25007,NA,23.82084,NA,8.8498,"SC",19,"CW",0.07,421.5178299,38.41167,-120.73583,2021
"146",89,3,"090-P1-A12-143.D","NA","P1-A-12","D4",2,"induced",NA,122.89047,NA,NA,593.94885,NA,17.28439,NA,46.46416,NA,NA,NA,NA,NA,NA,19.41444,NA,41.67396,"IH",1,"CW",0.1,454.1298385,39.09332,-120.92114,2020
"147",91,3,"092-P1-C12-145.D","NA","P1-C-12","D4",3,"induced",NA,NA,164.66798,21.68218,NA,43.61164,391.90387,NA,NA,NA,NA,9.2727,42.12585,NA,15.70787,63.66779,NA,8.36614,"WL2",11,"CW",0.32,2020.115818,38.8263,-120.25242,2020
"148",93,3,"094-P1-E12-147.D","NA","P1-E-12","D4",4,"induced",NA,25.21057,NA,27.8444,39.09104,NA,130.90157,NA,11.66581,NA,NA,NA,17.46644,168.97736,NA,35.80042,NA,30.5197,"CALO",2,"CW",0.45,1117.6,39.19494,-120.77055,2022
"149",95,3,"096-P1-G12-149.D","NA","P1-G-12","D4",5,"induced",NA,42.23251,NA,97.35549,202.36172,NA,1115.31506,13.39762,25.8687,12.10653,33.43277,21.50473,12.49886,85.75535,NA,44.32329,NA,9.28654,"TM2",11,"C",0.28,379.1526973,39.59255,-121.55072,2020
"150",1,4,"002-P1-A1-120.D","NA","P1-A-01","D4",11,"induced",NA,NA,NA,23.92521,22.53256,NA,252.46712,NA,21.81034,NA,NA,45.06731,13.23376,NA,NA,29.36211,NA,9.71622,"TM2",3,"CW",0.14,379.1526973,39.59255,-121.55072,2020
"151",3,4,"004-P1-C1-122.D","NA","P1-C-01","D4",12,"induced",NA,17.23614,NA,NA,107.46447,NA,119.57926,NA,37.78591,NA,NA,NA,7.37303,12.6566,NA,9.43705,NA,9.7636,"CP2",11,"C",0.23,2244.132886,38.66169,-120.13065,2020
"152",5,4,"006-P1-E1-124.D","NA","P1-E-01","D4",13,"induced",NA,NA,NA,28.57827,15.48263,NA,981.41779,9.50987,NA,57.59153,NA,8.42368,30.31212,24.25251,NA,17.59289,NA,7.68715,"BH",7,"C",0.07,511.4294422,37.40985,-119.96458,2018
"153",7,4,"008-P1-G1-126.D","NA","P1-G-01","D4",14,"induced",NA,NA,NA,NA,637.69391,35.9874,30.37357,NA,NA,9.66639,NA,NA,10.9045,96.75838,NA,21.05511,NA,40.30977,"LC",10,"CW",0.33,1362.3,39.31897,-120.65744,2022
"154",9,4,"010-P1-A2-128.D","NA","P1-A-02","D4",15,"induced",NA,NA,NA,NA,12.26025,18.38055,592.94489,NA,NA,NA,NA,NA,16.06401,33.29599,NA,39.44908,NA,68.74369,"TM2",9,"C",0.17,379.1526973,39.59255,-121.55072,2020
"155",11,4,"012-P1-C2-130.D","NA","P1-C-02","D4",16,"induced",NA,NA,NA,36.48586,NA,NA,212.90941,NA,NA,NA,NA,NA,16.12886,450.77869,NA,49.77603,35.74632,15.42371,"CP2",14,"CW",0.24,2244.132886,38.66169,-120.13065,2020
"156",12,4,"013-P1-D2-131.D","NA","P1-D-02","D4",18,"induced",NA,NA,NA,44.49602,13.89088,NA,1082.75269,11.30369,NA,85.75382,NA,29.11982,25.72775,22.56154,NA,35.48731,NA,36.48065,"DPR",10,"CW",0.23,1018.591893,39.22846,-120.81518,2020
"157",15,4,"016-P1-G2-134.D","NA","P1-G-02","D4",20,"induced",NA,35.88238,NA,NA,259.59073,NA,274.08383,NA,33.00901,25.25982,NA,NA,10.82043,23.90289,27.58732,97.40516,NA,10.41095,"TFC",2,"CW",0.29,1085,39.42772,-120.93623,2021
"158",17,4,"018-P1-A3-136.D","NA","P1-A-03","D4",21,"induced",NA,NA,NA,NA,19.4637,NA,880.19733,NA,NA,NA,NA,NA,9.70947,31.84776,39.89124,42.34639,NA,47.94014,"LV2",9,"C",0.14,2500.457178,40.46563,-121.51487,2018
"159",19,4,"020-P1-C3-138.D","NA","P1-C-03","D4",22,"induced",NA,NA,NA,20.96597,NA,NA,666.88116,NA,NA,32.77559,NA,NA,24.19585,NA,NA,16.54038,NA,10.13019,"TM2",7,"C",0.24,379.1526973,39.59255,-121.55072,2020
"160",20,4,"021-P1-D3-139.D","NA","P1-D-03","D4",23,"induced",NA,28.54118,NA,NA,366.14075,NA,13.28656,NA,NA,95.37057,NA,NA,14.0241,9.77207,NA,42.63807,NA,85.21955,"TM2",11,"C",0.15,379.1526973,39.59255,-121.55072,2020
"161",21,4,"022-P1-E3-140.D","NA","P1-E-03","D4",24,"induced",NA,44.99855,NA,NA,253.67984,NA,41.04061,NA,NA,87.95624,NA,11.72419,8.11348,15.67885,16.52942,25.52154,NA,7.914,"YOSE8",1,"CW",0.09,2590.97836,37.81117,-119.48624,2020
"162",22,4,"023-P1-F3-141.D","NA","P1-F-03","D4",25,"induced",NA,NA,NA,13.17282,48.64711,48.01941,1810.14172,19.54569,NA,136.22035,NA,NA,15.65189,123.04906,18.00585,84.32391,NA,16.05604,NA,NA,NA,NA,NA,NA,NA,NA
"163",24,4,"025-P1-H3-143.D","NA","P1-H-03","D4",27,"induced",NA,142.31555,NA,51.6772,804.13525,NA,287.96729,NA,NA,143.28021,NA,69.24629,37.38031,416.81073,NA,108.22887,34.47942,16.60418,"LV2",9,"CW",0.11,2500.457178,40.46563,-121.51487,2018
"164",26,4,"027-P1-B4-145.D","NA","P1-B-04","D4",28,"induced",NA,NA,NA,NA,NA,32.06412,1103.8772,10.43533,NA,NA,NA,NA,26.23447,141.978,NA,64.4868,13.61101,26.77859,"IH",9,"CW",0.2,454.1298385,39.09332,-120.92114,2020
"165",28,4,"029-P1-D4-147.D","NA","P1-D-04","D4",29,"induced",NA,NA,NA,NA,15.99045,NA,834.44733,NA,NA,45.2158,NA,NA,27.29073,NA,18.84243,45.76891,NA,35.0733,"IH",1,"C",0.09,454.1298385,39.09332,-120.92114,2020
"166",29,4,"030-P1-E4-148.D","NA","P1-E-04","D4",30,"induced",NA,NA,NA,51.73941,17.52366,NA,258.49966,NA,NA,24.22189,NA,71.76653,30.55096,51.65844,NA,48.15413,NA,80.46079,"IH",10,"CW",0.17,454.1298385,39.09332,-120.92114,2020
"167",30,4,"031-P1-F4-149.D","NA","P1-F-04","D4",31,"induced",NA,NA,NA,44.27076,17.25258,NA,146.90495,NA,NA,34.13763,NA,62.79377,31.76365,NA,10.44703,70.39075,NA,29.74275,"WL2",1,"CW",0.13,2020.115818,38.8263,-120.25242,2020
"168",33,4,"034-P1-A5-152.D","NA","P1-A-05","D4",32,"induced",NA,NA,NA,32.72529,20.0274,NA,949.37311,NA,NA,61.84292,NA,NA,24.70724,25.19585,94.48354,84.19849,28.72757,21.44018,"RB",1,"C",0.17,787,40.01362,-121.18498,2010
"169",35,4,"036-P1-C5-154.D","NA","P1-C-05","D4",33,"induced",NA,NA,NA,NA,1204.8269,NA,25.2327,NA,NA,NA,NA,10.55875,12.39777,330.73792,NA,54.03927,NA,8.35714,"RB",12,"C",0.14,787,40.01362,-121.18498,2010
