"","Run Index","Plate","Directory","SampleName","Plate Position","Rack #","Location","leaf_type","dried","3MSO_5.2","OH-Alkenyl_6","4MSO_7.1","Allyl_7.4","5MSO_10.2","Butenyl_12.1","Junk_13","3MT_13.6","MSOO_13.8","OH I3M_15.1","4MT _15.5","Flavonol_16.1","I3M_16.7","Flavonol_17.5","Flavonol_18.5","Junk_18.7","Indole_18.8","Population","mf","treatment","biomass","Elevation","Lat","Long","Seed.year"
"170",37,4,"038-P1-E5-156.D","NA","P1-E-05","D4",34,"induced",NA,NA,NA,NA,659.14868,NA,86.48318,NA,16.49276,16.01743,NA,NA,16.19418,NA,10.02994,85.62591,NA,25.66798,"LC",1,"C",0.29,1362.3,39.31897,-120.65744,2022
"171",39,4,"040-P1-G5-158.D","NA","P1-G-05","D4",35,"induced",NA,197.85596,NA,NA,1577.27576,57.4822,30.70094,NA,8.01208,11.31947,NA,9.57843,25.50745,214.92563,51.10747,101.88332,29.91314,16.97767,"IH",10,"C",0.14,454.1298385,39.09332,-120.92114,2020
"172",41,4,"042-P1-A6-160.D","NA","P1-A-06","D4",36,"induced",NA,NA,NA,78.79494,NA,26.85981,1023.58588,NA,NA,71.50494,NA,35.35194,25.89827,40.50755,NA,47.8175,NA,73.94879,"WL3",1,"CW",0.32,2137.762877,38.83528,-120.23824,2020
"173",42,4,"043-P1-B6-161.D","NA","P1-B-06","D4",37,"induced",NA,NA,NA,74.28226,NA,NA,605.82324,NA,NA,62.08115,NA,26.57166,42.66348,NA,18.08109,51.86441,NA,10.93943,"CP2",11,"CW",0.68,2244.132886,38.66169,-120.13065,2020
"174",44,4,"045-P1-D6-163.D","NA","P1-D-06","D4",38,"induced",NA,NA,NA,NA,NA,NA,442.77219,NA,NA,NA,NA,10.25578,22.71957,11.8741,7.79533,51.43486,NA,49.16248,"TM2",4,"CW",0.34,379.1526973,39.59255,-121.55072,2020
"175",46,4,"047-P1-F6-165.D","NA","P1-F-06","D4",39,"induced",NA,NA,61.58524,NA,42.83333,NA,920.04736,8.49087,NA,NA,NA,NA,25.59414,25.52615,6.5338,42.57584,NA,10.3138,"SC",20,"CW",0.12,421.5178299,38.41167,-120.73583,2021
"176",48,4,"049-P1-H6-167.D","NA","P1-H-06","D4",40,"induced",NA,NA,NA,48.8013,31.55354,21.76881,1649.13538,21.67637,NA,89.9798,NA,NA,26.66435,130.8242,30.37891,96.11808,NA,13.75374,"CALO",17,"C",0.15,1117.6,39.19494,-120.77055,2022
"177",50,4,"051-P1-B7-169.D","NA","P1-B-07","D4",41,"induced",NA,NA,35.88474,24.40074,NA,15.23972,428.67313,NA,NA,NA,NA,NA,16.46754,25.31389,NA,26.84329,NA,41.59339,"CALO",17,"CW",0.16,1117.6,39.19494,-120.77055,2022
"178",52,4,"053-P1-D7-171.D","NA","P1-D-07","D4",42,"induced",NA,NA,89.30921,NA,501.53,14.01386,667.93585,NA,NA,15.0946,NA,NA,23.26021,74.27368,NA,37.3548,10.66143,13.52248,"SQ1",2,"C",0.16,1921.036585,36.56435,-118.7764,2017
"179",54,4,"055-P1-F7-173.D","NA","P1-F-07","D4",43,"induced",NA,NA,NA,30.20579,27.18941,NA,1531.9071,22.69885,NA,31.33564,NA,14.41383,16.79689,88.85563,26.43199,50.44066,NA,28.72253,"BH",5,"C",0.32,511.4294422,37.40985,-119.96458,2018
"180",56,4,"057-P1-H7-175.D","NA","P1-H-07","D4",44,"induced",NA,NA,NA,NA,58.73165,NA,280.0354,NA,13.85468,10.02432,NA,9.65252,17.99688,NA,NA,112.41267,NA,14.72027,"WL3",1,"C",0.16,2137.762877,38.83528,-120.23824,2020
"181",57,4,"058-P1-A8-176.D","NA","P1-A-08","D4",45,"induced",NA,NA,NA,30.31368,NA,13.4717,475.36383,NA,NA,NA,NA,NA,24.1123,307.43484,NA,49.99352,21.491,15.34224,"RB",12,"CW",0.1,787,40.01362,-121.18498,2010
"182",59,4,"060-P1-C8-178.D","NA","P1-C-08","D4",46,"induced",NA,NA,NA,102.71612,15.12551,NA,598.79858,NA,NA,92.2245,NA,15.35625,7.9987,49.97748,NA,30.87375,NA,36.39329,"WL2",11,"C",0.1,2020.115818,38.8263,-120.25242,2020
"183",61,4,"062-P1-E8-180.D","NA","P1-E-08","D4",47,"induced",NA,15.18536,NA,NA,106.26087,NA,674.63892,NA,76.06673,NA,NA,8.4068,29.15818,45.84792,48.0951,67.07842,NA,9.34602,"TM2",5,"C",0.11,379.1526973,39.59255,-121.55072,2020
"184",63,4,"064-P1-G8-182.D","NA","P1-G-08","D4",48,"induced",NA,34.16689,NA,NA,2272.79224,71.08192,34.27076,NA,15.96179,17.42082,NA,9.8217,26.91584,217.52196,24.71034,92.67952,24.64573,16.54341,"CALO",16,"C",0.26,1117.6,39.19494,-120.77055,2022
"185",65,4,"066-P1-A9-184.D","NA","P1-A-09","D5",1,"induced",NA,24.69597,NA,NA,336.14673,NA,475.46875,NA,51.18671,29.48215,NA,NA,31.46628,28.46794,12.44309,79.81142,NA,11.4399,"CALO",18,"C",0.2,1117.6,39.19494,-120.77055,2022
"186",67,4,"068-P1-C9-186.D","NA","P1-C-09","D5",2,"induced",NA,25.23861,NA,67.20361,23.7506,NA,195.70665,NA,39.91206,31.02456,NA,51.47334,36.5839,17.91347,18.52914,81.4672,NA,9.59767,"LV2",5,"C",0.18,2500.457178,40.46563,-121.51487,2018
"187",68,4,"069-P1-D9-187.D","NA","P1-D-09","D5",3,"induced",NA,NA,NA,94.30883,NA,36.6807,309.18973,NA,NA,NA,NA,15.06297,21.10706,22.69039,NA,36.14654,NA,34.78889,"TM2",7,"CW",0.12,379.1526973,39.59255,-121.55072,2020
"188",70,4,"071-P1-F9-189.D","NA","P1-F-09","D5",4,"induced",NA,125.41475,NA,NA,430.68674,NA,NA,NA,115.58228,NA,NA,NA,NA,12.06741,NA,39.67817,24.31217,14.24169,"YOSE8",1,"C",0.17,2590.97836,37.81117,-119.48624,2020
"189",72,4,"073-P1-H9-191.D","NA","P1-H-09","D5",5,"induced",NA,47.18037,NA,NA,992.28894,60.14174,378.7179,NA,NA,31.80552,NA,13.4956,30.62553,106.64635,18.44673,149.97202,NA,9.929,"IH",1,"CW",0.25,454.1298385,39.09332,-120.92114,2020
"190",74,4,"075-P1-B10-193.D","NA","P1-B-10","D5",6,"induced",NA,NA,NA,NA,NA,44.51485,948.0882,11.79684,NA,NA,NA,14.0351,59.31232,26.73878,23.21161,59.69187,NA,10.48352,"SQ2",17,"C",0.35,1934.45122,36.66557,-118.83543,2021
"191",76,4,"077-P1-D10-195.D","NA","P1-D-10","D5",7,"induced",NA,NA,NA,80.95077,NA,NA,433.46686,NA,NA,53.38821,NA,18.3457,48.72227,10.50989,9.34715,43.58305,NA,12.31852,"CALO",16,"CW",0.09,1117.6,39.19494,-120.77055,2022
"192",78,4,"079-P1-F10-197.D","NA","P1-F-10","D5",8,"induced",NA,NA,NA,NA,15.55797,NA,1211.64844,9.66063,NA,NA,NA,12.60147,21.25885,64.34612,12.6978,51.1538,NA,12.57433,"SQ1",3,"C",0.09,1921.036585,36.56435,-118.7764,2017
"193",80,4,"081-P1-H10-199.D","NA","P1-H-10","D5",9,"induced",NA,24.61815,NA,NA,117.79003,NA,461.59506,NA,79.61486,NA,NA,NA,36.78617,NA,11.78513,58.32275,NA,14.191,"WL1",2,"CW",0.23,1613.837245,38.78608,-120.2143,2020
"194",82,4,"083-P1-B11-201.D","NA","P1-B-11","D5",10,"induced",NA,NA,120.30284,60.8937,NA,NA,168.03502,NA,NA,NA,NA,NA,11.46307,198.63205,NA,40.09261,22.29155,19.01385,"BH",7,"CW",0.11,511.4294422,37.40985,-119.96458,2018
"195",83,4,"084-P1-C11-202.D","NA","P1-C-11","D5",11,"induced",NA,NA,186.7682,26.45994,NA,32.60522,650.5661,NA,NA,NA,NA,NA,13.29637,41.99581,20.34225,40.49522,NA,10.21986,"LV2",2,"CW",0.19,2500.457178,40.46563,-121.51487,2018
"196",85,4,"086-P1-E11-204.D","NA","P1-E-11","D5",12,"induced",NA,42.77325,NA,14.84098,97.54661,NA,375.1626,NA,111.96899,NA,NA,19.09227,53.85435,NA,14.98194,117.979,NA,15.00362,"CALO",18,"CW",0.43,1117.6,39.19494,-120.77055,2022
"197",87,4,"088-P1-G11-206.D","NA","P1-G-11","D5",13,"induced",NA,NA,NA,12.23769,NA,35.29243,135.83527,NA,NA,NA,NA,NA,15.94639,NA,9.08699,21.06363,NA,14.41653,"SQ1",3,"CW",0.22,1921.036585,36.56435,-118.7764,2017
"198",89,4,"090-P1-A12-208.D","NA","P1-A-12","D4",10,"induced",NA,30.74951,NA,29.59467,61.65189,NA,210.37416,NA,20.43958,NA,NA,12.64296,10.44502,13.85369,NA,35.85932,NA,34.28445,"BH",17,"CW",0.22,511.4294422,37.40985,-119.96458,2018
"199",90,4,"091-P1-B12-209.D","NA","P1-B-12","D4",9,"induced",NA,72.18227,NA,50.09686,42.52314,NA,111.42523,NA,21.6802,NA,NA,NA,9.26218,43.98367,NA,27.39306,NA,60.90774,"TFC",2,"C",0.32,1085,39.42772,-120.93623,2021
"200",92,4,"093-P1-D12-211.D","NA","P1-D-12","D4",8,"induced",NA,NA,NA,NA,490.5155,19.34674,275.05652,NA,NA,170.93268,NA,10.09293,12.59403,500.88483,NA,48.97874,11.83894,8.26044,"TM2",11,"CW",0.21,379.1526973,39.59255,-121.55072,2020
"201",94,4,"095-P1-F12-213.D","NA","P1-F-12","D4",7,"induced",NA,34.48925,NA,34.21427,124.04211,NA,441.5639,NA,36.99097,NA,NA,15.21435,12.77162,31.26264,NA,43.78922,NA,70.65614,"YOSE8",5,"C",0.22,2590.97836,37.81117,-119.48624,2020
"202",96,4,"097-P1-H12-215.D","NA","P1-H-12","D4",6,"induced",NA,NA,121.3089,24.87183,NA,26.34065,507.9147,NA,NA,NA,NA,NA,23.24371,25.65088,11.60603,27.61186,NA,16.0059,"LV2",2,"C",0.16,2500.457178,40.46563,-121.51487,2018
"203",97,5,"098-P2-A1-216.D","NA","P2-A-01","D5",14,"induced",NA,17.67878,NA,20.21354,87.19962,NA,605.63318,NA,26.50781,NA,NA,31.9303,8.96358,33.45518,NA,47.76357,NA,30.99535,"WL3",14,"C",0.21,2137.762877,38.83528,-120.23824,2020
"204",99,5,"100-P2-C1-218.D","NA","P2-C-01","D5",15,"induced",NA,NA,NA,31.6897,NA,22.18838,865.10889,NA,NA,NA,NA,19.11201,26.54036,89.18877,NA,58.75656,16.94483,20.1669,"DPR",10,"C",0.2,1018.591893,39.22846,-120.81518,2020
"205",101,5,"102-P2-E1-220.D","NA","P2-E-01","D5",16,"induced",NA,32.02591,NA,NA,482.02649,NA,44.48919,NA,28.22353,26.94882,NA,NA,7.43085,41.31725,NA,49.10357,NA,57.3707,"LC",1,"CW",0.1,1362.3,39.31897,-120.65744,2022
"206",103,5,"104-P2-G1-222.D","NA","P2-G-01","D5",17,"induced",NA,108.40416,NA,NA,896.70038,20.85991,16.41623,NA,NA,NA,NA,11.23543,44.37265,95.81077,NA,157.49535,NA,11.52218,"TFC",3,"C",0.25,1085,39.42772,-120.93623,2021
"207",105,5,"106-P2-A2-224.D","NA","P2-A-02","D5",18,"induced",NA,16.99352,NA,27.65107,112.77805,NA,416.3038,NA,29.85018,NA,NA,23.95439,9.16117,74.94034,NA,68.96446,NA,38.56384,"TFC",1,"CW",0.29,1085,39.42772,-120.93623,2021
"208",107,5,"108-P2-C2-226.D","NA","P2-C-02","D5",19,"induced",NA,NA,NA,62.58635,NA,NA,225.57936,NA,NA,NA,NA,NA,29.60489,44.85447,NA,52.26649,NA,43.35909,"CP2",14,"C",0.18,2244.132886,38.66169,-120.13065,2020
"209",109,5,"110-P2-E2-228.D","NA","P2-E-02","D5",20,"induced",NA,28.52306,NA,17.0871,101.9727,NA,418.88065,NA,39.12373,NA,NA,NA,15.96889,26.7266,27.40757,83.39035,NA,6.67257,"CALO",2,"C",0.26,1117.6,39.19494,-120.77055,2022
"210",111,5,"112-P2-G2-230.D","NA","P2-G-02","D5",21,"induced",NA,56.78205,NA,67.91064,49.21812,NA,175.51997,NA,27.56,NA,NA,NA,21.1071,125.51842,NA,70.59915,NA,44.08303,"WL2",11,"CW",0.28,2020.115818,38.8263,-120.25242,2020
"211",112,5,"113-P2-H2-231.D","NA","P2-H-02","D5",22,"induced",NA,NA,NA,13.48585,47.50547,33.039,1212.23547,10.97625,NA,112.2141,NA,NA,19.802,20.14065,79.50632,68.26844,NA,91.05952,"SQ2",17,"C",0.21,1934.45122,36.66557,-118.83543,2021
"212",114,5,"115-P2-B3-233.D","NA","P2-B-03","D5",23,"induced",NA,33.10261,NA,NA,299.80963,NA,NA,NA,62.78505,NA,NA,NA,NA,NA,NA,60.30733,NA,88.32576,"LC",1,"C",0.3,1362.3,39.31897,-120.65744,2022
"213",116,5,"117-P2-D3-235.D","NA","P2-D-03","D5",24,"induced",NA,NA,NA,29.53494,20.18681,NA,536.49133,NA,28.04794,NA,NA,49.63608,13.15114,45.47428,NA,95.49467,NA,80.22502,"YO10",5,"CW",0.43,NA,NA,NA,NA
"214",118,5,"119-P2-F3-237.D","NA","P2-F-03","D5",25,"induced",NA,24.88098,NA,NA,338.54361,NA,138.47664,NA,60.53103,NA,NA,NA,21.15788,33.96011,NA,77.35586,NA,47.70156,"LV1",10,"C",0.3,2593.416641,40.47471,-121.50486,2018
"215",120,5,"121-P2-H3-239.D","NA","P2-H-03","D5",26,"induced",NA,NA,NA,NA,34.32335,29.93956,1791.53198,20.5798,NA,107.48951,NA,13.61746,25.69685,364.98895,12.79983,90.01038,27.59266,26.32937,"CP2",7,"C",0.36,2244.132886,38.66169,-120.13065,2020
"216",122,5,"123-P2-B4-241.D","NA","P2-B-04","D5",27,"induced",NA,40.03468,NA,NA,416.20627,NA,NA,NA,45.6015,NA,NA,NA,11.50203,19.64931,NA,76.62127,NA,46.97392,"SQ1",5,"CW",0.4,1921.036585,36.56435,-118.7764,2017
"217",123,5,"124-P2-C4-242.D","NA","P2-C-04","D5",28,"induced",NA,46.82732,NA,NA,177.18735,NA,22.48878,NA,33.32777,NA,NA,NA,NA,NA,NA,81.43002,NA,102.80748,"IH",9,"C",0.3,454.1298385,39.09332,-120.92114,2020
"218",125,5,"126-P2-E4-244.D","NA","P2-E-04","D5",29,"induced",NA,60.59251,NA,NA,373.15808,NA,NA,NA,24.80745,NA,NA,NA,9.90102,14.25257,NA,76.99364,NA,47.47741,"CP2",17,"C",0.49,2244.132886,38.66169,-120.13065,2020
"219",127,5,"128-P2-G4-246.D","NA","P2-G-04","D5",30,"induced",NA,NA,56.04687,183.00667,NA,33.51288,698.68066,NA,NA,NA,NA,NA,22.25628,72.72129,51.55773,170.03613,NA,49.89531,"CALO",1,"C",0.24,1117.6,39.19494,-120.77055,2022
"220",129,5,"130-P2-A5-248.D","NA","P2-A-05","D5",31,"induced",NA,57.51705,NA,42.54118,79.29086,NA,215.48482,NA,56.91203,NA,NA,18.88638,10.95524,45.87605,NA,49.74499,NA,11.18889,"LC",1,"CW",0.05,1362.3,39.31897,-120.65744,2022
"221",131,5,"132-P2-C5-250.D","NA","P2-C-05","D5",32,"induced",NA,38.98315,NA,NA,97.11104,NA,52.45895,NA,39.98735,NA,NA,NA,9.68906,16.04176,NA,63.89079,NA,56.08852,"SQ2",17,"CW",0.32,1934.45122,36.66557,-118.83543,2021
"222",133,5,"134-P2-E5-252.D","NA","P2-E-05","D5",33,"induced",NA,13.83114,NA,NA,212.14485,NA,435.80133,NA,NA,46.09146,NA,NA,20.87817,76.92356,NA,98.29665,NA,65.88895,"CALO",1,"CW",0.22,1117.6,39.19494,-120.77055,2022
"223",134,5,"135-P2-F5-253.D","NA","P2-F-05","D5",34,"induced",NA,111.28701,NA,NA,222.28719,NA,20.73967,NA,35.71129,NA,NA,NA,15.23293,NA,NA,110.98053,NA,38.55617,"LV1",19,"CW",0.15,2593.416641,40.47471,-121.50486,2018
"224",136,5,"137-P2-H5-255.D","NA","P2-H-05","D5",35,"induced",NA,NA,NA,NA,42.43285,NA,1568.92542,15.39668,NA,NA,NA,NA,10.08062,61.5944,17.67485,49.33968,NA,10.81085,"CP2",7,"CW",0.52,2244.132886,38.66169,-120.13065,2020
"225",138,5,"139-P2-B6-257.D","NA","P2-B-06","D5",36,"induced",NA,NA,NA,66.72554,NA,NA,572.05267,NA,NA,NA,NA,NA,23.39224,609.94281,NA,74.41832,29.58036,22.00725,"TM2",3,"C",0.28,379.1526973,39.59255,-121.55072,2020
"226",140,5,"141-P2-D6-259.D","NA","P2-D-06","D5",37,"induced",NA,21.19555,NA,12.05131,465.95059,NA,793.78912,NA,38.82234,22.03906,NA,39.90657,12.25414,75.07811,21.05948,102.30046,NA,9.03778,"LV1",13,"CW",0.15,2593.416641,40.47471,-121.50486,2018
"227",141,5,"142-P2-E6-260.D","NA","P2-E-06","D5",38,"induced",NA,25.53666,NA,NA,593.83698,NA,NA,NA,26.81561,NA,NA,NA,NA,NA,13.46239,22.10063,NA,9.40888,"SQ2",9,"CW",0.39,1934.45122,36.66557,-118.83543,2021
"228",143,5,"144-P2-G6-262.D","NA","P2-G-06","D5",39,"induced",NA,21.85658,NA,41.71041,63.99485,NA,336.27917,NA,23.85478,19.0929,NA,20.87787,25.76801,10.18877,23.55862,65.24863,NA,11.68213,"CP2",15,"C",0.37,2244.132886,38.66169,-120.13065,2020
"229",145,5,"146-P2-A7-264.D","NA","P2-A-07","D5",40,"induced",NA,NA,NA,27.12888,59.37583,NA,366.38852,NA,19.87164,NA,NA,25.97847,13.9346,116.6337,NA,51.09354,NA,11.16513,"LV2",10,"CW",0.3,2500.457178,40.46563,-121.51487,2018
"230",146,5,"147-P2-B7-265.D","NA","P2-B-07","D5",41,"induced",NA,NA,NA,27.81493,35.73802,NA,387.09464,NA,15.39573,NA,NA,25.14973,12.71755,268.4971,NA,55.23009,23.58414,27.0403,"TFC",3,"CW",0.44,1085,39.42772,-120.93623,2021
"231",148,5,"149-P2-D7-267.D","NA","P2-D-07","D5",43,"induced",NA,NA,NA,NA,808.49933,NA,NA,NA,14.1334,NA,NA,NA,14.6176,NA,NA,15.9169,NA,10.20192,"WL1",11,"C",0.16,1613.837245,38.78608,-120.2143,2020
"232",150,5,"151-P2-F7-269.D","NA","P2-F-07","D5",44,"induced",NA,49.17345,NA,NA,167.60677,NA,NA,NA,35.79068,NA,NA,NA,13.76793,NA,NA,75.03303,NA,74.47739,"YOSE8",5,"C",0.19,2590.97836,37.81117,-119.48624,2020
"233",152,5,"153-P2-H7-271.D","NA","P2-H-07","D5",45,"induced",NA,NA,NA,NA,24.77261,31.6494,965.92883,NA,NA,NA,NA,NA,15.72164,42.35916,NA,28.36898,NA,83.29463,"LV2",2,"C",0.25,2500.457178,40.46563,-121.51487,2018
"234",154,5,"155-P2-B8-273.D","NA","P2-B-08","D5",46,"induced",NA,NA,38.27229,16.52837,14.15634,22.84266,452.49365,NA,NA,NA,NA,12.09259,25.00598,NA,17.5354,93.88608,NA,9.70745,"SQ2",12,"CW",0.43,1934.45122,36.66557,-118.83543,2021
"235",156,5,"157-P2-D8-275.D","NA","P2-D-08","D5",47,"induced",NA,NA,NA,NA,61.40265,NA,423.57709,NA,NA,NA,NA,NA,20.98177,NA,19.16614,158.01237,NA,7.24828,"BH",17,"C",0.16,511.4294422,37.40985,-119.96458,2018
"236",158,5,"159-P2-F8-277.D","NA","P2-F-08","D5",48,"induced",NA,NA,NA,14.92052,49.35406,NA,514.35651,NA,22.56851,NA,NA,16.29963,19.30218,37.14428,14.35832,87.12953,NA,46.94698,"LC",10,"C",0.14,1362.3,39.31897,-120.65744,2022
"237",160,5,"161-P2-H8-279.D","NA","P2-H-08","D6",1,"induced",NA,NA,NA,75.1606,NA,NA,153.73087,NA,NA,NA,NA,39.61592,25.87471,19.85874,27.76761,108.17542,NA,45.13916,"DPR",4,"C",0.56,1018.591893,39.22846,-120.81518,2020
"238",162,5,"163-P2-B9-281.D","NA","P2-B-09","D6",2,"induced",NA,NA,NA,22.95923,49.98322,NA,919.56348,NA,NA,62.8006,NA,14.46367,26.98479,NA,81.51327,97.9767,NA,48.89291,"LV1",14,"C",0.31,2593.416641,40.47471,-121.50486,2018
"239",164,5,"165-P2-D9-283.D","NA","P2-D-09","D6",3,"induced",NA,NA,NA,NA,30.31216,NA,249.00137,NA,NA,NA,NA,15.80192,10.14652,18.76669,NA,91.97922,NA,122.10751,"CALO",18,"C",0.21,1117.6,39.19494,-120.77055,2022
"240",167,5,"168-P2-G9-286.D","NA","P2-G-09","D6",5,"induced",NA,43.64252,NA,NA,233.89444,NA,NA,NA,39.50008,NA,NA,NA,NA,NA,21.30409,85.27642,NA,56.79868,"CP2",14,"CW",0.41,2244.132886,38.66169,-120.13065,2020
"241",168,5,"169-P2-H9-287.D","NA","P2-H-09","D6",6,"induced",NA,67.24567,NA,NA,273.17181,NA,NA,NA,24.20741,NA,NA,NA,NA,NA,NA,60.65739,NA,66.0415,"CALO",18,"CW",0.33,1117.6,39.19494,-120.77055,2022
"242",169,5,"170-P2-A10-288.D","NA","P2-A-10","D6",7,"induced",NA,NA,NA,NA,662.06891,19.51532,NA,NA,NA,NA,NA,NA,27.97562,21.76685,NA,67.70444,NA,63.04531,"TM2",6,"CW",0.5,379.1526973,39.59255,-121.55072,2020
"243",171,5,"172-P2-C10-290.D","NA","P2-C-10","D6",8,"induced",NA,NA,NA,NA,99.14249,NA,1008.07733,NA,8.81228,17.34185,NA,23.61438,42.30326,NA,NA,171.38751,NA,8.94906,"LV2",8,"CW",0.04,2500.457178,40.46563,-121.51487,2018
"244",173,5,"174-P2-E10-292.D","NA","P2-E-10","D6",9,"induced",NA,NA,NA,NA,1097.15247,15.825,NA,NA,NA,NA,NA,NA,13.8195,27.33688,NA,58.96185,NA,13.035,"SC",7,"C",0.06,421.5178299,38.41167,-120.73583,2021
"245",174,5,"175-P2-F10-293.D","NA","P2-F-10","D6",4,"induced",NA,NA,NA,NA,784.66394,14.01665,NA,NA,NA,NA,NA,NA,NA,40.73564,NA,52.78137,NA,47.2972,"LV2",10,"C",0.16,2500.457178,40.46563,-121.51487,2018
"246",175,5,"176-P2-G10-294.D","NA","P2-G-10","D6",10,"induced",NA,NA,109.89437,NA,23.58444,NA,522.19464,NA,NA,NA,NA,NA,19.21941,39.42099,19.99461,80.87325,NA,75.8355,"LV1",10,"CW",0.06,2593.416641,40.47471,-121.50486,2018
"247",177,5,"178-P2-A11-296.D","NA","P2-A-11","D6",11,"induced",NA,NA,NA,NA,296.65546,NA,41.67213,NA,17.28284,39.88994,NA,NA,NA,43.73999,NA,74.14562,NA,100.74377,"YO10",5,"C",0.34,NA,NA,NA,NA
"248",179,5,"180-P2-C11-298.D","NA","P2-C-11","D6",12,"induced",NA,NA,NA,54.79696,34.41756,NA,533.92438,NA,NA,55.0992,NA,9.4424,15.20023,52.48858,NA,70.35163,NA,120.94405,"LC",3,"C",0.28,1362.3,39.31897,-120.65744,2022
"249",181,5,"182-P2-E11-300.D","NA","P2-E-11","D6",13,"induced",NA,NA,NA,16.15219,NA,NA,222.50514,NA,NA,NA,NA,26.86708,9.65696,191.46414,NA,73.65251,28.01398,33.36773,"LV2",4,"C",0.07,2500.457178,40.46563,-121.51487,2018
"250",182,5,"183-P2-F11-301.D","NA","P2-F-11","D6",14,"induced",NA,17.48316,NA,NA,1289.0813,15.39783,36.53189,NA,NA,NA,NA,NA,13.34556,108.05408,13.75869,113.23907,22.96449,36.31155,"CP2",13,"CW",0.12,2244.132886,38.66169,-120.13065,2020
"251",184,5,"185-P2-H11-303.D","NA","P2-H-11","D6",15,"induced",NA,NA,50.9123,NA,NA,14.44473,378.0506,NA,NA,NA,NA,NA,20.1889,NA,25.74005,61.7542,NA,13.63705,"CP2",7,"C",0.09,2244.132886,38.66169,-120.13065,2020
"252",186,5,"187-P2-B12-305.D","NA","P2-B-12","D6",16,"induced",NA,73.1967,NA,84.84103,59.67419,NA,92.73213,NA,NA,NA,NA,NA,12.27633,180.85385,NA,53.22643,14.26021,28.3109,"SQ2",14,"C",0.07,1934.45122,36.66557,-118.83543,2021
"253",188,5,"189-P2-D12-307.D","NA","P2-D-12","D6",17,"induced",NA,20.37601,NA,24.69839,207.93367,NA,680.93994,NA,30.69762,NA,NA,23.83221,9.31282,94.46045,10.03295,101.00033,NA,12.00209,"LV2",9,"CW",0.17,2500.457178,40.46563,-121.51487,2018
"254",190,5,"191-P2-F12-309.D","NA","P2-F-12","D6",18,"induced",NA,NA,NA,NA,20.17159,NA,999.35858,NA,NA,16.65192,NA,43.20602,16.66133,55.54607,NA,26.06858,NA,37.40582,"DPR",4,"CW",0.21,1018.591893,39.22846,-120.81518,2020
"255",192,5,"193-P2-H12-311.D","NA","P2-H-12","D6",19,"induced",NA,NA,NA,79.12533,NA,NA,423.05466,NA,NA,57.62777,NA,NA,NA,NA,NA,20.88729,NA,80.40266,"TM2",9,"C",0.15,379.1526973,39.59255,-121.55072,2020
"256",2,6,"003-P1-B1-121.D","NA","P1-B-01","D6",20,"induced",NA,54.16393,NA,NA,376.37576,NA,16.81881,NA,73.47164,NA,NA,122.15978,22.71209,13.61416,8.24628,28.0709,NA,NA,"SC",18,"C",0.07,421.5178299,38.41167,-120.73583,2021
