"","Population","treatment","biomass","Rack","Location","mf","rep","leaf_type","X3MSO_5.2","OH.Alkenyl_6","X4MSO_7.1","Allyl_7.4","X5MSO_10.2","Butenyl_12.1","X3MT_13.6","MSOO_13.8","OH.I3M_15.1","X4MT._15.5","Flavonol_16.1","I3M_16.7","Flavonol_17.5","Flavonol_18.5","Indole_18.8","key"
"1","BH","C",0.32,"D4",43,5,1,"induced",0,0,30.20579,27.18941,0,1531.9071,0,31.33564,0,14.41383,16.79689,88.85563,26.43199,50.44066,28.72253,"D4 43"
"2","BH","CW",0.17,"D3",37,5,1,"induced",24.27959,0,0,522.35645,0,132.97873,34.1317,0,10.07574,0,26.90035,101.96323,0,48.74755,28.0017,"D3 37"
"3","BH","C",0.07,"D4",13,7,1,"induced",0,0,28.57827,15.48263,0,981.41779,0,57.59153,0,8.42368,30.31212,24.25251,0,17.59289,7.68715,"D4 13"
"4","BH","CW",0.11,"D5",10,7,1,"induced",0,120.30284,60.8937,0,0,168.03502,0,0,0,0,11.46307,198.63205,0,40.09261,19.01385,"D5 10"
"5","BH","C",0.19,"D1",44,9,1,"induced",14.81113,0,0,359.88889,0,29.24652,31.3145,8.4459,0,0,13.86213,11.20167,0,28.27715,9.8219,"D1 44"
"6","BH","CW",0.1,"D3",4,9,1,"induced",31.43873,0,0,599.22467,0,20.49561,51.01878,45.06938,7.35133,12.11376,13.5891,107.96035,0,44.0093,12.86921,"D3 4"
"7","BH","C",0.16,"D5",47,17,1,"induced",0,0,0,61.40265,0,423.57709,0,0,0,0,20.98177,0,19.16614,158.01237,7.24828,"D5 47"
"8","BH","CW",0.22,"D4",10,17,1,"induced",30.74951,0,29.59467,61.65189,0,210.37416,20.43958,0,0,12.64296,10.44502,13.85369,0,35.85932,34.28445,"D4 10"
"9","CALO","C",0.24,"D5",30,1,1,"induced",0,56.04687,183.00667,0,33.51288,698.68066,0,0,0,0,22.25628,72.72129,51.55773,170.03613,49.89531,"D5 30"
"10","CALO","C",0.16,"D2",45,1,2,"induced",24.65239,0,20.84207,87.21907,0,262.54288,35.85295,0,0,15.52035,21.17782,310.14529,0,45.58189,10.45931,"D2 45"
"11","CALO","CW",0.22,"D5",33,1,1,"induced",13.83114,0,0,212.14485,0,435.80133,0,46.09146,0,0,20.87817,76.92356,0,98.29665,65.88895,"D5 33"
"12","CALO","CW",0.16,"D3",19,1,2,"induced",31.84033,0,13.29225,71.11479,0,217.45586,18.29088,0,7.16474,0,22.12364,165.94981,0,53.74354,42.90907,"D3 19"
"13","CALO","C",0.26,"D5",20,2,1,"induced",28.52306,0,17.0871,101.9727,0,418.88065,39.12373,0,0,0,15.96889,26.7266,27.40757,83.39035,6.67257,"D5 20"
"14","CALO","CW",0.45,"D4",4,2,1,"induced",25.21057,0,27.8444,39.09104,0,130.90157,11.66581,0,0,0,17.46644,168.97736,0,35.80042,30.5197,"D4 4"
"15","CALO","C",0.21,"D1",14,3,1,"induced",20.15581,0,33.56804,42.2215,0,191.57762,42.85421,6.24709,0,28.3553,22.23578,29.39487,0,12.53824,0,"D1 14"
"16","CALO","C",0.17,"D2",35,3,2,"induced",22.9187,0,20.84437,131.85109,0,281.13412,37.85934,0,0,6.81823,18.69697,113.99685,0,10.24913,6.95546,"D2 35"
"17","CALO","CW",0.22,"D3",48,3,1,"induced",21.55285,0,15.52655,86.09489,0,258.08923,31.39343,0,0,0,21.3649,47.32018,0,31.16782,33.21774,"D3 48"
"18","CALO","CW",0.11,"D1",34,3,2,"induced",23.38552,0,31.35877,62.1262,0,155.04837,14.85751,0,0,6.45784,15.73882,158.88307,0,17.2972,6.43004,"D1 34"
"19","CALO","C",0.15,"D3",23,4,1,"induced",19.55698,0,0,93.97192,0,162.83417,36.10744,0,0,0,20.51182,226.96419,0,32.29014,7.79443,"D3 23"
"20","CALO","CW",0.46,"D3",46,4,1,"induced",34.61031,0,79.32322,55.38614,0,344.41403,33.06126,0,9.38288,20.58773,23.01731,697.00739,0,83.72917,6.06892,"D3 46"
"21","CALO","C",0.17,"D1",13,14,1,"induced",27.78997,0,45.51201,88.07706,0,305.2868,54.20429,12.40868,0,15.87269,24.52774,182.27005,0,13.3507,0,"D1 13"
"22","CALO","C",0.24,"D2",36,14,2,"induced",0,0,24.4508,33.77044,0,253.47589,13.52989,10.89505,0,13.57987,28.8496,163.87697,0,27.28432,9.06734,"D2 36"
"23","CALO","CW",0.17,"D1",43,14,1,"induced",20.3854,0,20.47568,70.10498,0,267.14212,39.88237,0,0,12.16709,24.19335,125.94499,0,15.68832,6.52217,"D1 43"
"24","CALO","CW",0.3,"D2",39,14,2,"induced",0,0,41.62629,40.3919,0,283.24597,22.36458,13.38467,0,28.66327,18.48383,99.94135,0,22.08705,6.91104,"D2 39"
"25","CALO","C",0.17,"D3",34,15,1,"induced",17.09461,0,21.62481,63.3452,0,204.5083,16.63164,0,0,0,25.90218,11.18628,0,22.88002,35.42923,"D3 34"
"26","CALO","CW",0.43,"D3",43,15,1,"induced",0,0,22.81797,15.76996,0,224.77121,10.44512,0,0,0,17.92488,95.20817,0,21.60954,8.56166,"D3 43"
"27","CALO","C",0.26,"D4",48,16,1,"induced",34.16689,0,0,2272.79224,71.08192,34.27076,15.96179,17.42082,0,9.8217,26.91584,217.52196,24.71034,92.67952,16.54341,"D4 48"
"28","CALO","CW",0.09,"D5",7,16,1,"induced",0,0,80.95077,0,0,433.46686,0,53.38821,0,18.3457,48.72227,10.50989,9.34715,43.58305,12.31852,"D5 7"
"29","CALO","C",0.15,"D4",40,17,1,"induced",0,0,48.8013,31.55354,21.76881,1649.13538,0,89.9798,0,0,26.66435,130.8242,30.37891,96.11808,13.75374,"D4 40"
"30","CALO","CW",0.16,"D4",41,17,1,"induced",0,35.88474,24.40074,0,15.23972,428.67313,0,0,0,0,16.46754,25.31389,0,26.84329,41.59339,"D4 41"
"31","CALO","C",0.21,"D6",3,18,1,"induced",0,0,0,30.31216,0,249.00137,0,0,0,15.80192,10.14652,18.76669,0,91.97922,122.10751,"D6 3"
"32","CALO","C",0.2,"D5",1,18,2,"induced",24.69597,0,0,336.14673,0,475.46875,51.18671,29.48215,0,0,31.46628,28.46794,12.44309,79.81142,11.4399,"D5 1"
"33","CALO","CW",0.33,"D6",6,18,1,"induced",67.24567,0,0,273.17181,0,0,24.20741,0,0,0,0,0,0,60.65739,66.0415,"D6 6"
"34","CALO","CW",0.43,"D5",12,18,2,"induced",42.77325,0,14.84098,97.54661,0,375.1626,111.96899,0,0,19.09227,53.85435,0,14.98194,117.979,15.00362,"D5 12"
"35","CP2","C",0.32,"D1",4,1,1,"induced",0,0,42.52415,0,23.82374,848.00671,0,0,0,8.73679,35.5279,37.21616,14.42536,11.97278,0,"D1 4"
"36","CP2","C",0.11,"D1",24,1,2,"induced",0,0,124.75429,0,24.53423,520.96783,0,29.17042,0,8.25692,11.06586,36.98803,7.49234,23.65588,57.55869,"D1 24"
"37","CP2","CW",0.2,"D1",42,1,1,"induced",0,0,82.67404,14.52855,52.10976,1390.60022,0,10.26663,0,7.0485,28.83949,205.15193,18.16978,30.87436,6.63301,"D1 42"
"38","CP2","CW",0.52,"D1",23,1,2,"induced",0,0,153.85724,0,56.13031,897.72888,0,22.45121,0,27.01082,23.93227,123.88816,6.41065,12.60687,0,"D1 23"
"39","CP2","C",0.38,"D1",9,2,1,"induced",0,0,74.39651,0,16.00237,658.50305,0,25.17309,0,16.78879,44.8307,55.56231,34.66566,18.14363,0,"D1 9"
"40","CP2","C",0.44,"D2",27,2,2,"induced",0,0,50.63502,0,26.78605,783.45776,0,0,0,10.38745,87.59834,66.64619,30.67146,77.24911,7.03281,"D2 27"
"41","CP2","CW",0.24,"D3",16,2,1,"induced",0,0,11.38918,0,16.78142,288.27362,0,0,18.49526,0,12.47705,225.08507,0,63.39824,32.87956,"D3 16"
"42","CP2","CW",0.31,"D6",38,2,2,"induced",0,0,27.72241,13.53152,17.5499,380.96811,0,0,0,11.81545,62.60015,72.06194,0,62.73006,0,"D6 38"
"43","CP2","C",0.09,"D6",15,7,1,"induced",0,50.9123,0,0,14.44473,378.0506,0,0,0,0,20.1889,0,25.74005,61.7542,13.63705,"D6 15"
"44","CP2","C",0.36,"D5",26,7,2,"induced",0,0,0,34.32335,29.93956,1791.53198,0,107.48951,0,13.61746,25.69685,364.98895,12.79983,90.01038,26.32937,"D5 26"
"45","CP2","CW",0.33,"D2",7,7,1,"induced",0,0,77.07464,11.80876,19.86656,341.54474,0,0,0,0,37.38148,46.86375,0,8.63172,8.10945,"D2 7"
"46","CP2","CW",0.52,"D5",35,7,2,"induced",0,0,0,42.43285,0,1568.92542,0,0,0,0,10.08062,61.5944,17.67485,49.33968,10.81085,"D5 35"
"47","CP2","C",0.3,"D1",2,11,1,"induced",0,0,36.96466,18.29848,28.06921,973.66455,0,14.32415,0,0,22.21723,73.05537,7.8762,8.65733,0,"D1 2"
"48","CP2","C",0.23,"D4",12,11,2,"induced",17.23614,0,0,107.46447,0,119.57926,37.78591,0,0,0,7.37303,12.6566,0,9.43705,9.7636,"D4 12"
"49","CP2","CW",0.68,"D4",37,11,1,"induced",0,0,74.28226,0,0,605.82324,0,62.08115,0,26.57166,42.66348,0,18.08109,51.86441,10.93943,"D4 37"
"50","CP2","CW",0.12,"D1",10,11,2,"induced",0,0,29.0639,0,18.63766,679.54559,0,0,0,0,41.01753,33.97436,0,9.30078,0,"D1 10"
"51","CP2","C",0.24,"D1",1,13,1,"induced",0,0,36.58859,0,0,152.43221,0,0,0,0,34.75586,25.46206,6.93054,9.44801,0,"D1 1"
"52","CP2","C",0.44,"D2",3,13,2,"induced",0,0,78.57601,16.25497,13.38577,546.76685,0,10.70237,0,0,20.96443,93.44359,0,19.96854,38.52455,"D2 3"
"53","CP2","CW",0.12,"D6",14,13,1,"induced",17.48316,0,0,1289.0813,15.39783,36.53189,0,0,0,0,13.34556,108.05408,13.75869,113.23907,36.31155,"D6 14"
"54","CP2","CW",0.3,"D3",32,13,2,"induced",0,0,51.37107,0,0,368.67648,0,0,0,0,11.58544,38.80024,0,25.62643,32.32697,"D3 32"
"55","CP2","C",0.38,"D3",40,14,1,"induced",0,0,46.84695,0,20.27149,295.78854,0,0,0,0,21.12856,29.91165,0,20.59672,5.46657,"D3 40"
"56","CP2","C",0.18,"D5",19,14,2,"induced",0,0,62.58635,0,0,225.57936,0,0,0,0,29.60489,44.85447,0,52.26649,43.35909,"D5 19"
"57","CP2","CW",0.41,"D6",5,14,1,"induced",43.64252,0,0,233.89444,0,0,39.50008,0,0,0,0,0,21.30409,85.27642,56.79868,"D6 5"
"58","CP2","CW",0.24,"D4",16,14,2,"induced",0,0,36.48586,0,0,212.90941,0,0,0,0,16.12886,450.77869,0,49.77603,15.42371,"D4 16"
"59","CP2","C",0.26,"D2",46,15,1,"induced",0,0,54.54426,0,26.16615,634.88953,0,0,0,0,19.43993,166.84341,0,20.13812,10.19923,"D2 46"
"60","CP2","C",0.37,"D5",39,15,2,"induced",21.85658,0,41.71041,63.99485,0,336.27917,23.85478,19.0929,0,20.87787,25.76801,10.18877,23.55862,65.24863,11.68213,"D5 39"
"61","CP2","CW",0.48,"D6",31,15,1,"induced",0,41.50437,0,51.53999,26.62716,223.38731,0,0,0,15.78724,34.36028,87.23938,7.55919,32.42812,0,"D6 31"
"62","CP2","CW",0.42,"D3",5,15,2,"induced",0,101.63408,33.70129,0,22.01256,389.62231,0,0,0,0,20.24488,221.47336,0,40.10144,10.82282,"D3 5"
"63","CP2","C",0.49,"D5",29,17,1,"induced",60.59251,0,0,373.15808,0,0,24.80745,0,0,0,9.90102,14.25257,0,76.99364,47.47741,"D5 29"
"64","CP2","C",0.34,"D2",10,17,2,"induced",0,0,0,0,21.39416,485.91031,0,0,0,0,16.68384,16.9529,7.32297,22.11771,49.43908,"D2 10"
"65","CP2","CW",0.23,"D2",21,17,1,"induced",0,0,21.73442,0,14.45303,351.58292,0,0,0,0,22.19303,53.99671,0,13.15908,7.88274,"D2 21"
"66","CP2","CW",0.33,"D1",45,17,2,"induced",0,0,56.76164,10.04725,0,217.28288,0,0,0,8.19362,10.53104,159.98459,0,21.93978,6.04298,"D1 45"
"67","DPR","C",0.19,"D1",22,3,1,"induced",29.4548,0,46.23318,175.48875,0,429.05521,29.17409,20.05771,0,12.41866,30.00908,95.02926,0,24.89922,5.6555,"D1 22"
"68","DPR","C",0.57,"D2",47,3,2,"induced",0,0,19.37794,0,18.76945,650.31049,0,0,0,0,39.93435,53.10326,10.80022,33.36295,7.86833,"D2 47"
"69","DPR","CW",0.17,"D2",17,3,1,"induced",35.44159,0,43.94953,166.12114,0,402.68689,27.74233,15.99103,0,11.88593,10.28519,636.27832,0,35.84346,7.44665,"D2 17"
"70","DPR","CW",0.12,"D3",17,3,2,"induced",16.00326,0,12.66993,138.14221,0,307.74442,0,0,0,0,14.45084,389.55069,0,52.95395,16.95569,"D3 17"
"71","DPR","C",0.32,"D6",23,4,1,"induced",45.61272,0,0,284.00159,0,172.46387,82.76939,13.40409,0,0,43.15924,110.20289,0,22.86841,0,"D6 23"
"72","DPR","C",0.56,"D6",1,4,2,"induced",0,0,75.1606,0,0,153.73087,0,0,0,39.61592,25.87471,19.85874,27.76761,108.17542,45.13916,"D6 1"
"73","DPR","CW",0.12,"D6",35,4,1,"induced",23.36092,0,13.59693,163.42996,0,284.0145,115.59812,0,0,15.88478,21.93432,17.74509,0,32.66778,0,"D6 35"
"74","DPR","CW",0.21,"D6",18,4,2,"induced",0,0,0,20.17159,0,999.35858,0,16.65192,0,43.20602,16.66133,55.54607,0,26.06858,37.40582,"D6 18"
"75","DPR","C",0.51,"D3",21,10,1,"induced",23.99483,0,22.29828,87.03352,0,219.73209,12.36876,0,0,0,12.4117,38.94396,0,28.17769,0,"D3 21"
"76","DPR","C",0.2,"D5",15,10,2,"induced",0,0,31.6897,0,22.18838,865.10889,0,0,0,19.11201,26.54036,89.18877,0,58.75656,20.1669,"D5 15"
"77","DPR","CW",0.23,"D4",18,10,1,"induced",0,0,44.49602,13.89088,0,1082.75269,0,85.75382,0,29.11982,25.72775,22.56154,0,35.48731,36.48065,"D4 18"
"78","IH","C",0.09,"D4",29,1,1,"induced",0,0,0,15.99045,0,834.44733,0,45.2158,0,0,27.29073,0,18.84243,45.76891,35.0733,"D4 29"
"79","IH","C",0.23,"D2",26,1,2,"induced",84.9453,0,0,285.96344,0,0,30.68962,13.16891,0,0,0,28.18068,0,14.31707,8.54697,"D2 26"
"80","IH","CW",0.1,"D4",2,1,1,"induced",122.89047,0,0,593.94885,0,17.28439,46.46416,0,0,0,0,0,0,19.41444,41.67396,"D4 2"
"81","IH","CW",0.25,"D5",5,1,2,"induced",47.18037,0,0,992.28894,60.14174,378.7179,0,31.80552,0,13.4956,30.62553,106.64635,18.44673,149.97202,9.929,"D5 5"
"82","IH","C",0.3,"D5",28,9,1,"induced",46.82732,0,0,177.18735,0,22.48878,33.32777,0,0,0,0,0,0,81.43002,102.80748,"D5 28"
"83","IH","CW",0.2,"D4",28,9,1,"induced",0,0,0,0,32.06412,1103.8772,0,0,0,0,26.23447,141.978,0,64.4868,26.77859,"D4 28"
"84","IH","C",0.28,"D1",3,10,1,"induced",112.63695,0,0,495.65314,0,15.05947,62.75551,0,0,0,17.07449,11.7095,0,25.30813,0,"D1 3"
"85","IH","C",0.14,"D4",35,10,2,"induced",197.85596,0,0,1577.27576,57.4822,30.70094,8.01208,11.31947,0,9.57843,25.50745,214.92563,51.10747,101.88332,16.97767,"D4 35"
"86","IH","CW",0.17,"D4",30,10,1,"induced",0,0,51.73941,17.52366,0,258.49966,0,24.22189,0,71.76653,30.55096,51.65844,0,48.15413,80.46079,"D4 30"
"87","KC2","C",0.47,"D3",7,3,1,"induced",30.22823,0,25.58624,124.60755,0,382.3923,35.81193,0,0,11.39535,15.90685,87.50574,0,18.08673,0,"D3 7"
"88","KC2","CW",0.41,"D1",32,3,1,"induced",61.47251,0,72.23001,158.40591,0,378.20834,99.78745,10.12743,0,39.44743,11.28349,61.01111,0,26.86492,5.42003,"D1 32"
"89","KC2","C",0.27,"D3",31,11,1,"induced",24.9567,194.03171,25.32308,212.60703,0,483.89395,0,0,0,8.508,14.44397,0,0,22.15023,5.28713,"D3 31"
"90","KC2","CW",0.13,"D3",33,11,1,"induced",66.856,134.40587,23.04888,304.01434,0,524.24683,54.22534,0,0,23.39249,9.42917,0,0,14.75478,7.63928,"D3 33"
"91","LC","C",0.29,"D4",34,1,1,"induced",0,0,0,659.14868,0,86.48318,16.49276,16.01743,0,0,16.19418,0,10.02994,85.62591,25.66798,"D4 34"
"92","LC","C",0.3,"D5",23,1,2,"induced",33.10261,0,0,299.80963,0,0,62.78505,0,0,0,0,0,0,60.30733,88.32576,"D5 23"
"93","LC","CW",0.1,"D5",16,1,1,"induced",32.02591,0,0,482.02649,0,44.48919,28.22353,26.94882,0,0,7.43085,41.31725,0,49.10357,57.3707,"D5 16"
"94","LC","CW",0.05,"D5",31,1,2,"induced",57.51705,0,42.54118,79.29086,0,215.48482,56.91203,0,0,18.88638,10.95524,45.87605,0,49.74499,11.18889,"D5 31"
"95","LC","C",0.28,"D6",12,3,1,"induced",0,0,54.79696,34.41756,0,533.92438,0,55.0992,0,9.4424,15.20023,52.48858,0,70.35163,120.94405,"D6 12"
"96","LC","CW",0.15,"D6",22,3,1,"induced",41.48827,0,0,298.67767,0,304.50839,15.77964,23.44389,14.31229,0,23.12212,184.47427,7.02239,21.48222,0,"D6 22"
"97","LC","C",0.32,"D1",36,7,1,"induced",24.80297,0,26.2974,274.66934,0,383.35526,33.93338,22.79669,0,9.81245,13.10711,125.99339,0,25.82839,6.65563,"D1 36"
"98","LC","CW",0.41,"D3",25,7,1,"induced",101.71136,0,21.04375,607.53119,0,452.87094,28.90315,0,52.6206,0,0,1036.76758,16.61243,65.40763,11.04292,"D3 25"
"99","LC","C",0.22,"D1",6,8,1,"induced",36.59916,0,14.42173,363.70395,0,258.29602,28.64133,52.74619,0,0,11.586,82.28701,0,26.99667,0,"D1 6"
"100","LC","C",0.25,"D1",30,8,2,"induced",39.88552,0,22.99538,264.40945,0,147.19353,13.5635,34.98003,0,0,7.341,230.81564,0,33.27124,5.51588,"D1 30"
"101","LC","CW",0.2,"D1",16,8,1,"induced",74.59087,0,14.12745,400.09747,9.84631,235.57434,27.72388,61.83368,171.13037,0,20.23449,133.13666,30.59635,86.28404,5.29035,"D1 16"
"102","LC","CW",0.24,"D2",28,8,2,"induced",18.38875,0,15.77062,261.09058,0,288.85782,8.11261,33.87576,9.22105,0,8.72641,365.948,0,29.05773,11.56263,"D2 28"
"103","LC","C",0.14,"D5",48,10,1,"induced",0,0,14.92052,49.35406,0,514.35651,22.56851,0,0,16.29963,19.30218,37.14428,14.35832,87.12953,46.94698,"D5 48"
"104","LC","C",0.26,"D3",45,10,2,"induced",38.10444,0,0,176.50146,0,145.46979,15.0233,18.03984,0,0,0,45.05825,0,32.49084,41.11108,"D3 45"
"105","LC","CW",0.37,"D3",28,10,1,"induced",91.68644,0,27.81282,320.35785,0,335.88495,20.88614,0,8.92481,9.24902,11.84902,455.65958,0,62.4575,11.90158,"D3 28"
"106","LC","CW",0.33,"D4",14,10,2,"induced",0,0,0,637.69391,35.9874,30.37357,0,9.66639,0,0,10.9045,96.75838,0,21.05511,40.30977,"D4 14"
"107","LV1","C",0.15,"D1",28,4,1,"induced",0,0,198.04428,38.0809,44.98935,1562.80798,10.96738,254.03065,0,96.28424,25.33951,142.88864,11.83472,19.8246,6.28223,"D1 28"
"108","LV1","C",0.21,"D2",13,9,1,"induced",0,0,87.97322,14.28337,26.54496,1524.78894,0,120.92133,35.55731,13.51169,11.52476,436.35419,65.77213,100.99244,8.24176,"D2 13"
"109","LV1","C",0.26,"D1",11,9,2,"induced",0,0,183.31104,12.27459,15.18577,1437.84912,0,143.41393,0,16.03297,29.05006,24.00856,7.76045,20.33657,0,"D1 11"
"110","LV1","CW",0.24,"D2",23,9,1,"induced",0,0,26.55971,14.46469,0,732.34485,0,46.92445,37.4972,0,25.24624,44.38782,12.95773,25.65564,8.67443,"D2 23"
"111","LV1","CW",0.27,"D6",32,9,2,"induced",0,0,57.62883,25.14635,0,881.99683,0,48.82531,96.20867,33.1007,35.91216,24.87068,95.06173,55.80426,0,"D6 32"
"112","LV1","C",0.15,"D2",16,10,1,"induced",0,0,66.41347,0,11.26652,828.46246,0,83.92535,0,16.28141,18.03131,28.83213,0,9.97219,8.29109,"D2 16"
"113","LV1","C",0.3,"D5",25,10,2,"induced",24.88098,0,0,338.54361,0,138.47664,60.53103,0,0,0,21.15788,33.96011,0,77.35586,47.70156,"D5 25"
"114","LV1","CW",0.06,"D6",10,10,1,"induced",0,109.89437,0,23.58444,0,522.19464,0,0,0,0,19.21941,39.42099,19.99461,80.87325,75.8355,"D6 10"
"115","LV1","CW",0.33,"D2",29,10,2,"induced",0,0,146.28227,0,12.1191,844.88776,0,104.96101,26.36003,14.37253,43.96533,55.32686,17.10872,44.45357,11.35358,"D2 29"
"116","LV1","C",0.27,"D6",25,13,1,"induced",0,0,31.47553,14.48898,10.30586,827.21899,0,47.28451,6.18792,14.05087,48.97867,20.38012,0,46.55264,0,"D6 25"
"117","LV1","C",0.29,"D1",12,13,2,"induced",0,0,19.23649,12.04793,0,1182.14868,0,58.84094,0,18.86548,42.86823,0,0,42.68518,63.03893,"D1 12"
"118","LV1","CW",0.27,"D3",41,13,1,"induced",0,0,87.2592,26.85467,0,1864.04272,109.86611,0,145.29639,21.26746,50.88174,135.92429,95.86389,151.94122,7.45049,"D3 41"
"119","LV1","CW",0.15,"D5",37,13,2,"induced",21.19555,0,12.05131,465.95059,0,793.78912,38.82234,22.03906,0,39.90657,12.25414,75.07811,21.05948,102.30046,9.03778,"D5 37"
"120","LV1","C",0.08,"D3",30,14,1,"induced",0,0,16.51841,16.69987,0,966.85864,62.62608,0,0,0,14.34345,10.0893,0,33.98424,36.38832,"D3 30"
"121","LV1","C",0.31,"D6",2,14,2,"induced",0,0,22.95923,49.98322,0,919.56348,0,62.8006,0,14.46367,26.98479,0,81.51327,97.9767,48.89291,"D6 2"
"122","LV1","CW",0.18,"D6",40,14,1,"induced",0,0,17.98068,24.14846,0,1900.8396,0,41.81976,51.81779,50.54245,30.94864,48.57209,43.03247,79.31757,35.0266,"D6 40"
"123","LV1","CW",0.18,"D2",43,14,2,"induced",0,0,60.95072,25.58154,0,1379.65393,0,66.28093,19.46821,18.04686,32.33707,139.24141,83.04648,112.63039,7.82499,"D2 43"
"124","LV1","C",0.3,"D1",37,19,1,"induced",0,0,89.97781,25.20755,20.9144,1295.37439,0,128.17426,0,11.76367,9.20591,31.49908,7.56721,19.88856,6.39655,"D1 37"
"125","LV1","C",0.13,"D2",31,19,2,"induced",0,0,15.51735,20.10172,0,965.86273,0,51.37709,0,12.71319,30.42442,10.2972,0,17.68689,38.84786,"D2 31"
"126","LV1","CW",0.15,"D5",34,19,1,"induced",111.28701,0,0,222.28719,0,20.73967,35.71129,0,0,0,15.23293,0,0,110.98053,38.55617,"D5 34"
"127","LV1","CW",0.18,"D2",42,19,2,"induced",0,0,75.1249,17.17561,0,1110.43115,0,109.54685,14.76631,13.11741,29.04716,36.96537,12.59168,30.56567,10.78001,"D2 42"
"128","LV2","C",0.16,"D4",6,2,1,"induced",0,121.3089,24.87183,0,26.34065,507.9147,0,0,0,0,23.24371,25.65088,11.60603,27.61186,16.0059,"D4 6"
"129","LV2","C",0.25,"D5",45,2,2,"induced",0,0,0,24.77261,31.6494,965.92883,0,0,0,0,15.72164,42.35916,0,28.36898,83.29463,"D5 45"
"130","LV2","CW",0.19,"D5",11,2,1,"induced",0,186.7682,26.45994,0,32.60522,650.5661,0,0,0,0,13.29637,41.99581,20.34225,40.49522,10.21986,"D5 11"
"131","LV2","CW",0.29,"D2",9,2,2,"induced",0,0,33.01287,14.73846,0,630.37439,0,24.46518,11.68671,0,15.69422,59.95097,0,25.70316,26.01217,"D2 9"
"132","LV2","C",0.07,"D6",13,4,1,"induced",0,0,16.15219,0,0,222.50514,0,0,0,26.86708,9.65696,191.46414,0,73.65251,33.36773,"D6 13"
"133","LV2","CW",0.19,"D3",10,4,1,"induced",0,0,98.49654,33.15458,21.24043,1224.78943,0,121.0619,9.03993,15.46268,26.03828,423.74753,0,40.36076,0,"D3 10"
"134","LV2","CW",0.19,"D1",31,4,2,"induced",0,0,10.39115,25.42413,14.68608,1420.86621,0,66.89625,19.11372,9.13355,27.06037,36.84608,0,34.31467,17.38336,"D1 31"
