X3MSO_5.2,OH.Alkenyl_6,X4MSO_7.1,Allyl_7.4,X5MSO_10.2,Butenyl_12.1,X3MT_13.6,MSOO_13.8,OH.I3M_15.1,X4MT._15.5,Flavonol_16.1,I3M_16.7,Flavonol_17.5,Flavonol_18.5,Indole_18.8,Population,treatment,mf,rep,ID
NA,NA,-0.454754175,-0.698199759,NA,2.33675655,NA,-0.3435621413,NA,-0.29625063,-0.29020644,-0.144567999,0.152559752,0.16829824,0.125723049,BH,C,5,1,BH_C_5
-0.63821732,NA,NA,0.554150893,NA,-0.80533039,-0.01864392,NA,-0.51067975,NA,0.61072121,-0.050333235,NA,0.11535606,0.095398721,BH,CW,5,1,BH_CW_5
NA,NA,-0.499439445,-0.727807937,NA,1.10032064,NA,0.236332643,NA,-0.6417794,0.91494945,-0.609020663,NA,-0.85882504,-0.759206502,BH,C,7,1,BH_C_7
NA,0.317690045,0.387814594,NA,NA,-0.72659161,NA,NA,NA,NA,-0.76582428,0.644650087,NA,-0.15527694,-0.282707787,BH,CW,7,1,BH_CW_7
-0.93062293,NA,NA,0.143246414,NA,-1.03831989,-0.14120782,-0.849111214,NA,NA,-0.5518996,-0.702847361,NA,-0.52473684,-0.669400501,BH,C,9,1,BH_C_9
-0.41712828,NA,NA,0.748561986,NA,-1.05797502,0.71603819,-0.0402349947,-0.57554629,-0.42892517,-0.57624574,-0.007218006,NA,-0.0328052,-0.541204354,BH,CW,9,1,BH_CW_9
NA,NA,NA,-0.611669417,NA,-0.15262698,NA,NA,NA,NA,0.08296019,NA,-0.20712841,3.53197886,-0.77766916,BH,C,17,1,BH_C_17
-0.43841282,NA,-0.471533116,-0.611039052,NA,-0.63149506,-0.61432745,NA,NA,-0.39839942,-0.85660402,-0.683781134,NA,-0.2876485,0.359705386,BH,CW,17,1,BH_CW_17
-0.62670448,NA,-0.711844933,-0.546375874,NA,-0.51432062,0.05624005,NA,NA,-0.23242343,0.10044201,1.446354733,NA,0.01636842,-0.642585538,CALO,C,1,1,CALO_C_1
NA,-0.788678133,3.740554315,NA,0.31059776,0.46527409,NA,NA,NA,NA,0.19660851,-0.260562973,1.39638274,3.90795214,1.01643283,CALO,C,1,2,CALO_C_1
-0.40472604,NA,-0.919133163,-0.587105979,NA,-0.61558909,-0.70780788,NA,-0.57998889,NA,0.18478098,0.409686924,NA,0.27157664,0.722531307,CALO,CW,1,1,CALO_CW_1
-0.96088704,NA,NA,-0.230420106,NA,-0.12517052,NA,-0.0176610556,NA,NA,0.07372216,-0.230351498,NA,1.66471645,1.689263303,CALO,CW,1,2,CALO_CW_1
-0.50717019,NA,-0.814941575,-0.509061762,NA,-0.1631755,0.19853721,NA,NA,NA,-0.36403937,-0.591233632,0.200854801,1.19860848,-0.80188849,CALO,C,2,1,CALO_C_2
-0.60946673,NA,-0.519588616,-0.668098777,NA,-0.80999583,-0.99603535,NA,NA,NA,-0.23050252,0.431452957,NA,-0.28949026,0.201327524,CALO,CW,2,1,CALO_CW_2
-0.76556816,NA,-0.362440074,-0.660181381,NA,-0.67371335,0.36083389,-0.8976747345,NA,0.50793273,0.19478052,-0.572050579,NA,-1.01687986,NA,CALO,C,3,1,CALO_C_3
-0.68024441,NA,-0.711781784,-0.433494897,NA,-0.47256344,0.1435292,NA,NA,-0.73438629,-0.12077591,0.03618034,NA,-1.08845849,-0.789987696,CALO,C,3,2,CALO_C_3
-0.66582805,NA,-0.4230979,-0.609839452,NA,-0.75576049,-0.85717861,NA,NA,-0.75517461,-0.38455476,0.358881851,NA,-0.86807102,-0.812091394,CALO,CW,3,1,CALO_CW_3
-0.72242468,NA,-0.857788112,-0.549219091,NA,-0.52432381,-0.13777392,NA,NA,NA,0.11712397,-0.443179744,NA,-0.43434792,0.314830362,CALO,CW,3,2,CALO_CW_3
-0.78406127,NA,NA,-0.529296918,NA,-0.73827307,0.06731179,NA,NA,NA,0.04105465,0.848338979,NA,-0.39925388,-0.75469338,CALO,C,4,1,CALO_C_4
-0.31918334,NA,0.893816403,-0.62688606,NA,-0.33043252,-0.06521402,NA,-0.52717632,0.05987736,0.26446972,4.227631133,NA,1.2092031,-0.827283216,CALO,CW,4,1,CALO_CW_4
-0.52980953,NA,-0.034505845,-0.54420589,NA,-0.41831491,0.85462563,-0.7615881686,NA,-0.21209947,0.39915508,0.527018393,NA,-0.9914749,NA,CALO,C,14,1,CALO_C_14
NA,NA,-0.612763465,-0.681555361,NA,-0.53468568,-0.91493748,-0.7950186157,NA,-0.3443558,0.78453624,0.394784609,NA,-0.55578184,-0.701143804,CALO,C,14,2,CALO_C_14
-0.75847795,NA,-0.721904555,-0.589659938,NA,-0.50399041,0.23154228,NA,NA,-0.42584894,0.36933745,0.122079371,NA,-0.9183794,-0.808215611,CALO,CW,14,1,CALO_CW_14
NA,NA,-0.141192365,-0.66480871,NA,-0.46782009,-0.53057922,-0.7400321859,NA,0.52569731,-0.13978164,-0.064869183,NA,-0.71829628,-0.791856384,CALO,CW,14,2,CALO_CW_14
-0.86010434,NA,-0.690353985,-0.606756421,NA,-0.64467017,-0.77999407,NA,NA,NA,0.52171418,-0.702958005,NA,-0.69350074,0.407864709,CALO,C,15,1,CALO_C_15
NA,NA,-0.657594525,-0.727081236,NA,-0.59915832,-1.04914217,NA,NA,NA,-0.18962333,-0.09889754,NA,-0.73322763,-0.722417067,CALO,CW,15,1,CALO_CW_15
-0.33287706,NA,NA,4.981261801,2.60714791,-1.02703511,-0.80913628,-0.6508886705,NA,-0.56113766,0.61210245,0.780455742,0.067331304,1.48907333,-0.386635805,CALO,C,16,1,CALO_C_16
NA,NA,0.938502496,NA,NA,-0.13041389,NA,0.1434969652,NA,-0.06944927,2.55658639,-0.70782079,-0.693207048,-0.04613369,-0.564371126,CALO,CW,16,1,CALO_CW_16
NA,NA,0.055805063,-0.687162229,-0.40730309,2.60005913,NA,0.9516688532,NA,NA,0.58967704,0.157157586,0.347947822,1.59659433,-0.503993391,CALO,C,17,1,CALO_C_17
NA,-1.135832476,-0.614137914,NA,-0.8064185,-0.14118093,NA,NA,NA,NA,-0.31957465,-0.60139006,NA,-0.56957249,0.667182456,CALO,CW,17,1,CALO_CW_17
-0.62535864,NA,NA,0.083198981,NA,-0.03607483,0.72334408,-0.3844988296,NA,NA,1.01786614,-0.578714577,-0.539945837,1.08669822,-0.601333463,CALO,C,18,1,CALO_C_18
NA,NA,NA,-0.690301863,NA,-0.54473576,NA,NA,NA,-0.21618168,-0.88322132,-0.648459992,NA,1.46717551,4.054300926,CALO,C,18,2,CALO_C_18
-0.06709488,NA,-0.876611156,-0.520255998,NA,-0.26136917,3.36771205,NA,NA,-0.026385,3.01421504,NA,-0.414262773,2.28016767,-0.451412656,CALO,CW,18,1,CALO_CW_18
0.68866401,NA,NA,-0.076073902,NA,NA,-0.45040585,NA,NA,NA,NA,NA,NA,0.48776715,1.695680872,CALO,CW,18,2,CALO_CW_18
NA,NA,-0.116540676,NA,-0.2816877,0.80067041,NA,NA,NA,-0.62371833,1.38004165,-0.515820803,-0.441815673,-1.03456134,NA,CP2,C,1,1,CP2_C_1
NA,NA,2.1411741,NA,-0.2382563,0.06611915,NA,-0.3913837838,NA,-0.65139859,-0.80124358,-0.517460903,-0.785027441,-0.66924023,1.338820704,CP2,C,1,2,CP2_C_1
NA,NA,2.940226129,NA,1.693174,0.91234974,NA,-0.5397860979,NA,0.43037933,0.34605689,0.107292157,-0.838575352,-1.01473386,NA,CP2,CW,1,1,CP2_CW_1
NA,NA,0.985816682,-0.730220946,1.44740263,2.01937182,NA,-0.8088980721,NA,-0.72110367,0.78363473,0.691523607,-0.25645215,-0.44352418,-0.803552725,CP2,CW,1,2,CP2_CW_1
NA,NA,0.75854841,NA,-0.75979862,0.37503248,NA,-0.47966991,NA,-0.15925623,2.20957428,-0.383924414,0.560158813,-0.84160384,NA,CP2,C,2,1,CP2_C_2
NA,NA,0.10615177,NA,-0.10060525,0.65568914,NA,NA,NA,-0.5285036,6.0231737,-0.304238826,0.362430198,1.00657685,-0.786733688,CP2,C,2,2,CP2_C_2
NA,NA,-0.971383947,NA,-0.71217623,-0.45652765,NA,NA,-0.31021609,NA,-0.67540748,0.834829379,NA,0.57347132,0.300603593,CP2,CW,2,1,CP2_CW_2
NA,NA,NA,-0.68015697,0.09216501,2.91989145,NA,1.338393108,NA,-0.3421875,0.50340486,1.840643492,-0.522285803,1.40561147,0.025046094,CP2,C,7,1,CP2_C_7
NA,-0.87708587,NA,NA,-0.85501528,-0.25488253,NA,NA,NA,NA,0.01225981,NA,0.118306,0.52206351,-0.508902379,CP2,C,7,2,CP2_C_7
NA,NA,0.83207928,-0.737099697,-0.52358534,-0.33687714,NA,NA,NA,NA,1.54532577,-0.446461167,NA,-1.13903359,-0.741440921,CP2,CW,7,1,CP2_CW_7
NA,NA,NA,-0.659646846,NA,2.41990218,NA,NA,NA,NA,-0.88909764,-0.340557773,-0.280953133,0.13387149,-0.627796733,CP2,CW,7,2,CP2_CW_7
NA,NA,-0.269182308,-0.720686236,-0.02216723,1.08290635,NA,-0.719282573,NA,NA,0.19312642,-0.258161164,-0.76602486,-1.13823279,NA,CP2,C,11,1,CP2_C_11
-0.85573361,NA,NA,-0.495172264,NA,-0.83542649,0.14033459,NA,NA,NA,-1.13053401,-0.6923874,NA,-1.11385157,-0.671853102,CP2,C,11,2,CP2_C_11
NA,NA,-0.486105964,NA,-0.59870652,0.42229544,NA,NA,NA,NA,1.86955311,-0.539127148,NA,-1.11811263,NA,CP2,CW,11,1,CP2_CW_11
NA,NA,0.755411557,NA,NA,0.25671009,NA,0.3354916211,NA,0.40504734,2.01632281,NA,-0.260842654,0.21281776,-0.622387549,CP2,CW,11,2,CP2_CW_11
NA,NA,-0.279507704,NA,NA,-0.76163657,NA,NA,NA,NA,1.31119868,-0.600324818,-0.812838751,-1.11350886,NA,CP2,C,13,1,CP2_C_13
NA,NA,0.873300968,-0.725854574,-0.91974823,0.12406548,NA,-0.799274199,NA,NA,0.08141398,-0.111583675,NA,-0.78454038,0.538080571,CP2,C,13,2,CP2_C_13
NA,NA,0.126360795,NA,NA,-0.27593743,NA,NA,NA,NA,-0.75491253,-0.504432341,NA,-0.60762272,0.277356891,CP2,CW,13,1,CP2_CW_13
-0.84810512,NA,NA,2.493311396,-0.79675342,-1.02195646,NA,NA,NA,NA,-0.59796226,-0.00654415,-0.474818461,2.13195388,0.4449827,CP2,CW,13,2,CP2_CW_13
NA,NA,0.002146334,NA,-0.49883246,-0.43964863,NA,NA,NA,NA,0.09604948,-0.568335281,NA,-0.76489769,-0.852623254,CP2,C,14,1,CP2_C_14
NA,NA,0.434288076,NA,NA,-0.59734316,NA,NA,NA,NA,0.85188561,-0.460906529,NA,0.22539047,0.74146303,CP2,C,14,2,CP2_C_14
NA,NA,-0.282328264,NA,NA,-0.62580072,NA,NA,NA,NA,-0.34977481,2.4574136,NA,0.1475158,-0.433740047,CP2,CW,14,1,CP2_CW_14
-0.04025003,NA,NA,-0.175412178,NA,NA,0.21491054,NA,NA,NA,NA,NA,-0.101291473,1.25758436,1.306848127,CP2,CW,14,2,CP2_CW_14
NA,NA,0.213484056,NA,-0.13849899,0.32199493,NA,NA,NA,NA,-0.05452601,0.416111303,NA,-0.77923775,-0.653526746,CP2,C,15,1,CP2_C_15
-0.71304487,NA,-0.138882762,-0.60511336,NA,-0.34870396,-0.46574722,-0.6139586532,NA,0.07661345,0.50975021,-0.710129426,0.010316632,0.63133152,-0.591143179,CP2,C,15,2,CP2_C_15
NA,-0.003751247,-0.358781555,NA,-0.39240295,-0.22889169,NA,NA,NA,NA,0.01725155,0.808863631,NA,-0.15500083,-0.627293171,CP2,CW,15,1,CP2_CW_15
NA,NA,NA,NA,-0.43020499,-0.01262239,NA,NA,NA,NA,-0.30028713,-0.661499914,-0.793411922,-0.71733756,0.997239861,CP2,C,17,1,CP2_C_17
0.48320069,NA,NA,0.176806157,NA,NA,-0.42430076,NA,NA,NA,-0.90511261,-0.680913457,NA,0.99858851,0.914715098,CP2,C,17,2,CP2_C_17
NA,NA,0.274364551,-0.741554816,NA,-0.61597761,NA,NA,NA,-0.65504991,-0.8489336,0.366801034,NA,-0.72290129,-0.828374476,CP2,CW,17,1,CP2_CW_17
NA,NA,-0.687344528,NA,-0.85450791,-0.31433071,NA,NA,NA,NA,0.1909685,-0.395180017,NA,-0.9974667,-0.7509783,CP2,CW,17,2,CP2_CW_17
-0.47839614,NA,-0.014705366,-0.323128803,NA,-0.14032276,-0.23432758,-0.5926495951,NA,-0.41133767,0.88792731,-0.100183782,NA,-0.63036199,-0.844675228,DPR,C,3,1,DPR_C_3
NA,NA,-0.752044159,NA,-0.59065035,0.35663144,NA,NA,NA,NA,1.77296572,-0.401603317,-0.621274366,-0.36570798,-0.751584508,DPR,C,3,2,DPR_C_3
-0.29351169,NA,-0.077405373,-0.346820873,NA,-0.19954777,-0.29661712,-0.6824674044,NA,-0.44206704,-0.87085609,3.791030263,NA,-0.28814443,-0.769324007,DPR,CW,3,1,DPR_CW_3
-0.89380749,NA,-0.936219612,-0.417583724,NA,-0.41279493,NA,NA,NA,NA,-0.49940421,2.017225762,NA,0.24688679,-0.369291752,DPR,CW,3,2,DPR_CW_3
NA,NA,0.779527303,NA,NA,-0.75871969,NA,NA,NA,1.1574771,0.51926467,-0.640608893,0.218678197,1.97361763,0.816348131,DPR,C,4,1,DPR_C_4
NA,NA,NA,-0.715948863,NA,1.14061686,NA,-0.6678708067,NA,1.36456421,-0.30229435,-0.384041168,NA,-0.59379704,0.491017136,DPR,CW,4,1,DPR_CW_4
-0.64701129,NA,-0.67186316,-0.546845157,NA,-0.61047652,-0.96545311,NA,NA,NA,-0.68123475,-0.503399091,NA,-0.52784688,NA,DPR,C,10,1,DPR_C_10
NA,NA,-0.414011869,NA,-0.38165528,0.83908305,NA,NA,NA,-0.02524634,0.57862082,-0.142172948,NA,0.42832973,-0.234200556,DPR,C,10,2,DPR_C_10
NA,NA,-0.062400916,-0.731833708,NA,1.32792563,NA,0.8583327004,NA,0.55203241,0.50616022,-0.621177592,NA,-0.29928095,0.452096505,DPR,CW,10,1,DPR_CW_10
1.23526516,NA,NA,-0.043721979,NA,NA,-0.16839358,-0.7447975204,NA,NA,NA,-0.580779782,NA,-0.96125728,-0.723035056,IH,C,1,1,IH_C_1
NA,NA,NA,-0.726523585,NA,0.77021513,NA,-0.0370011224,NA,NA,0.64553147,NA,-0.223153329,0.02221639,0.392891223,IH,C,1,2,IH_C_1
2.40709042,NA,NA,0.735218658,NA,-1.06518763,0.51788683,NA,NA,NA,NA,NA,NA,-0.80186664,0.670571925,IH,CW,1,1,IH_CW_1
0.06900609,NA,NA,1.742679638,1.93838789,-0.25338373,NA,-0.3331842428,NA,-0.34921673,0.94289629,-0.016664775,-0.242742036,3.2805636,-0.664894951,IH,CW,1,2,IH_CW_1
0.05810318,NA,NA,-0.318832792,NA,-1.05349822,-0.05361935,NA,NA,NA,NA,NA,NA,1.13731054,3.242375166,IH,C,9,1,IH_C_9
NA,NA,NA,NA,0.22203681,1.37537269,NA,NA,NA,NA,0.55134455,0.237345851,NA,0.60750971,0.043944163,IH,CW,9,1,IH_CW_9
2.09044053,NA,NA,0.486614274,NA,-1.07018495,1.22665136,NA,NA,NA,-0.26545279,-0.699196407,NA,-0.6175757,NA,IH,C,10,1,IH_C_10
4.72217965,NA,NA,3.222197794,1.77581341,-1.03505316,-1.15499297,-0.7856447592,NA,-0.57517016,0.48651602,0.761789889,1.374093098,1.77686873,-0.368367083,IH,C,10,2,IH_C_10
NA,NA,0.136473956,-0.72264587,NA,-0.52340196,NA,-0.500678374,NA,3.01201509,0.93624687,-0.411990594,NA,0.09680029,2.302280603,IH,CW,10,1,IH_CW_10
-0.45451102,NA,-0.581588768,-0.45181488,NA,-0.24513078,0.05445545,NA,NA,-0.47036508,-0.36957149,-0.154272794,NA,-0.84338306,NA,KC2,C,3,1,KC2_C_3
0.5103769,NA,0.69906488,-0.366333831,NA,-0.25452824,2.83774716,-0.8119724814,NA,1.14775812,-0.78183747,-0.344751233,NA,-0.56889613,-0.854581128,KC2,CW,3,1,KC2_CW_3
-0.61730676,1.587163925,-0.588814102,-0.229251185,NA,-0.01715127,NA,NA,NA,-0.63691559,-0.50001681,NA,NA,-0.71632069,-0.860172048,KC2,C,11,1,KC2_C_11
0.6766302,0.560517966,-0.651254649,0.001931416,NA,0.07348401,0.85554142,NA,NA,0.22166384,-0.94718757,NA,NA,-0.94757045,-0.761220327,KC2,CW,11,1,KC2_CW_11
NA,NA,NA,0.900118667,NA,-0.90976251,-0.78603612,-0.6818843268,NA,NA,-0.34395021,NA,-0.659406257,1.26851263,-0.002777675,LC,C,1,1,LC_C_1
-0.36574423,NA,NA,-0.008702917,NA,NA,1.22793652,NA,NA,NA,NA,NA,NA,0.47682106,2.633149091,LC,C,1,2,LC_C_1
-0.39899495,NA,NA,0.452150462,NA,-1.00408383,-0.27568224,-0.4404506505,NA,NA,-1.12537819,-0.486336744,NA,0.12648852,1.330912223,LC,CW,1,1,LC_CW_1
0.38822413,NA,-0.1160731,-0.566427489,NA,-0.62001617,0.97242741,NA,NA,-0.03826132,-0.81110759,-0.453562061,NA,0.1465452,-0.611893109,LC,CW,1,2,LC_CW_1
NA,NA,0.2204222,-0.679918699,NA,0.09522043,NA,0.1812863594,NA,-0.58301676,-0.43258094,-0.40602245,NA,0.79089822,4.005355761,LC,C,3,1,LC_C_3
-0.62205426,NA,-0.562063124,-0.072286427,NA,-0.24296791,-0.02727194,-0.5321557319,NA,-0.56167123,-0.61922489,0.122427335,NA,-0.60130759,-0.802601132,LC,C,7,1,LC_C_7
1.75303574,NA,-0.706307597,0.769570404,NA,-0.08683103,-0.24611498,NA,0.50228752,NA,NA,6.670276711,-0.333547103,0.63630332,-0.618033866,LC,CW,7,1,LC_CW_7
-0.25776354,NA,-0.888122105,0.152895265,NA,-0.52385935,-0.25750561,0.1293171355,NA,NA,-0.75486259,-0.191791927,NA,-0.56477642,NA,LC,C,8,1,LC_C_8
-0.15627395,NA,-0.652723548,-0.098235206,NA,-0.77340299,-0.91347526,-0.2630711447,NA,NA,-1.13339013,0.876028295,NA,-0.36857567,-0.85054885,LC,C,8,2,LC_C_8
0.91549897,NA,-0.896201871,0.244939857,-1.13611115,-0.57489377,-0.2974198,0.3300259309,3.32393313,NA,0.01632508,0.173782606,0.358711957,1.28909183,-0.860036587,LC,CW,8,1,LC_CW_8
-0.82013863,NA,-0.851086914,-0.106629119,NA,-0.4552155,-1.15061936,-0.2874603547,-0.5310294,NA,-1.00985283,1.847538411,NA,-0.50032873,-0.59617038,LC,CW,8,2,LC_CW_8
-0.21127738,NA,NA,-0.32056751,NA,-0.77727463,-0.84996582,-0.6372168251,NA,NA,NA,-0.459441488,NA,-0.39297815,0.646892336,LC,C,10,1,LC_C_10
NA,NA,-0.874427302,-0.642142082,NA,0.05126968,-0.52170713,NA,NA,-0.18747236,-0.0668092,-0.516337571,-0.445134416,1.31552962,0.892400636,LC,C,10,2,LC_C_10
1.44344549,NA,-0.520455678,0.043266569,NA,-0.34958941,-0.5948996,NA,-0.53808269,-0.59417146,-0.73140904,2.492503892,NA,0.54405514,-0.581911219,LC,CW,10,1,LC_CW_10
NA,NA,NA,0.845856382,0.46186218,-1.03578846,NA,-0.8221551373,NA,NA,-0.81563209,-0.087752581,NA,-0.75056421,0.613182325,LC,CW,10,2,LC_CW_10
NA,NA,4.153427677,-0.670653571,1.01214054,2.406162,-1.02642095,4.5749409,NA,4.42626585,0.47154078,0.243892736,-0.570062546,-0.78904126,-0.818309557,LV1,C,4,1,LV1_C_4
NA,NA,3.748911113,-0.735921544,-0.80971639,2.12549602,NA,2.131829697,NA,-0.20285406,0.8024113,-0.610774498,-0.771754941,-0.77303237,NA,LV1,C,9,1,LV1_C_9
NA,NA,1.131311229,-0.730841042,-0.1153428,2.32076869,NA,1.635051967,0.09602095,-0.34828862,-0.76032337,2.353711217,2.100051467,1.74901163,-0.735874821,LV1,C,9,2,LV1_C_9
NA,NA,-0.554861128,-0.730382457,NA,0.54088612,NA,0.0007365899,0.14220855,NA,0.46322387,-0.464261426,-0.514469132,-0.60670935,-0.717672988,LV1,CW,9,1,LV1_CW_9
NA,NA,0.539365671,NA,-1.04929542,0.75677271,NA,0.8179486107,NA,-0.18852334,-0.18013295,-0.576096298,NA,-1.09711818,-0.733799576,LV1,C,10,1,LV1_C_10
-0.61964515,NA,NA,0.089261045,NA,-0.79298171,1.12987408,NA,NA,NA,0.09866395,-0.539229596,NA,1.00991484,0.92414478,LV1,C,10,2,LV1_C_10
NA,NA,2.732247379,NA,-0.99717824,0.79366504,NA,1.282547964,-0.1229607,-0.29863293,2.13240905,-0.38561714,-0.308978795,-0.01891323,-0.604964827,LV1,CW,10,1,LV1_CW_10
NA,0.138475569,NA,-0.707317261,NA,0.06887465,NA,NA,NA,NA,-0.07418982,-0.499969569,-0.166115885,1.11990079,2.107701004,LV1,CW,10,2,LV1_CW_10
NA,NA,-0.755927817,-0.736494801,NA,1.55117568,NA,0.2639274548,NA,-0.03946689,2.03458041,NA,NA,-0.07420936,1.569366876,LV1,C,13,1,LV1_C_13
NA,NA,1.111707061,-0.699046366,NA,3.08275543,3.27622505,NA,2.70884177,0.0990861,2.74914678,0.193823777,3.589711983,3.3421389,-0.769162463,LV1,CW,13,1,LV1_CW_13
-0.73345884,NA,-0.953204473,0.411492134,NA,0.67889407,0.18542507,-0.5488889558,NA,1.17424261,-0.69528441,-0.243619034,-0.113400631,1.78991236,-0.702387353,LV1,CW,13,2,LV1_CW_13
NA,NA,-0.830555555,-0.724729357,NA,1.06761982,1.22102044,NA,NA,NA,-0.5089802,-0.710844548,NA,-0.34628074,0.448212308,LV1,C,14,1,LV1_C_14
NA,NA,-0.653716084,-0.640550844,NA,0.96139172,NA,0.3513815911,NA,-0.29337572,0.61825074,NA,2.87929983,1.65471188,0.974263239,LV1,C,14,2,LV1_C_14
NA,NA,0.389380138,-0.7022663,NA,1.99478572,NA,0.4282491136,-0.28705074,-0.0866872,1.09551467,0.217671623,2.955199758,2.11292095,-0.753407763,LV1,CW,14,1,LV1_CW_14
NA,NA,1.186349351,-0.703212176,-0.45953214,1.80548822,NA,1.795242168,NA,-0.44911935,-0.96709571,-0.556922734,-0.781321081,-0.78704129,-0.813500272,LV1,C,19,1,LV1_C_19
NA,NA,-0.858040708,-0.716125575,NA,1.06538294,NA,0.0990788176,NA,-0.39434835,0.92496327,-0.709349887,NA,-0.85588573,0.551681779,LV1,C,19,2,LV1_C_19
NA,NA,0.778547122,-0.72352614,NA,1.3900933,NA,1.383832084,-0.39900012,-0.3710318,0.80215271,-0.517623813,-0.532590047,-0.45317667,-0.629094129,LV1,CW,19,1,LV1_CW_19
2.0487516,NA,NA,-0.204768629,NA,-1.05742684,0.05007705,NA,NA,NA,-0.42966508,NA,NA,2.06133115,0.539410781,LV1,CW,19,2,LV1_CW_19
NA,0.335012525,-0.601203644,NA,-0.12783202,0.03680095,NA,NA,NA,NA,0.28465785,-0.59896733,-0.5813836,-0.54553992,-0.409248113,LV2,C,2,1,LV2_C_2
NA,NA,NA,-0.704312204,0.19668547,1.0655314,NA,NA,NA,NA,-0.38608671,-0.478846117,NA,-0.52186539,2.42149636,LV2,C,2,2,LV2_C_2
NA,NA,-0.377682849,-0.729690052,NA,0.31185362,NA,-0.4953050044,-0.47232353,NA,-0.38853175,-0.352372921,NA,-0.60522343,0.011701926,LV2,CW,2,1,LV2_CW_2
NA,1.462099805,-0.557600418,NA,0.2551136,0.35720556,NA,NA,NA,NA,-0.60234854,-0.481458357,-0.148906338,-0.14268765,-0.65265887,LV2,CW,2,2,LV2_CW_2
NA,NA,-0.84061051,NA,NA,-0.60424807,NA,NA,NA,0.422088,-0.92687549,0.593117671,NA,0.89411407,0.321140235,LV2,C,4,1,LV2_C_4
