X3MSO_5.2,OH.Alkenyl_6,X4MSO_7.1,Allyl_7.4,X5MSO_10.2,Butenyl_12.1,X3MT_13.6,MSOO_13.8,OH.I3M_15.1,X4MT._15.5,Flavonol_16.1,I3M_16.7,Flavonol_17.5,Flavonol_18.5,Indole_18.8,Population,treatment,mf,rep,ID
NA,NA,-0.998785908,-0.702664413,-0.84026184,2.08735127,NA,0.4418392398,-0.29549093,-0.6008321,0.62499023,-0.518481427,NA,-0.33594846,-0.351300262,LV2,CW,4,1,LV2_CW_4
NA,NA,1.420240022,-0.683112962,-0.43960232,1.64694967,NA,1.638156635,-0.53534175,-0.23575,0.53385025,2.263077873,NA,-0.1468921,NA,LV2,CW,4,2,LV2_CW_4
NA,NA,NA,-0.733523406,NA,0.25557734,NA,-0.2288186465,NA,NA,0.09228918,NA,0.295747408,0.25724378,-0.859857375,LV2,C,5,1,LV2_C_5
-0.6086008,NA,0.561059794,-0.706897018,NA,-0.66443927,0.23283396,-0.3504327395,NA,1.84144657,1.47420539,-0.654594066,-0.238662416,1.13847313,-0.678833549,LV2,C,5,2,LV2_C_5
NA,NA,-0.879461368,-0.691550427,-0.35799783,1.79649106,NA,0.7816840529,-0.22475561,NA,-0.27748274,0.209274063,NA,-0.58222307,-0.6824077,LV2,CW,5,1,LV2_CW_5
NA,NA,0.708835389,-0.672322252,-0.83000198,1.27394488,NA,0.5179533994,NA,-0.15239774,0.3567377,-0.658209648,-0.610493894,-1.014454,-0.758115663,LV2,C,8,1,LV2_C_8
NA,NA,0.689269934,-0.681246502,NA,0.87514611,1.06255269,NA,NA,NA,0.42970033,-0.677573801,NA,-0.70766725,0.370054689,LV2,C,8,2,LV2_C_8
NA,NA,-0.241827297,-0.664196403,-0.17926029,2.43478593,2.07150437,NA,0.22337263,NA,2.02998815,-0.346628221,NA,0.72221262,-0.064976981,LV2,CW,8,1,LV2_CW_8
NA,NA,NA,-0.516219782,NA,1.16019976,-1.12017981,-0.6526328236,NA,0.23446308,1.98420192,NA,NA,3.9502087,-0.706119681,LV2,CW,8,2,LV2_CW_8
NA,NA,NA,-0.717739222,NA,0.8729727,NA,NA,NA,NA,-0.92219316,-0.554415961,0.818845583,-0.08480305,0.934181513,LV2,C,9,1,LV2_C_9
3.00697703,NA,0.134765916,1.266811138,NA,-0.45721569,NA,2.12887632,NA,2.86664053,1.54522144,2.213206981,NA,1.97528896,-0.384079295,LV2,CW,9,1,LV2_CW_9
-0.75876793,NA,-0.605965621,-0.241070803,NA,0.42542724,-0.16804554,NA,NA,0.24702813,-0.95756253,-0.10427314,-0.65925725,1.74925835,-0.577682902,LV2,CW,9,2,LV2_CW_9
NA,NA,3.446565099,-0.677273893,1.02944121,4.65225622,NA,3.587046594,NA,0.51204263,0.17739857,-0.552105385,-0.600168858,-0.18040298,0.08238395,LV2,C,10,1,LV2_C_10
NA,NA,NA,1.217565317,-0.88118329,NA,NA,NA,NA,NA,NA,-0.490518126,NA,0.24149036,0.90713391,LV2,C,10,2,LV2_C_10
NA,NA,NA,-0.7374687,NA,-0.14020816,NA,-0.1482863485,NA,NA,-0.10776419,-0.576842334,NA,-0.7797465,0.887606916,LV2,CW,10,1,LV2_CW_10
NA,NA,-0.539233968,-0.616795544,NA,-0.28107634,-0.63903601,NA,NA,0.37083047,-0.54543744,0.055137505,NA,0.18871327,-0.612892659,LV2,CW,10,2,LV2_CW_10
NA,NA,NA,-0.736329496,NA,-0.20153516,NA,-0.8907831543,NA,-0.505243,-0.48195449,NA,NA,-1.01059413,-0.870008534,MtSH,C,9,1,MtSH_C_9
NA,NA,-0.779067775,-0.671218203,NA,-0.69907091,-0.35116833,NA,NA,-0.63282876,0.10434142,-0.222969933,NA,-0.78283214,0.784411312,MtSH,CW,9,1,MtSH_CW_9
NA,NA,NA,NA,NA,0.60460374,NA,NA,NA,NA,0.66759397,NA,NA,-0.48032145,0.111640156,MtSH,CW,9,2,MtSH_CW_9
-0.331513,NA,-0.277429556,-0.486178463,NA,-0.58973068,-0.37201054,NA,NA,-0.28631534,-1.23702731,-0.722413965,NA,-0.72134846,-0.755420326,RB,C,1,1,RB_C_1
NA,NA,-0.385578659,-0.716313541,NA,1.02834614,NA,0.3302300081,NA,NA,0.41516113,-0.602238688,3.521379227,1.22387836,-0.180635415,RB,C,1,2,RB_C_1
-0.57333286,NA,-0.775940806,-0.674269443,NA,-0.95254847,NA,NA,-0.60161853,NA,NA,-0.498029961,NA,-0.85320252,-0.663063704,RB,CW,1,1,RB_CW_1
1.09025348,NA,-0.038259636,-0.46436216,NA,-0.67102681,0.22064718,NA,NA,-0.54131726,-0.87881988,-0.513921455,NA,-0.22047195,0.740935069,RB,C,12,1,RB_C_12
NA,NA,NA,2.280219562,NA,-1.0473352,NA,NA,NA,-0.51862253,-0.68247689,1.594401791,NA,0.28082387,-0.731020943,RB,C,12,2,RB_C_12
0.12117022,NA,NA,-0.277954504,NA,-0.96577437,-0.45390805,NA,-0.51804066,NA,NA,-0.561049262,NA,0.23729935,1.329063727,RB,CW,12,1,RB_CW_12
NA,NA,-0.451791942,NA,-0.91449543,-0.03631049,NA,NA,NA,NA,0.36211021,1.426868434,NA,0.15431653,-0.437167378,RB,CW,12,2,RB_CW_12
0.91229464,NA,NA,-0.649421349,NA,-1.054088,1.37730855,NA,NA,NA,-1.0871964,-0.422830367,NA,-0.93520598,NA,RB,C,20,1,RB_C_20
0.22055118,NA,NA,0.187970676,NA,-1.04136198,-0.39360627,NA,NA,NA,-0.58577269,NA,NA,-0.42226676,0.651919117,SC,C,7,1,SC_C_7
NA,NA,NA,2.007895009,-0.77064103,NA,NA,NA,NA,NA,-0.55570093,-0.586846133,NA,0.43474898,-0.534229796,SC,C,7,2,SC_C_7
0.0521627,NA,NA,0.275186822,NA,-1.06948236,-0.01868873,NA,NA,NA,-1.18351181,-0.345907923,NA,-0.31705468,0.361343959,SC,CW,7,1,SC_CW_7
1.70115448,NA,NA,0.299994828,NA,-1.03331174,0.85643894,NA,0.33506178,NA,-1.16221797,0.323337194,-0.479078274,-0.55964671,-0.841841906,SC,CW,7,2,SC_CW_7
1.493501,NA,NA,0.231939228,NA,NA,1.02772778,NA,NA,NA,-0.5286663,-0.649242478,-0.786266524,-0.43530257,0.417637251,SC,C,18,1,SC_C_18
0.28467285,NA,NA,0.184944146,NA,-1.06623336,1.69286275,NA,NA,5.91884008,0.23725319,-0.685503192,-0.747704444,-0.53118611,NA,SC,C,18,2,SC_C_18
-0.26748243,NA,NA,1.938028514,NA,-1.06842529,0.23160449,NA,NA,-0.28366424,-1.05093533,-0.522926945,NA,-0.7965071,-0.560551715,SC,CW,18,1,SC_CW_18
0.2801196,NA,NA,2.122403468,NA,-1.02954812,0.91269861,NA,-0.42830568,NA,-1.04906454,-0.505735046,NA,0.06483692,NA,SC,CW,18,2,SC_CW_18
-0.82675048,NA,NA,0.377006014,NA,NA,-0.37535264,NA,NA,NA,-1.24571784,-0.726515976,NA,-0.82969653,0.933590449,SC,C,19,1,SC_C_19
0.65306904,NA,NA,1.239868556,NA,-1.01392531,0.34555342,NA,NA,NA,-0.72495312,-0.716878043,NA,-0.66408206,-0.710295413,SC,CW,19,1,SC_CW_19
-0.12800852,NA,NA,0.238918083,NA,NA,1.10708021,NA,NA,NA,-1.20757885,-0.615598318,NA,-1.18132455,-0.797133893,SC,C,20,1,SC_C_20
0.16420469,NA,NA,0.345862568,NA,NA,-0.68395029,NA,NA,NA,-0.44281947,-0.611506731,NA,-0.78487871,-0.817240173,SC,C,20,2,SC_C_20
1.66167485,NA,NA,1.289373717,NA,NA,2.70990212,NA,0.38600602,-0.4204631,-1.11139897,-0.276926158,NA,-0.47693219,NA,SC,CW,20,1,SC_CW_20
NA,-0.693317713,NA,-0.658633973,NA,0.96247854,NA,NA,NA,NA,0.49424619,-0.599864054,-0.832478942,-0.07762834,-0.648706944,SC,CW,20,2,SC_CW_20
-0.50614522,NA,NA,1.557557574,0.13050683,-1.08281299,-0.55251952,-0.1973492396,NA,-0.63931635,-0.34590839,-0.270244689,NA,-0.53691307,NA,SQ1,C,2,1,SQ1_C_2
NA,-0.215962563,NA,0.501477722,-0.88135384,0.39621918,NA,-0.7022662031,NA,NA,0.28612916,-0.24940234,NA,-0.24088605,-0.513722182,SQ1,C,2,2,SQ1_C_2
NA,NA,NA,0.589353015,NA,NA,NA,NA,-0.4085096,NA,-0.89911502,0.023146817,NA,-0.74653767,-0.868865109,SQ1,CW,2,1,SQ1_CW_2
NA,NA,NA,-0.727617391,NA,1.61743412,NA,NA,NA,-0.40079268,0.10766747,-0.320774771,-0.52733669,0.19059755,-0.553609551,SQ1,C,3,1,SQ1_C_3
NA,NA,-0.948087215,NA,0.41937951,-0.79891441,NA,NA,NA,NA,-0.3660457,NA,-0.706085992,-0.75029779,-0.476110726,SQ1,CW,3,1,SQ1_CW_3
-0.76364792,NA,NA,1.576287355,0.22596189,-1.06920733,NA,NA,NA,NA,0.35113157,-0.614876582,NA,-0.31678701,NA,SQ1,C,5,1,SQ1_C_5
-0.15166758,NA,NA,0.285681394,NA,NA,0.48035631,NA,NA,NA,-0.76235021,-0.642114553,NA,0.9869448,0.893533965,SQ1,CW,5,1,SQ1_CW_5
NA,NA,NA,1.472131357,-0.18267066,-1.08081905,NA,-0.8485893153,NA,NA,-0.72963991,-0.65627191,NA,-0.85484978,1.285115895,SQ1,C,7,1,SQ1_C_7
-0.62927572,NA,NA,1.838308716,-0.23010111,-1.08141425,-0.39885131,NA,NA,NA,-0.94099114,1.169982725,NA,-0.64450692,-0.506710604,SQ1,CW,7,1,SQ1_CW_7
-0.96351696,NA,NA,3.368222419,3.18405519,-1.06135762,-1.19153765,-0.6167448367,-0.41433933,-0.48117023,-0.57387382,0.741622689,NA,-0.72659793,NA,SQ2,C,9,1,SQ2_C_9
-0.9600242,NA,NA,1.519004256,0.05571147,-1.00060325,NA,-0.838483078,NA,-0.67097729,0.47462607,-0.618368508,NA,-1.00012114,-0.767785137,SQ2,CW,9,1,SQ2_CW_9
-0.5993964,NA,NA,0.734935722,NA,NA,-0.33693461,NA,NA,NA,NA,NA,-0.489486477,-0.71787164,-0.686775685,SQ2,CW,9,2,SQ2_CW_9
-0.91606203,NA,NA,1.968413494,2.69600411,-1.07155755,-0.7529584,-0.7425780707,NA,-0.54182891,-0.41118455,0.117576914,NA,-0.56882703,-0.800608762,SQ2,C,12,1,SQ2_C_12
-0.48031052,NA,NA,0.754731868,-1.04103998,NA,NA,NA,-0.40699865,-0.65746682,-0.29118553,0.984040964,0.196007871,-0.57167753,-0.737083032,SQ2,CW,12,1,SQ2_CW_12
NA,-1.09472331,-0.830282093,-0.73116232,-0.34165993,-0.08767845,NA,NA,NA,-0.43014631,0.44179984,NA,-0.287856456,1.52680149,-0.674215255,SQ2,CW,12,2,SQ2_CW_12
0.38418043,NA,NA,2.287054331,1.01360091,-1.06603245,NA,0.1544541867,-0.61075205,NA,0.14333734,0.729796109,NA,-0.92254727,NA,SQ2,C,14,1,SQ2_C_14
0.87244412,NA,1.045313666,-0.616040948,NA,-0.89572695,NA,NA,NA,NA,-0.69330572,0.516836874,NA,0.25540702,0.108406341,SQ2,C,14,2,SQ2_C_14
0.24169737,NA,NA,2.583838348,1.33887395,-1.0652664,NA,-0.5135489294,NA,NA,2.03469366,-0.520129076,0.347584463,0.14028542,-0.549832629,SQ2,CW,14,1,SQ2_CW_14
-0.11458254,NA,NA,1.37093828,-0.71453703,-1.08210398,-1.08061236,NA,NA,NA,1.35764566,-0.563759636,-0.401721446,0.70808551,-0.646666194,SQ2,CW,14,2,SQ2_CW_14
NA,NA,NA,0.487939421,-0.47256847,NA,NA,-0.8854219321,NA,NA,NA,-0.425835072,NA,-0.67543559,0.735432493,SQ2,C,15,1,SQ2_C_15
-0.10330905,NA,NA,1.864032123,-0.86459905,-1.07480657,NA,-0.363127709,NA,-0.62497178,-0.83507209,1.291537921,NA,-0.67740524,-0.701665034,SQ2,C,15,2,SQ2_C_15
-0.86997518,NA,NA,1.516656802,NA,NA,NA,-0.6984945301,NA,NA,-0.05286655,0.344003979,NA,-0.64192002,-0.675648954,SQ2,CW,15,1,SQ2_CW_15
2.8182561,NA,NA,0.643959087,3.4395705,NA,-0.75984968,NA,NA,NA,0.40076192,-0.304124587,-0.334029271,-0.09226638,NA,SQ2,CW,15,2,SQ2_CW_15
NA,NA,NA,NA,0.98313493,1.02546015,NA,NA,NA,-0.31809685,3.50090337,-0.591146066,-0.006861728,0.45757612,-0.641567056,SQ2,C,17,1,SQ2_C_17
NA,NA,-0.913817672,-0.64681744,0.28163005,1.61875263,NA,1.442741698,NA,NA,-0.02224015,-0.638582151,2.779947909,0.72575855,2.74815462,SQ2,C,17,2,SQ2_C_17
-0.184141,NA,NA,-0.521357619,NA,-0.98618321,0.2361095,NA,NA,NA,-0.92401313,-0.668050393,NA,0.58887296,1.276972671,SQ2,CW,17,1,SQ2_CW_17
NA,NA,NA,0.544383931,NA,NA,-0.72778825,-0.8158815311,NA,NA,-1.04985548,-0.46356629,NA,-0.9107713,0.917908106,SQ2,C,18,1,SQ2_C_18
-0.13122829,NA,NA,1.486670871,NA,NA,NA,-0.2403509945,NA,NA,2.62174306,-0.291041818,NA,0.49210888,-0.658749566,SQ2,C,18,2,SQ2_C_18
NA,NA,NA,1.632296928,NA,-1.07601552,NA,-0.6511620986,-0.56141828,-0.73296903,-0.40174499,2.973324271,NA,-0.39113952,-0.703890044,SQ2,CW,18,1,SQ2_CW_18
0.05882767,NA,NA,1.92460539,1.36559763,-1.06934335,-1.13325411,-0.8523638596,NA,-0.72050896,-1.07097098,-0.189592353,NA,-0.89998342,-0.827771633,SQ2,C,20,1,SQ2_C_20
0.23609567,NA,NA,2.130868323,-0.44886578,-1.06456001,NA,-0.650418012,-0.33471381,-0.59899605,-1.30152145,2.909504511,-0.333862443,-0.56943928,-0.764334247,SQ2,C,20,2,SQ2_C_20
-0.73544827,-0.785443534,NA,3.483923826,0.11542941,-0.49102138,-1.16083838,-0.3153204226,0.32091423,-0.54875835,0.36821747,0.919715507,-0.558611295,-0.55147732,-0.613152644,SQ2,CW,20,1,SQ2_CW_20
-1.0818382,NA,1.248041721,-0.731022585,NA,-0.66584839,-0.96292587,-0.827892047,-0.62127914,0.14753391,-0.6550517,-0.327707794,NA,-0.95593433,-0.813117868,TFC,C,1,1,TFC_C_1
-0.86322621,NA,-0.524896694,-0.481733435,NA,-0.16896328,-0.2049139,NA,NA,0.25407582,-0.97108519,-0.244609506,NA,0.74752253,0.539733447,TFC,CW,1,1,TFC_CW_1
-0.82731346,NA,-0.515390586,-0.605756193,NA,-0.72109153,NA,NA,NA,NA,-0.1011005,0.474924634,NA,-0.76389208,NA,TFC,C,2,1,TFC_C_2
0.84111642,NA,0.091376023,-0.659418489,NA,-0.85374099,-0.56035357,NA,NA,NA,-0.96207811,-0.467166991,NA,-0.55238162,1.479710639,TFC,C,2,2,TFC_C_2
-0.24370355,NA,-0.199833544,-0.645213125,NA,-0.79216661,NA,-0.8171358106,3.74389486,NA,-0.31973783,0.138514666,1.458990366,0.61847988,NA,TFC,CW,2,1,TFC_CW_2
-0.27989919,NA,NA,-0.110422461,NA,-0.48839887,-0.06748719,-0.4777543675,NA,NA,-0.82312863,-0.611534194,0.209753133,1.63684028,-0.644619976,TFC,CW,2,2,TFC_CW_2
-0.74953172,NA,-0.87768908,-0.647487285,NA,-0.94044107,NA,NA,NA,NA,-0.57758062,-0.002579814,NA,-0.84139746,-0.752789775,TFC,C,3,1,TFC_C_3
1.95972323,NA,NA,1.500922038,-0.46286305,-1.06713758,NA,NA,NA,-0.47958972,2.16872986,-0.094565254,NA,3.51581206,-0.597872056,TFC,C,3,2,TFC_C_3
NA,NA,-0.520397745,-0.676579061,NA,-0.23456901,-0.83376304,NA,NA,0.3230264,-0.65396204,1.146932463,NA,0.31805986,0.054953943,TFC,CW,3,1,TFC_CW_3
NA,NA,0.54793388,NA,NA,0.18085913,NA,NA,NA,NA,0.2979023,3.601695789,NA,0.91806033,-0.156779559,TM2,C,3,1,TM2_C_3
NA,NA,-0.627194089,-0.709977621,NA,-0.53695145,-0.55469175,NA,NA,1.47192867,-0.60793149,NA,NA,-0.49081102,-0.673846314,TM2,CW,3,1,TM2_CW_3
NA,NA,NA,-0.594782524,NA,-0.3072404,-0.97670452,NA,NA,-0.70443103,-0.46814648,NA,NA,0.10531771,-0.199469119,TM2,C,4,1,TM2_C_4
NA,NA,NA,NA,NA,-0.1095135,NA,NA,NA,-0.5360987,0.23792018,-0.698013045,-0.770028244,0.19938607,0.985603679,TM2,CW,4,1,TM2_CW_4
-0.91906593,NA,NA,-0.498216346,NA,0.41127473,1.80576363,NA,NA,-0.64275309,0.81205238,-0.453764296,1.224968931,0.68854758,-0.689420119,TM2,C,5,1,TM2_C_5
NA,NA,NA,-0.340818497,NA,-0.0737345,-0.95529717,NA,-0.19021009,-0.49663673,-0.85915518,-0.498963279,NA,-0.62399183,NA,TM2,CW,5,1,TM2_CW_5
NA,NA,NA,0.907504361,-0.54505622,NA,NA,NA,NA,NA,0.70660326,-0.626890875,NA,0.70812272,1.569635273,TM2,CW,6,2,TM2_CW_6
NA,NA,-0.708443129,NA,NA,0.39385028,NA,-0.3117590109,NA,NA,0.36956038,NA,NA,-0.89173617,-0.656431164,TM2,C,7,1,TM2_C_7
NA,NA,-0.266010036,-0.531894024,NA,0.21209941,-0.78915199,NA,NA,0.18051579,-0.68934835,-0.493206573,NA,-0.37898112,-0.449274308,TM2,CW,7,1,TM2_CW_7
NA,NA,1.30526205,NA,0.50424278,-0.40954866,NA,NA,NA,-0.2588064,0.09413232,-0.620251248,NA,-0.27866736,0.380926485,TM2,CW,7,2,TM2_CW_7
NA,NA,NA,-0.735957812,-0.61442334,0.22778446,NA,NA,NA,NA,-0.3555575,-0.544004169,NA,-0.1753996,1.809358295,TM2,C,9,1,TM2_C_9
NA,NA,0.888383125,NA,NA,-0.15380039,NA,0.2371330496,NA,NA,NA,NA,NA,-0.7558118,2.299835154,TM2,C,9,2,TM2_C_9
0.09550043,NA,-0.16150133,-0.404209565,NA,-0.42915186,NA,NA,-0.37676334,NA,-1.0494453,-0.603856501,NA,-0.79715249,NA,TM2,C,10,1,TM2_C_10
NA,NA,NA,-0.299263157,NA,-0.05463182,-0.94041522,NA,0.32623801,-0.65066371,-0.17295207,-0.646320306,NA,-0.44196166,-0.797003901,TM2,CW,10,1,TM2_CW_10
-0.08379405,NA,1.388911297,-0.255163089,NA,1.40106289,-0.37813047,-0.7682615363,0.04543695,0.11277251,-0.67346267,-0.166856912,NA,-0.02298698,-0.691922361,TM2,C,11,1,TM2_C_11
-0.50661061,NA,NA,0.159058292,NA,-1.07416703,NA,1.070730877,NA,NA,-0.5374567,-0.713125216,NA,-0.07568245,2.502475101,TM2,C,11,2,TM2_C_11
NA,NA,NA,-0.642843289,NA,-0.50977907,-0.48826222,NA,NA,-0.12843111,-0.82859209,NA,NA,-0.94598228,0.381556673,TM2,CW,11,1,TM2_CW_11
NA,NA,NA,0.473620423,-0.55536131,-0.48621414,NA,2.739616354,NA,-0.54549235,-0.66497634,2.817642799,NA,0.12258518,-0.735088979,TM2,CW,11,2,TM2_CW_11
NA,1.639780145,NA,-0.723087965,NA,0.33052091,NA,NA,NA,NA,-0.83258245,-0.405104158,NA,-0.5038928,0.397668115,WL1,C,2,1,WL1_C_2
-0.62776188,NA,NA,-0.469057396,NA,-0.06723607,1.96012706,NA,NA,NA,1.49224185,NA,-0.572517446,0.41476484,-0.485598464,WL1,CW,2,1,WL1_CW_2
NA,-0.936917523,NA,-0.736419483,NA,1.32133328,NA,NA,NA,NA,-0.79894745,-0.480930445,NA,-0.65609341,1.20539753,WL1,C,9,1,WL1_C_9
NA,0.776228007,NA,NA,0.67909864,1.54847093,NA,-0.8755957488,NA,NA,-0.55643212,-0.437280618,NA,-0.9535857,NA,WL1,CW,9,1,WL1_CW_9
NA,-1.281483807,NA,NA,NA,0.09040996,NA,NA,NA,NA,NA,0.64433347,-0.780320112,-0.66382847,-0.729974696,WL1,CW,9,2,WL1_CW_9
NA,NA,NA,1.277848542,NA,NA,-0.88868143,NA,NA,NA,-0.48453418,NA,NA,-0.91123189,-0.653413582,WL1,C,11,1,WL1_C_11
NA,0.469194682,NA,NA,-0.87400249,0.3115737,NA,NA,NA,NA,-0.83883061,-0.286721322,NA,-1.12175705,-0.803652006,WL2,C,1,2,WL2_C_1
NA,NA,-0.068585666,-0.723331471,NA,-0.77405116,NA,-0.2816766221,NA,2.49444095,1.04438269,NA,-0.63875866,0.79212147,0.168642304,WL2,CW,1,1,WL2_CW_1
NA,-0.566947253,-0.615241098,NA,-1.07857795,0.17994175,NA,NA,NA,NA,-1.1879088,-0.545671948,NA,-0.91848541,NA,WL2,C,10,1,WL2_C_10
NA,-1.186873064,-0.8058517,NA,NA,-0.16182245,NA,NA,NA,NA,-0.92373403,-0.688113923,NA,-1.19912767,-0.646280846,WL2,C,10,2,WL2_C_10
NA,-0.412141554,-0.241764697,NA,NA,-0.13596168,NA,NA,NA,NA,-0.90662672,-0.53790331,NA,-0.85178227,-0.831064344,WL2,C,11,1,WL2_C_11
NA,NA,1.536093018,-0.728711146,NA,0.24093224,NA,1.001245913,NA,-0.24188918,-1.07474288,-0.424075558,NA,-0.44354325,0.448421389,WL2,C,11,2,WL2_C_11
NA,1.081575161,-0.688778832,NA,0.92792279,-0.22376716,NA,NA,NA,-0.59280553,1.96838223,NA,-0.378326382,0.58189993,-0.730642325,WL2,CW,11,1,WL2_CW_11
0.36552581,NA,0.580472044,-0.642485895,NA,-0.70977991,-0.3045495,NA,NA,NA,0.09413589,0.119012622,NA,0.79863797,0.771918192,WL2,CW,11,2,WL2_CW_11
NA,-0.492923549,NA,NA,NA,-0.04850648,NA,NA,NA,NA,0.74055393,-0.566119747,NA,-0.93440518,-0.672015066,WL2,C,12,1,WL2_C_12
NA,NA,NA,-0.618424771,NA,-0.47503124,-0.90080731,-0.8142497972,NA,-0.57089644,-0.18320308,NA,NA,2.10611302,-0.463332801,WL3,C,1,1,WL3_C_1
NA,NA,0.879311921,NA,-0.09609639,1.195033,NA,0.5436280305,NA,0.91151869,0.52136552,-0.492157938,NA,0.08627414,2.028329705,WL3,CW,1,1,WL3_CW_1
NA,NA,-0.019829763,NA,-0.17219441,-0.3578384,NA,-0.8092481395,NA,NA,NA,-0.565829586,NA,-0.62115853,1.117758484,WL3,C,14,1,WL3_C_14
-0.84206397,NA,-0.729101884,-0.546425066,NA,0.25628321,-0.35032562,NA,NA,0.71414883,-0.98870433,-0.542859701,NA,0.0845878,0.221337466,WL3,C,14,2,WL3_C_14
NA,2.104343767,-0.311490432,-0.732855205,-1.03142748,-0.1094261,NA,NA,NA,NA,-0.96237594,2.066197989,NA,-0.3187085,-0.67986381,WL3,CW,14,1,WL3_CW_14
NA,NA,NA,-0.725467615,NA,1.64915679,NA,NA,NA,-0.43840938,-0.78709227,0.389007125,NA,-1.11641252,-0.718349452,YO10,C,5,1,YO10_C_5
NA,NA,NA,-0.016680279,NA,-1.01041113,-0.75166324,-0.1546295264,NA,NA,NA,-0.468918885,NA,0.90953322,3.15555772,YO10,C,5,2,YO10_C_5
NA,NA,NA,-0.722091607,NA,1.10853089,NA,NA,-0.5164921,-0.74506569,NA,-0.332939032,NA,-1.09263418,-0.756905348,YO10,CW,5,1,YO10_CW_5
NA,NA,-0.473173066,-0.71591037,NA,0.10098598,-0.28332139,NA,NA,1.73546823,-0.61529873,-0.456450515,NA,1.5771008,2.292362083,YO10,CW,5,2,YO10_CW_5
2.4850454,NA,NA,0.322304644,NA,NA,3.5249103,NA,NA,NA,NA,-0.696623277,NA,-0.16823614,-0.483466005,YOSE8,C,1,1,YOSE8_C_1
0.00162698,NA,NA,-0.125371976,NA,-1.01182957,NA,0.9069759523,NA,-0.45139666,-1.06450793,-0.67065947,-0.337656424,-0.61090254,-0.749663234,YOSE8,CW,1,1,YOSE8_CW_1
-0.32292192,NA,-0.344697151,-0.453244962,NA,-0.1122274,0.10575027,NA,NA,-0.25007438,-0.64914061,-0.558622578,NA,-0.03968692,1.889812441,YOSE8,C,5,1,YOSE8_C_5
0.13055652,NA,NA,-0.343063496,NA,NA,0.05353096,NA,NA,NA,-0.56029944,NA,NA,0.93728182,2.050567181,YOSE8,C,5,2,YOSE8_C_5
NA,NA,0.067732795,-0.736664279,-0.77522814,0.14204922,NA,-0.489390521,NA,-0.07133376,-0.97921395,0.367718463,NA,-0.97473962,-0.862996115,YOSE8,CW,5,1,YOSE8_CW_5
NA,NA,NA,NA,NA,-0.27192524,NA,NA,NA,NA,-0.64383498,-0.557096716,NA,-0.64619546,-0.823528591,YOSE8,CW,5,2,YOSE8_CW_5