"","Population","treatment","mf","X3MSO","OHAlkenyl","X4MSO","Allyl","X5MSO","Butenyl","X3MT","MSOO","OHI3M","X4MT","Flavonol16","I3M","Flavonol17","Flavonol18","Indole","totalaliphatic","totalindole","totalGSL","logindoles"
"1","BH","C",5,0,0,30.20579,27.18941,0,1531.9071,0,31.33564,0,14.41383,16.79689,88.85563,26.43199,50.44066,28.72253,1635.05177,117.57816,1752.62993,2.07032665956033
"2","BH","C",7,0,0,28.57827,15.48263,0,981.41779,0,57.59153,0,8.42368,30.31212,24.25251,0,17.59289,7.68715,1091.4939,31.93966,1123.43356,1.50433028873077
"3","BH","C",9,14.81113,0,0,359.88889,0,29.24652,31.3145,8.4459,0,0,13.86213,11.20167,0,28.27715,9.8219,443.70694,21.02357,464.73051,1.32270646524379
"4","BH","C",17,0,0,0,61.40265,0,423.57709,0,0,0,0,20.98177,0,19.16614,158.01237,7.24828,484.97974,7.24828,492.22802,0.860234961725346
"5","BH","CW",5,24.27959,0,0,522.35645,0,132.97873,34.1317,0,10.07574,0,26.90035,101.96323,0,48.74755,28.0017,713.74647,140.04067,853.78714,2.14625417990367
"6","BH","CW",7,0,120.30284,60.8937,0,0,168.03502,0,0,0,0,11.46307,198.63205,0,40.09261,19.01385,349.23156,217.6459,566.87746,2.33775049035789
"7","BH","CW",9,31.43873,0,0,599.22467,0,20.49561,51.01878,45.06938,7.35133,12.11376,13.5891,107.96035,0,44.0093,12.86921,759.36093,128.18089,887.54182,2.1078232827009
"8","BH","CW",17,30.74951,0,29.59467,61.65189,0,210.37416,20.43958,0,0,12.64296,10.44502,13.85369,0,35.85932,34.28445,365.45277,48.13814,413.59091,1.68248930564524
"9","CALO","C",1,12.326195,28.023435,101.92437,43.609535,16.75644,480.61177,17.926475,0,0,7.760175,21.71705,191.43329,25.778865,107.80901,30.17731,708.938395,221.6106,930.548995,2.29725950940292
"10","CALO","C",2,28.52306,0,17.0871,101.9727,0,418.88065,39.12373,0,0,0,15.96889,26.7266,27.40757,83.39035,6.67257,605.58724,33.39917,638.98641,1.52373567432956
"11","CALO","C",3,21.537255,0,27.206205,87.036295,0,236.35587,40.356775,3.123545,0,17.586765,20.466375,71.69586,0,11.393685,3.47773,433.20271,75.17359,508.3763,1.77544285548355
"12","CALO","C",4,19.55698,0,0,93.97192,0,162.83417,36.10744,0,0,0,20.51182,226.96419,0,32.29014,7.79443,312.47051,234.75862,547.22913,2.37062154790174
"13","CALO","C",14,13.894985,0,34.981405,60.92375,0,279.381345,33.86709,11.651865,0,14.72628,26.68867,173.07351,0,20.31751,4.53367,449.42672,177.60718,627.0339,2.24931079533874
"14","CALO","C",15,17.09461,0,21.62481,63.3452,0,204.5083,16.63164,0,0,0,25.90218,11.18628,0,22.88002,35.42923,323.20456,46.61551,369.82007,1.6685304400097
"15","CALO","C",16,34.16689,0,0,2272.79224,71.08192,34.27076,15.96179,17.42082,0,9.8217,26.91584,217.52196,24.71034,92.67952,16.54341,2455.51612,234.06537,2689.58149,2.36933716452785
"16","CALO","C",17,0,0,48.8013,31.55354,21.76881,1649.13538,0,89.9798,0,0,26.66435,130.8242,30.37891,96.11808,13.75374,1841.23883,144.57794,1985.81677,2.16010203246652
"17","CALO","C",18,12.347985,0,0,183.229445,0,362.23506,25.593355,14.741075,0,7.90096,20.8064,23.617315,6.221545,85.89532,66.773705,606.04788,90.39102,696.4389,1.87494484256936
"18","CALO","CW",1,22.835735,0,6.646125,141.62982,0,326.628595,9.14544,23.04573,3.58237,0,21.500905,121.436685,0,76.020095,54.39901,529.931445,179.418065,709.34951,2.24463374581021
"19","CALO","CW",2,25.21057,0,27.8444,39.09104,0,130.90157,11.66581,0,0,0,17.46644,168.97736,0,35.80042,30.5197,234.71339,199.49706,434.21045,2.2999364998464
"20","CALO","CW",3,22.469185,0,23.44266,74.110545,0,206.5688,23.12547,0,0,3.22892,18.55186,103.101625,0,24.23251,19.82389,352.94558,122.925515,475.871095,2.06215385271423
"21","CALO","CW",4,34.61031,0,79.32322,55.38614,0,344.41403,33.06126,0,9.38288,20.58773,23.01731,697.00739,0,83.72917,6.06892,567.38269,712.45919,1279.84188,2.85275999279928
"22","CALO","CW",14,10.1927,0,31.050985,55.24844,0,275.194045,31.123475,6.692335,0,20.41518,21.33859,112.94317,0,18.887685,6.716605,429.91716,119.659775,549.576935,2.07544623302985
"23","CALO","CW",15,0,0,22.81797,15.76996,0,224.77121,10.44512,0,0,0,17.92488,95.20817,0,21.60954,8.56166,273.80426,103.76983,377.57409,2.01607110525554
"24","CALO","CW",16,0,0,80.95077,0,0,433.46686,0,53.38821,0,18.3457,48.72227,10.50989,9.34715,43.58305,12.31852,586.15154,22.82841,608.97995,1.35847566390927
"25","CALO","CW",17,0,35.88474,24.40074,0,15.23972,428.67313,0,0,0,0,16.46754,25.31389,0,26.84329,41.59339,504.19833,66.90728,571.10561,1.82547337474564
"26","CALO","CW",18,55.00946,0,7.42049,185.35921,0,187.5813,68.0882,0,0,9.546135,26.927175,0,7.49097,89.318195,40.52256,513.004795,40.52256,553.527355,1.49800649248756
"27","CP2","C",1,0,0,83.63922,0,24.178985,684.48727,0,14.58521,0,8.496855,23.29688,37.102095,10.95885,17.81433,28.779345,815.38754,65.88144,881.26898,1.77318901357039
"28","CP2","C",2,0,0,62.515765,0,21.39421,720.980405,0,12.586545,0,13.58812,66.21452,61.10425,32.66856,47.69637,3.516405,831.065045,64.620655,895.6857,1.80606200801285
"29","CP2","C",7,0,25.45615,0,17.161675,22.192145,1084.79129,0,53.744755,0,6.80873,22.942875,182.494475,19.26994,75.88229,19.98321,1210.154745,202.477685,1412.63243,1.86362530659473
"30","CP2","C",11,8.61807,0,18.48233,62.881475,14.034605,546.621905,18.892955,7.162075,0,0,14.79513,42.855985,3.9381,9.04719,4.8818,676.693415,47.737785,724.4312,1.607145813529
"31","CP2","C",13,0,0,57.5823,8.127485,6.692885,349.59953,0,5.351185,0,0,27.860145,59.452825,3.46527,14.708275,19.262275,427.353385,78.7151,506.068485,1.76318131642824
"32","CP2","C",14,0,0,54.71665,0,10.135745,260.68395,0,0,0,0,25.366725,37.38306,0,36.431605,24.41283,325.536345,61.79589,387.332235,1.74713566367839
"33","CP2","C",15,10.92829,0,48.127335,31.997425,13.083075,485.58435,11.92739,9.54645,0,10.438935,22.60397,88.51609,11.77931,42.693375,10.94068,621.63325,99.45677,721.09002,1.7939722659454
"34","CP2","C",17,30.296255,0,0,186.57904,10.69708,242.955155,12.403725,0,0,0,13.29243,15.602735,3.661485,49.555675,48.458245,482.931255,64.06098,546.992235,1.80630587850563
"35","CP2","CW",1,0,0,118.26564,7.264275,54.120035,1144.16455,0,16.35892,0,17.02966,26.38588,164.520045,12.290215,21.740615,3.316505,1357.20308,167.83655,1525.03963,2.20946243852503
"36","CP2","CW",2,0,0,19.555795,6.76576,17.16566,334.620865,0,0,9.24763,5.907725,37.5386,148.573505,0,63.06415,16.43978,384.015805,174.260915,558.27672,2.1496690402966
"37","CP2","CW",7,0,0,38.53732,27.120805,9.93328,955.23508,0,0,0,0,23.73105,54.229075,8.837425,28.9857,9.46015,1030.826485,63.689225,1094.51571,1.79996053773321
"38","CP2","CW",11,0,0,51.67308,0,9.31883,642.684415,0,31.040575,0,13.28583,41.840505,16.98718,9.040545,30.582595,5.469715,748.00273,22.456895,770.459625,1.28507298899518
"39","CP2","CW",13,8.74158,0,25.685535,644.54065,7.698915,202.604185,0,0,0,0,12.4655,73.42716,6.879345,69.43275,34.31926,889.270865,107.74642,997.017285,2.00574979201885
"40","CP2","CW",14,21.82126,0,18.24293,116.94722,0,106.454705,19.75004,0,0,0,8.06443,225.389345,10.652045,67.526225,36.111195,283.216155,261.50054,544.716695,2.21145637388184
"41","CP2","CW",15,0,71.569225,16.850645,25.769995,24.31986,306.50481,0,0,0,7.89362,27.30258,154.35637,3.779595,36.26478,5.41141,452.908155,159.76778,612.675935,2.15337731926551
"42","CP2","CW",17,0,0,39.24803,5.023625,7.226515,284.4329,0,0,0,4.09681,16.362035,106.99065,0,17.54943,6.96286,340.02788,113.95351,453.98139,2.00586332824444
"43","DPR","C",3,14.7274,0,32.80556,87.744375,9.384725,539.68285,14.587045,10.028855,0,6.20933,34.971715,74.06626,5.40011,29.131085,6.761915,715.17014,80.828175,795.998315,1.89404562988221
"44","DPR","C",4,22.80636,0,37.5803,142.000795,0,163.09737,41.384695,6.702045,0,19.80796,34.516975,65.030815,13.883805,65.521915,22.56958,433.379525,87.600395,520.97992,1.92754615456131
"45","DPR","C",10,11.997415,0,26.99399,43.51676,11.09419,542.42049,6.18438,0,0,9.556005,19.47603,64.066365,0,43.467125,10.08345,651.76323,74.149815,725.913045,1.81464070812099
"46","DPR","CW",3,25.722425,0,28.30973,152.131675,0,355.215655,13.871165,7.995515,0,5.942965,12.368015,512.914505,0,44.398705,12.20117,589.18913,525.115675,1114.304805,2.70888386089333
"47","DPR","CW",4,11.68046,0,6.798465,91.800775,0,641.68654,57.79906,8.32596,0,29.5454,19.297825,36.64558,0,29.36818,18.70291,847.63666,55.34849,902.98515,1.60866821555275
"48","DPR","CW",10,0,0,44.49602,13.89088,0,1082.75269,0,85.75382,0,29.11982,25.72775,22.56154,0,35.48731,36.48065,1256.01323,59.04219,1315.05542,1.77116245801681
"49","IH","C",1,42.47265,0,0,150.976945,0,417.223665,15.34481,29.192355,0,0,13.645365,14.09034,9.421215,30.04299,21.810135,655.210425,35.900475,691.1109,1.55498488555754
"50","IH","C",9,46.82732,0,0,177.18735,0,22.48878,33.32777,0,0,0,0,0,0,81.43002,102.80748,279.83122,102.80748,382.6387,2.01202471392526
"51","IH","C",10,155.246455,0,0,1036.46445,28.7411,22.880205,35.383795,5.659735,0,4.789215,21.29097,113.317565,25.553735,63.595725,8.488835,1289.164955,121.8064,1410.971355,1.71692263982752
"52","IH","CW",1,85.03542,0,0,793.118895,30.07087,198.001145,23.23208,15.90276,0,6.7478,15.312765,53.323175,9.223365,84.69323,25.80148,1152.10897,79.124655,1231.233625,1.84323574928731
"53","IH","CW",9,0,0,0,0,32.06412,1103.8772,0,0,0,0,26.23447,141.978,0,64.4868,26.77859,1135.94132,168.75659,1304.69791,2.22726074117568
"54","IH","CW",10,0,0,51.73941,17.52366,0,258.49966,0,24.22189,0,71.76653,30.55096,51.65844,0,48.15413,80.46079,423.75115,132.11923,555.87038,2.12096603392851
"55","KC2","C",3,30.22823,0,25.58624,124.60755,0,382.3923,35.81193,0,0,11.39535,15.90685,87.50574,0,18.08673,0,610.0216,87.50574,697.52734,1.9420365418059
"56","KC2","C",11,24.9567,194.03171,25.32308,212.60703,0,483.89395,0,0,0,8.508,14.44397,0,0,22.15023,5.28713,949.32047,5.28713,954.6076,0.723219988973022
"57","KC2","CW",3,61.47251,0,72.23001,158.40591,0,378.20834,99.78745,10.12743,0,39.44743,11.28349,61.01111,0,26.86492,5.42003,819.67908,66.43114,886.11022,1.82237170527101
"58","KC2","CW",11,66.856,134.40587,23.04888,304.01434,0,524.24683,54.22534,0,0,23.39249,9.42917,0,0,14.75478,7.63928,1130.18975,7.63928,1137.82903,0.88305242837123
"59","LC","C",1,16.551305,0,0,479.479155,0,43.24159,39.638905,8.008715,0,0,8.09709,0,5.01497,72.96662,56.99687,586.91967,56.99687,643.91654,1.67773953762003
"60","LC","C",3,0,0,54.79696,34.41756,0,533.92438,0,55.0992,0,9.4424,15.20023,52.48858,0,70.35163,120.94405,687.6805,173.43263,861.11313,2.23913080995551
"61","LC","C",7,24.80297,0,26.2974,274.66934,0,383.35526,33.93338,22.79669,0,9.81245,13.10711,125.99339,0,25.82839,6.65563,775.66749,132.64902,908.31651,2.12270404579845
"62","LC","C",8,38.24234,0,18.708555,314.0567,0,202.744775,21.102415,43.86311,0,0,9.4635,156.551325,0,30.133955,2.75794,638.717895,159.309265,798.02716,2.14442646509523
"63","LC","C",10,19.05222,0,7.46026,112.92776,0,329.91315,18.795905,9.01992,0,8.149815,9.65109,41.101265,7.17916,59.810185,44.02903,505.31903,85.130295,590.449325,1.93005178801332
"64","LC","CW",1,44.77148,0,21.27059,280.658675,0,129.987005,42.56778,13.47441,0,9.44319,9.193045,43.59665,0,49.42428,34.279795,542.17313,77.876445,620.049575,1.87531674631758
"65","LC","CW",3,41.48827,0,0,298.67767,0,304.50839,15.77964,23.44389,14.31229,0,23.12212,184.47427,7.02239,21.48222,0,683.89786,198.78656,882.68442,2.29838701831507
"66","LC","CW",7,101.71136,0,21.04375,607.53119,0,452.87094,28.90315,0,52.6206,0,0,1036.76758,16.61243,65.40763,11.04292,1212.06039,1100.4311,2312.49149,3.04156285577029
"67","LC","CW",8,46.48981,0,14.949035,330.594025,4.923155,262.21608,17.918245,47.85472,90.17571,0,14.48045,249.54233,15.298175,57.670885,8.42649,724.94507,348.14453,1073.0896,2.53907545600544
"68","LC","CW",10,45.84322,0,13.90641,479.02588,17.9937,183.12926,10.44307,4.833195,4.462405,4.62451,11.37676,276.20898,0,41.756305,26.105675,759.799245,306.77706,1066.576305,2.40749333432488
"69","LV1","C",4,0,0,198.04428,38.0809,44.98935,1562.80798,10.96738,254.03065,0,96.28424,25.33951,142.88864,11.83472,19.8246,6.28223,2205.20478,149.17087,2354.37565,2.17368402264458
"70","LV1","C",9,0,0,135.64213,13.27898,20.865365,1481.31903,0,132.16763,17.778655,14.77233,20.28741,230.181375,36.76629,60.664505,4.12088,1798.045465,252.08091,2050.126375,2.03087299715577
"71","LV1","C",10,12.44049,0,33.206735,169.271805,5.63326,483.46955,30.265515,41.962675,0,8.140705,19.594595,31.39612,0,43.664025,27.996325,784.390735,59.392445,843.78318,1.74083194809373
"72","LV1","C",13,0,0,25.35601,13.268455,5.15293,1004.683835,0,53.062725,3.09396,16.458175,45.92345,10.19006,0,44.61891,31.519465,1117.98213,44.803485,1162.785615,1.61198417471872
"73","LV1","C",14,0,0,19.73882,33.341545,0,943.21106,31.31304,31.4003,0,7.231835,20.66412,5.04465,40.756635,65.98047,42.640615,1066.2366,47.685265,1113.921865,1.67824488357076
"74","LV1","C",19,0,0,52.74758,22.654635,10.4572,1130.61856,0,89.775675,0,12.23843,19.815165,20.89814,3.783605,18.787725,22.622205,1318.49208,43.520345,1362.012425,1.63503450053054
"75","LV1","CW",9,0,0,42.09427,19.80552,0,807.17084,0,47.87488,66.852935,16.55035,30.5792,34.62925,54.00973,40.72995,4.337215,933.49586,105.8194,1039.31526,2.0200019285295
"76","LV1","CW",10,0,54.947185,73.141135,11.79222,6.05955,683.5412,0,52.480505,13.180015,7.186265,31.59237,47.373925,18.551665,62.66341,43.59454,889.14806,104.14848,993.29654,2.01516864255754
"77","LV1","CW",13,10.597775,0,49.655255,246.40263,0,1328.91592,74.344225,11.01953,72.648195,30.587015,31.56794,105.5012,58.461685,127.12084,8.244135,1751.52235,186.39353,1937.91588,2.19264072841983
"78","LV1","CW",14,0,0,39.4657,24.865,0,1640.246765,0,54.050345,35.643,34.294655,31.642855,93.90675,63.039475,95.97398,21.425795,1792.922465,150.975545,1943.89801,2.17658801246875
"79","LV1","CW",19,55.643505,0,37.56245,119.7314,0,565.58541,17.855645,54.773425,7.383155,6.558705,22.140045,18.482685,6.29584,70.7731,24.66809,857.71054,50.53393,908.24447,1.69102756333092
"80","LV2","C",2,0,60.65445,12.435915,12.386305,28.995025,736.921765,0,0,0,0,19.482675,34.00502,5.803015,27.99042,49.650265,851.39346,83.655285,935.048745,1.85943064454368
"81","LV2","C",4,0,0,16.15219,0,0,222.50514,0,0,0,26.86708,9.65696,191.46414,0,73.65251,33.36773,265.52441,224.83187,490.35628,2.35185787266264
"82","LV2","C",5,12.619305,0,33.601805,18.486695,0,400.51278,19.95603,33.77772,0,25.73667,28.835145,8.956735,23.92679,67.376185,7.44614,544.691005,16.402875,561.09388,1.08167128126134
"83","LV2","C",8,0,0,72.229565,35.65684,7.42696,969.94211,29.491805,35.171235,0,8.453845,24.46117,16.06383,5.508995,17.521395,21.12177,1158.37236,37.1856,1195.55796,1.54623363984902
"84","LV2","C",9,0,0,0,19.4637,0,880.19733,0,0,0,0,9.70947,31.84776,39.89124,42.34639,47.94014,899.66103,79.7879,979.44893,1.90193703468815
