"","Population","treatment","mf","X3MSO","OHAlkenyl","X4MSO","Allyl","X5MSO","Butenyl","X3MT","MSOO","OHI3M","X4MT","Flavonol16","I3M","Flavonol17","Flavonol18","Indole","totalaliphatic","totalindole","totalGSL","logindoles"
"85","LV2","C",10,0,0,86.14952,410.063615,29.64451,1281.410035,0,104.650885,0,14.213275,11.020425,36.452395,5.61328,46.03522,37.494765,1926.13184,73.94716,2000.079,1.86089608137215
"86","LV2","CW",2,0,93.3841,29.736405,7.36923,16.30261,640.470245,0,12.23259,5.843355,0,14.495295,50.97339,10.171125,33.09919,18.116015,799.49518,74.93276,874.42794,1.85373621774252
"87","LV2","CW",4,0,0,54.443845,29.289355,17.963255,1322.82782,0,93.979075,14.076825,12.298115,26.549325,230.296805,0,37.337715,8.69168,1530.801465,253.06531,1783.866775,2.25081714313964
"88","LV2","CW",5,0,0,14.73717,29.81849,22.57539,1291.36865,0,82.2834,22.08462,0,16.93958,138.07335,0,26.43872,9.51271,1440.7831,169.67068,1610.45378,2.22960680039454
"89","LV2","CW",8,0,0,18.98049,69.888245,12.74967,1291.814665,45.493605,8.670925,20.453055,11.80719,42.559995,30.375015,0,119.771275,16.56926,1459.40479,67.39733,1526.80212,1.52580772778625
"90","LV2","CW",9,81.34578,0,38.187795,506.03446,0,484.453615,15.34881,71.640105,0,46.53925,23.346565,255.63559,5.016475,104.6146,14.303135,1243.549815,269.938725,1513.48854,2.33205033546271
"91","LV2","CW",10,0,0,13.56444,35.519345,0,397.747375,9.93582,20.08857,0,12.989235,16.388745,72.68103,0,35.607695,28.99908,489.844785,101.68011,591.524895,1.99241340815813
"92","MtSH","C",9,0,0,0,12.11329,0,401.80206,0,6.55912,0,10.7907,14.64653,0,0,12.73926,5.05331,431.26517,5.05331,436.31848,0.703575941254214
"93","MtSH","CW",9,0,0,9.196845,18.928825,0,470.50062,13.24422,0,0,4.289425,24.37985,38.97515,0,24.86037,36.383885,516.159935,75.359035,591.51897,1.77033265933568
"94","RB","C",1,17.10553,0,34.694785,65.523965,0,589.17086,13.004685,30.92146,0,7.293035,15.443,16.83795,47.24177,53.093965,14.608665,757.71432,31.446615,789.160935,1.43988366078097
"95","RB","C",12,40.12482,0,22.687645,662.23669,0,109.003215,19.81597,0,0,10.36203,11.296825,184.109135,0,46.02346,25.85184,864.23037,209.960975,1074.191345,2.21893866579244
"96","RB","C",20,74.48711,0,0,46.47591,0,22.2262,66.21845,0,0,0,7.85904,50.15068,0,15.1502,0,209.40767,50.15068,259.55835,1.70027682605525
"97","RB","CW",1,26.38063,0,18.50758,36.65122,0,67.4339,0,0,6.25629,0,0,39.69078,0,17.7727,9.97253,148.97333,55.9196,204.89293,1.74756405618516
"98","RB","CW",12,24.434755,0,15.15684,96.67511,6.73585,268.45463,12.063455,0,4.88329,0,12.05615,169.17997,0,51.32043,36.3345,423.52064,210.39776,633.9184,2.25010523735281
"99","RB","CW",20,47.78919,0,0,150.81149,0,51.88091,58.44532,0,19.38067,0,10.94036,10.09426,0,20.81754,0,308.92691,29.47493,338.40184,1.46945278236255
"100","SC","C",7,26.043795,0,0,737.362445,7.9125,13.946055,12.75649,0,0,0,13.65088,13.66844,0,45.258015,27.132785,798.021285,40.801225,838.82251,1.61064915626602
"101","SC","C",18,73.735615,0,0,385.666455,0,8.409405,65.82739,0,0,61.07989,18.417385,16.136005,7.856795,29.604095,17.830765,594.718755,33.96677,628.685525,1.43447282730298
"102","SC","C",19,19.28954,0,0,495.041775,0,11.35335,51.91759,0,0,0,9.54595,8.96048,0,26.468225,65.114635,577.602255,74.075115,651.67737,1.85609081425539
"103","SC","C",20,45.531905,0,0,418.858915,0,0,39.42318,0,0,0,10.79721,23.62215,0,13.61848,6.54662,503.814,30.16877,533.98277,1.47955710819033
"104","SC","CW",7,73.33317,0,0,416.96124,0,23.42427,44.18832,0,22.79854,0,6.89831,107.3946,6.83632,31.03981,20.023125,557.907,150.216265,708.123265,2.14540930332696
"105","SC","CW",18,45.15047,0,0,1105.977965,0,24.49741,47.711465,0,6.767735,7.316015,8.27618,37.423385,0,33.358885,6.204655,1230.653325,50.395775,1281.0491,1.70212950292358
"106","SC","CW",19,84.52549,0,0,705.7106,0,39.20021,68.832245,0,22.07293,4.52264,14.54254,43.733015,6.655065,29.41169,4.4249,902.791185,70.230845,973.02203,1.67266069181909
"107","SC","CW",20,49.37649,30.79262,0,427.9448,0,460.02368,48.42443,0,23.868375,6.13023,16.59088,47.9857,3.2669,36.1909,5.1569,1022.69225,77.010975,1099.703225,1.81345936520177
"108","SQ1","C",2,14.278125,44.654605,0,710.311755,22.290325,338.686515,10.930135,26.52516,0,4.23319,19.716215,72.824145,0,32.621275,6.76124,1171.90981,79.585385,1251.495195,1.89850963475497
"109","SQ1","C",3,0,0,0,15.55797,0,1211.64844,0,0,0,12.60147,21.25885,64.34612,12.6978,51.1538,12.57433,1239.80788,76.92045,1316.72833,1.88604181628336
"110","SQ1","C",5,20.21799,0,0,926.49908,32.12833,15.49473,0,0,0,0,23.98918,23.43798,0,34.92746,0,994.34013,23.43798,1017.77811,1.36992017933171
"111","SQ1","C",7,0,0,0,885.31683,25.44355,10.32493,0,8.46953,0,0,11.86886,17.68009,0,17.72002,56.28209,929.55484,73.96218,1003.51702,1.86900970329862
"112","SQ1","CW",2,0,0,0,536.27502,0,0,0,0,14.36691,0,9.96828,112.18395,0,21.18388,5.08049,536.27502,131.63135,667.90637,2.11935933540677
"113","SQ1","CW",3,0,0,32.568145,0,17.646215,439.52457,0,18.094965,10.404395,0,29.137135,28.4894,4.543495,25.5807,11.004245,507.833895,49.89804,557.731935,1.54510730076963
"114","SQ1","CW",5,40.03468,0,0,416.20627,0,0,45.6015,0,0,0,11.50203,19.64931,0,76.62127,46.97392,501.84245,66.62323,568.46568,1.82362568415179
"115","SQ1","CW",7,24.56913,0,0,1030.09973,24.66764,10.05993,25.39242,0,0,0,9.49866,271.70328,0,24.44686,13.68915,1114.78885,285.39243,1400.18128,2.45544244932232
"116","SQ2","C",9,13.74598,0,0,1635.01245,80.51949,18.9896,7.17208,18.96675,14.12206,11.20803,13.6157,212.12047,0,21.82156,0,1785.61438,226.24253,2011.85691,2.35457424872437
"117","SQ2","C",12,26.399755,0,0,851.91806,51.85433,17.063495,14.536085,11.611725,0,11.787415,24.298535,68.220915,0,38.09267,3.351495,985.170865,71.57241,1056.743275,1.58343579286732
"118","SQ2","C",14,65.291405,0,42.420515,633.601745,22.50662,54.820195,0,26.94216,2.93634,0,16.9676,195.66465,0,34.39073,14.15545,845.58264,212.75644,1058.33908,2.32782082078054
"119","SQ2","C",15,20.800295,0,0,768.2238,17.494545,6.50091,0,18.625815,0,4.35753,5.343245,169.17188,0,23.426255,26.135345,836.002895,195.307225,1031.31012,2.22098573990951
"120","SQ2","C",17,0,0,6.742925,23.752735,38.776925,1080.161835,0,56.10705,0,7.01755,39.55716,23.439715,51.358965,63.980155,50.77152,1212.55902,74.211235,1286.770255,1.80845432813126
"121","SQ2","C",18,20.348265,0,0,704.78015,0,0,8.91581,22.979585,0,0,28.865385,56.48317,0,38.363935,28.814195,757.02381,85.297365,842.321175,1.92957535789845
"122","SQ2","C",20,49.72086,0,0,1104.99774,35.930205,16.498995,4.25588,12.87038,8.733175,8.112095,6.748245,298.127655,8.30303,21.56209,6.811285,1232.386155,313.672115,1546.05827,2.33951108439554
"123","SQ2","CW",9,19.69787,0,0,748.843445,14.67161,23.01941,13.407805,4.463555,0,3.95875,12.687055,11.476135,6.731195,17.58741,8.446055,828.062445,19.92219,847.984635,1.22845918521643
"124","SQ2","CW",12,14.696405,19.136145,8.264185,307.91026,17.122115,226.246825,0,0,7.215185,10.122155,20.895945,122.91984,22.42253,60.331025,8.960245,603.49809,139.09527,742.59336,1.70801104991429
"125","SQ2","CW",14,47.003935,0,0,1085.090425,33.538575,13.501085,4.86088,11.819575,0,0,39.07312,33.5825,22.803425,58.624025,11.51321,1195.814475,45.09571,1240.910185,1.65225671598131
"126","SQ2","CW",15,76.489755,0,0,730.393735,42.34972,0,8.547335,7.632685,0,0,22.00215,111.737855,8.301345,33.31865,4.836685,865.41323,116.57454,981.98777,2.02262959404805
"127","SQ2","CW",17,38.98315,0,0,97.11104,0,52.45895,39.98735,0,0,0,9.68906,16.04176,0,63.89079,56.08852,228.54049,72.13028,300.67077,1.85811761806583
"128","SQ2","CW",18,0,0,0,741.13998,0,77.507925,21.782065,13.29156,8.20543,3.4214,15.40108,273.84844,0,41.760715,4.50103,857.14293,286.5549,1143.69783,2.12931263855929
"129","SQ2","CW",20,16.17048,28.117365,0,1296.835235,26.40389,146.929295,3.93886,22.45608,38.814515,10.00916,32.116125,258.72312,6.03302,43.06314,8.326975,1550.860365,305.86461,1856.724975,2.48514798288633
"130","TFC","C",2,45.169345,0,39.04708,53.13191,0,140.954505,10.8401,0,0,0,14.0899,109.503865,0,24.01097,30.45387,289.14294,139.957735,429.100675,2.13191883865598
"131","TFC","C",3,64.539625,0,7.40086,471.9705,10.429955,44.62031,0,0,0,5.617715,28.97339,102.208135,0,87.82279,9.68093,604.578965,111.889065,716.46803,2.04842729123506
"132","TFC","CW",1,16.99352,0,27.65107,112.77805,0,416.3038,29.85018,0,0,23.95439,9.16117,74.94034,0,68.96446,38.56384,627.53101,113.50418,741.03519,2.05501185551599
"133","TFC","CW",2,36.46841,0,19.745235,153.865265,0,206.461685,16.504505,17.576735,94.38443,0,13.64307,76.066975,40.204875,81.121395,5.205475,450.621835,175.65688,626.278715,2.01826423725264
"134","TFC","CW",3,0,0,27.81493,35.73802,0,387.09464,15.39573,0,0,25.14973,12.71755,268.4971,0,55.23009,27.0403,491.19305,295.5374,786.73045,2.47061244828271
"135","TM2","C",3,0,0,66.72554,0,0,572.05267,0,0,0,0,23.39224,609.94281,0,74.41832,22.00725,638.77821,631.95006,1270.72827,2.80068275941628
"136","TM2","C",4,0,0,0,68.07956,0,354.73969,12.11014,0,0,7.33754,14.80138,0,0,48.42652,20.99249,442.26693,20.99249,463.25942,1.32206395497703
"137","TM2","C",5,15.18536,0,0,106.26087,0,674.63892,76.06673,0,0,8.4068,29.15818,45.84792,48.0951,67.07842,9.34602,880.55868,55.19394,935.75262,1.74189139713074
"138","TM2","C",6,28.92895,0,0,286.65445,0,20.02888,89.06741,0,0,0,21.8376,0,0,17.8236,0,424.67969,0,424.67969,-Inf
"139","TM2","C",7,0,0,20.96597,0,0,666.88116,0,32.77559,0,0,24.19585,0,0,16.54038,10.13019,720.62272,10.13019,730.75291,1.00561759098493
"140","TM2","C",9,0,0,39.562665,6.130125,9.190275,507.999775,0,28.813885,0,0,8.032005,16.647995,0,30.168185,74.573175,591.696725,91.22117,682.917895,1.95701975246864
"141","TM2","C",10,48.03829,0,40.8866,143.43022,0,300.46194,0,0,15.70026,0,8.2824,24.97082,0,19.5652,0,532.81705,40.67108,573.48813,1.60928570502846
"142","TM2","C",11,35.386845,0,48.677745,284.251235,0,564.30081,12.93435,53.73855,16.716385,10.752365,13.26148,47.76371,0,43.48068,47.253045,1010.0419,111.73314,1121.77504,2.04325138564017
"143","TM2","CW",3,0,0,23.92521,22.53256,0,252.46712,21.81034,0,0,45.06731,13.23376,0,0,29.36211,9.71622,365.80254,9.71622,375.51876,0.987497339779071
"144","TM2","CW",4,0,0,0,0,0,442.77219,0,0,0,10.25578,22.71957,11.8741,7.79533,51.43486,49.16248,453.02797,61.03658,514.06455,1.78559019125188
"145","TM2","CW",5,0,0,0,168.49442,0,458.70181,12.6022,0,23.53554,10.9399,10.41641,39.56096,0,25.10294,0,650.73833,63.0965,713.83483,1.80000526934169
"146","TM2","CW",6,0,0,0,662.06891,19.51532,0,0,0,0,0,27.97562,21.76685,0,67.70444,63.04531,681.58423,84.81216,766.39639,1.92845812398191
"147","TM2","CW",7,0,0,65.694515,46.472525,18.34035,447.57564,8.21057,0,0,18.871055,16.713885,31.52604,0,34.542505,24.92167,605.164655,56.44771,661.612365,1.75157379560967
"148","TM2","CW",9,0,0,24.28499,71.87613,0,465.08566,28.85888,0,127.5673,31.25725,47.2929,22.02597,9.81121,131.65541,0,621.36291,149.59327,770.95618,2.17491205564336
"149","TM2","CW",10,0,0,0,184.92499,0,467.20676,12.94427,0,45.22648,8.26966,18.11184,19.06431,0,30.92433,6.78868,673.34568,71.07947,744.42515,1.85174418085339
"150","TM2","CW",11,0,0,0,269.796155,9.67337,269.8107,11.66863,85.46634,0,13.708055,11.676595,250.442415,0,31.892155,21.532155,660.12325,271.97457,932.09782,2.12423462564748
"151","WL1","C",2,0,197.08757,0,17.34886,0,638.68549,0,0,0,0,10.71441,52.61631,0,28.94375,35.18685,853.12192,87.80316,940.92508,1.94351014626905
"152","WL1","C",9,0,47.43738,0,12.07771,0,1079.81763,0,0,0,0,11.09161,42.06924,0,24.07632,54.38713,1139.33272,96.45637,1235.78909,1.98433091383059
"153","WL1","C",11,0,21.76838,0,404.249665,0,223.55757,7.0667,0,0,0,20.674165,10.111645,0,31.89774,85.39969,656.642315,95.511335,752.15365,1.63296508993808
"154","WL1","CW",2,24.61815,0,0,117.79003,0,461.59506,79.61486,0,0,0,36.78617,0,11.78513,58.32275,14.191,683.6181,14.191,697.8091,1.15201300005083
"155","WL1","CW",9,0,87.17975,0,0,19.770575,856.363555,0,3.62338,0,0,6.90565,123.364365,3.793715,19.19568,4.191005,966.93726,127.55537,1094.49263,1.99921001149785
"156","WL1","CW",11,0,208.3349,0,31.59771,39.38322,1385.17761,0,0,7.92084,15.64503,45.97405,194.74316,0,19.66807,0,1680.13847,202.664,1882.80247,2.3067766101144
"157","WL2","C",1,0,129.10197,0,0,14.13412,630.24976,0,0,0,0,10.64434,69.08279,0,9.18423,6.63065,773.48585,75.71344,849.19929,1.87917297857202
"158","WL2","C",10,0,50.922505,20.889365,0,5.393745,495.563645,0,0,0,0,8.210895,23.157515,0,11.19741,5.185735,572.76926,28.34325,601.11251,1.44634059871847
"159","WL2","C",11,0,38.957735,70.33969,7.562755,0,514.89772,0,46.11225,0,7.678125,8.94137,42.061035,0,24.345935,21.186165,685.548275,63.2472,748.795475,1.76988350414271
"160","WL2","C",12,0,73.22379,0,0,0,469.9339,0,0,0,0,28.35636,30.21982,0,15.17581,9.75975,543.15769,39.97957,583.13726,1.6018381187558
"161","WL2","CW",1,0,0,44.27076,17.25258,0,146.90495,0,34.13763,0,62.79377,31.76365,0,10.44703,70.39075,29.74275,305.35969,29.74275,335.10244,1.47338112069605
"162","WL2","CW",10,0,138.22919,49.04897,11.14028,0,190.21606,0,0,0,22.19391,23.0381,286.64935,0,21.83677,0,410.82841,286.64935,697.47776,2.45735096131483
"163","WL2","CW",11,28.391025,82.33399,44.79641,24.60906,21.80582,283.71192,13.78,0,0,4.63635,31.616475,62.75921,7.853935,67.13347,26.224585,504.064575,88.983795,593.04837,1.57597734437983
"164","WL2","CW",12,0,90.1351,0,16.15734,14.50384,658.7818,0,0,0,20.96882,31.78862,104.72943,0,60.89448,0,800.5469,104.72943,905.27633,2.02006873985077
"165","WL3","C",1,0,0,0,58.73165,0,280.0354,13.85468,10.02432,0,9.65252,17.99688,0,0,112.41267,14.72027,372.29857,14.72027,387.01884,1.16791577592775
"166","WL3","C",14,8.83939,0,33.13004,43.59981,12.807465,468.922745,13.253905,5.12539,0,15.96515,4.48179,31.85768,0,36.47856,41.64962,601.643895,73.5073,675.151195,1.86300879322191
"167","WL3","CW",1,0,0,78.79494,0,26.85981,1023.58588,0,71.50494,0,35.35194,25.89827,40.50755,0,47.8175,73.94879,1236.09751,114.45634,1350.55385,2.05863985424739
"168","WL3","CW",14,0,224.06863,35.42372,13.48699,11.55882,442.8111,0,0,0,0,9.25884,396.36249,0,34.86601,9.57318,727.34926,405.93567,1133.28493,2.60845721491308
"169","YO10","C",5,0,0,0,156.531715,0,633.72211,8.64142,19.94497,0,5.97467,5.61228,103.40667,0,41.750385,54.70106,824.814885,158.10773,982.922615,2.197334752077
"170","YO10","CW",5,0,0,14.76747,18.96481,0,760.782255,14.02397,0,4.91581,28.134585,6.57557,54.064205,0,52.80513,43.983435,836.67309,102.96345,939.63654,2.001828329849
"171","YOSE8","C",1,125.41475,0,0,430.68674,0,0,115.58228,0,0,0,0,12.06741,0,39.67817,14.24169,671.68377,26.3091,697.99287,1.42010599169197
"172","YOSE8","C",5,41.83135,0,17.107135,145.82444,0,220.78195,36.390825,0,0,7.607175,13.269775,15.63132,0,59.411125,72.566765,469.542875,88.198085,557.74096,1.94013933256035
"173","YOSE8","CW",1,44.99855,0,0,253.67984,0,41.04061,0,87.95624,0,11.72419,8.11348,15.67885,16.52942,25.52154,7.914,439.39943,23.59285,462.99228,1.3727804065283
"174","YOSE8","CW",5,0,0,24.617865,5.99046,7.87498,462.61821,0,12.366485,0,9.156515,10.950565,95.79354,0,19.13938,5.689085,522.624515,101.482625,624.10714,1.89696343111213
