"","Population","mf","Elevation","X3MSO_C","X3MSO_CW","OHAlkenyl_C","OHAlkenyl_CW","X4MSO_C","X4MSO_CW","Allyl_C","Allyl_CW","X5MSO_C","X5MSO_CW","Butenyl_C","Butenyl_CW","X3MT_C","X3MT_CW","MSOO_C","MSOO_CW","OHI3M_C","OHI3M_CW","X4MT_C","X4MT_CW","I3M_C","I3M_CW","Indole_C","Indole_CW","totalaliphatic_C","totalaliphatic_CW","totalindole_C","totalindole_CW","totalGSL_C","totalGSL_CW"
"1","BH",5,511.4294422,0,24.27959,0,0,30.20579,0,27.18941,522.35645,0,0,1531.9071,132.97873,0,34.1317,31.33564,0,0,10.07574,14.41383,0,88.85563,101.96323,28.72253,28.0017,1635.05177,713.74647,117.57816,140.04067,1752.62993,853.78714
"2","BH",7,511.4294422,0,0,0,120.30284,28.57827,60.8937,15.48263,0,0,0,981.41779,168.03502,0,0,57.59153,0,0,0,8.42368,0,24.25251,198.63205,7.68715,19.01385,1091.4939,349.23156,31.93966,217.6459,1123.43356,566.87746
"3","BH",9,511.4294422,14.81113,31.43873,0,0,0,0,359.88889,599.22467,0,0,29.24652,20.49561,31.3145,51.01878,8.4459,45.06938,0,7.35133,0,12.11376,11.20167,107.96035,9.8219,12.86921,443.70694,759.36093,21.02357,128.18089,464.73051,887.54182
"4","BH",17,511.4294422,0,30.74951,0,0,0,29.59467,61.40265,61.65189,0,0,423.57709,210.37416,0,20.43958,0,0,0,0,0,12.64296,0,13.85369,7.24828,34.28445,484.97974,365.45277,7.24828,48.13814,492.22802,413.59091
"5","CALO",1,1117.6,12.326195,22.835735,28.023435,0,101.92437,6.646125,43.609535,141.62982,16.75644,0,480.61177,326.628595,17.926475,9.14544,0,23.04573,0,3.58237,7.760175,0,191.43329,121.436685,30.17731,54.39901,708.938395,529.931445,221.6106,179.418065,930.548995,709.34951
"6","CALO",2,1117.6,28.52306,25.21057,0,0,17.0871,27.8444,101.9727,39.09104,0,0,418.88065,130.90157,39.12373,11.66581,0,0,0,0,0,0,26.7266,168.97736,6.67257,30.5197,605.58724,234.71339,33.39917,199.49706,638.98641,434.21045
"7","CALO",3,1117.6,21.537255,22.469185,0,0,27.206205,23.44266,87.036295,74.110545,0,0,236.35587,206.5688,40.356775,23.12547,3.123545,0,0,0,17.586765,3.22892,71.69586,103.101625,3.47773,19.82389,433.20271,352.94558,75.17359,122.925515,508.3763,475.871095
"8","CALO",4,1117.6,19.55698,34.61031,0,0,0,79.32322,93.97192,55.38614,0,0,162.83417,344.41403,36.10744,33.06126,0,0,0,9.38288,0,20.58773,226.96419,697.00739,7.79443,6.06892,312.47051,567.38269,234.75862,712.45919,547.22913,1279.84188
"9","CALO",14,1117.6,13.894985,10.1927,0,0,34.981405,31.050985,60.92375,55.24844,0,0,279.381345,275.194045,33.86709,31.123475,11.651865,6.692335,0,0,14.72628,20.41518,173.07351,112.94317,4.53367,6.716605,449.42672,429.91716,177.60718,119.659775,627.0339,549.576935
"10","CALO",15,1117.6,17.09461,0,0,0,21.62481,22.81797,63.3452,15.76996,0,0,204.5083,224.77121,16.63164,10.44512,0,0,0,0,0,0,11.18628,95.20817,35.42923,8.56166,323.20456,273.80426,46.61551,103.76983,369.82007,377.57409
"11","CALO",16,1117.6,34.16689,0,0,0,0,80.95077,2272.79224,0,71.08192,0,34.27076,433.46686,15.96179,0,17.42082,53.38821,0,0,9.8217,18.3457,217.52196,10.50989,16.54341,12.31852,2455.51612,586.15154,234.06537,22.82841,2689.58149,608.97995
"12","CALO",17,1117.6,0,0,0,35.88474,48.8013,24.40074,31.55354,0,21.76881,15.23972,1649.13538,428.67313,0,0,89.9798,0,0,0,0,0,130.8242,25.31389,13.75374,41.59339,1841.23883,504.19833,144.57794,66.90728,1985.81677,571.10561
"13","CALO",18,1117.6,12.347985,55.00946,0,0,0,7.42049,183.229445,185.35921,0,0,362.23506,187.5813,25.593355,68.0882,14.741075,0,0,0,7.90096,9.546135,23.617315,0,66.773705,40.52256,606.04788,513.004795,90.39102,40.52256,696.4389,553.527355
"14","CP2",1,2244.132886,0,0,0,0,83.63922,118.26564,0,7.264275,24.178985,54.120035,684.48727,1144.16455,0,0,14.58521,16.35892,0,0,8.496855,17.02966,37.102095,164.520045,28.779345,3.316505,815.38754,1357.20308,65.88144,167.83655,881.26898,1525.03963
"15","CP2",2,2244.132886,0,0,0,0,62.515765,19.555795,0,6.76576,21.39421,17.16566,720.980405,334.620865,0,0,12.586545,0,0,9.24763,13.58812,5.907725,61.10425,148.573505,3.516405,16.43978,831.065045,384.015805,64.620655,174.260915,895.6857,558.27672
"16","CP2",7,2244.132886,0,0,25.45615,0,0,38.53732,17.161675,27.120805,22.192145,9.93328,1084.79129,955.23508,0,0,53.744755,0,0,0,6.80873,0,182.494475,54.229075,19.98321,9.46015,1210.154745,1030.826485,202.477685,63.689225,1412.63243,1094.51571
"17","CP2",11,2244.132886,8.61807,0,0,0,18.48233,51.67308,62.881475,0,14.034605,9.31883,546.621905,642.684415,18.892955,0,7.162075,31.040575,0,0,0,13.28583,42.855985,16.98718,4.8818,5.469715,676.693415,748.00273,47.737785,22.456895,724.4312,770.459625
"18","CP2",13,2244.132886,0,8.74158,0,0,57.5823,25.685535,8.127485,644.54065,6.692885,7.698915,349.59953,202.604185,0,0,5.351185,0,0,0,0,0,59.452825,73.42716,19.262275,34.31926,427.353385,889.270865,78.7151,107.74642,506.068485,997.017285
"19","CP2",14,2244.132886,0,21.82126,0,0,54.71665,18.24293,0,116.94722,10.135745,0,260.68395,106.454705,0,19.75004,0,0,0,0,0,0,37.38306,225.389345,24.41283,36.111195,325.536345,283.216155,61.79589,261.50054,387.332235,544.716695
"20","CP2",15,2244.132886,10.92829,0,0,71.569225,48.127335,16.850645,31.997425,25.769995,13.083075,24.31986,485.58435,306.50481,11.92739,0,9.54645,0,0,0,10.438935,7.89362,88.51609,154.35637,10.94068,5.41141,621.63325,452.908155,99.45677,159.76778,721.09002,612.675935
"21","CP2",17,2244.132886,30.296255,0,0,0,0,39.24803,186.57904,5.023625,10.69708,7.226515,242.955155,284.4329,12.403725,0,0,0,0,0,0,4.09681,15.602735,106.99065,48.458245,6.96286,482.931255,340.02788,64.06098,113.95351,546.992235,453.98139
"22","DPR",3,1018.591893,14.7274,25.722425,0,0,32.80556,28.30973,87.744375,152.131675,9.384725,0,539.68285,355.215655,14.587045,13.871165,10.028855,7.995515,0,0,6.20933,5.942965,74.06626,512.914505,6.761915,12.20117,715.17014,589.18913,80.828175,525.115675,795.998315,1114.304805
"23","DPR",4,1018.591893,22.80636,11.68046,0,0,37.5803,6.798465,142.000795,91.800775,0,0,163.09737,641.68654,41.384695,57.79906,6.702045,8.32596,0,0,19.80796,29.5454,65.030815,36.64558,22.56958,18.70291,433.379525,847.63666,87.600395,55.34849,520.97992,902.98515
"24","DPR",10,1018.591893,11.997415,0,0,0,26.99399,44.49602,43.51676,13.89088,11.09419,0,542.42049,1082.75269,6.18438,0,0,85.75382,0,0,9.556005,29.11982,64.066365,22.56154,10.08345,36.48065,651.76323,1256.01323,74.149815,59.04219,725.913045,1315.05542
"25","IH",1,454.1298385,42.47265,85.03542,0,0,0,0,150.976945,793.118895,0,30.07087,417.223665,198.001145,15.34481,23.23208,29.192355,15.90276,0,0,0,6.7478,14.09034,53.323175,21.810135,25.80148,655.210425,1152.10897,35.900475,79.124655,691.1109,1231.233625
"26","IH",9,454.1298385,46.82732,0,0,0,0,0,177.18735,0,0,32.06412,22.48878,1103.8772,33.32777,0,0,0,0,0,0,0,0,141.978,102.80748,26.77859,279.83122,1135.94132,102.80748,168.75659,382.6387,1304.69791
"27","IH",10,454.1298385,155.246455,0,0,0,0,51.73941,1036.46445,17.52366,28.7411,0,22.880205,258.49966,35.383795,0,5.659735,24.22189,0,0,4.789215,71.76653,113.317565,51.65844,8.488835,80.46079,1289.164955,423.75115,121.8064,132.11923,1410.971355,555.87038
"28","KC2",3,948.1707317,30.22823,61.47251,0,0,25.58624,72.23001,124.60755,158.40591,0,0,382.3923,378.20834,35.81193,99.78745,0,10.12743,0,0,11.39535,39.44743,87.50574,61.01111,0,5.42003,610.0216,819.67908,87.50574,66.43114,697.52734,886.11022
"29","KC2",11,948.1707317,24.9567,66.856,194.03171,134.40587,25.32308,23.04888,212.60703,304.01434,0,0,483.89395,524.24683,0,54.22534,0,0,0,0,8.508,23.39249,0,0,5.28713,7.63928,949.32047,1130.18975,5.28713,7.63928,954.6076,1137.82903
"30","LC",1,1362.3,16.551305,44.77148,0,0,0,21.27059,479.479155,280.658675,0,0,43.24159,129.987005,39.638905,42.56778,8.008715,13.47441,0,0,0,9.44319,0,43.59665,56.99687,34.279795,586.91967,542.17313,56.99687,77.876445,643.91654,620.049575
"31","LC",3,1362.3,0,41.48827,0,0,54.79696,0,34.41756,298.67767,0,0,533.92438,304.50839,0,15.77964,55.0992,23.44389,0,14.31229,9.4424,0,52.48858,184.47427,120.94405,0,687.6805,683.89786,173.43263,198.78656,861.11313,882.68442
"32","LC",7,1362.3,24.80297,101.71136,0,0,26.2974,21.04375,274.66934,607.53119,0,0,383.35526,452.87094,33.93338,28.90315,22.79669,0,0,52.6206,9.81245,0,125.99339,1036.76758,6.65563,11.04292,775.66749,1212.06039,132.64902,1100.4311,908.31651,2312.49149
"33","LC",8,1362.3,38.24234,46.48981,0,0,18.708555,14.949035,314.0567,330.594025,0,4.923155,202.744775,262.21608,21.102415,17.918245,43.86311,47.85472,0,90.17571,0,0,156.551325,249.54233,2.75794,8.42649,638.717895,724.94507,159.309265,348.14453,798.02716,1073.0896
"34","LC",10,1362.3,19.05222,45.84322,0,0,7.46026,13.90641,112.92776,479.02588,0,17.9937,329.91315,183.12926,18.795905,10.44307,9.01992,4.833195,0,4.462405,8.149815,4.62451,41.101265,276.20898,44.02903,26.105675,505.31903,759.799245,85.130295,306.77706,590.449325,1066.576305
"35","LV1",9,2593.416641,0,0,0,0,135.64213,42.09427,13.27898,19.80552,20.865365,0,1481.31903,807.17084,0,0,132.16763,47.87488,17.778655,66.852935,14.77233,16.55035,230.181375,34.62925,4.12088,4.337215,1798.045465,933.49586,252.08091,105.8194,2050.126375,1039.31526
"36","LV1",10,2593.416641,12.44049,0,0,54.947185,33.206735,73.141135,169.271805,11.79222,5.63326,6.05955,483.46955,683.5412,30.265515,0,41.962675,52.480505,0,13.180015,8.140705,7.186265,31.39612,47.373925,27.996325,43.59454,784.390735,889.14806,59.392445,104.14848,843.78318,993.29654
"37","LV1",13,2593.416641,0,10.597775,0,0,25.35601,49.655255,13.268455,246.40263,5.15293,0,1004.683835,1328.91592,0,74.344225,53.062725,11.01953,3.09396,72.648195,16.458175,30.587015,10.19006,105.5012,31.519465,8.244135,1117.98213,1751.52235,44.803485,186.39353,1162.785615,1937.91588
"38","LV1",14,2593.416641,0,0,0,0,19.73882,39.4657,33.341545,24.865,0,0,943.21106,1640.246765,31.31304,0,31.4003,54.050345,0,35.643,7.231835,34.294655,5.04465,93.90675,42.640615,21.425795,1066.2366,1792.922465,47.685265,150.975545,1113.921865,1943.89801
"39","LV1",19,2593.416641,0,55.643505,0,0,52.74758,37.56245,22.654635,119.7314,10.4572,0,1130.61856,565.58541,0,17.855645,89.775675,54.773425,0,7.383155,12.23843,6.558705,20.89814,18.482685,22.622205,24.66809,1318.49208,857.71054,43.520345,50.53393,1362.012425,908.24447
"40","LV2",2,2500.457178,0,0,60.65445,93.3841,12.435915,29.736405,12.386305,7.36923,28.995025,16.30261,736.921765,640.470245,0,0,0,12.23259,0,5.843355,0,0,34.00502,50.97339,49.650265,18.116015,851.39346,799.49518,83.655285,74.93276,935.048745,874.42794
"41","LV2",4,2500.457178,0,0,0,0,16.15219,54.443845,0,29.289355,0,17.963255,222.50514,1322.82782,0,0,0,93.979075,0,14.076825,26.86708,12.298115,191.46414,230.296805,33.36773,8.69168,265.52441,1530.801465,224.83187,253.06531,490.35628,1783.866775
"42","LV2",5,2500.457178,12.619305,0,0,0,33.601805,14.73717,18.486695,29.81849,0,22.57539,400.51278,1291.36865,19.95603,0,33.77772,82.2834,0,22.08462,25.73667,0,8.956735,138.07335,7.44614,9.51271,544.691005,1440.7831,16.402875,169.67068,561.09388,1610.45378
"43","LV2",8,2500.457178,0,0,0,0,72.229565,18.98049,35.65684,69.888245,7.42696,12.74967,969.94211,1291.814665,29.491805,45.493605,35.171235,8.670925,0,20.453055,8.453845,11.80719,16.06383,30.375015,21.12177,16.56926,1158.37236,1459.40479,37.1856,67.39733,1195.55796,1526.80212
"44","LV2",9,2500.457178,0,81.34578,0,0,0,38.187795,19.4637,506.03446,0,0,880.19733,484.453615,0,15.34881,0,71.640105,0,0,0,46.53925,31.84776,255.63559,47.94014,14.303135,899.66103,1243.549815,79.7879,269.938725,979.44893,1513.48854
"45","LV2",10,2500.457178,0,0,0,0,86.14952,13.56444,410.063615,35.519345,29.64451,0,1281.410035,397.747375,0,9.93582,104.650885,20.08857,0,0,14.213275,12.989235,36.452395,72.68103,37.494765,28.99908,1926.13184,489.844785,73.94716,101.68011,2000.079,591.524895
"46","MtSH",9,1282,0,0,0,0,0,9.196845,12.11329,18.928825,0,0,401.80206,470.50062,0,13.24422,6.55912,0,0,0,10.7907,4.289425,0,38.97515,5.05331,36.383885,431.26517,516.159935,5.05331,75.359035,436.31848,591.51897
"47","RB",1,787,17.10553,26.38063,0,0,34.694785,18.50758,65.523965,36.65122,0,0,589.17086,67.4339,13.004685,0,30.92146,0,0,6.25629,7.293035,0,16.83795,39.69078,14.608665,9.97253,757.71432,148.97333,31.446615,55.9196,789.160935,204.89293
"48","RB",12,787,40.12482,24.434755,0,0,22.687645,15.15684,662.23669,96.67511,0,6.73585,109.003215,268.45463,19.81597,12.063455,0,0,0,4.88329,10.36203,0,184.109135,169.17997,25.85184,36.3345,864.23037,423.52064,209.960975,210.39776,1074.191345,633.9184
"49","RB",20,787,74.48711,47.78919,0,0,0,0,46.47591,150.81149,0,0,22.2262,51.88091,66.21845,58.44532,0,0,0,19.38067,0,0,50.15068,10.09426,0,0,209.40767,308.92691,50.15068,29.47493,259.55835,338.40184
"50","SC",7,421.5178299,26.043795,73.33317,0,0,0,0,737.362445,416.96124,7.9125,0,13.946055,23.42427,12.75649,44.18832,0,0,0,22.79854,0,0,13.66844,107.3946,27.132785,20.023125,798.021285,557.907,40.801225,150.216265,838.82251,708.123265
"51","SC",18,421.5178299,73.735615,45.15047,0,0,0,0,385.666455,1105.977965,0,0,8.409405,24.49741,65.82739,47.711465,0,0,0,6.767735,61.07989,7.316015,16.136005,37.423385,17.830765,6.204655,594.718755,1230.653325,33.96677,50.395775,628.685525,1281.0491
"52","SC",19,421.5178299,19.28954,84.52549,0,0,0,0,495.041775,705.7106,0,0,11.35335,39.20021,51.91759,68.832245,0,0,0,22.07293,0,4.52264,8.96048,43.733015,65.114635,4.4249,577.602255,902.791185,74.075115,70.230845,651.67737,973.02203
"53","SC",20,421.5178299,45.531905,49.37649,0,30.79262,0,0,418.858915,427.9448,0,0,0,460.02368,39.42318,48.42443,0,0,0,23.868375,0,6.13023,23.62215,47.9857,6.54662,5.1569,503.814,1022.69225,30.16877,77.010975,533.98277,1099.703225
"54","SQ1",2,1921.036585,14.278125,0,44.654605,0,0,0,710.311755,536.27502,22.290325,0,338.686515,0,10.930135,0,26.52516,0,0,14.36691,4.23319,0,72.824145,112.18395,6.76124,5.08049,1171.90981,536.27502,79.585385,131.63135,1251.495195,667.90637
"55","SQ1",3,1921.036585,0,0,0,0,0,32.568145,15.55797,0,0,17.646215,1211.64844,439.52457,0,0,0,18.094965,0,10.404395,12.60147,0,64.34612,28.4894,12.57433,11.004245,1239.80788,507.833895,76.92045,49.89804,1316.72833,557.731935
"56","SQ1",5,1921.036585,20.21799,40.03468,0,0,0,0,926.49908,416.20627,32.12833,0,15.49473,0,0,45.6015,0,0,0,0,0,0,23.43798,19.64931,0,46.97392,994.34013,501.84245,23.43798,66.62323,1017.77811,568.46568
"57","SQ1",7,1921.036585,0,24.56913,0,0,0,0,885.31683,1030.09973,25.44355,24.66764,10.32493,10.05993,0,25.39242,8.46953,0,0,0,0,0,17.68009,271.70328,56.28209,13.68915,929.55484,1114.78885,73.96218,285.39243,1003.51702,1400.18128
"58","SQ2",9,1934.45122,13.74598,19.69787,0,0,0,0,1635.01245,748.843445,80.51949,14.67161,18.9896,23.01941,7.17208,13.407805,18.96675,4.463555,14.12206,0,11.20803,3.95875,212.12047,11.476135,0,8.446055,1785.61438,828.062445,226.24253,19.92219,2011.85691,847.984635
"59","SQ2",12,1934.45122,26.399755,14.696405,0,19.136145,0,8.264185,851.91806,307.91026,51.85433,17.122115,17.063495,226.246825,14.536085,0,11.611725,0,0,7.215185,11.787415,10.122155,68.220915,122.91984,3.351495,8.960245,985.170865,603.49809,71.57241,139.09527,1056.743275,742.59336
"60","SQ2",14,1934.45122,65.291405,47.003935,0,0,42.420515,0,633.601745,1085.090425,22.50662,33.538575,54.820195,13.501085,0,4.86088,26.94216,11.819575,2.93634,0,0,0,195.66465,33.5825,14.15545,11.51321,845.58264,1195.814475,212.75644,45.09571,1058.33908,1240.910185
"61","SQ2",15,1934.45122,20.800295,76.489755,0,0,0,0,768.2238,730.393735,17.494545,42.34972,6.50091,0,0,8.547335,18.625815,7.632685,0,0,4.35753,0,169.17188,111.737855,26.135345,4.836685,836.002895,865.41323,195.307225,116.57454,1031.31012,981.98777
"62","SQ2",17,1934.45122,0,38.98315,0,0,6.742925,0,23.752735,97.11104,38.776925,0,1080.161835,52.45895,0,39.98735,56.10705,0,0,0,7.01755,0,23.439715,16.04176,50.77152,56.08852,1212.55902,228.54049,74.211235,72.13028,1286.770255,300.67077
"63","SQ2",18,1934.45122,20.348265,0,0,0,0,0,704.78015,741.13998,0,0,0,77.507925,8.91581,21.782065,22.979585,13.29156,0,8.20543,0,3.4214,56.48317,273.84844,28.814195,4.50103,757.02381,857.14293,85.297365,286.5549,842.321175,1143.69783
"64","SQ2",20,1934.45122,49.72086,16.17048,0,28.117365,0,0,1104.99774,1296.835235,35.930205,26.40389,16.498995,146.929295,4.25588,3.93886,12.87038,22.45608,8.733175,38.814515,8.112095,10.00916,298.127655,258.72312,6.811285,8.326975,1232.386155,1550.860365,313.672115,305.86461,1546.05827,1856.724975
"65","TFC",2,1085,45.169345,36.46841,0,0,39.04708,19.745235,53.13191,153.865265,0,0,140.954505,206.461685,10.8401,16.504505,0,17.576735,0,94.38443,0,0,109.503865,76.066975,30.45387,5.205475,289.14294,450.621835,139.957735,175.65688,429.100675,626.278715
"66","TFC",3,1085,64.539625,0,0,0,7.40086,27.81493,471.9705,35.73802,10.429955,0,44.62031,387.09464,0,15.39573,0,0,0,0,5.617715,25.14973,102.208135,268.4971,9.68093,27.0403,604.578965,491.19305,111.889065,295.5374,716.46803,786.73045
"67","TM2",3,379.1526973,0,0,0,0,66.72554,23.92521,0,22.53256,0,0,572.05267,252.46712,0,21.81034,0,0,0,0,0,45.06731,609.94281,0,22.00725,9.71622,638.77821,365.80254,631.95006,9.71622,1270.72827,375.51876
"68","TM2",4,379.1526973,0,0,0,0,0,0,68.07956,0,0,0,354.73969,442.77219,12.11014,0,0,0,0,0,7.33754,10.25578,0,11.8741,20.99249,49.16248,442.26693,453.02797,20.99249,61.03658,463.25942,514.06455
"69","TM2",5,379.1526973,15.18536,0,0,0,0,0,106.26087,168.49442,0,0,674.63892,458.70181,76.06673,12.6022,0,0,0,23.53554,8.4068,10.9399,45.84792,39.56096,9.34602,0,880.55868,650.73833,55.19394,63.0965,935.75262,713.83483
"70","TM2",6,379.1526973,28.92895,0,0,0,0,0,286.65445,662.06891,0,19.51532,20.02888,0,89.06741,0,0,0,0,0,0,0,0,21.76685,0,63.04531,424.67969,681.58423,0,84.81216,424.67969,766.39639
"71","TM2",7,379.1526973,0,0,0,0,20.96597,65.694515,0,46.472525,0,18.34035,666.88116,447.57564,0,8.21057,32.77559,0,0,0,0,18.871055,0,31.52604,10.13019,24.92167,720.62272,605.164655,10.13019,56.44771,730.75291,661.612365
"72","TM2",9,379.1526973,0,0,0,0,39.562665,24.28499,6.130125,71.87613,9.190275,0,507.999775,465.08566,0,28.85888,28.813885,0,0,127.5673,0,31.25725,16.647995,22.02597,74.573175,0,591.696725,621.36291,91.22117,149.59327,682.917895,770.95618
"73","TM2",10,379.1526973,48.03829,0,0,0,40.8866,0,143.43022,184.92499,0,0,300.46194,467.20676,0,12.94427,0,0,15.70026,45.22648,0,8.26966,24.97082,19.06431,0,6.78868,532.81705,673.34568,40.67108,71.07947,573.48813,744.42515
"74","TM2",11,379.1526973,35.386845,0,0,0,48.677745,0,284.251235,269.796155,0,9.67337,564.30081,269.8107,12.93435,11.66863,53.73855,85.46634,16.716385,0,10.752365,13.708055,47.76371,250.442415,47.253045,21.532155,1010.0419,660.12325,111.73314,271.97457,1121.77504,932.09782
"75","WL1",2,1613.837245,0,24.61815,197.08757,0,0,0,17.34886,117.79003,0,0,638.68549,461.59506,0,79.61486,0,0,0,0,0,0,52.61631,0,35.18685,14.191,853.12192,683.6181,87.80316,14.191,940.92508,697.8091
"76","WL1",9,1613.837245,0,0,47.43738,87.17975,0,0,12.07771,0,0,19.770575,1079.81763,856.363555,0,0,0,3.62338,0,0,0,0,42.06924,123.364365,54.38713,4.191005,1139.33272,966.93726,96.45637,127.55537,1235.78909,1094.49263
"77","WL1",11,1613.837245,0,0,21.76838,208.3349,0,0,404.249665,31.59771,0,39.38322,223.55757,1385.17761,7.0667,0,0,0,0,7.92084,0,15.64503,10.111645,194.74316,85.39969,0,656.642315,1680.13847,95.511335,202.664,752.15365,1882.80247
"78","WL2",1,2020.115818,0,0,129.10197,0,0,44.27076,0,17.25258,14.13412,0,630.24976,146.90495,0,0,0,34.13763,0,0,0,62.79377,69.08279,0,6.63065,29.74275,773.48585,305.35969,75.71344,29.74275,849.19929,335.10244
"79","WL2",10,2020.115818,0,0,50.922505,138.22919,20.889365,49.04897,0,11.14028,5.393745,0,495.563645,190.21606,0,0,0,0,0,0,0,22.19391,23.157515,286.64935,5.185735,0,572.76926,410.82841,28.34325,286.64935,601.11251,697.47776
"80","WL2",11,2020.115818,0,28.391025,38.957735,82.33399,70.33969,44.79641,7.562755,24.60906,0,21.80582,514.89772,283.71192,0,13.78,46.11225,0,0,0,7.678125,4.63635,42.061035,62.75921,21.186165,26.224585,685.548275,504.064575,63.2472,88.983795,748.795475,593.04837
"81","WL2",12,2020.115818,0,0,73.22379,90.1351,0,0,0,16.15734,0,14.50384,469.9339,658.7818,0,0,0,0,0,0,0,20.96882,30.21982,104.72943,9.75975,0,543.15769,800.5469,39.97957,104.72943,583.13726,905.27633
"82","WL3",1,2137.762877,0,0,0,0,0,78.79494,58.73165,0,0,26.85981,280.0354,1023.58588,13.85468,0,10.02432,71.50494,0,0,9.65252,35.35194,0,40.50755,14.72027,73.94879,372.29857,1236.09751,14.72027,114.45634,387.01884,1350.55385
"83","WL3",14,2137.762877,8.83939,0,0,224.06863,33.13004,35.42372,43.59981,13.48699,12.807465,11.55882,468.922745,442.8111,13.253905,0,5.12539,0,0,0,15.96515,0,31.85768,396.36249,41.64962,9.57318,601.643895,727.34926,73.5073,405.93567,675.151195,1133.28493
"84","YO10",5,2968.302347,0,0,0,0,0,14.76747,156.531715,18.96481,0,0,633.72211,760.782255,8.64142,14.02397,19.94497,0,0,4.91581,5.97467,28.134585,103.40667,54.064205,54.70106,43.983435,824.814885,836.67309,158.10773,102.96345,982.922615,939.63654
"85","YOSE8",1,2590.97836,125.41475,44.99855,0,0,0,0,430.68674,253.67984,0,0,0,41.04061,115.58228,0,0,87.95624,0,0,0,11.72419,12.06741,15.67885,14.24169,7.914,671.68377,439.39943,26.3091,23.59285,697.99287,462.99228
"86","YOSE8",5,2590.97836,41.83135,0,0,0,17.107135,24.617865,145.82444,5.99046,0,7.87498,220.78195,462.61821,36.390825,0,0,12.366485,0,0,7.607175,9.156515,15.63132,95.79354,72.566765,5.689085,469.542875,522.624515,88.198085,101.482625,557.74096,624.10714
